BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002757        | CaERkgKvPpr4LVD7voAskre1t8mzOHd 47mHT
 Supplier#000002776        | sny7GWbRh8E0OH6spG7u
 Supplier#000002810        | q17doVYZJqBV
 Supplier#000002862        | 4lulEErFf6wQZfWtphZx5hNaDS3wmDIHiYH4
 Supplier#000002895        | 1KLa2tI64oL89Zt9HlhFC,SmKlQuawcp
 Supplier#000002952        | dIKGgSf6YfEeGOQ5shtlMdzeV2O
 Supplier#000003120        | DBhl1PhP1V9vK7OMmo7Ri60dcI
 Supplier#000003176        | YUCh3B5y69ydExisZud1X
 Supplier#000003230        | 2KpgVsFdmEBL2u8fpAB9z24BOAoRJgAWJb,AHth
 Supplier#000003370        | I7agPlyHh,1PD60y
 Supplier#000003436        | pVwVAr23pEMeJ
 Supplier#000003582        | Sh8U4Y56IRO,2r
 Supplier#000003750        | FpR1 VC8Qxt
 Supplier#000003781        | gRGnXksOWKXzd229
 Supplier#000003828        | fiYZWClYfiCjNPsjrT6FGI7cQKtDY14vkdweiDZ9
 Supplier#000003840        | QRgbi,RFSbtKb
 Supplier#000003926        | iEskW4EqJRr6lmnL56,D3hfohT72hP4Gx4AU
 Supplier#000003971        | rmppI,ycgDGtReQ8ME0f44woPCuaceAIFjsl6B
 Supplier#000004048        | uM4A1WUm8K3f2SW2hWGMS6Qo6lvqyy34mqWrB0
 Supplier#000004117        | 7,iPNWDTA32y0Yhtp
 Supplier#000004298        | P8E7PlS843vGQOOAYGlNyzSbt0GgFnXR80rGVhm
 Supplier#000004453        | Amr vJ83bnZgz 
 Supplier#000004467        | 7BTW,9Tvb7WeewsQrIUhKsAaaU8pLxHNHpG mN1
 Supplier#000004482        | Dqr9bYhGZoPmPnONniROzNyiQ4H5JozVNnK
 Supplier#000004524        | IyJvzEpoSw7uPDKIueG8W9
 Supplier#000004543        | u5lTjMJdEIdwOky3Ucx5San0iSf
 Supplier#000004728        | kbpbCZVB0xVH4IBaXEI6h
 Supplier#000004848        | SRJCKW382GEc
 Supplier#000005025        | 2eZ2yMMlxVDK,t9w1Ne y1CNAY
 Supplier#000005028        | CrmUuznEMBAPABSlfim
 Supplier#000005119        | D8MbUqNfk1X5VYGuB
 Supplier#000005144        | 8p56d9o5NToh4y
 Supplier#000005245        | M0Bxbdoh5zB2FmYK3fV8DVr8QN4ZqVKn
 Supplier#000005259        | MDUZfnUZhfMv5s
 Supplier#000005280        | NB0MFCA5mH9UklskxDx Qi3oX h39gLySVTK
 Supplier#000005403        | ofvHBqLW,HTk
 Supplier#000005445        | 1mlE0Eu6 BwElxidQ3XLJ66iHBMd14OOm
 Supplier#000005567        | cSvl3 Lhy2yXzASuOH2EUoY34uyfJGo7yNX3
 Supplier#000005621        | nige3lp3nkh0KXMzjJr4Qebtcg
 Supplier#000005707        | flRR,Sl2Rs6jSwNHIPpko 8y9UF6T
 Supplier#000005713        | SJN6CtVJPDQyQbLzDaqP 
 Supplier#000005722        | 8gsTxNzb3IBTwguXYHG2Mp
 Supplier#000005833        | fgLq3zjOQBJohPV6aL1Q
 Supplier#000005873        | fymmowXPSlMtTLSZtgX5GdH8jbWTifvuSy
 Supplier#000005885        | OCHwRDJ6B4ddVLNuNu5aGQloABT0frKScM35s
 Supplier#000005900        | bx3tHCCW62OOsiFfBzbjc
 Supplier#000005915        | Trf9ItDwPlRYrAglba
 Supplier#000005930        | MXIG6ZJHK27uwcXuT2zTHWT9WTl
 Supplier#000005955        | cOXdOORzpk
 Supplier#000006007        | BVT8yBgwqcl1 d49SmJ5X DQgw
 Supplier#000006056        | GoJkowKdxFsgPvTom6kGUarfGRg6DvwiL
 Supplier#000006162        | fFvvXEZ9ONVAw1ol
 Supplier#000006221        | OH0ZgB NEcPdBvN,RPH7UBhIc
 Supplier#000006260        | aZhPpMAorL
 Supplier#000006301        | xBPspJhGUvc5Ujzak
 Supplier#000006436        | dR1Wq 0Zx3AJ1zd3fIqE
 Supplier#000006471        | 363dE4fDCx7AaS
 Supplier#000006504        | 9 4mu9KG8RYcBl
 Supplier#000006509        | acnx8i SgMshmL4xmWDPPslVCZ
 Supplier#000006603        | KegZ16m9o3,15ZUJS9rt7a6Y5TU4s
 Supplier#000006796        | LP,d1tDOO29q2XNpjssPfKAcpfUjaUP0
 Supplier#000006846        | BdKq0qLm I2m1kByN,HjzwGzdzsHRkxfU
 Supplier#000006898        | XTzSOHWXM3ZwqTN r5WXE49f0T tn8HT
 Supplier#000006980        | RsnAFGUkMVbYNCK7
 Supplier#000007106        | 8qPuqCqQkjPorn4m5fp N
 Supplier#000007179        | l8eTxI1F6OGNy6p7CAq5NzYa9
 Supplier#000007454        | gybI3LobLdbZeZ
 Supplier#000007500        | Y7twNc5h0E9zD55Dnyra
 Supplier#000007513        | RdlsM32B779IxkrX
 Supplier#000007549        | BeFGcALqutrV75vC1XwVxtaOv33c0QiNOr4unlX
 Supplier#000007630        | a6VgzRIz8IVlpryoN4s8Ea
 Supplier#000007689        | lHQzLQr9Ej0tCHqbrIHVynT
 Supplier#000007694        | vvblmqLSXjvx7mm9WBhaZ6M4muFpXYM t
 Supplier#000007702        | mzgoSrhKy3rd
 Supplier#000007934        | V4mz6vAwVGH6j3izJ,dw8DnqWu3FN
 Supplier#000007940        | t15LYMuZRsuaZhEoqHrJiI,GFgBbC750Dm2ivDy3
 Supplier#000007954        | b7,8HFIMQGf7ciShy,F9VJYiUjLB
 Supplier#000008050        | 9odvS2iZM 5gJq, cZC2J0hZet
 Supplier#000008098        | IVt2aJgxZdqUGgtAjKS8tDXCAhuwztpTD 
 Supplier#000008116        | crxlJN4DXlUcX,zjjs
 Supplier#000008167        | Al4yNWbZwgzhGF2dY8alK5YQp4D
 Supplier#000008229        | HsplGrXWd0CjRT
 Supplier#000008371        | 3w07P9otks,mGJ0BTuXxd2tiiR2F6HO
 Supplier#000008424        | m7,zJlWujHpvIuLqZdXg0VWUQ0ZUy1 J4AQ
 Supplier#000008650        | HbYa1Cb49 DQ3E8wBO
 Supplier#000008765        | h3oWHXVZDsJm zeB 8wusN0G8 AWr
 Supplier#000008769        | KiiYCl3QefsoUd,uv0oqOJ4EmWVpp
 Supplier#000008816        | VzifTr4jjSCXIPHsZ6e8lQN9M3Xf43xStQgnq
 Supplier#000008867        | 1SwGoYme2bdYE8QEa72P
 Supplier#000009094        | OdXhqpW7stmrXA4fMHv8Z MAXv
 Supplier#000009124        | b24qGaEjp95hrQkcsubqJ5WBW2F
 Supplier#000009126        | VUdvyOMwXOnKP3oNGYekoVLDAzZL4P YRpfglv
 Supplier#000009266        | 2LDu6eCrvn8Skc,WgmVYoJOHAo
 Supplier#000009314        | XD3HVomMK7W1C8i bB1joW
 Supplier#000009440        | p20oDM2OMRYZqjfZt6jQyGA7GA,7T
 Supplier#000009452        | ,xOqIi1xiqjdktPVwKAZapDwEFvzfToWb
 Supplier#000009453        |  rdngVAY7,
 Supplier#000009491        | M3m6oIzOaFleyE
 Supplier#000009520        | mbkbB86HvAwDWP MO7o
 Supplier#000009536        | Vg3xBMS9wMP3h0O
 Supplier#000009563        | fl dNSU309HEd1K
 Supplier#000009572        | dRAhJ GXEdFjiZ
 Supplier#000009604        | oujCr,AcGJzs8ThIc,MGYjwbkZqkipn0
 Supplier#000009662        | ,LewPPox5XnPT2eytXmopVIvM
 Supplier#000009686        | MziS,BoJFgLZTV30P 9ugzgy q6oDwwlUgb1nU0
 Supplier#000009797        | ZYdHwgx98XwATW,oR,87,zuSb9
 Supplier#000009905        | 1cZJO9Z2dPjlc7eX6ES2RQocyMVyf
 Supplier#000009995        | Jooxc8G,ai win5mixYBKolLAODh0T
 Supplier#000009999        | mX37oAzqsBPhN1LWdzV p
 Supplier#000010025        | yAmeNa ndnqFmCSE0q
 Supplier#000010082        | QKgAyYa,gC8ziYt345ialZAKh
 Supplier#000010084        | 1rgTDTLzwdzqRfxXqNq9BiZJpmC1DZB
 Supplier#000010117        | xPenMN ZPbsrGs5XtLgJbj5DNh
 Supplier#000010118        | mtNLMdvSi3pixEfKXw wbqH8lu
 Supplier#000010120        | KeBvjmYALe5Pc0WO20AM
 Supplier#000010205        | OcjMdKV1Ed2yzRhgpVHdheUqdjCdEhbc
 Supplier#000010286        | Qdbt,UkqH6SbwQTQ9anFCdoGC 7rzLgvuBBFJvg2
 Supplier#000010368        | J79dkcC8m76cEK5R0zEy
 Supplier#000010379        | ec3eABUXCcM0SEfotBIUrUEeRrdBs2TGaRz425
 Supplier#000010397        | kVK14RrRcC2f9GvVj96W,m8SaodaPj,Z
 Supplier#000010466        | k6EujSiSVjNbRe713eSbmd
 Supplier#000010531        | LPpT2 DC5FHlaGEJ 2
 Supplier#000010556        | mFeFDe4fLEUas4VANK1 Sl8I6
 Supplier#000010593        | bV1swYtiUwnZRw DhM4MM0bDrXQNzim2MX
 Supplier#000010610        | O9UKBiXV9GVHElVs dVbU6o1 mETxAOmJyAP
 Supplier#000010677        | nulrOfgn fvH mmaDqZ1znz2Jc0Vlw4b4
 Supplier#000010711        | vlx2ZATe08n6D4QCGtZ
 Supplier#000010721        | lyeCp3Fnqc0gxVwWHIMCh8KoL25x0L7
 Supplier#000010764        | 8kX5xbZ5yvOP6eNxtgymKHOgZ5CDTK0MIL11Pq
 Supplier#000010819        | 4lJS22grCSJDcAiSFnpB
 Supplier#000010847        | Hx0A,FAcIfeiM4B3y FJZqBvI
 Supplier#000010884        | n0EJ8lzpigCV8PfWPlh5bRTVcCmm
 Supplier#000010894        | 5BAmrTvMF8kRAHogFm7BFqLflA
 Supplier#000011024        | Azg0LKDJWjfP9kFFyOticBgahWQoc
 Supplier#000011039        | lzr9FGKnyiE  90H4ezhxvK4
 Supplier#000011063        | KIAbZWddtloB,UDYQOHl6cqyFlcrbN9,,
 Supplier#000011098        | 9m2eHVH3aqJA4i7or9Oq0HLLIBeN1w
 Supplier#000011111        | ZrjNIrhleQ3LfP6
 Supplier#000011151        | uBUyFZwy4OYrY3Il9SVFgWKC7
 Supplier#000011212        | K7ZgjTGvEdykS,bK
 Supplier#000011224        | uoLDWmAEUbe6angO AsMfKxfazqS OR3sk
 Supplier#000011229        | UiVEl sObMggfOiJULFdNS3gpGoFD8DiOiJ
 Supplier#000011344        | JgTIPU8JhXOAuGh3lmJLwCLErDRh
 Supplier#000011368        | 4uNX66PLE5YrZhqOy
 Supplier#000011370        | NjUbovqRRrLTzbxJ29Yyt2DhBBlpEuKEPX8
 Supplier#000011387        | lTrcHbF IQjmXQiXV1
 Supplier#000011442        | 4awp37 LbuU pZx9SAJ99I
 Supplier#000011514        | RXsJ7aiFPS1H3cBF5rsDiDEd0P8dK0Ba1zH
 Supplier#000011541        | mCt gOt3tnVD4UejKeMITYzl
 Supplier#000011576        | IWFv2gDy3bQhPVeCgPRSMtOlsqyaZxXo
 Supplier#000011581        |  iBcgT9jrsR4335Z7G
 Supplier#000011624        | LCCCD,VPlXBGGX7Sh1OgHxSk6cLG1i01V
 Supplier#000011814        | Cq4Tf3lBfdprtqWQT3BxWC,6iPobJFKguL
 Supplier#000011826        | X99JqNrdBbZWThvng9,i
 Supplier#000011886        | 0mMzlD,4O AEv x
 Supplier#000011939        | 7jWRe9GjeVEXAg3oRl
 Supplier#000011967        | M7taF4DxAvXKuxSb ZhUWRc5wuZEOQozjkgPhIq4
 Supplier#000011990        | OY18cFM9Xg3HdG NfEngtJGgM
 Supplier#000012005        | o8PI2Bl,kdd
 Supplier#000012039        | 2DKZSuhScZjma7 4ryJkGuKh9EVrbiG31gUn3
 Supplier#000012061        | wpdl2HwvMfAsY9e,eoCpEO5dPOWWK
 Supplier#000012076        | nLwQ8RRUHswmLdkogxkDLqgE QStmespJZI6zpa
 Supplier#000012117        | hPNs6jBU OOFQhvFLR 5sFvDhEXYixHL
 Supplier#000012296        | v4hUjqeKMz
 Supplier#000012323        | cUegt2SaSh fT4KekZdFRWJCWWo
 Supplier#000012378        | EQzIEhPquWNfhkM3N4Y1zNL
 Supplier#000012517        | opvpXXyZ3aVb7uqnv6Mpi,hvIHBZHMvfxHqn9D
 Supplier#000012521        | 5Qv951TC51fa
 Supplier#000012550        | UeKn5avGPsDK,7e4b
 Supplier#000012564        | 85roYdKsKopJJzk
 Supplier#000012577        | VjZyWertptgKjZ8 upMyG0Bpq4fU
 Supplier#000012594        | qyZu3HtWTWp5M7zHEWFcx
 Supplier#000012628        | yKUH1V9KKRnbi8N D tt6,m,05
 Supplier#000012662        | NpE,rCfLhCLkgkCkjR
 Supplier#000012768        | 8 c,x0LvXq,3QQ42s
 Supplier#000012775        | 4VJr76UdW37o8YOgVLyV Pgq,slp
 Supplier#000012817        | 3g6zNfDvZupSYzI
 Supplier#000012832        | kimNlBGxVoGPW
 Supplier#000012845        | tCvFVKAMkI2LEFFaJ1VBkd
 Supplier#000012945        |  3gJfU,lVVj7YBK
 Supplier#000012971        | z20A7A1rI5ZzUjrewhM6P
 Supplier#000012980        | BqTRf6bcplYUMbaugBur4DGg0
 Supplier#000013018        | 5XDbfUwSGUNbu,JAkCfujWbvmrA,PnK,TAt49
 Supplier#000013066        | SM8MexYrT96RQR3Zy
 Supplier#000013160        | OI9moKqohxjFhzrPoUNcmjvX9
 Supplier#000013216        | u9UNf5,xYYTQWCEWjZ
 Supplier#000013443        | l,4dcyUgpZscP s61G68HoDagoACO
 Supplier#000013483        | pT4CFn1PNW6OeWsqx8G6XUTaEr9PAFyAlx
 Supplier#000013501        | 0YS3nIOLqV,yp7azsJ5tqw7Damudb
 Supplier#000013507        | KBCGfxtGI7EhiLHdWjfXV7uUo80IlsJGVs719IR
 Supplier#000013533        | iV0ly6g8yX
 Supplier#000013554        | UOGtAj77smkUbgLUiSzFt7,dL0IWUDlDzI5
 Supplier#000013561        | 8pcS4g7mnVUG7L8pklNkAosXIxSU1s1Ju
 Supplier#000013696        | NMNBT0KHwjKdE3L
 Supplier#000013770        | hY3D9PbcCScLKLkk3kcd
 Supplier#000013800        | 5fvhSaoLxht7kCSbXJjQujUbhgbBQapBgX0 FdGg
 Supplier#000013880        | 7 sEhT7bcrkPYXpQuMdpKwlYKsN4sk
 Supplier#000013909        | ECRoiqyyKXbjUm
 Supplier#000014015        | yB1DTBrIXmX3DZwW1xa
 Supplier#000014036        | Pkn1EgMnkAJB3J8k5E
 Supplier#000014092        | zn4yYhz3EYy0yzDlIRSawQQ,h88Oikej
 Supplier#000014204        | zECzKj1d1OF6d217Wa,E7ZCdc2RAWdd
 Supplier#000014242        | 62CKhtjjOI
 Supplier#000014276        | OHYzyH8ZviuYpR9cyrrJhpJrAS8HPjU89OMjgW
 Supplier#000014296        | KirHdsdjOd5dHUqXft7 ns3iy3vb6OnN
 Supplier#000014315        | JZow1QxX,wpykLTo4jxpHGwmSMqJwTwFRYpvGhu
 Supplier#000014330        | wv2n3OcqfnaejEfU0ERBa5Dc
 Supplier#000014359        | 0fK1jsE8rIFeSWLplC
 Supplier#000014462        | 6TymgCaQwg3zM
 Supplier#000014519        | oxt3i44 YaD9A9II02WJp66dgcIR
 Supplier#000014552        | iSVVpR9aT,F3vNPBOTUQtGPPPtNXQrcgyJPc
 Supplier#000014681        | lm1C7PIajoXt1zhhorm4,t,Kt85q4BH2S
 Supplier#000014779        | jRTHxrUU4jj5l0IkmvwMaYp8
 Supplier#000014896        | dcgIlSfMRueITZ0
 Supplier#000014990        | E7BDb PuNhQSUWvxYNq
 Supplier#000015004        | BjpR94MBKGUCt
 Supplier#000015008        | zuVfObvG5oQK5vWKVgu
 Supplier#000015009        | JtQvN2Xch6NVBsfSXkLxuhUd
 Supplier#000015119        | FEcu1kkdcx,ggYcGCqVEUvC GQ7C0txCSxbuv
 Supplier#000015125        | D1AL wScbh9h,vkXQFvsKmUG0tbYy7zQ6LHR
 Supplier#000015235        | 0nWkXbRiLr3QcACsMWbqc
 Supplier#000015251        | vWKvtO,FzX1znLWVi
 Supplier#000015463        | x8f6hAJ1LXUKJlDUIvCyt
 Supplier#000015484        | z V8ImUgd0fVZfrtFGh2
 Supplier#000015565        | gt3JvefOdSxjxa9CeaLE8R1eB,UG6JHF7Pto,
 Supplier#000015603        | cfkJLGQt4j2jTSUnybx1y
 Supplier#000015707        | ,ie dDOnBzPfOQMm0
 Supplier#000015768        | 1,tCAcBcOvYjYLYjL0Q3Qe7pmXF5VsAFd
 Supplier#000015775        | rECW4ZPFD40cV6kFRxqyBflL hcMq
 Supplier#000015850        | 6SnaFSr40aKp
 Supplier#000015888        | 7gUtizYMADk2pzp10G3tDWdhKLvyxiYoZEA85a,M
 Supplier#000015907        | UcO,puWVu123l5vp
 Supplier#000015909        | sEIhMSpsFylZ99THHeqHlGR9sY
 Supplier#000015968        | Vxxl4XbdoLxpUJ bMqznKHAamxh3NRVqFUhujX
 Supplier#000016131        | 4pCushtzVGSJnQt8 fGFQ1l42f6hJZyaXbD N
 Supplier#000016158        | jgMW2jLH3uY7Ztt
 Supplier#000016218        | R6dsM3M,QAThBX6NgsD
 Supplier#000016231        | jCryXb F1RgL0hK8kXssEP5z
 Supplier#000016299        | , kWlN2UodmI5H3oI2fKXjngnGqMpag h0R
 Supplier#000016362        | LXtjdgUVtOKWdlRPv1ZYe97WF
 Supplier#000016376        | fSjnFMndxf6uoZpFG5cd3S7D
 Supplier#000016378        | ip0vkpEGwqln1BXx1jL W5Lj7mhvVjZd2F ppvHq
 Supplier#000016425        | S4X9,v2u,a9
 Supplier#000016460        | ragx7A4vrItFFXcXXLCfkd
 Supplier#000016479        | BnPLx8Zu8rgrbYgXyt3NFq,3GmtJ2AO1pRJVkBB
 Supplier#000016498        | uXTrvvCe7lCyvftaARzfJ1
 Supplier#000016555        | D28Dk6VAnQz Tz6vI3tUuqtUYGPfrXAYeonVD
 Supplier#000016739        | vEgWh4FVgxp
 Supplier#000016769        | 8tca47ANchgMIRQXbwI
 Supplier#000016839        | fPM5X87cthpBxn87YBTpMCRY
 Supplier#000016853        | 9fNXyU8AH8
 Supplier#000016888        | rm0zNSL,L666RTHtFU5
 Supplier#000016897        | K25KbrpflTrJqZh2mjsuoyYrq ,cY uf7v4U
 Supplier#000017155        | xvvavscakXx581iuWsNA
 Supplier#000017165        | Y3rfrtUCbKbcwqlm5rWyull5zFVQAdc4YM
 Supplier#000017196        | 16JczeNFsxSWDCKC3YJiVpYzDYqriWx,2
 Supplier#000017215        | eW91IjKrlacQtC25xRaaCUBNC7,x5rfT0w9
 Supplier#000017341        | DBaAKpIy39xfXf
 Supplier#000017344        | b5PwbJsRcmiuJJ8AngJBH1vcY44PCpICl
 Supplier#000017417        | iVYKxCbhGWByYHvVB6
 Supplier#000017429        | gf LC21wX2FOFWtIkyBw1QE,C
 Supplier#000017432        | Z8Scvwej Ff62Qy0eLUki6E
 Supplier#000017511        | 1knZ,hf7siBoRLka7MpDp
 Supplier#000017520        | iCKwI32PSMz131TFV81rrswc8Z36sc0AVWA
 Supplier#000017539        | jdvVao8pp56rym
 Supplier#000017568        | eLfqkOfXuTGaov5SBm3OYqRAQQOv
 Supplier#000017582        | OnQYHKCUay9CJxs
 Supplier#000017587        | AhL3Xu3oVYIOP2If4OU0IYq
 Supplier#000017810        | EH626M8MHiDrMrFQQaizpRXsTtcIKVB5v
 Supplier#000017864        | xE3shBU92vezLQJl
 Supplier#000017866        | UVGpuP9QsGf9xawyYX5FvW
 Supplier#000017874        | UB 69PetSskJ
 Supplier#000017912        | nurtTgn,pTTnLeMyhb1qwBASFR
 Supplier#000017938        | 9OEfeqqOELn2rXMc
 Supplier#000017960        | w1WhEB84zxoMEi,bkAnWdbk8Jhu9F9TiEtr
 Supplier#000017988        | BiGFy,XueQ,FuyJAyE wMuPoTg6WYYic FgSEj6
 Supplier#000017991        | V,8rAQx5oVumPjbULPo1,4f8
 Supplier#000018110        | wzwP,9DahReXLYljFk,e2,Ianti2N,WUU
 Supplier#000018113        | SIACS1NGxYzvrLoxcR3m5ofdcvrT0EKVTyB
 Supplier#000018124        | Sl6pD6JlgnMiTS3x66w7UclyYH7HI25
 Supplier#000018148        | zUhVrjcuNAwoHmE3dlx6Voj7rGrLPqXHMqk
 Supplier#000018224        | IhOKwk0I2EOhFT
 Supplier#000018267        | AtA8g3VRAZEz3R7NL2w4qwmQVYYlEgJ
 Supplier#000018375        | nrKkXbFSNFd3zRkqNsJ028S9BdgtG
 Supplier#000018385        | nYo5PAaptOxtBWGXrgMLlaoj
 Supplier#000018387        | G02o86FXSu
 Supplier#000018415        | yfcKBUQ1TNPLJGn
 Supplier#000018493        | 4Sz,Y1PeyZCKYvfh7wfjzAiV
 Supplier#000018547        | e2K76OOIgpj3
 Supplier#000018572        | 0,jOqHc45pZBuh16z9Ykn tm6sqOJPYnz
 Supplier#000018580        | QZVFx5i8CeKU1L5RFs38QkOt10FwhUdoQmAh
 Supplier#000018603        | S61Vrb8ITwAYUib8gmOhO2xo3
 Supplier#000018690        | 15 R CeuXP6deBPZ7esxNDb
 Supplier#000018724        | IQHzCiaakg9rgTtvi6
 Supplier#000018758        | cOD56wtotNKyF22fy3N9Cu
 Supplier#000018846        | K, bXP7tw4EJH,Bpq9WxfqJ OmXDnMp
 Supplier#000018872        | w1LRgvmmYpzlC
 Supplier#000018898        | zshzDWSsV6RMvPvBmn5jIQFSAP
 Supplier#000018954        | oawHtgu3NhXsWIKSGEn6i2W3I8uj4x7
 Supplier#000019053        | xvt8o1ZWTleypcr2,C5l
 Supplier#000019078        | FI8oPtlboJebH8fiAP8OB,EDhKMS
 Supplier#000019126        | 5E8w0NtpYRDvpFQTDY
 Supplier#000019170        | 87eq8QjKKt2YZLz0ra kB0QH R,GkTbJaJ0A5v1s
 Supplier#000019374        | NtG3MxjnbY1R3lODBt vzc7qweSHnEPb
 Supplier#000019393        | b3R2LZsV,VyjdfB d1KzYJfCgYOM
 Supplier#000019558        | 5cDDGZ7UhVLrpLLGS3CQUCgE
 Supplier#000019577        | jghqDcYdEaSHYfeaR
 Supplier#000019673        | V8VwRUzT3Xn2nVvUwESm31URKJp1SS2G6
 Supplier#000019726        | USMl8zCasfIPlDIKK2WXlp5e
 Supplier#000019751        | sgMIvQBiyHo0i4xSrtkG6uZY9PafwNIZtKK
 Supplier#000019758        | ZwrxjyuI0LWhHBaqKkRR52I
 Supplier#000019874        | WNsHewWXYVT2Gbz15
 Supplier#000019880        | IN2jnDLd2anBoGbGR,8J MITX uNXhauPG
 Supplier#000019883        | 6qtRA1DJ 0vscgIsFbPSZaOyDGK4Hayk,h
 Supplier#000020004        | CwE3wfwM9uIY6CoDz
 Supplier#000020087        | KKdJM3,Krv1FkmLwcAaRljQIk0nA8gOuUaZlv6
 Supplier#000020145        | IAFns20gMaJsPwb35uInb4ZQA3KTY,uU8Z
 Supplier#000020176        | OZHj hau9NYppfl97GoZc9wx1RF80
 Supplier#000020195        | K pCAxXXHdWmRTnGdXaiTQBaS1Odu25
 Supplier#000020217        | Mi0,Bze,AGbs2,4lgLp6E4efl
 Supplier#000020240        | c btIiAb8a9DCpFbCtQIskpON0F5Zmyel,a
