BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002533        | 3ZSYvP04QM
 Supplier#000002548        | UABiGgMCkyTzQnloHsNBCr6da6ITjR
 Supplier#000002560        | gC4t9RFtBMoItUG5dPD
 Supplier#000002703        | IiqJmsfyVQo
 Supplier#000002766        | CPJjKybUHBxm0snUwnwWxfZZLk4sbE4JISVWhr
 Supplier#000002831        | 8DGtt26QGtxI,3xEQ8gwSwY0JkzYpZWl4OjiunU
 Supplier#000002906        | 498dqBD0lISHzpDOGmJf3W57mBSh woorgn
 Supplier#000003118        | ryyoRKcYlBIioVfM4
 Supplier#000003153        | zZjHS,4cNlNAK1KFaFTNpYh9Y5Ceb
 Supplier#000003193        | XCBIUnI,URnww9TWChS8y27QGm5Eb8UxT
 Supplier#000003200        | cjSOWJGf,LfuxKLRla,fqQHPje 
 Supplier#000003254        | 4cyxoaqape1fnXMNNCUyuE51
 Supplier#000003280        | TtNwejP, 4GKXNfky9Jc,8gaGEI
 Supplier#000003384        | o,Z3v4POifevE k9U1b 6J1ucX,I
 Supplier#000003546        | luZmPW4eLY3qH02F
 Supplier#000003626        | gKCZZFgEQJpykB9
 Supplier#000003630        | x YhwKhY,c1A
 Supplier#000003689        | KuH5dUsSzixv
 Supplier#000003796        | gC,28F ofakz0ZdgKQ2nrW7JFO35 RJN
 Supplier#000003803        | PyP 5Qdwy8x
 Supplier#000003817        | hU3fz3xL78
 Supplier#000003892        | 7upn3 0JxQtolUElV7uffY
 Supplier#000003943        | k,5rvnqP14,iPFU7ezbrr1beRq5
 Supplier#000003968        | pHlakj,V6Cxz3IaM1y0ZNBY
 Supplier#000004115        | QSr7SNEvD1e6hgM,
 Supplier#000004122        | p9nQVmRwhjmH
 Supplier#000004152        | CsxW4AcucGTtTdod8FCAPn
 Supplier#000004197        | M dDlXDL4OL
 Supplier#000004202        | Pxtjk35pK2apVyGQzxktaH6UTe Ob
 Supplier#000004234        | MCpt8W2oOwFg KjwCerLgx rZfFljVa
 Supplier#000004250        | QGRJ1zGIqSKy6i82K7P947ermR
 Supplier#000004356        | IHb0QT6803Hr1hmUBafgLwEFZenlW
 Supplier#000004393        | ol qpu2DWfG
 Supplier#000004427        | 68zmtilvyc6Y9iQop8PNifY8o
 Supplier#000004579        | K5nhdAhx6aGpbcRNj0
 Supplier#000004597        | gKuHIUE7XWqK9ZDCA,Kp0jFza4PvTq,RtFF
 Supplier#000004618        | NVML8aK152LD2bR61rxd7CVY3OwLFT3yP
 Supplier#000004746        | HrNlq N3KfDAfcfX3uho4LqI
 Supplier#000004859        | d y1BEsgsuRaezea2Zt3VjBdO7aQ7T7 M
 Supplier#000004968        | lAr865SA3gHvxbvvo
 Supplier#000005037        | 1nUPgyz73ORn1QSal
 Supplier#000005068        | lywBhkmjFn885,AxSnroD
 Supplier#000005109        | GKW7h2AyqVM FJfQsrJCwLJFht41tHhLQ3T
 Supplier#000005110        | OqU11U5FdpbHKDhiqQ3zCM7,3mVLiQ9eCFiv0Mx
 Supplier#000005169        | oO6GZCtr7F
 Supplier#000005215        | IFKN5IkO3h
 Supplier#000005350        | Pf2R9BM48dv6Tt
 Supplier#000005370        | CXjmrAqgg0M
 Supplier#000005571        | OJ12o51CkXx0ci8w nfwme
 Supplier#000005585        | nnEt0njMpEFeiyJMj6xIY2L,emUjy7h9Pm3YiGn
 Supplier#000005656        | nYY vwwWaAuXihpyn
 Supplier#000005716        | AzRV7wmScLO9Or2uJdmiD
 Supplier#000005843        | PdrNI2F59l0otH55I5mu0S,OVnm47Ihbb7rHhV7
 Supplier#000006159        | cAvSpNwr6Xbv
 Supplier#000006177        | QB4yo2kICrib HomjdgvWKflpDvLqqiP,PD8LSy
 Supplier#000006186        | MmzhYZkIrc0Xrs0kuAHGfET 9vNinQ
 Supplier#000006209        | j2Ztvy5aeSJhNVBig8EnTgD
 Supplier#000006237        | ghp4,RZ08rhbRUlI352a
 Supplier#000006258        | qoPD9k OjZKX
 Supplier#000006267        | UB0y3o3xdo02Xy55mK2qcIdv5ZJh88aE3EQRGHWL
 Supplier#000006340        | p9pZspXKY4PcoUOSic2x0FGF65IuJNxtd1
 Supplier#000006361        | 4 xClcX1vZVHyR67ZXitMln9skIjgvIotCO1
 Supplier#000006406        | 6poMVDDzXYbs1NEQraofgkesi,k OM
 Supplier#000006517        | lmHUsvpoIND0cyGpuS,uyOc1mB
 Supplier#000006540        | 5Ei79tKvLpWmzv
 Supplier#000006648        | NIqU9bODm5plkP
 Supplier#000006672        | s33z5RNSRRSH6R3OwFpQmraGBaSf,gm,puh
 Supplier#000006759        | KFoVyGtWziHB
 Supplier#000006781        | yq0CkqVOtfZqGGto9RnU2LncAfB5Mj6fTP,0I1sn
 Supplier#000006812        | ,sghf7YCSXRNwtOcE7fb4yfwKBBU
 Supplier#000006877        | TrOIloTruKK4MGx9hf HDFtAwDFxhen8,vs
 Supplier#000006894        |  sgoktoW6JG,f
 Supplier#000007018        | mj5AQ2xqjt3dnol6PvQLgMBQLmZcod r6SeQyHU
 Supplier#000007049        | sVoraaxoGuK4FOiWQ,I
 Supplier#000007066        | a rdeYnN1ELxIjkkCRo4UVbJqh2lXmQB2TXBuwPw
 Supplier#000007090        | ja16GplPqUs7rAMcEWOq12XOW2cQp4FzBurosq
 Supplier#000007093        | ZkZJTAjNMSo5MhOy
 Supplier#000007102        | ekYKpMm5f1Opp7wnr2wRyxutnzkRV
 Supplier#000007121        | TWJo7,VGdLIic9qMp2WzYlUO peOnTBS7dN Xld
 Supplier#000007159        | 9I3wWhd3Iv
 Supplier#000007253        | MzACEECgTqQOokHW
 Supplier#000007267        | wkE,TQd4XhOV9SPfgKd0igePnykkbjM
 Supplier#000007443        | S,dOfluUwjy1al YenWKdknieXWTDTaS10VO
 Supplier#000007461        | iXVtUhaFxwOQH6CIIwEgiz0e5ojKNxF58 j
 Supplier#000007489        | NYxeEtz UBTtnJozcAkTAG1P N9qAqqpWRl
 Supplier#000007531        | z F82q xzMeav4D9JMi
 Supplier#000007582        | XhM0z6DsdvpXzo4Xe67e
 Supplier#000007592        | yXDhufXHnFunWqRlLd
 Supplier#000007638        | eQfz2uMuiR4BefKLZF18rX2ZJeL6
 Supplier#000007700        | d4JPROrfIeY8bL
 Supplier#000007725        | XOi C9s28HqjETNXQBB
 Supplier#000007841        | ztTSmFVjcII1
 Supplier#000007872        | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX
 Supplier#000007955        | s3BxzmLdgbdQgcfv10ot
 Supplier#000008081        | a1xOE WQzn,nGC5kBzKRdWxI2cl0D2q
 Supplier#000008126        | sSdZzhtmGCaBsmEEtCK5b,k rF
 Supplier#000008157        | 4Bvf6EF0Ne
 Supplier#000008201        | F6SAIQpPEMTfF0t3
 Supplier#000008264        | 12qflBU3Y0xA5bzGZWCP O
 Supplier#000008293        | 8oP8yCvFNU2JiQCEtQ6snLU17RK6B4KgVQNm8Zm
 Supplier#000008351        | N8Zid9nLWLAtcpswmFnsq UN9ET5Hlc0sYI0C
 Supplier#000008469        | KO8JEXd9bjCGExjeLS8FH,mE,OSHl6vTHVHsFyw
 Supplier#000008479        | D 4USLOIvHXmJRXPs787
 Supplier#000008518        | 2jqzqqAVe9crMVGP,n9nTsQXulNLTUYoJjEDcqWV
 Supplier#000008566        | CJJ vg1hGBwps2HgREKQqbzmQ038LPXtbha26vqA
 Supplier#000008568        | snNJuxNAHgMjMSIo0WQgAVrq068
 Supplier#000008678        | Fw0ipbBZ38EsmGcIEUjc5WN8ZWmRPScfYJnI
 Supplier#000008785        | bIMzqBjaiEgJsgwDF
 Supplier#000008815        | b43x,qwVG,dbkhA6c
 Supplier#000008881        | fzNDxzR,NuetcuyF7apCP
 Supplier#000008945        | M7zOSL0ac2tZ8p6cT44PyWXsqpdN4EVIntCI l
 Supplier#000008954        | kjJuxAFghboJrKxgvHpKqY,
 Supplier#000008978        | 5re RpCB7z,qMIxho dWfbu
 Supplier#000008982        | mDfqeo0DZdIPRWTD38VJkq
 Supplier#000009061        | DXyzBcTtJ0diaDFN K oiNw9ph5O0hZiF
 Supplier#000009073        | JLQG8zebOLa
 Supplier#000009219        | 5,yTuPNvGjunlF3c82hykaO5C6noZzSG
 Supplier#000009315        | bCKGRBBn p
 Supplier#000009335        | kuNDm2ZNuM9uY
 Supplier#000009373        | UXNiDODh2wwCKAQaKIWaWVRC7jDE7
 Supplier#000009468        | QRospU5z3JWmvPAgFWmWX2id3zqYYkL13brplY7N
 Supplier#000009494        | i8Ym7MV7ftzioDJpZG2JqNcF3La5
 Supplier#000009624        | yZMNk5VqyzFX88 r0LAl9oWx
 Supplier#000009665        | KhImEUr9ca2 S1X51nBeIyqBW6bd4AqtrvOUU4
 Supplier#000010010        | Cj0AJ23tOS7J4hElZAJ26,g
 Supplier#000010047        | h73hwh0D8tyAq14G8PHf8MfK1RDEluzPxE7J
 Supplier#000010067        | qj7WO5TTVD
 Supplier#000010097        | FcLVY2y97gGl4o5Xm
 Supplier#000010115        | rLjG0fYchI
 Supplier#000010246        | RtttuO75Aav
 Supplier#000010273        | AhILpOUv16991xOAY4Ozp24sVy dDv0n
 Supplier#000010274        | 2EXp77oU3KxOEgDqJmiIt7PdKgJgMkMfuukhL
 Supplier#000010285        | PF013A0EmZTIkGG8wodZdhstHR4EFCHbP8KWEB,O
 Supplier#000010305        | sdFUGQaJWNw9tpxrLBQzo5OkiW
 Supplier#000010339        | dyRmbDkcbuHbUgdr DofJaO5eEf20lM
 Supplier#000010405        |  z0HSUMV56X
 Supplier#000010607        | YdALRWSLYf71FI ,p6QhGggAfTD8h0o7 O
 Supplier#000010663        | QBo,cF,Vmp1svuieIP
 Supplier#000010681        | l0M2ek bjT6IF2QTDAsfxBfwsjraxnf43U5D
 Supplier#000010796        | Xe1ijxfR1xAzzbHBthBewYJO JBnMd,iSIvbspk5
 Supplier#000010900        | DLnKAdvv8WE1U4Oborr9L0CN
 Supplier#000010994        | i, LJjEz1nxDLSpUzu42HexQARblE96vlV4
 Supplier#000011115        | D8lTZ5ZbRVv8r1HCoeXEeUtA6sipdpvCS
 Supplier#000011158        | gE5ypymgT6y5bevvwo13vHRawB,qx22mLSmR
 Supplier#000011176        | mYGtXShT2ogIm9sUS1FsfhWhx
 Supplier#000011278        | jkEBhpFfHWq255w4QSI
 Supplier#000011621        | J,1meSv0BWbo
 Supplier#000011721        | uiSMQkKiJUkw6WG0W
 Supplier#000011732        | Td3f4eKHlcgownm2UXSRwE nv fdpCa1K cB,mS
 Supplier#000011742        | 9dpyNTq99BNKI8Hr7sA V7uVzKmIXfMFEFfq3q 9
 Supplier#000011743        | 6Usc7PuhSmjlMfdt8e DB7dW,1c
 Supplier#000011772        | Q,32CN0HCeSxYmocx5TQz1eMr04SpqTeVaY1
 Supplier#000011777        | dKtATqHk RwcpRXKtviLr1U4
 Supplier#000011892        | HD0HnP UqBVrK5y,u8Hhpj,Csn
 Supplier#000011985        | pFsrsh2,3HaiEuajitGQ7zInCsd
 Supplier#000011993        | 3,X,wWEdDVXUWpmfBF2Qnjs0fwou8YD
 Supplier#000011996        | 4XSWGilYuTgntX9SW2
 Supplier#000012023        | a7D3F5BJquaBg2YJ2ik
 Supplier#000012067        | C9uqvCqFzwhSLn
 Supplier#000012148        | ZnfRT7cv,Gep nI
 Supplier#000012252        | 0CbX,ULJclDIAc2A J3Thw7Wq01CKqhnPJcc88
 Supplier#000012280        | hcUNc1o099MVu1sLcnu9pxju47NzoN
 Supplier#000012283        | kiHGaPkWVnaejMO1bFJnHtK4ue8scKLJKJGGl
 Supplier#000012295        | Vm22G2GaUzgtCxUu7N
 Supplier#000012301        | 6gPP4YqF5aAqa
 Supplier#000012454        | ,UQVdmAaynpxj9dV3
 Supplier#000012488        | PryqwUOP8p1JA sDXjIca3khfQf5DbzTWUaq
 Supplier#000012529        | FQlQK84WUw6hS5
 Supplier#000012540        | szIq4QjOL2G5qNtJl4xw9vwVbD9gE
 Supplier#000012544        | 3iqxOXPRXar84yOTg,FR0fDbjL
 Supplier#000012653        | ipgOhcCtmGY
 Supplier#000012704        | Y2QrnYdp7dNAtKgxcG3wAHy4AkMCO
 Supplier#000012726        | 9rEZuLklLliKT
 Supplier#000012755        | oLLEXMCK2WpCMCdUJtm8h51q33SbiA2Z
 Supplier#000012790        | 2xeH8Ly2omSlN33wx8pnU3id9lYU1,xgmrd4v
 Supplier#000012795        | CmkOlU1VAnRc5FztWHW,zXLj
 Supplier#000012814        | CofdnNi43m6Kss,yfjZ7uOfKUsZkvBKRnY
 Supplier#000012860        | VbvH9EUGM12
 Supplier#000012905        | 5tsqZw5mBi4RVMjrR7kqRrxpquMjr 
 Supplier#000013030        | leX44 JizIO6,a
 Supplier#000013034        | M7daa6zJWYrT1YfUn6UzM
 Supplier#000013096        | U4Jr5As4xNUs
 Supplier#000013105        | 5JNkgg1xj4,ib4xD
 Supplier#000013169        | DTGmu38wunITv6bB1wvn4f1jh
 Supplier#000013181        | SNWZBUiB8p0C
 Supplier#000013260        | VentawO90A8xNebkclPo
 Supplier#000013335        | 9KGBbHQ Cr
 Supplier#000013523        | jC9EwYFGrmBwp
 Supplier#000013660        | Z02Nk81bKulkhRQZ1MYZGZWme4A3xE1cSNCFAM
 Supplier#000013855        | CB2iI4yBEsW,U5M5
 Supplier#000013893        | hMuzY3vpALVEA7IkktM
 Supplier#000014113        | SSWY5ai6Rb6l8HG0Mq,hklRdAXXjS
 Supplier#000014128        | eKkaf2uTbwYtlqgzsGWOhfjeYGOduRnaVWTec
 Supplier#000014152        | j4KowrleL,Fxp4h1UhbqJ g785RmhFbGg
 Supplier#000014153        | VtmfqAp4lQnFmRKA
 Supplier#000014235        | HsmCG0Y6TFnsVEPL4INFsFSqELLDff
 Supplier#000014265        | KTTfaogUzi7JSgg2bFoZCOPFYHZqhUJ324e
 Supplier#000014312        | jjpGpFgn1jlE
 Supplier#000014495        | 86Zkm56SZsd3
 Supplier#000014651        | LB9084hrqvBJ
 Supplier#000014657        |  QZEmPDwPFg4YB3z6zJFHAb4BCgl,jvnWCs12hnU
 Supplier#000014713        | 7FgxTD1wtBHS75d3oIlX1M3,Dq
 Supplier#000014756        | L5lN r8o0tGya1enwjSjutlzwML
 Supplier#000014879        | r8JzP,iACgcYqOacITG5oKuT7wkEg1N
 Supplier#000014904        | Ph309SYTsH7bVO
 Supplier#000014910        | nmYmyVMS8W5EgLm88gyr4y4U,e8dl MrDFX2qjwv
 Supplier#000014913        | xgsBPKNP6rF5Pht
 Supplier#000014927        | COfd0U3TMmbp4U3psHL,tAhCcYQZVtYs7dH
 Supplier#000014979        | dyRnU2OdNB
 Supplier#000015128        | BSFgtUkHE4,awSwezxxf5
 Supplier#000015209        | DtivCOYuE9hEN2Iu
 Supplier#000015276        | 0YS7xn8MRqx07w pulgHKevSQz0kFZ
 Supplier#000015303        | s j2Uvz3xcZPnHXIWkAD5O7syqEQ372RaY0T
 Supplier#000015340        | R4l3FUjFjg
 Supplier#000015648        | dUbH9wlpCN3
 Supplier#000015651        | BFG1oRbWMxVjyIYFvpd1Nd6yAT
 Supplier#000015702        | SOxi3FLQHRxiXpUBayCb
 Supplier#000015736        | 7Zgn4CyyEULyJIbHXzpl7HiKGITXkgDf
 Supplier#000015854        | UwBpvSl6hX jkoJvG
 Supplier#000015875        | iFOKsmhxCe63giHePrPHTtGPYGoN2l
 Supplier#000016012        | NOrui5NUoR2DbJ5FIWJy Ph3j
 Supplier#000016084        | HNAd5d8w,OjQ9eE
 Supplier#000016125        | HrLw4u2OeRXXaYCf,77MCtJ26 NtSQRO6LT3r
 Supplier#000016132        | ,baI6RnfeYewZB
 Supplier#000016136        | rDShe9xkDR
 Supplier#000016248        | seoVi ZQKwQv,7PEWXOuB4f6t fZvgciAiXq29Y
 Supplier#000016265        | gvy7WKoXMTRf3E3
 Supplier#000016295        | sQIfux3EdMuInoQwbAVi1
 Supplier#000016415        | AgNj1XztONc36oDSjJsfCEt50EYnIqvdWK1c8
 Supplier#000016612        | PzqLPDlNemHAb55XckBju5g3OJJbQqNAor
 Supplier#000016702        | hiyh6DPB2Cb15xtZDQHpVvmVdBhj
 Supplier#000016704        | pGlKS,tOALNG6KnT4i4jEJVB9qxH8b63
 Supplier#000016715        | BjEu56DmMNx VHZ
 Supplier#000016776        | 4a6cXDoX cT6AIUffLGLr9J8NJMEegJ
 Supplier#000016777        | L ktWEHX5htvG6MPm
 Supplier#000016836        | tDQoskbfHZdGx5jN6negtiPlGjjpm
 Supplier#000016945        | kmfxPE6H558021pV IPtWMOHYgTVh2QK5YK5zgL
 Supplier#000016948        | ZWZ99ZyNJs8XUr3Dsqcl PhQJrO,qEQ5mELO1
 Supplier#000016993        |  3kxbiSMppv5EQ
 Supplier#000017007        | O0XgdHAM,qVUuSxeIQkMspQznOMCr3Qb4GaB
 Supplier#000017073        | EpjEQL8NAMpklhU8wrQR52h9
 Supplier#000017161        | PJGzpx7fMExYYT0lwxnLKaLvMBr
 Supplier#000017305        | h2Kk3AZSbVlngp4eeqo4W08eBMdCq7Na
 Supplier#000017330        | 2WvEEos6ZgRZ1e CqrF
 Supplier#000017447        | kR,NT7Hdto9hUQ
 Supplier#000017709        | Kqi3i5bCptM3bZLKm7anzU
 Supplier#000017719        | BCMV1vEgXM4KYS7,ceQ
 Supplier#000017793        | d7FYwgC8Zv
 Supplier#000017800        | NPyciwohds5NSfxFXX1f
 Supplier#000017815        | KeGUWfgF7C7wc
 Supplier#000017824        | NVBuUOfkZkwZXRTSR07CaK3NySGhO7W1hE
 Supplier#000017844        | WKAaRvn9,mtRNPwrRRl8ZR9
 Supplier#000017904        | G,BYDY5qbbwBdMwst
 Supplier#000017945        | kfzk qk9Ng,mcIwUR 8XwC87L
 Supplier#000018368        | 1PUPp0x7VjgECb3GDYnwlO2WPM
 Supplier#000018467        | 11z3NIdtw1e SnNiU51qL
 Supplier#000018477        | Od3Aq0XoKS4jPY
 Supplier#000018507        | 9 JX9B8jDFk7QTXPej4LIlkmUvbdSj3s,A6LuqR
 Supplier#000018598        | f RgIqQyE s3PVpEsKWz7m7EtvZW
 Supplier#000018624        | aOBtJ8z3TwJ6VGw
 Supplier#000018700        | aO7zRqL8l1iWtJlXpSPtt
 Supplier#000018716        | XQ8Xo8c9RozTdCNTjXJoh34wf
 Supplier#000018920        | UyB9xtCjEw3Iqu,tFERc
 Supplier#000019011        | AijDgohNx7uZHoUrC6b
 Supplier#000019018        | K8a7FsZTRYoz
 Supplier#000019090        | HiawoNfLJAAt,,
 Supplier#000019127        | aiUoYsScGkc1M,sdGGxIJUrkDtJ
 Supplier#000019136        | ZvPMEUxPhqmNJUY7GBI3A,07YD7TlYDgo4X
 Supplier#000019139        | yGy6FwYiYrghhZYBX8EGqQvH0
 Supplier#000019178        | RDnXcbkAz1jhgsCUuGPH
 Supplier#000019184        | Yu7kN79hU0w8G4,j63r 0KEa
 Supplier#000019190        | WJjPhVA3F,mull
 Supplier#000019225        | lh3N3hBUTcdeHtNSo38
 Supplier#000019240        | Y8BIPJLRVMRvM2nU9wkp5528
 Supplier#000019268        | TuS8Jcsayqa3Iz1HOjb7fODZF
 Supplier#000019285        | rbNrUHejmKnvOj9
 Supplier#000019318        | elbn25hKwkQuHsxDMiARLDzAWdcyM
 Supplier#000019346        | XbYZOWw9RpokxXqCuHhbC
 Supplier#000019348        | D1QgkFlXkfsxnM4 6co0
 Supplier#000019363        | 1ufStAii,lnsbsubn3
 Supplier#000019430        | OEZ7ty8hmqvbmIdqfur,HOvy7GLVeP4
 Supplier#000019447        | Pt9z,uZMaC329a0zrP9CnhIC39OCxLLwBqd
 Supplier#000019457        | kzbRQn4BjCn12NaRhMLo7D1tK1x9mKtG
 Supplier#000019500        |  8kclPahWkl
 Supplier#000019701        | cRQnoJPAYsRgPnNYTN
 Supplier#000019725        | g UTdEWqlpGXyj8EaCZ4Vrpv
 Supplier#000019738        | MUZGxoMLjA rOHD9ra
 Supplier#000019761        | lNxmTPlA2 2e0syh
 Supplier#000019799        | eDsUmVs2d8TgOZn2gj
 Supplier#000019826        | du sOTaQIjZpS
 Supplier#000019830        | bE0V0Z2TZ1gAfLBFlX
 Supplier#000019852        | fLgF6xYDl4qCJSe4THNc5RNBm
 Supplier#000019929        | RgQkkkWoKFiiYV2nP7P8Oi5MKNIa
 Supplier#000019938        | Rrzb5f9z6tzVcSy 1ywe7H471X
 Supplier#000019999        | cu6ft0qwHDU29N,03k
 Supplier#000020045        | 2b oGDca30bpSFYXi
 Supplier#000020080        | Yn2Tf9JsS4b4nnY0s6F174
 Supplier#000020110        | rItsk6P1ZZzhnejuy,1xLPO
 Supplier#000020258        | uNJ4FkS6r0tvz
 Supplier#000020301        | 2SAgNKek6z
 Supplier#000020381        | Jz9hViU2AITXdrr6bHH8dzj4gB80Fqgzd9c4
 Supplier#000020430        | YRU4mbScRxzDE
 Supplier#000020501        | UsIuYASYMb7CaJJQWz tnhMoHN65Os
 Supplier#000020546        | ,jHKLOyMtXyPBYJu
 Supplier#000020632        | hTzlGGaa1GSOQkYK
 Supplier#000020670        | W di 69qGFWq9uIEiVW7ZpO865N
 Supplier#000020761        | Lvy1YRHY9vylaFM0Op0SgKtRaJAxW doQMb
 Supplier#000020820        | dLh9D,P8lse3h1OCOx he P
 Supplier#000020831        |  1IgS13Qv3v,Dzr8rRxHXEcrIa
 Supplier#000020874        | 12pfglKsRUUzeQ9
 Supplier#000020903        | lZx1UwJR01,gEz7jpCEx1bxDS9vhvMJm8EbDu
 Supplier#000020959        | K8ggRmnzYA0t6i7mOAsyvmbb2L
 Supplier#000020974        | w6TqngFM2jxOc,Y,qHWvCkxeQnPD
 Supplier#000021078        | HmDEAt3r nKxBXtv
 Supplier#000021176        | mnsykXQN6xcwMh,yFUuksIeUZ
 Supplier#000021200        | evcGEs nse6cuMWHKSJXP1aMTzHv0QN4G3loeO 
 Supplier#000021201        | c5jO2MkQnImBtPduPZ8cB41EapBpopIs
 Supplier#000021263        | ezUFNUidKvgMocBwDFXZmEMvItFvBOX8
 Supplier#000021273        | aFNLPKdq7UyzcQ8f13P9,qS436mbR
 Supplier#000021302        | vZaRDpfuXE01r
 Supplier#000021329        | wlb24vbUJn,zOErxCGz,damjOT1hwtn
 Supplier#000021454        | F7mWCeQOIhidp6lFmG52AL8XwQ4cwgSo63Q
 Supplier#000021547        | 0rWp90II3Tq72nnuEAH
 Supplier#000021574        | uZMRoG 8ZpcalYbzF ,mdUvQgb AahkxVeO0M
 Supplier#000021583        | r5hl2EOyUuNc zpjc
 Supplier#000021613        | HddUsvi2YN8L3 VKUiljI6PmYIaadNQfZDtwt
 Supplier#000021755        | yXfKatnv4ZrU59dPQBGex5X
 Supplier#000021761        | xYJsRxhsLO0oWg
 Supplier#000021829        | mLzHQZ8Fx8Zvn1,Ngc20fS8y,c3x5uKZ
 Supplier#000021934        | MONw8JjPZr9bAqdI0fo,aD1eQG0md
 Supplier#000022030        | M4dawzutKnszYALaGy716eM
 Supplier#000022061        | o9ayU4IxmUw ZHaayx
 Supplier#000022088        | mSjKvWHC911U3p5oYKcTlms6sRnDZve 
 Supplier#000022127        | a95toZfBMXToEO4pt,UmD
 Supplier#000022155        | ad97V1Mt2F gN
 Supplier#000022489        | hQXBx157MWDYOUtrdWXT0v1
 Supplier#000022497        | 2rYA1UB1AnwH89
