BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001543        | sLFbJx l9VO6B,EXd2LWzWnm3VCkBD2YTM
 Supplier#000001546        | g199RfU vqU
 Supplier#000001673        | Sza30kYca,udUggnvZv4EjpjEr5Pq TXVzYQd6
 Supplier#000001745        | HpEkG64m4W
 Supplier#000001747        | UyDlFjVxanP,ifej7L5jtNaubC
 Supplier#000001756        | 7yyqBNCFy3s,NB4eoKo
 Supplier#000001757        | CJh,bMlz8mGtATv12
 Supplier#000001766        | RWyGiX4gzEdSYiDj6GOc
 Supplier#000001770        | StwobhCYQgD0h7bAo
 Supplier#000001774        | AzEk6WfVHo2W
 Supplier#000001892        | Ax1g787n01E4eQ5FOy2rubD2UIxp
 Supplier#000001919        | ZW1rqp6DpLXGzMpR7 iAPW4cJRHPzAGy
 Supplier#000001924        | eiXNykrhQK20rOe, xSxAuRiXEWlw
 Supplier#000002004        | kJ8ah6BTTXZCpmZq7fzHEhvmpImgK
 Supplier#000002006        | ozotk0nJqLKtn4Vbi,Ig
 Supplier#000002016        | MMEOcRhawgangGIwtLlVUNi
 Supplier#000002067        | 9dO68x0XLMCUDuFk1J6k9hpvLoKx 4qasok4lIb
 Supplier#000002097        | wCI0NPCvbpLQctpTYOm3J0XDr9ytCrzrIXnSJpZ
 Supplier#000002100        | oBp4v4AGuXeRh6tXeP
 Supplier#000002136        | JlqwzADX kuO2KNMHn9wxRGJX7aSY71ZWv6
 Supplier#000002255        | wlWWfVz9r2JiLGCR
 Supplier#000002360        | jQ53qr,GLx7apLTqAIuHOBUkQc5Wz
 Supplier#000002376        | dKY1qJIOWUBZF99EXp
 Supplier#000002425        | fYrAOohGgHQ9tjfppZcZ LYl16
 Supplier#000002427        | THyH3qFPcBWsGpMID
 Supplier#000002462        | HTn6CKSBFVq9P5b0
 Supplier#000002648        | JW2itPAf0JuigZ125wC3mk
 Supplier#000002679        | MaiB0O77I5cCcE9w
 Supplier#000002701        | ls4s5FmEieD9WE2eBoHf
 Supplier#000002800        | ZwUjfUl, NdgdRf9zoi lkMHn84gbJ1EDC
 Supplier#000002839        | AbFEkk5348s
 Supplier#000002873        | QB784uIz5Lm
 Supplier#000002884        | FeHLSpzVJjrvyi51
 Supplier#000002983        | 0BPM3teAFg 
 Supplier#000003003        | 8P71Pj89GiBowF,bvouOI vLK74vOCllIy1GYUJ1
 Supplier#000003041        | V0H ouJwyajn70
 Supplier#000003074        | EjHhAbYoa9Vv v771OEOXWCkARiH3b,
 Supplier#000003076        | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh
 Supplier#000003097        | EiTFz f  hHnMEp9l2 DqZXvfmVB5g
 Supplier#000003116        | yWpyR17u75wr0PH99QsdNNM7e92dAsQ0H1J8
 Supplier#000003156        | alRWaW4FTFERMM4vf2rHKIKE
 Supplier#000003171        | hSq1EeyBQOBMzq1tJLDABbRjOQasUwcxsk
 Supplier#000003186        | psT4cqWz2mMi4EV OpBRFv
 Supplier#000003206        | wkE52vw4Bo3sIE
 Supplier#000003290        | 0oqc9hPgyqdcaJrcs7RRy0WrYur8A
 Supplier#000003331        | UtCSlkdpt0yUN6CmpvwEhNSkjJNK5em
 Supplier#000003334        | zigrt6rOiwC3fZEA9XzmyZQ8TB2TmqXWKm
 Supplier#000003344        | xRCYxvmsHYbyk9yaRmKYaP
 Supplier#000003391        | IgxdCABDpfznCQkvclQ
 Supplier#000003408        | C0HQ2j4iTwsmzgss6mOZkt
 Supplier#000003622        | 0ALYufv3wHRLXOl3rWpYxGW3 w
 Supplier#000003760        | WR5a5f7o8tC
 Supplier#000003762        | WSG6rYnCGTb53M5Xg,vjZtQuQVGeGPPMEt4z
 Supplier#000003944        | lNZ3SumitRq98Z4Lhsd
 Supplier#000004060        | YrkOHv5RWoL,oTblG
 Supplier#000004203        | MIzyGBM4h07HSX3Mzs
 Supplier#000004204        | 0rGZJ6VZXdH
 Supplier#000004264        | caSehoQiSlTnW
 Supplier#000004378        | N7opoeaydL92E5NYHLqCshFG 2o8F
 Supplier#000004413        | uiswesrN E4D2SWEB iOWZuaiCm
 Supplier#000004439        | 51Ql7PjHlQxz4Cj3k9tU7fITkxrnKSSyTM
 Supplier#000004469        | 6yPIM3QyZSomoH9e9qJAl2D
 Supplier#000004496        | 4iG310kgrHRzOoExb9cMKDJZGhy8
 Supplier#000004709        | H1jn0h7u5BU83CBFXiEo AOJ43k9Ivi
 Supplier#000004880        | TJ1OINeXbOcidR4Y
 Supplier#000004886        | 2H7d0mZUtQwFwz0
 Supplier#000004911        | swyExOqO zMc1Wly1ZSYn341QvRdfFg
 Supplier#000004934        | DmR5NR5K4ukyBFIi9VIe In0VmUWiS
 Supplier#000005031        | 8Ik mASiUsfaZ9aoSIy0sYBVs6Xedzid4eDc1
 Supplier#000005039        | tGYc0O9spcV2dLHSAQMBNqDLEzfe6yHKh
 Supplier#000005043        | 159m5Zd0FUN7kv58w3tyhoD2
 Supplier#000005106        | oY8 g15FH2z87utclizeTsTykGpzmkFhE
 Supplier#000005111        | 1hsNHdRSsNQLTdXfzsQykXCs1SCdY3mxs40Yh
 Supplier#000005123        | jQvG,DczPSj8679Z4GqBj1ABBvL
 Supplier#000005157        | 9BPqSAL9F tcO
 Supplier#000005166        | Mp6GjDPkur9B4JTgOUTaO10jA0ZkHwuJyR
 Supplier#000005200        | ZfiCku6sEozvAiFOOZOR
 Supplier#000005254        | WLC8gtLs28SsRdWIAkmN
 Supplier#000005437        | pyGkLNKhQ6UVm7hg
 Supplier#000005479        | 01UuytFPeu6tQC6YsE679vJKyuTNozBjaq4By
 Supplier#000005892        | Xm60l3bJ5dpolwpYVPeVmtAGb5hWUy4UZVp1T
 Supplier#000005918        | Qq 0NBS0sOp27D1iO2gcweAf9b51UqhXMaO3V81
 Supplier#000005951        | vFLo9z,wj5W7eY7GwZ7uJRPL00A98mO9gbRD
 Supplier#000005958        | tsrssKVbGILzF6DWtfiJCcVrTg65g
 Supplier#000006002        | M9DcHXRp4DbiCysFVhV5rP0SbvO4TrN7GQyEv7
 Supplier#000006115        | kc7CCSyKhgkPCsz
 Supplier#000006192        | hmk4yYcyWrb
 Supplier#000006232        | ,yM729cm 7Jrc,pLW
 Supplier#000006277        | 3dzdL9GPnRs
 Supplier#000006343        | UIRkduD9Iv2sxX9ly6MPt
 Supplier#000006421        | AwhpC5y15ua6plU8rtMwx
 Supplier#000006510        | 5fzRzkLbva7zT73538jbDBsB
 Supplier#000006555        | 2qJ5eQsPt10yXTYGE4wQG5rAULeHH
 Supplier#000006574        | oSqM6ea26sTo8xPh,UxDepk3wHBCw
 Supplier#000006652        | bW70qLS2xm99YT,hqG06pKX7sE40wG
 Supplier#000006660        | XvFLyA9DDpR4F7XEQrVZMvz zf,CAk
 Supplier#000006814        | 83A GGXkYiww58
 Supplier#000006868        | TR7ZhIdq1hL01b9u9DRGFTbEmt58L
 Supplier#000006988        | bSQuWswGiw1oiv9NZuiSjCR5nFq892Hce1
 Supplier#000007034        | PbTEBHgAx,Rh10cfhOfpmCKw4451TN
 Supplier#000007069        | II2PgkwHPix7ojcLYpyPsI gSQZlox
 Supplier#000007076        | DjLJ,yEKffpT,EKIbM6ZziTtzvCbE
 Supplier#000007238        | wZ,MnHKNnbRv7flb6VUPYrF7jOgfp1E02SaZxPL
 Supplier#000007256        | ZZZwPfP9X1xcLQ
 Supplier#000007326        | 1,TZ6EFFBIYbxe5j46ICs fkOLnC49ha
 Supplier#000007331        | x3vIcAygRX6sDMch,ANYy17mMnBweAOCRi
 Supplier#000007333        | 9JJQB 6k0DJB6vFBav,
 Supplier#000007424        | LkmE8pkvAyBMw3zuOXjK3EK4wlh3WYz
 Supplier#000007485        | TnjabJ6xAZ9n
 Supplier#000007537        | HktVUlyzFBQ4bqM4puig 76Gzy1EjahmdVGRtf7
 Supplier#000007681        | akGJAVkSL4xefhXaMFQitshNbgl33,wn,
 Supplier#000007719        | eX8YGrnYR4PRdIXXaQh
 Supplier#000007778        | eHG8kfOA9PRfMA2DHOCcGf8UEzP8 
 Supplier#000007808        | njeU4t0Vqf1sbSyybCs8Lr3QhyWFo
 Supplier#000007831        | cGB0mb6mHTrwHu56nNU,aAcowe LfN
 Supplier#000007882        | JDv8BZiYG0UlZ
 Supplier#000007891        | TNRiO4REOsgcOM0LThVlBGaKWr
 Supplier#000007895        | NYl,i8UhxTykLxGJ2voIRn20Ugk1KTzz
 Supplier#000008052        | b rrieCRzxNb
 Supplier#000008113        | mmeYi0fc3cruQ1q R62oEivlhgImcyC74vqw
 Supplier#000008145        | M7SygdLkUNK7XTG
 Supplier#000008295        | cjdMDF4Eri7k4,ofFW5q5TcRbLV
 Supplier#000008403        | 4qHoK3GIQYqs3I zPlzOwRnS5XiAogAAcFCkyt
 Supplier#000008425        | MaETn S83sc5RdXg7aQnmDPN
 Supplier#000008459        | bi5ogIxzj kP mbT0yulUqiR4pQhvcgbo4FM
 Supplier#000008504        | S7nEEnbeSHtq6Hp5Cb8cDC1xT2FcLDf0Kb9
 Supplier#000008572        | 2PC3EaagcRGLoCbK
 Supplier#000008653        | Wn2zVNWn47ofgEd1YMCcdDcKyUMgtoCusxHPGEY2
 Supplier#000008672        | 8ZN9cxXmDwtVFx6MvqcPmx92DXz
 Supplier#000008686        | 4Onf4yxuNwHCRIC0y
 Supplier#000008776        | ga2ujpkg9PWoqsFsZ3mbKWYIez
 Supplier#000008821        | zGWrzKUClXQqDxi0S
 Supplier#000008822        | beRCtTw0gbVAS
 Supplier#000008929        | MCstA7Wb7ospec7xjTor0PbFyPK34PV Z
 Supplier#000008930        | LzjamrXfmHRF1Q6kim9fZtxWvH,1i8
 Supplier#000008948        | wdFaYH8,iV8f22gboep6eSEeae
 Supplier#000008963        | KZ857 LeUmCEMifRs HbCYgoAS
 Supplier#000009029        | tMbcraGBCsx6et j8
 Supplier#000009074        | RM4V5rxUXlczRAGtVhoxzja8KJEia8vX7D6USo
 Supplier#000009192        | uejb5jHTAqR SajE1E8bf6Fdawr7F8FW25HK
 Supplier#000009269        | iQk14CbL5TzuTKJEirowP8UBJ1HTBCh5HLkFqp8
 Supplier#000009273        | TZ4k9XOpDS6YjijWmfRI
 Supplier#000009280        | r9xAmwXKzmcvQ369edjp6eWP2acLGos5
 Supplier#000009306        | lAjkRXpKye7R2f5qHbPMs,SFZmf
 Supplier#000009345        | v1Cjg3iQHdEFksTcy7Sl zvrYnVMWZRGkL4
 Supplier#000009367        | ZOpGL3Xr7mVxPUVBTMhB6
 Supplier#000009432        | Pjys2qZZQjh3QH5tFDv,m
 Supplier#000009454        | l4BlqfmS,s2NHv7jS4ElH7kXlfqG7iJSNouN83n
 Supplier#000009461        | Eweba 0sfaF,l4sAxXGTgEjzsJsNWWIGjYhFkRWV
 Supplier#000009527        | RmgAFGfsFttrkvP45QIcfP2
 Supplier#000009610        | LF3yXRodMjSJONvtGlKnNR2BgVvXSRDAuLt8AE
 Supplier#000009675        | psKpKc78VgI,lDggxaDinguyMnF
 Supplier#000009689        | ZAQw,vT3q8Ry MOyRSOulj
 Supplier#000009740        | lDJbANGv2GuHxesULzNFf
 Supplier#000009851        | Tqq93iG5UsYWC1kFNIuRMsfbXJX86HVCZn0
 Supplier#000009931        | peQYiRFk G0xZKfJ
 Supplier#000009932        | ukUI0tgHCkHmjn37YBrsjLTim1ThRU02dgtr
 Supplier#000009947        | 9xZDbMjIUQRgvE5dtZgiOvz1DB
 Supplier#000010023        | LynCKE9Bnb12H
 Supplier#000010043        | FhrHTCtUJqkwdPhs5v6BX6cdMVk
 Supplier#000010100        | Sub45k1hzcmZGa1d,XxtV Rm,KRjmah
 Supplier#000010102        | jiRXGtiZjTCFta5LGsPZQ7Ao,3JFXfYKuR
 Supplier#000010154        | PlGCvh8HBHhYGe p2AUc
 Supplier#000010431        | yMAKfJPLDqpfzI6qQq1 92XIL9Fl
 Supplier#000010528        | r8,X9hTTBJHk,yBjSez
 Supplier#000010568        | 5kwsXtyRExrKgMQb3jzrDKyvi
 Supplier#000010655        | Wiy92M1jdmPhM,YAFXAQd5hu0BmGncfGTUtdFw
 Supplier#000010665        | ,c9Aaw3Ijwc4KsmMiMbkZCQYu17id1Om
 Supplier#000010688        | R5nxtbxZRzZlTrVo1hEKMwY
 Supplier#000010720        | wXfaeYdlxAzk0bkrpi1m2De6H6UKFnC0S6r5R,
 Supplier#000010768        | hMHT sHVPA4PDxGss, eGn3h
 Supplier#000010829        | EhOLaMTrElZPmqP1JKwQOKqjFhaWkhC
 Supplier#000010856        | lclKsumnBhNY9ZMHTZFURtoD6Vm1MmL4ArzE
 Supplier#000010861        | Wt,0Tit8rcSPY9EmA1bTn Qcn1Yr7HxAMYkQ MD
 Supplier#000010887        | 9ZckXXAiqtjAA8znA 5 L1eaOW9IE0Hv4
 Supplier#000010903        | 2,wfXxu8vey64GhHGd24vM7nx25jV
 Supplier#000010908        | mwDSQDs5J rkvo2KXC8IXOYNOyTh6dj
 Supplier#000010938        | dYfY8IHdEcMLicr351jUN5i0MqGEe14
 Supplier#000010947        | L91sqcfBNOh,tnH6xg47zRudKUZ5
 Supplier#000010961        | 90lXPP nKelG
 Supplier#000011072        | zGAwB20e7T3YEI
 Supplier#000011074        | 1,m,uUrYHgIPAUe
 Supplier#000011143        | JGZb3h09VZ8J imkxbECWlmgKj
 Supplier#000011167        | 7P8Gnf4En1FZkxC5ifcxzsh1l
 Supplier#000011240        | agbOrQCZfsY5c6D9AJhM,XovBLcPhYGb0zh
 Supplier#000011324        | 1hK3d7QrMg5tk3BxjtLMBuIvHRxVvW
 Supplier#000011332        | s6G4bvRAiTNO4iqOZRH0WYwq4qjx7f 
 Supplier#000011362        | ,N5mCPbfcq8S
 Supplier#000011384        | 55fUXoqXBq
 Supplier#000011395        | LF35wMxe6gBD
 Supplier#000011452        | QfUyXVsECKLx
 Supplier#000011479        | 4RIYJwMfihnCcHeSzN T,I 
 Supplier#000011535        | 0cC1Xz8ZpbsOPbhJqHn
 Supplier#000011565        | DEviZT3HQFqTF5UGA200VWLCaRe2 giy
 Supplier#000011729        | mYq5AUxwFN5xx
 Supplier#000011745        | cl6FGilz XEvCVy19zpfV1jrZPvnyN5Qy8v
 Supplier#000011839        |  8kvt9vjwaK6ltEqNqhl
 Supplier#000011880        | lonQXkHQeyPS4RB65sU20FUXUjm29DlzF7tgoyS
 Supplier#000012026        | VN6UK0UvCYPBKCfs
 Supplier#000012084        | X4w,Y9xJ0KEv0
 Supplier#000012115        | O3eaPvF4NCe1L
 Supplier#000012220        | Y9gzxIO CLTe5O
 Supplier#000012232        | M0oq0q1Kne
 Supplier#000012253        | 8P7k,uv9gYFUBHrPRGrvTe6qvhhGqZP01pfZO
 Supplier#000012600        | IWDV3SCijs,fu,dw,Own9mAQEJ myRkl2mSsAF
 Supplier#000012714        | 5OQr6YKRcUWFDYucDu3c
 Supplier#000012762        | z5YYIm5WPD xQ7yES,TSnvH
 Supplier#000012829        | T7A9fCrOOshjk7D
 Supplier#000012936        | vjzsBuYgWjSRXyLP5FrFtJra5F50SRR5d
 Supplier#000013040        | Q0puzNzCV17wzF8sp1h
 Supplier#000013099        | ui0kz86KnqHhLgfxiMQTr9QyLLM
 Supplier#000013112        | 7VeLL0AYqaNMWwJjqbNaq6Ai,6hOcDyabGU
 Supplier#000013357        | ddrBSpXANb8ukajUFM5WnhPREB1VoVm
 Supplier#000013536        | ABh6JQpETM3dW0jfKrWnXUfMTs
 Supplier#000013628        | aJFf4d6WrJBonXBtHTwRV
 Supplier#000013663        | ,GjDYfA1a J9mA49l
 Supplier#000013670        | VAr7wXwZu,dDUNvSGGWKgk8dyDTX2B9rU2
 Supplier#000013781        | ShWEUwQeeMc83qgGApGDnf
 Supplier#000013785        | 3wneUXAwYGa38V
 Supplier#000013963        | KEW9yrTbguWMa
 Supplier#000014007        | Vn5HGHm8S5f2VNgj
 Supplier#000014077        | 0t1l5EN LjWeGdUKmpkRvUueBJ37kA,Fu94CbDl
 Supplier#000014091        | ZrQV4AY1CR,DfP3WX
 Supplier#000014161        | zx8Xk,lwyWgaIryOKrLpkDx6ZjoxEzrGNXH5l
 Supplier#000014195        | JP5r2qqjmoddT39VsftpiPJ4efUvyX3bKA
 Supplier#000014222        | 0XXoZIwLFa1sqEy6bLtE8zJ
 Supplier#000014249        | layfp,Y2kZE xn2f9pMKSw72k1J23T0Q,ZBosPG
 Supplier#000014284        | fhg6KbkrqjXQaW0SqmsNq2A3O,roO
 Supplier#000014373        | YOH SB3YO6ySRBQ6EJiKp
 Supplier#000014390        | 6b8RlbZnsUhI7ra9qX4oAvOjVTxESBA
 Supplier#000014457        | qEKtwaFxbzGE2PCiBa jPA9rZaPBOb139
 Supplier#000014484        | wieGVi3qQH
 Supplier#000014531        | JzmjTgQY8ycXCAwTNIrTjY8nRPPoMRtI
 Supplier#000014639        | F6FvErhUET
 Supplier#000014755        | ocayHp7QyZYKAFHdhhv vPWKfVli6QHoPV
 Supplier#000014804        | DaBABXmI9rZqxBiFNKi2IMr49rHlqGeX3Sh
 Supplier#000014812        | DFDhaa0getLVnc9Py3tg9 EdZ
 Supplier#000015035        | 2q580c0Q3bq
 Supplier#000015080        | ECi23W2BCemG5T,SqSqyyxGfYMuLJwJl
 Supplier#000015222        | x1GzCGboS8OktK6k XYoPHwHO9Kl,Iz,dAkYzC
 Supplier#000015229        | xCt8MkEMpAl9lXj7c1l84ghG7A
 Supplier#000015239        | Tzrn1D6D6LMhzdsshdGFk tF
 Supplier#000015240        | XCem99amqH0mZLVZb14jjCFj4
 Supplier#000015335        | D7k3YljuoMPhAYhggC83ApoXa
 Supplier#000015345        |  ,2RpnQZb07DHxa
 Supplier#000015361        | hGx,Z0TB s1XTsh7bnHUleBULQdX A
 Supplier#000015369        | Zd8DKUK96jC5ZEPwINKUou8JQfouOA
 Supplier#000015381        | IqFnylv74PkGOaA9qN8UqzJINBAjs65DOrOZ
 Supplier#000015453        | faxG36F2hpUVTgawwKj
 Supplier#000015459        | 0uIrOWPu1N,hp6zOTZo swPFsAgM2MT5Tle
 Supplier#000015516        | dHzOE6pFxyURw3R2r
 Supplier#000015574        | 7EdgSlrBJ26FgIrd3
 Supplier#000015606        | jHGixiKVfMqZjabtMC
 Supplier#000015699        | KabFP5yIqKKEdGfdf7ethkBeAs5
 Supplier#000015848        | NP4mXGGZc9
 Supplier#000015868        | a9aU5ABBmAU7sOiJEou2wIKrU2xleAjtkPn
 Supplier#000015935        | AhrHMVFyJ9INIi
 Supplier#000015987        | JH0NSTftlJBjMO4rzcpSwNCKUoxXU8jMs4E
 Supplier#000016009        | oZcSp5,cLKJo8
 Supplier#000016062        | gmL,EkjwMA5LHpGO65
 Supplier#000016064        | H3Sr3hoAn9, 3pgrSxVzymujvESI7
 Supplier#000016133        | 6PflB0vTGlcyjZROFRWzw
 Supplier#000016146        | zcBMpVHCAKHh1t09P7V4gJ
 Supplier#000016148        | TdiwG53UfGvGmeq69NAKHxKiGm,RZ68NLq
 Supplier#000016190        | L5JwAV9CCO
 Supplier#000016224        | Iwmx7giyu7OO Yzgprd,9
 Supplier#000016246        | LvAW,PNNOTEzWvEyN9h0GTLxoWfKHaCxX
 Supplier#000016276        | igefT3nlDAKum13zbvRnFZdRAYh0h1bBBwopZJ
 Supplier#000016384        | ZQYSIC7Ch4XkWSH2JPXiwKwT
 Supplier#000016497        | qvWDm0gOumxnG N ,GTYC21EM
 Supplier#000016571        | orxgznYoV7YKnLRVAKHoJha6e
 Supplier#000016576        | W8U,rOLiRCfH9Uy8oXvelSxDBtP5ltz gGd6XGcr
 Supplier#000016618        | yOmhKq3RWRYaRKtBfOV,044CFPHOr
 Supplier#000016653        | c30ZwF44,U
 Supplier#000016660        | 5agf7jK2sRFfgjZ7r,eN2KC
 Supplier#000016684        | HHkJ9uCxYztV07NcUQ0g oU8dBIv
 Supplier#000016707        | wv1hH1 RuFumGacY
 Supplier#000016799        | zbS2csBQD3f7
 Supplier#000016858        | IQzWuATF0Gv
 Supplier#000016868        | 6H2cnX78mr4fpKfs01cCS2ns4l,ICOqa
 Supplier#000016909        | 1d4VbKmPAYIbZnm
 Supplier#000016928        | ZapnGtQejcCDQse7PU8S
 Supplier#000016947        | 2b4NXkLFA,mjQZXeLFvovrrk 7
 Supplier#000017008        | YejvIUbUORUixJQnuAEbDZ
 Supplier#000017010        | q4dSX7ZY85xC,9RC
 Supplier#000017099        | muxpQnaAA1Zt12PfH f,jiqHilrS
 Supplier#000017245        | KQvMn8Smw7Guyj
 Supplier#000017248        | UTsbXBQtfzaj  NzbyTwwk5ouen
 Supplier#000017259        | ZCjloqUzk3nuRucl0
 Supplier#000017303        | pe0mVEW2lD8oU
 Supplier#000017360        | ZGZBr8sbop
 Supplier#000017404        | 2BrFHzKvPVI5,WKubNPMdmxAsiCco1c 
 Supplier#000017581        | KzGnvq5NK3WKA9UVwbo55CHSgnM8 iPMo
 Supplier#000017605        | 5jPNRSKW3rK8k,AiU01mRf1i KM 5T
 Supplier#000017759        | kx0nCmlE9bHkw5ikdlGz65qe8WPGy,1MmzIM
 Supplier#000017777        | thykyNpkPZ3nZptSdl7gi4EkQMUwH,XJv
 Supplier#000017831        | b,qZ07t,w89 MSfsh6U,RfduGO3WD9 mwIp5
 Supplier#000017839        | WfpeYh9 8f7GWbiitPzW lO 
 Supplier#000017906        | icGWQ1OzbadtDAxf,9zxoVUjnRtd
 Supplier#000018071        | CX03rFmEIP9lV6,nE30LUNvYuYiHDCcv 8KJAU
 Supplier#000018268        | bkvVtubCQFT7P3A 8YHcpUfFMQRCPd3JGeRO19W
 Supplier#000018346        | w9XmvzKxd1ec9o74UzllWMs4hopRxC8TZ
 Supplier#000018440        | r,RMYB37wLog
 Supplier#000018564        | KSoRi1WiY8Hi6PorgkwpvjzCQjpfDAbjU
 Supplier#000018686        | Ewd1vlGQ2S823ua4lxJo UuNwVstgEHk
 Supplier#000018751        | XDpx8sK9kWto8aEPTcvzdAqMm3x
 Supplier#000018805        | 27KUHKOs2JOmlr5WNj5dcT
 Supplier#000018817        | S nLhm5d,PxVO424M9tYecOKNmldHBvgvxzu
 Supplier#000018825        | MWhCL0uzmr
 Supplier#000018858        | Zg,Ql0LYTkgP4wWycQg xTF10Sut RbFiVwWJ,U
 Supplier#000018924        | 1y lE86wHvjpAwvW9lXAwKvn6h
 Supplier#000019033        |  ,EwKPxLODPGXcL,0jkoGb dVmYPo0BmlWSB4w 
 Supplier#000019067        | UQdBQqR2Y6xIpS8I0X0dxYofMR62
 Supplier#000019123        | c,UEuVz,VeFKH9B 9m5YZ6EW6qbxDoN4SwTPj6vY
 Supplier#000019151        | ANCtG7AgXKlL0BUnahgIhPPabG
 Supplier#000019267        | 7Tz7kgsyudO2ABeKU,9QqfiHk
 Supplier#000019312        | cLnRGGNHnjEuIOP2a9HSTZB
 Supplier#000019344        | H,TFtpQrtFL8vTnEvKTN6It0j3zETuU MBJ4he
 Supplier#000019353        | VWxpNtwVueNRsmo8OPOKGotJi1 RBBxeG
 Supplier#000019423        | cuL4cNR5lQAJP
 Supplier#000019498        | 2spv49nehhkpr
 Supplier#000019523        | C,fXx7t8cl9Zg0AONGDDa,C4kGYRwauUW1W
 Supplier#000019564        | 1y9v27O,,15P4bdux4tn7V
 Supplier#000019591        | PhWI,7J2FQ3rqLOJnPFJbaZuJNFwl7
 Supplier#000019741        | z83ZafKQDH8x4Tok
 Supplier#000019754        | fVReIEiRQoFXn4A3,RHvhCzr
 Supplier#000019953        | l8rmSLIAJxaqgNh,l1O 
 Supplier#000019960        | msg65 s18Jhd
 Supplier#000019978        | iKhqsFjkDTbDOHzFBUEbVLimDx
 Supplier#000020026        | lVgHnOa2dEkDwPt5mU 836hfhBq7
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020138        | 6A9iAzgEh1FmRE0lFO0JVbLZlRi3wih261v
 Supplier#000020186        | 0hQxTG73GXpBj0d
 Supplier#000020210        | Qb,TdcxSoLjRGriOmXn 7K3
 Supplier#000020253        | SQlyIEoNlluvzycJlrm
 Supplier#000020259        | ETvur4ci7B2RqU2S9xTPJOzaBKXv1vHj3I2
 Supplier#000020273        | lAaBuZAdAThFGkP7WAlzaI2qWGjwX
 Supplier#000020322        | J3ShW3oKhfTniLW8C
 Supplier#000020415        | H5NdmNcLsYgpHQ9l6ntO5rZszc0R
 Supplier#000020492        | hdsLJ,7v,NImE6Zz
 Supplier#000020549        | Y,uX6PODLQH7
 Supplier#000020569        | Ty4n6TEwFkeojACsiX3QDwddu3zMmvSAEIlMSj57
