BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
    1147851 | 8542833.93310547
     666529 | 8542583.37158203
     155187 | 8542520.08569336
    1423760 | 8542138.81420898
    1472580 | 8541868.68589783
     677749 | 8541806.29400635
    1252886 | 8541750.59201813
     879185 | 8541658.52233887
    1425358 | 8541415.91748047
    1293008 | 8541205.40393066
    1812390 | 8540961.90234375
    1641311 |  8540467.7512207
    1748686 | 8540145.48535156
    1619756 | 8539909.82006836
    1864531 | 8539878.72802734
     844261 | 8539767.58837891
     295834 | 8539573.50439453
    1028393 | 8539368.97485352
     459126 | 8539316.48016357
    1983030 |  8539087.6786499
    1909688 | 8539053.66485596
     664888 | 8538484.52819824
     318780 | 8538134.48181152
    1075438 | 8538071.74682617
    1226347 | 8537684.16381836
    1972260 |  8537618.6920166
     139071 | 8537563.06323242
     187538 | 8537548.62670898
     948606 | 8537520.58502197
     975892 | 8537464.06072998
    1900427 | 8537325.40100098
    1648225 | 8537181.02728271
     867584 | 8536961.13452148
     317124 | 8536802.21191406
    1080048 | 8536801.38000488
      57071 | 8536641.31518555
     147338 | 8536571.60388184
    1641945 |  8536279.6651001
     939952 | 8536087.40716553
     942066 | 8535802.25097656
     397168 | 8535669.38232422
     515819 | 8535582.22387695
    1463987 |  8535466.5133667
      34875 | 8535147.99682617
    1598679 | 8535081.54968262
      70626 | 8534990.47692871
     966104 | 8534860.13891602
     103202 | 8534682.16650391
     620429 | 8534120.91412354
     636415 | 8534111.20440674
     872522 | 8533874.93518066
    1463848 |   8533580.703125
    1626745 | 8533513.46557617
    1251146 | 8533485.23199463
     573140 | 8533165.54736328
    1801642 |        8533137.5
    1694393 | 8533134.20013428
    1157302 | 8532819.39904785
    1397063 | 8532810.21490479
     753663 | 8532744.95800781
    1748875 | 8532242.80456543
     544555 | 8531990.61914062
    1337309 | 8531893.03179932
    1200431 | 8531695.32762146
    1861403 |   8531618.418396
    1713902 |  8531542.0423584
    1171187 | 8531507.90478516
    1329640 | 8531483.33203125
    1618817 | 8531456.34838867
    1994447 | 8531271.03186035
    1880959 | 8531246.72937012
    1278882 | 8531195.29541016
    1408140 | 8531119.27355957
     828393 | 8530886.51501465
     968703 | 8530549.37109375
     918539 | 8530526.13793945
    1004817 | 8530261.79370117
    1973112 | 8530010.26953125
     509057 | 8529757.92633057
    1912952 | 8529706.70465088
    1658809 |        8529592.5
     884890 | 8529521.74560547
    1105603 |  8529392.3861084
    1598516 | 8529358.37445068
     387668 | 8528785.52398682
    1837670 | 8528664.08099365
     898818 | 8528480.90185547
     588350 | 8528479.90466309
     404295 | 8528404.40795898
     209884 | 8528285.62988281
    1935182 | 8528243.91503906
    1351607 | 8528010.67089844
     714980 |  8527904.7121582
      82210 | 8527900.97338867
     647958 | 8527691.18408203
    1380934 | 8527688.70922852
    1623171 | 8527617.88763428
    1591759 | 8527383.61083984
    1380351 | 8526937.36694336
     966883 | 8526904.80639648
       1060 | 8526780.91210938
    1282245 | 8526732.94873047
     153213 | 8526706.94165039
    1864027 | 8526494.43322754
    1168548 | 8526382.80566406
     467290 | 8526000.02288818
      26911 | 8525960.14544678
    1043547 | 8525866.36761475
       6071 |  8525809.6472168
     242554 |   8525750.987854
    1240063 | 8525610.11810303
     150092 | 8525519.96826172
     372073 | 8525313.98626709
    1497147 | 8524984.13702393
      47860 | 8524734.00860596
    1871294 |        8524071.5
    1783230 | 8523837.33288574
     341637 |          8523613
    1289043 | 8523552.56542969
     532285 | 8523401.07226562
    1776215 | 8523388.78582764
    1201202 | 8523280.83081055
    1334486 | 8523166.66677856
     406335 |  8523145.8163147
     631557 | 8522972.07128906
    1351105 | 8522910.24169922
      63615 | 8522892.90454102
    1555124 | 8522177.72418213
    1281963 | 8521889.03814697
    1381009 | 8521841.30541992
    1946575 | 8521782.65075684
      98861 | 8521520.63946533
    1259836 | 8521425.86462402
     366686 | 8520893.84234619
    1329245 | 8520878.92877197
    1972665 | 8520688.24084473
     810499 | 8520548.44238281
     440620 | 8520435.36193848
     532094 | 8519974.19604492
    1798586 | 8519759.96594238
    1397148 | 8519376.30615234
    1747072 | 8519317.02996826
      49378 | 8519104.15527344
     510275 | 8518876.86303711
    1001058 | 8518874.94061279
    1410303 | 8518008.37182617
    1267087 | 8517917.98461914
     596511 | 8517899.85620117
    1139976 |  8517874.5690918
     624567 | 8517716.52294922
    1533905 | 8517490.86657715
    1326083 | 8517294.85272217
     499300 | 8517268.12072754
     405873 | 8516839.19433594
    1395913 | 8516687.27069092
    1126476 |  8516471.3046875
     706480 | 8516448.94873047
    1848330 | 8515875.62438965
    1713358 | 8515781.02111816
     778766 | 8515537.27148438
     903333 | 8515525.42089844
      85490 |  8515513.5546875
    1302671 | 8515272.96826172
    1312348 | 8515074.90756226
     371312 | 8514936.87286377
    1633232 | 8514936.07250977
    1944707 | 8514910.74316406
    1147999 | 8514690.79907227
    1071531 | 8514559.08618164
    1057064 | 8514224.01509094
    1177774 | 8514072.66992188
     422947 | 8513979.91625977
     819243 | 8513900.64044189
     496746 |  8513501.2946167
    1286270 | 8513095.99389648
     923866 | 8512583.07147217
    1020164 | 8512296.78705597
     441724 | 8512157.18212891
     962628 | 8512100.22528076
     746744 | 8512080.85784912
    1180537 | 8511930.10766602
    1468124 | 8511368.10229492
     447455 | 8511298.78045654
    1195055 | 8511106.89697266
    1855528 | 8510979.74560547
    1242436 | 8510927.17248535
    1097800 |  8510800.8765564
      54182 | 8510750.56567383
     882559 | 8510601.01654053
     196398 | 8510579.86138916
     705162 | 8510408.76855469
    1236163 | 8510350.18249512
    1360752 | 8510319.37207031
    1630925 | 8510047.73681641
    1583824 | 8509782.95117188
      65756 | 8509449.31341553
    1729695 |  8509330.1348877
    1214961 | 8509229.43786621
      94829 |  8509107.3046875
     468020 | 8508985.58563232
     914080 | 8508905.54821777
    1693144 |  8508526.7288208
     287045 |        8508496.5
    1955332 | 8508321.41027832
      14182 | 8508154.22332764
     547897 | 8507658.50463867
     525654 | 8507410.69677734
     703962 | 8507233.96252441
    1075700 | 8506908.86688232
    1337707 | 8506801.56280518
     630272 | 8506525.19384766
    1509667 | 8506425.57617188
     205623 | 8506389.85290527
    1641835 |  8506147.9083252
    1777727 | 8505997.29541016
    1899233 | 8505923.74468994
    1616316 | 8505876.81072998
    1171960 | 8505704.80322266
    1464029 | 8505458.22763062
     161366 | 8505347.68994141
     462888 | 8504912.85714722
    1514979 | 8504802.86459351
    1206189 | 8504668.21179199
    1310962 | 8504599.11117554
    1457697 | 8504584.61230469
    1873085 | 8504332.10479736
    1135006 | 8504274.08496094
     106358 | 8504195.78753662
     449037 | 8503964.23760986
     954769 | 8503904.62817383
    1523773 | 8503858.16748047
     838277 |          8503521
    1690394 | 8503501.88891602
     992321 | 8503478.23583984
     983258 | 8503393.66149902
    1992321 | 8503272.89276123
      46306 | 8503047.21582031
    1301644 | 8502907.92919922
     763554 | 8502873.86657715
    1747029 | 8502806.89453125
     416010 |  8502612.5012207
    1795242 | 8502253.35339355
    1453852 |  8502214.7409668
    1136392 | 8502034.51812744
    1902144 | 8501890.64746094
    1092939 | 8501836.66113281
    1682950 | 8501833.48168945
     245719 | 8501536.55453491
    1199025 | 8501359.58520508
    1624685 | 8501340.76855469
     399791 | 8500774.65722656
      78202 | 8499881.28588867
    1623758 | 8499376.55249023
    1340741 | 8499339.50097656
    1225697 | 8499230.08441162
     552164 | 8499075.21057129
      58962 | 8498666.88153076
    1566243 | 8498518.59057617
    1226033 | 8498251.97119141
     240043 | 8498185.81933594
    1286137 | 8498151.61010742
    1319965 | 8497780.09033203
     839701 | 8497591.00158691
     652038 | 8497534.93029785
    1055296 | 8497291.77661133
     650128 | 8497213.82293701
     503391 | 8497006.55639648
     230912 | 8496903.37194824
    1523508 | 8496886.56298828
    1242791 | 8496805.61279297
    1220750 | 8496455.49743652
     206399 | 8496337.30184937
     102863 | 8496211.71630859
    1119581 | 8495925.75927734
     416945 | 8495836.86676025
     551772 | 8495470.35491943
    1747832 | 8495291.66790771
    1706677 | 8494760.46295166
     692034 | 8494635.90185547
     867637 | 8494515.09979248
     585049 | 8494496.91442871
     844084 | 8494482.16503906
    1247170 | 8494373.61621094
    1992383 | 8494367.76306152
    1198041 | 8494349.34057617
    1126135 | 8494297.72021484
     520147 | 8494260.00708008
     797118 | 8494185.21838379
    1989804 | 8494179.24316406
    1398897 | 8494081.70507812
    1385789 | 8493758.21533203
     125439 | 8493505.53186035
    1814249 | 8493385.92926025
    1328426 | 8493078.51123047
     567099 | 8493058.72851562
    1558035 | 8492396.61767578
    1337473 | 8492159.84698486
      15749 | 8492069.90374756
     739423 | 8491852.58905029
      26146 | 8491696.89697266
    1880999 | 8491639.31713867
      75446 | 8491574.02258301
    1033728 | 8491293.38647461
    1439377 |  8491205.3588562
    1856318 | 8491072.29052734
    1571233 | 8491051.91638184
    1030387 | 8491001.50512695
    1708683 | 8490751.28112793
     291530 |          8490446
     702985 |  8490286.7399292
     966036 | 8490102.98266602
    1181360 | 8489443.45581055
    1398748 | 8489314.27880859
     335562 | 8489214.62573242
    1404637 | 8488837.57177734
     949319 | 8488740.28344727
     566086 | 8488668.38586426
    1589447 | 8488617.46411133
    1870091 | 8488595.47045898
     811841 | 8488022.16796875
     467888 | 8487985.58807373
    1514045 | 8487826.84216309
    1491936 | 8487789.67602539
    1523495 | 8487646.10229492
      82222 | 8487502.40637207
    1254418 | 8487462.56231689
    1600820 | 8487385.72119141
     723441 |          8487131
     288807 |       8487084.25
    1869088 | 8487009.74633789
    1794624 |  8486735.7923584
     371876 | 8486417.20788574
    1370666 | 8486394.79437256
      32065 | 8486254.32128906
     877379 | 8485380.41064453
     632849 | 8485337.37139893
     898950 |  8485336.8920269
     769808 | 8485227.28833008
     720102 | 8485132.40292358
     541526 | 8484981.56079102
     146254 | 8484975.00152588
     706985 | 8484394.49597168
     685087 | 8484321.10089111
    1524988 | 8484015.39068604
     893965 | 8483669.01062012
    1018263 |  8483658.0703125
     145739 |          8483631
     784848 | 8483568.57543945
     744687 | 8483374.27172852
     343019 | 8483278.49090576
      96351 |  8482694.3739624
     396254 | 8482644.87939453
     961375 | 8482447.68725586
     986723 |   8482084.003479
    1465872 | 8482015.66192627
     700258 | 8481984.37896729
     827708 | 8481750.83654785
     720262 | 8480464.56170654
     344234 | 8480281.12811279
     279544 | 8479831.55603027
      23891 | 8479575.11901855
    1869273 | 8479464.63256836
    1416825 | 8479350.55957031
    1388268 | 8479222.10693359
     510018 | 8479220.99505615
     673267 | 8479120.00271606
    1384217 | 8479084.02758789
     247422 | 8479054.89086914
    1829100 | 8478944.68969727
     760430 | 8478891.53521729
     833746 | 8478686.54498291
    1058115 | 8478677.75494385
     624172 | 8478446.28613281
    1403860 | 8478327.05560303
     472271 | 8478243.79541016
    1837442 | 8478088.79309082
    1334310 | 8477797.91259766
    1669072 | 8477705.12939453
     589264 | 8477549.08569336
     612112 | 8477428.16381836
     310681 | 8477228.70703125
     729209 | 8477113.64038086
    1268396 | 8476730.69628906
    1735789 | 8476499.24316406
     623061 | 8476480.60897827
    1018475 | 8476393.14135742
     886906 | 8476044.09521484
     932436 | 8476025.65649414
     531701 | 8475928.52331543
     461259 | 8475828.97033691
    1136885 | 8475783.49475098
    1409438 | 8475671.64660645
    1581004 | 8475585.52960205
     901139 |  8475078.7166748
     935053 | 8474878.81054688
    1775378 | 8474546.33349609
    1741721 | 8474247.27685547
    1354834 | 8474114.75006104
     418829 | 8473884.34143066
    1034506 | 8473709.29797363
    1424914 | 8473503.19921875
     776540 | 8472998.30603027
    1895070 |  8472617.0925293
    1615810 | 8472135.70361328
    1993373 | 8471978.53675842
     587780 | 8471944.81555176
    1956076 | 8471790.55969238
     118181 | 8471391.91369629
    1263081 |  8471247.7734375
     714822 | 8471234.94213867
     656870 | 8470466.35339355
     511773 | 8470428.11248779
    1457242 | 8470425.92669678
    1738702 | 8470421.53833008
    1116882 | 8470217.90588379
     562547 | 8470070.09362793
    1257004 | 8469941.00500488
     994045 | 8469856.71099854
     512535 |  8469797.0526123
    1433783 | 8469690.71691895
    1552294 | 8469403.80957031
    1179078 | 8469145.02719116
     942782 | 8469095.48413086
    1180757 | 8469046.78063965
    1720111 | 8468984.22802734
     584440 | 8468941.97406006
    1690824 | 8468690.92822266
    1464514 | 8468652.50219727
     673537 | 8468545.52415276
    1031989 |          8468545
     154726 |          8468408
    1409273 | 8468332.72119141
      58110 | 8467572.24536133
    1532874 | 8467557.39624023
    1557791 | 8467544.37567139
    1498606 | 8467506.75488281
    1760749 | 8467424.59130859
    1358271 | 8467055.39276123
    1879064 | 8466740.42633057
    1382227 |  8466547.5602417
    1945035 | 8466040.34912109
     634366 |  8465775.4486084
      69217 | 8465774.52758789
      96321 | 8465695.61303711
    1584098 | 8465671.52893066
     714280 | 8465623.59008789
     102776 | 8465417.57800293
     582309 | 8465264.93670654
     174469 | 8465196.87316895
    1002953 | 8465193.49108887
    1173019 | 8465038.71838379
      19002 |  8464944.6529541
     358496 | 8464935.88348389
     610050 | 8464852.97998047
    1042238 | 8464691.27563477
    1674807 | 8464673.92199707
     381124 |  8464522.7076416
     884542 |  8464380.2361145
    1243907 | 8464320.58691406
      24421 | 8464211.79699707
      93128 | 8464208.60906982
    1731701 |  8463926.8812561
    1421441 |          8463872
    1689173 | 8463810.54766846
     281012 | 8463669.40856934
     943732 | 8463585.18310547
    1069697 | 8463496.88720703
     434813 | 8463213.49401855
      19496 | 8463205.40710449
     580159 | 8463120.86523438
     315975 | 8462961.10900879
     952009 | 8462768.21273804
     959518 | 8462406.03433228
     744576 | 8462319.44909668
     267473 | 8462022.97631836
     223772 | 8461934.61230469
     446762 | 8461769.33190918
    1080664 | 8461607.29394531
    1244556 | 8461394.35827637
    1323300 | 8461152.28015137
     814821 | 8461147.08734131
    1973936 | 8460993.94702148
    1232184 | 8460754.01208496
      50323 | 8460685.95697021
    1902027 | 8460576.01474953
      65133 | 8460411.34057617
      26772 | 8460006.22412109
    1959455 | 8459935.99603271
    1701522 | 8459847.71484375
     461805 | 8459796.03973389
    1410197 | 8459379.90576172
    1727803 | 8459178.97277832
    1357801 | 8458543.99072266
    1914957 | 8458408.85894775
    1607645 |  8458360.9362793
     836753 | 8458273.30426025
     399047 | 8458177.34741211
