BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | SMALL POLISHED BRASS      |     15 |           44
 Brand#32   | SMALL POLISHED COPPER     |     20 |           44
 Brand#32   | SMALL POLISHED COPPER     |     43 |           44
 Brand#32   | SMALL POLISHED NICKEL     |     20 |           44
 Brand#32   | SMALL POLISHED STEEL      |     40 |           44
 Brand#32   | SMALL POLISHED TIN        |     15 |           44
 Brand#32   | STANDARD ANODIZED BRASS   |     25 |           44
 Brand#32   | STANDARD ANODIZED COPPER  |     38 |           44
 Brand#32   | STANDARD ANODIZED NICKEL  |     20 |           44
 Brand#32   | STANDARD ANODIZED NICKEL  |     43 |           44
 Brand#32   | STANDARD ANODIZED STEEL   |     15 |           44
 Brand#32   | STANDARD BRUSHED COPPER   |     25 |           44
 Brand#32   | STANDARD BRUSHED COPPER   |     44 |           44
 Brand#32   | STANDARD BRUSHED NICKEL   |     38 |           44
 Brand#32   | STANDARD BRUSHED TIN      |     44 |           44
 Brand#32   | STANDARD BURNISHED BRASS  |     43 |           44
 Brand#32   | STANDARD BURNISHED COPPER |     12 |           44
 Brand#32   | STANDARD BURNISHED STEEL  |     15 |           44
 Brand#32   | STANDARD BURNISHED STEEL  |     38 |           44
 Brand#32   | STANDARD BURNISHED TIN    |     12 |           44
 Brand#32   | STANDARD PLATED BRASS     |     20 |           44
 Brand#32   | STANDARD PLATED BRASS     |     38 |           44
 Brand#32   | STANDARD PLATED COPPER    |     38 |           44
 Brand#32   | STANDARD PLATED NICKEL    |     20 |           44
 Brand#32   | STANDARD PLATED NICKEL    |     40 |           44
 Brand#32   | STANDARD POLISHED COPPER  |     25 |           44
 Brand#32   | STANDARD POLISHED TIN     |     40 |           44
 Brand#33   | ECONOMY ANODIZED BRASS    |     12 |           44
 Brand#33   | ECONOMY ANODIZED BRASS    |     25 |           44
 Brand#33   | ECONOMY ANODIZED STEEL    |     20 |           44
 Brand#33   | ECONOMY ANODIZED STEEL    |     43 |           44
 Brand#33   | ECONOMY ANODIZED TIN      |     12 |           44
 Brand#33   | ECONOMY BRUSHED COPPER    |     15 |           44
 Brand#33   | ECONOMY BRUSHED NICKEL    |     20 |           44
 Brand#33   | ECONOMY BRUSHED NICKEL    |     25 |           44
 Brand#33   | ECONOMY BRUSHED STEEL     |     43 |           44
 Brand#33   | ECONOMY BRUSHED TIN       |     12 |           44
 Brand#33   | ECONOMY BURNISHED BRASS   |     25 |           44
 Brand#33   | ECONOMY BURNISHED COPPER  |     25 |           44
 Brand#33   | ECONOMY BURNISHED COPPER  |     38 |           44
 Brand#33   | ECONOMY PLATED BRASS      |     15 |           44
 Brand#33   | ECONOMY PLATED TIN        |     20 |           44
 Brand#33   | ECONOMY POLISHED COPPER   |     20 |           44
 Brand#33   | ECONOMY POLISHED COPPER   |     40 |           44
 Brand#33   | ECONOMY POLISHED NICKEL   |     20 |           44
 Brand#33   | ECONOMY POLISHED NICKEL   |     44 |           44
 Brand#33   | ECONOMY POLISHED STEEL    |     38 |           44
 Brand#33   | ECONOMY POLISHED TIN      |     15 |           44
 Brand#33   | ECONOMY POLISHED TIN      |     20 |           44
 Brand#33   | ECONOMY POLISHED TIN      |     44 |           44
 Brand#33   | LARGE ANODIZED COPPER     |     20 |           44
 Brand#33   | LARGE ANODIZED COPPER     |     25 |           44
 Brand#33   | LARGE ANODIZED NICKEL     |     25 |           44
 Brand#33   | LARGE ANODIZED STEEL      |     12 |           44
 Brand#33   | LARGE ANODIZED STEEL      |     44 |           44
 Brand#33   | LARGE ANODIZED TIN        |     40 |           44
 Brand#33   | LARGE ANODIZED TIN        |     44 |           44
 Brand#33   | LARGE BRUSHED NICKEL      |     12 |           44
 Brand#33   | LARGE BRUSHED NICKEL      |     15 |           44
 Brand#33   | LARGE BRUSHED NICKEL      |     43 |           44
 Brand#33   | LARGE BRUSHED STEEL       |     38 |           44
 Brand#33   | LARGE BRUSHED TIN         |     12 |           44
 Brand#33   | LARGE BRUSHED TIN         |     15 |           44
 Brand#33   | LARGE BRUSHED TIN         |     44 |           44
 Brand#33   | LARGE BURNISHED COPPER    |     25 |           44
 Brand#33   | LARGE BURNISHED TIN       |     15 |           44
 Brand#33   | LARGE PLATED BRASS        |     44 |           44
 Brand#33   | LARGE PLATED COPPER       |     12 |           44
 Brand#33   | LARGE PLATED COPPER       |     44 |           44
 Brand#33   | LARGE PLATED TIN          |     15 |           44
 Brand#33   | LARGE PLATED TIN          |     40 |           44
 Brand#33   | LARGE POLISHED BRASS      |     43 |           44
 Brand#33   | LARGE POLISHED COPPER     |     15 |           44
 Brand#33   | LARGE POLISHED NICKEL     |     43 |           44
 Brand#33   | LARGE POLISHED TIN        |     44 |           44
 Brand#33   | MEDIUM ANODIZED BRASS     |     43 |           44
 Brand#33   | MEDIUM ANODIZED NICKEL    |     15 |           44
 Brand#33   | MEDIUM ANODIZED NICKEL    |     43 |           44
 Brand#33   | MEDIUM BRUSHED COPPER     |     38 |           44
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |           44
 Brand#33   | MEDIUM BRUSHED STEEL      |     44 |           44
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |           44
 Brand#33   | MEDIUM BRUSHED TIN        |     15 |           44
 Brand#33   | MEDIUM BURNISHED BRASS    |     15 |           44
 Brand#33   | MEDIUM BURNISHED COPPER   |     43 |           44
 Brand#33   | MEDIUM BURNISHED STEEL    |     25 |           44
 Brand#33   | MEDIUM PLATED BRASS       |     38 |           44
 Brand#33   | MEDIUM PLATED COPPER      |     15 |           44
 Brand#33   | MEDIUM PLATED COPPER      |     40 |           44
 Brand#33   | MEDIUM PLATED NICKEL      |     40 |           44
 Brand#33   | MEDIUM PLATED NICKEL      |     43 |           44
 Brand#33   | MEDIUM PLATED TIN         |     20 |           44
 Brand#33   | MEDIUM PLATED TIN         |     25 |           44
 Brand#33   | MEDIUM POLISHED BRASS     |     20 |           44
 Brand#33   | MEDIUM POLISHED BRASS     |     25 |           44
 Brand#33   | MEDIUM POLISHED NICKEL    |     25 |           44
 Brand#33   | MEDIUM POLISHED TIN       |     43 |           44
 Brand#33   | PROMO ANODIZED BRASS      |     20 |           44
 Brand#33   | PROMO ANODIZED COPPER     |     20 |           44
 Brand#33   | PROMO ANODIZED NICKEL     |     40 |           44
 Brand#33   | PROMO ANODIZED NICKEL     |     43 |           44
 Brand#33   | PROMO ANODIZED STEEL      |     12 |           44
 Brand#33   | PROMO BRUSHED COPPER      |     12 |           44
 Brand#33   | PROMO BRUSHED COPPER      |     40 |           44
 Brand#33   | PROMO BRUSHED NICKEL      |     43 |           44
 Brand#33   | PROMO BURNISHED COPPER    |     38 |           44
 Brand#33   | PROMO BURNISHED COPPER    |     43 |           44
 Brand#33   | PROMO BURNISHED NICKEL    |     38 |           44
 Brand#33   | PROMO BURNISHED STEEL     |     12 |           44
 Brand#33   | PROMO BURNISHED STEEL     |     15 |           44
 Brand#33   | PROMO BURNISHED STEEL     |     44 |           44
 Brand#33   | PROMO BURNISHED TIN       |     38 |           44
 Brand#33   | PROMO PLATED BRASS        |     38 |           44
 Brand#33   | PROMO PLATED BRASS        |     40 |           44
 Brand#33   | PROMO PLATED NICKEL       |     20 |           44
 Brand#33   | PROMO PLATED STEEL        |     44 |           44
 Brand#33   | PROMO POLISHED BRASS      |     12 |           44
 Brand#33   | PROMO POLISHED NICKEL     |     25 |           44
 Brand#33   | PROMO POLISHED NICKEL     |     43 |           44
 Brand#33   | SMALL BRUSHED BRASS       |     15 |           44
 Brand#33   | SMALL BRUSHED BRASS       |     25 |           44
 Brand#33   | SMALL BRUSHED COPPER      |     15 |           44
 Brand#33   | SMALL BRUSHED COPPER      |     40 |           44
 Brand#33   | SMALL BRUSHED NICKEL      |     20 |           44
 Brand#33   | SMALL BRUSHED STEEL       |     20 |           44
 Brand#33   | SMALL BRUSHED STEEL       |     25 |           44
 Brand#33   | SMALL BRUSHED TIN         |     12 |           44
 Brand#33   | SMALL BURNISHED BRASS     |     15 |           44
 Brand#33   | SMALL BURNISHED NICKEL    |     43 |           44
 Brand#33   | SMALL BURNISHED STEEL     |     12 |           44
 Brand#33   | SMALL BURNISHED STEEL     |     40 |           44
 Brand#33   | SMALL BURNISHED STEEL     |     44 |           44
 Brand#33   | SMALL BURNISHED TIN       |     15 |           44
 Brand#33   | SMALL BURNISHED TIN       |     38 |           44
 Brand#33   | SMALL BURNISHED TIN       |     43 |           44
 Brand#33   | SMALL PLATED COPPER       |     20 |           44
 Brand#33   | SMALL PLATED COPPER       |     25 |           44
 Brand#33   | SMALL PLATED COPPER       |     40 |           44
 Brand#33   | SMALL PLATED NICKEL       |     15 |           44
 Brand#33   | SMALL PLATED TIN          |     15 |           44
 Brand#33   | SMALL PLATED TIN          |     40 |           44
 Brand#33   | SMALL POLISHED BRASS      |     12 |           44
 Brand#33   | SMALL POLISHED COPPER     |     25 |           44
 Brand#33   | SMALL POLISHED NICKEL     |     12 |           44
 Brand#33   | SMALL POLISHED NICKEL     |     38 |           44
 Brand#33   | SMALL POLISHED NICKEL     |     40 |           44
 Brand#33   | SMALL POLISHED STEEL      |     43 |           44
 Brand#33   | SMALL POLISHED STEEL      |     44 |           44
 Brand#33   | SMALL POLISHED TIN        |     25 |           44
 Brand#33   | SMALL POLISHED TIN        |     43 |           44
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |           44
 Brand#33   | STANDARD ANODIZED NICKEL  |     38 |           44
 Brand#33   | STANDARD ANODIZED STEEL   |     15 |           44
 Brand#33   | STANDARD ANODIZED TIN     |     20 |           44
 Brand#33   | STANDARD ANODIZED TIN     |     38 |           44
 Brand#33   | STANDARD BRUSHED BRASS    |     43 |           44
 Brand#33   | STANDARD BRUSHED COPPER   |     20 |           44
 Brand#33   | STANDARD BRUSHED COPPER   |     43 |           44
 Brand#33   | STANDARD BRUSHED NICKEL   |     25 |           44
 Brand#33   | STANDARD BRUSHED TIN      |     12 |           44
 Brand#33   | STANDARD BURNISHED STEEL  |     40 |           44
 Brand#33   | STANDARD PLATED BRASS     |     25 |           44
 Brand#33   | STANDARD PLATED COPPER    |     20 |           44
 Brand#33   | STANDARD PLATED COPPER    |     43 |           44
 Brand#33   | STANDARD POLISHED BRASS   |     25 |           44
 Brand#33   | STANDARD POLISHED COPPER  |     15 |           44
 Brand#33   | STANDARD POLISHED NICKEL  |     20 |           44
 Brand#33   | STANDARD POLISHED NICKEL  |     38 |           44
 Brand#33   | STANDARD POLISHED NICKEL  |     40 |           44
 Brand#33   | STANDARD POLISHED STEEL   |     43 |           44
 Brand#33   | STANDARD POLISHED TIN     |     20 |           44
 Brand#34   | ECONOMY ANODIZED BRASS    |     38 |           44
 Brand#34   | ECONOMY ANODIZED BRASS    |     44 |           44
 Brand#34   | ECONOMY ANODIZED NICKEL   |     20 |           44
 Brand#34   | ECONOMY ANODIZED NICKEL   |     40 |           44
 Brand#34   | ECONOMY ANODIZED STEEL    |     38 |           44
 Brand#34   | ECONOMY BRUSHED BRASS     |     12 |           44
 Brand#34   | ECONOMY BRUSHED BRASS     |     15 |           44
 Brand#34   | ECONOMY BRUSHED COPPER    |     12 |           44
 Brand#34   | ECONOMY BRUSHED NICKEL    |     40 |           44
 Brand#34   | ECONOMY BURNISHED BRASS   |     12 |           44
 Brand#34   | ECONOMY BURNISHED STEEL   |     44 |           44
 Brand#34   | ECONOMY BURNISHED TIN     |     12 |           44
 Brand#34   | ECONOMY BURNISHED TIN     |     15 |           44
 Brand#34   | ECONOMY BURNISHED TIN     |     20 |           44
 Brand#34   | ECONOMY PLATED BRASS      |     25 |           44
 Brand#34   | ECONOMY PLATED BRASS      |     38 |           44
 Brand#34   | ECONOMY PLATED BRASS      |     44 |           44
 Brand#34   | ECONOMY PLATED COPPER     |     20 |           44
 Brand#34   | ECONOMY PLATED NICKEL     |     20 |           44
 Brand#34   | ECONOMY PLATED NICKEL     |     43 |           44
 Brand#34   | ECONOMY PLATED TIN        |     25 |           44
 Brand#34   | ECONOMY PLATED TIN        |     40 |           44
 Brand#34   | ECONOMY POLISHED COPPER   |     40 |           44
 Brand#34   | ECONOMY POLISHED NICKEL   |     20 |           44
 Brand#34   | ECONOMY POLISHED NICKEL   |     43 |           44
 Brand#34   | ECONOMY POLISHED STEEL    |     25 |           44
 Brand#34   | ECONOMY POLISHED STEEL    |     38 |           44
 Brand#34   | ECONOMY POLISHED STEEL    |     44 |           44
 Brand#34   | ECONOMY POLISHED TIN      |     38 |           44
 Brand#34   | LARGE ANODIZED BRASS      |     40 |           44
 Brand#34   | LARGE ANODIZED COPPER     |     15 |           44
 Brand#34   | LARGE ANODIZED COPPER     |     43 |           44
 Brand#34   | LARGE ANODIZED NICKEL     |     25 |           44
 Brand#34   | LARGE BRUSHED COPPER      |     20 |           44
 Brand#34   | LARGE BRUSHED NICKEL      |     44 |           44
 Brand#34   | LARGE BRUSHED STEEL       |     15 |           44
 Brand#34   | LARGE BRUSHED STEEL       |     38 |           44
 Brand#34   | LARGE BRUSHED TIN         |     12 |           44
 Brand#34   | LARGE BRUSHED TIN         |     20 |           44
 Brand#34   | LARGE BURNISHED COPPER    |     43 |           44
 Brand#34   | LARGE BURNISHED STEEL     |     43 |           44
 Brand#34   | LARGE BURNISHED TIN       |     12 |           44
 Brand#34   | LARGE PLATED COPPER       |     40 |           44
 Brand#34   | LARGE PLATED STEEL        |     12 |           44
 Brand#34   | LARGE PLATED TIN          |     44 |           44
 Brand#34   | LARGE POLISHED BRASS      |     15 |           44
 Brand#34   | LARGE POLISHED COPPER     |     25 |           44
 Brand#34   | LARGE POLISHED COPPER     |     38 |           44
 Brand#34   | LARGE POLISHED NICKEL     |     44 |           44
 Brand#34   | LARGE POLISHED TIN        |     40 |           44
 Brand#34   | MEDIUM ANODIZED BRASS     |     12 |           44
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |           44
 Brand#34   | MEDIUM ANODIZED BRASS     |     44 |           44
 Brand#34   | MEDIUM ANODIZED COPPER    |     43 |           44
 Brand#34   | MEDIUM ANODIZED STEEL     |     43 |           44
 Brand#34   | MEDIUM ANODIZED TIN       |     20 |           44
 Brand#34   | MEDIUM ANODIZED TIN       |     25 |           44
 Brand#34   | MEDIUM BRUSHED BRASS      |     25 |           44
 Brand#34   | MEDIUM BRUSHED BRASS      |     43 |           44
 Brand#34   | MEDIUM BRUSHED COPPER     |     15 |           44
 Brand#34   | MEDIUM BRUSHED NICKEL     |     12 |           44
 Brand#34   | MEDIUM BRUSHED TIN        |     15 |           44
 Brand#34   | MEDIUM BRUSHED TIN        |     40 |           44
 Brand#34   | MEDIUM BRUSHED TIN        |     43 |           44
 Brand#34   | MEDIUM BURNISHED COPPER   |     20 |           44
 Brand#34   | MEDIUM BURNISHED COPPER   |     43 |           44
 Brand#34   | MEDIUM PLATED BRASS       |     12 |           44
 Brand#34   | MEDIUM PLATED NICKEL      |     25 |           44
 Brand#34   | MEDIUM POLISHED BRASS     |     15 |           44
 Brand#34   | MEDIUM POLISHED NICKEL    |     25 |           44
 Brand#34   | PROMO ANODIZED BRASS      |     38 |           44
 Brand#34   | PROMO ANODIZED COPPER     |     40 |           44
 Brand#34   | PROMO ANODIZED NICKEL     |     12 |           44
 Brand#34   | PROMO ANODIZED NICKEL     |     25 |           44
 Brand#34   | PROMO ANODIZED NICKEL     |     38 |           44
 Brand#34   | PROMO ANODIZED STEEL      |     43 |           44
 Brand#34   | PROMO ANODIZED TIN        |     12 |           44
 Brand#34   | PROMO BRUSHED BRASS       |     43 |           44
 Brand#34   | PROMO BRUSHED COPPER      |     15 |           44
 Brand#34   | PROMO BRUSHED STEEL       |     20 |           44
 Brand#34   | PROMO BRUSHED STEEL       |     38 |           44
 Brand#34   | PROMO BRUSHED TIN         |     40 |           44
 Brand#34   | PROMO BURNISHED BRASS     |     38 |           44
 Brand#34   | PROMO BURNISHED COPPER    |     38 |           44
 Brand#34   | PROMO BURNISHED COPPER    |     43 |           44
 Brand#34   | PROMO BURNISHED NICKEL    |     15 |           44
 Brand#34   | PROMO PLATED COPPER       |     20 |           44
 Brand#34   | PROMO PLATED COPPER       |     43 |           44
 Brand#34   | PROMO PLATED TIN          |     20 |           44
 Brand#34   | PROMO POLISHED BRASS      |     12 |           44
 Brand#34   | PROMO POLISHED STEEL      |     25 |           44
 Brand#34   | PROMO POLISHED TIN        |     40 |           44
 Brand#34   | SMALL BRUSHED BRASS       |     25 |           44
 Brand#34   | SMALL BRUSHED COPPER      |     25 |           44
 Brand#34   | SMALL BRUSHED COPPER      |     43 |           44
 Brand#34   | SMALL BRUSHED NICKEL      |     38 |           44
 Brand#34   | SMALL BRUSHED TIN         |     15 |           44
 Brand#34   | SMALL BRUSHED TIN         |     38 |           44
 Brand#34   | SMALL BRUSHED TIN         |     43 |           44
 Brand#34   | SMALL BRUSHED TIN         |     44 |           44
 Brand#34   | SMALL BURNISHED NICKEL    |     12 |           44
 Brand#34   | SMALL PLATED STEEL        |     20 |           44
 Brand#34   | SMALL PLATED STEEL        |     38 |           44
 Brand#34   | SMALL PLATED TIN          |     40 |           44
 Brand#34   | SMALL POLISHED COPPER     |     40 |           44
 Brand#34   | SMALL POLISHED NICKEL     |     12 |           44
 Brand#34   | SMALL POLISHED NICKEL     |     44 |           44
 Brand#34   | SMALL POLISHED STEEL      |     15 |           44
 Brand#34   | STANDARD ANODIZED BRASS   |     12 |           44
 Brand#34   | STANDARD ANODIZED BRASS   |     15 |           44
 Brand#34   | STANDARD ANODIZED BRASS   |     43 |           44
 Brand#34   | STANDARD ANODIZED COPPER  |     15 |           44
 Brand#34   | STANDARD ANODIZED COPPER  |     44 |           44
 Brand#34   | STANDARD ANODIZED NICKEL  |     38 |           44
 Brand#34   | STANDARD ANODIZED NICKEL  |     44 |           44
 Brand#34   | STANDARD BRUSHED COPPER   |     12 |           44
 Brand#34   | STANDARD BRUSHED COPPER   |     20 |           44
 Brand#34   | STANDARD BRUSHED TIN      |     25 |           44
 Brand#34   | STANDARD BRUSHED TIN      |     44 |           44
 Brand#34   | STANDARD BURNISHED BRASS  |     40 |           44
 Brand#34   | STANDARD BURNISHED COPPER |     25 |           44
 Brand#34   | STANDARD BURNISHED STEEL  |     12 |           44
 Brand#34   | STANDARD BURNISHED STEEL  |     40 |           44
 Brand#34   | STANDARD BURNISHED STEEL  |     44 |           44
 Brand#34   | STANDARD BURNISHED TIN    |     20 |           44
 Brand#34   | STANDARD BURNISHED TIN    |     25 |           44
 Brand#34   | STANDARD BURNISHED TIN    |     40 |           44
 Brand#34   | STANDARD PLATED BRASS     |     43 |           44
 Brand#34   | STANDARD PLATED COPPER    |     15 |           44
 Brand#34   | STANDARD PLATED COPPER    |     25 |           44
 Brand#34   | STANDARD PLATED COPPER    |     44 |           44
 Brand#34   | STANDARD PLATED NICKEL    |     15 |           44
 Brand#34   | STANDARD PLATED NICKEL    |     43 |           44
 Brand#34   | STANDARD PLATED NICKEL    |     44 |           44
 Brand#34   | STANDARD PLATED STEEL     |     12 |           44
 Brand#34   | STANDARD PLATED STEEL     |     43 |           44
 Brand#34   | STANDARD POLISHED BRASS   |     12 |           44
 Brand#34   | STANDARD POLISHED COPPER  |     43 |           44
 Brand#34   | STANDARD POLISHED NICKEL  |     38 |           44
 Brand#34   | STANDARD POLISHED STEEL   |     38 |           44
 Brand#34   | STANDARD POLISHED TIN     |     20 |           44
 Brand#34   | STANDARD POLISHED TIN     |     40 |           44
 Brand#35   | ECONOMY ANODIZED COPPER   |     43 |           44
 Brand#35   | ECONOMY ANODIZED NICKEL   |     15 |           44
 Brand#35   | ECONOMY ANODIZED STEEL    |     12 |           44
 Brand#35   | ECONOMY ANODIZED STEEL    |     15 |           44
 Brand#35   | ECONOMY BRUSHED BRASS     |     43 |           44
 Brand#35   | ECONOMY BRUSHED NICKEL    |     25 |           44
 Brand#35   | ECONOMY BRUSHED TIN       |     43 |           44
 Brand#35   | ECONOMY BURNISHED BRASS   |     12 |           44
 Brand#35   | ECONOMY BURNISHED BRASS   |     40 |           44
 Brand#35   | ECONOMY BURNISHED BRASS   |     43 |           44
 Brand#35   | ECONOMY BURNISHED STEEL   |     43 |           44
 Brand#35   | ECONOMY PLATED BRASS      |     15 |           44
 Brand#35   | ECONOMY PLATED STEEL      |     15 |           44
 Brand#35   | ECONOMY PLATED STEEL      |     44 |           44
 Brand#35   | ECONOMY PLATED TIN        |     15 |           44
 Brand#35   | ECONOMY PLATED TIN        |     20 |           44
 Brand#35   | ECONOMY POLISHED BRASS    |     25 |           44
 Brand#35   | ECONOMY POLISHED STEEL    |     20 |           44
 Brand#35   | LARGE ANODIZED BRASS      |     38 |           44
 Brand#35   | LARGE ANODIZED BRASS      |     40 |           44
 Brand#35   | LARGE ANODIZED BRASS      |     44 |           44
 Brand#35   | LARGE ANODIZED NICKEL     |     15 |           44
 Brand#35   | LARGE ANODIZED STEEL      |     15 |           44
 Brand#35   | LARGE ANODIZED STEEL      |     43 |           44
 Brand#35   | LARGE ANODIZED TIN        |     20 |           44
 Brand#35   | LARGE ANODIZED TIN        |     43 |           44
 Brand#35   | LARGE BRUSHED STEEL       |     25 |           44
 Brand#35   | LARGE BRUSHED TIN         |     20 |           44
 Brand#35   | LARGE BRUSHED TIN         |     38 |           44
 Brand#35   | LARGE BRUSHED TIN         |     44 |           44
 Brand#35   | LARGE BURNISHED BRASS     |     12 |           44
 Brand#35   | LARGE BURNISHED BRASS     |     15 |           44
 Brand#35   | LARGE BURNISHED BRASS     |     25 |           44
 Brand#35   | LARGE BURNISHED BRASS     |     40 |           44
 Brand#35   | LARGE BURNISHED COPPER    |     12 |           44
 Brand#35   | LARGE BURNISHED NICKEL    |     20 |           44
 Brand#35   | LARGE BURNISHED TIN       |     44 |           44
 Brand#35   | LARGE PLATED COPPER       |     12 |           44
 Brand#35   | LARGE PLATED COPPER       |     38 |           44
 Brand#35   | LARGE PLATED COPPER       |     43 |           44
 Brand#35   | LARGE PLATED NICKEL       |     43 |           44
 Brand#35   | LARGE POLISHED BRASS      |     40 |           44
 Brand#35   | LARGE POLISHED BRASS      |     44 |           44
 Brand#35   | LARGE POLISHED COPPER     |     38 |           44
 Brand#35   | LARGE POLISHED STEEL      |     12 |           44
 Brand#35   | LARGE POLISHED STEEL      |     15 |           44
 Brand#35   | LARGE POLISHED STEEL      |     44 |           44
 Brand#35   | LARGE POLISHED TIN        |     15 |           44
 Brand#35   | MEDIUM ANODIZED BRASS     |     25 |           44
 Brand#35   | MEDIUM ANODIZED COPPER    |     40 |           44
 Brand#35   | MEDIUM ANODIZED COPPER    |     43 |           44
 Brand#35   | MEDIUM ANODIZED NICKEL    |     25 |           44
 Brand#35   | MEDIUM BRUSHED NICKEL     |     25 |           44
 Brand#35   | MEDIUM BRUSHED TIN        |     25 |           44
 Brand#35   | MEDIUM BURNISHED BRASS    |     40 |           44
 Brand#35   | MEDIUM PLATED BRASS       |     15 |           44
 Brand#35   | MEDIUM PLATED STEEL       |     38 |           44
 Brand#35   | MEDIUM PLATED STEEL       |     44 |           44
 Brand#35   | MEDIUM PLATED TIN         |     25 |           44
 Brand#35   | MEDIUM POLISHED STEEL     |     40 |           44
 Brand#35   | MEDIUM POLISHED TIN       |     12 |           44
 Brand#35   | PROMO ANODIZED COPPER     |     43 |           44
 Brand#35   | PROMO BRUSHED COPPER      |     44 |           44
 Brand#35   | PROMO BRUSHED NICKEL      |     43 |           44
 Brand#35   | PROMO BRUSHED STEEL       |     38 |           44
 Brand#35   | PROMO BURNISHED BRASS     |     12 |           44
 Brand#35   | PROMO BURNISHED BRASS     |     15 |           44
 Brand#35   | PROMO BURNISHED BRASS     |     20 |           44
 Brand#35   | PROMO BURNISHED STEEL     |     44 |           44
 Brand#35   | PROMO BURNISHED TIN       |     20 |           44
 Brand#35   | PROMO PLATED BRASS        |     38 |           44
 Brand#35   | PROMO PLATED BRASS        |     43 |           44
 Brand#35   | PROMO PLATED NICKEL       |     20 |           44
 Brand#35   | PROMO PLATED STEEL        |     12 |           44
 Brand#35   | PROMO POLISHED BRASS      |     44 |           44
 Brand#35   | PROMO POLISHED STEEL      |     12 |           44
 Brand#35   | PROMO POLISHED STEEL      |     44 |           44
 Brand#35   | SMALL BRUSHED COPPER      |     12 |           44
 Brand#35   | SMALL BRUSHED NICKEL      |     38 |           44
 Brand#35   | SMALL BRUSHED NICKEL      |     40 |           44
 Brand#35   | SMALL BRUSHED STEEL       |     43 |           44
 Brand#35   | SMALL BRUSHED TIN         |     38 |           44
 Brand#35   | SMALL BURNISHED NICKEL    |     12 |           44
 Brand#35   | SMALL BURNISHED NICKEL    |     20 |           44
 Brand#35   | SMALL BURNISHED NICKEL    |     25 |           44
 Brand#35   | SMALL BURNISHED NICKEL    |     43 |           44
 Brand#35   | SMALL BURNISHED STEEL     |     20 |           44
 Brand#35   | SMALL BURNISHED TIN       |     15 |           44
 Brand#35   | SMALL PLATED BRASS        |     40 |           44
 Brand#35   | SMALL PLATED NICKEL       |     12 |           44
 Brand#35   | SMALL PLATED STEEL        |     15 |           44
 Brand#35   | SMALL PLATED TIN          |     25 |           44
 Brand#35   | SMALL POLISHED BRASS      |     20 |           44
 Brand#35   | SMALL POLISHED COPPER     |     38 |           44
 Brand#35   | SMALL POLISHED NICKEL     |     44 |           44
 Brand#35   | SMALL POLISHED TIN        |     15 |           44
 Brand#35   | SMALL POLISHED TIN        |     40 |           44
 Brand#35   | STANDARD ANODIZED NICKEL  |     15 |           44
 Brand#35   | STANDARD ANODIZED STEEL   |     12 |           44
 Brand#35   | STANDARD ANODIZED STEEL   |     15 |           44
 Brand#35   | STANDARD ANODIZED STEEL   |     20 |           44
 Brand#35   | STANDARD ANODIZED STEEL   |     40 |           44
 Brand#35   | STANDARD ANODIZED TIN     |     15 |           44
 Brand#35   | STANDARD ANODIZED TIN     |     38 |           44
 Brand#35   | STANDARD BRUSHED COPPER   |     20 |           44
 Brand#35   | STANDARD BRUSHED STEEL    |     25 |           44
 Brand#35   | STANDARD BURNISHED NICKEL |     43 |           44
 Brand#35   | STANDARD PLATED STEEL     |     40 |           44
 Brand#35   | STANDARD POLISHED BRASS   |     43 |           44
 Brand#35   | STANDARD POLISHED COPPER  |     25 |           44
 Brand#35   | STANDARD POLISHED COPPER  |     44 |           44
 Brand#35   | STANDARD POLISHED NICKEL  |     40 |           44
 Brand#35   | STANDARD POLISHED STEEL   |     25 |           44
 Brand#41   | ECONOMY ANODIZED BRASS    |     25 |           44
 Brand#41   | ECONOMY ANODIZED COPPER   |     20 |           44
 Brand#41   | ECONOMY ANODIZED COPPER   |     40 |           44
 Brand#41   | ECONOMY ANODIZED NICKEL   |     40 |           44
 Brand#41   | ECONOMY ANODIZED STEEL    |     15 |           44
 Brand#41   | ECONOMY ANODIZED STEEL    |     25 |           44
 Brand#41   | ECONOMY ANODIZED TIN      |     20 |           44
 Brand#41   | ECONOMY ANODIZED TIN      |     43 |           44
 Brand#41   | ECONOMY BRUSHED COPPER    |     43 |           44
 Brand#41   | ECONOMY BRUSHED NICKEL    |     20 |           44
 Brand#41   | ECONOMY BRUSHED STEEL     |     25 |           44
 Brand#41   | ECONOMY BRUSHED TIN       |     20 |           44
