BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021418        | k3eYH8i7Q0iMBbXRylNbv ISf
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021507        | 6btAFrA9giCS05f6W7
 Supplier#000021536        | 1W0hm0J89ero g1sm52
 Supplier#000021667        | wGC,g40fdOd
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021855        | y8 c osU v7w9EieMdZO SQhn6TepeU9Gh4dtLr
 Supplier#000021881        | zUwqNuVCQgeT
 Supplier#000021923        | ,IozWiNjL9oyQrIzBl8E7
 Supplier#000021948        | eQfRFR0uSbFRGFjmMqyJi
 Supplier#000021956        | lBYYkeUoWrfZm69dxIV nAE7RLBhUiJF
 Supplier#000021966        | LYPiQ,J1jzxCoHpeUIPm
 Supplier#000021981        | HQe5HYcPWhG8P9O
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022026        | ZiuTS977sf AwfvsaARxWY
 Supplier#000022105        | NJ H5SkSxX6I48xl3t
 Supplier#000022111        | hh,rk0Jd42E,BJwy f2LGT,6tlp
 Supplier#000022210        | Nx9ZwPh5TwRJ7NC
 Supplier#000022233        | qvjd9sPqU4PGZM26Cx4jvXvm9N0
 Supplier#000022301        | G31OJWIFqnpaZ
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022499        | guRBe7jZFXscceUa,l Y7mX9jhHg6ow
 Supplier#000022528        | SfL 0pNiVOsFJrhy,8W8K8yRyzKwZui9z
 Supplier#000022539        | bM44Czcc0vESM2GH18R
 Supplier#000022558        | wYZukW15DkZjV0EDfhhJ0I
 Supplier#000022585        | pBix9u,tr58
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022620        | lSx Z A6UFE
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022742        | Yod0s1JgXVfZzaCdyGH64bvs,03gZhAm2DN
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023017        | VjrXxHB7D3YL
 Supplier#000023039        | zYNzdz7YrOgr6fNxFtwrgQ6eFMc7 uhj
 Supplier#000023093        | 6P sUe6H7,
 Supplier#000023150        | ,1URkAGPVqvQuw
 Supplier#000023155        | PS2n9B8dO2CQ9ZkcUp9e3oSJ7658g sJJ
 Supplier#000023193        | 2DzaJlYyhmd0mOpg4cnVcVKxvIyoHns1Zw8X
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023246        | 1CXvqoCBAWi3H,fc6e9u LSk7n6
 Supplier#000023284        | KDXTkUNEWR94OsG2F1Bn2t1Y2GS
 Supplier#000023328        | jSaOdBSYETO9gRkgkUbOaoNTTxrAQ8E
 Supplier#000023390        | LLY70V69HGoXMblOF D8c2vQmS8RDSoi
 Supplier#000023470        | JJq2XCBwUu 4TwgeAN 
 Supplier#000023475        |  1yXz5o5bIryQLUGjyW
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023531        | IwLQSpQpm6FZfqA3heqgd9tom
 Supplier#000023614        | z3cz4nyQNP2K
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023828        | ykkjYcCrYroReux0qDdaF72J1QBBJvOyrs7L7
 Supplier#000023840        | g7v8Al0BynOS
 Supplier#000024014        |  Ntp2ga5uIK
 Supplier#000024057        | eug3zRKHqHsy5tnAgjpnghA
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024170        | aZOApjA6OoagG5k1ouxuDBMKDGylbqCX26nRhUK
 Supplier#000024238        | jPazqLsFI9ThyBRSQ3P
 Supplier#000024273        | sJEy1DStWNhbTwunlj0c
 Supplier#000024299        | 5PSC15dbNd2QlsOa3nDni XXC
 Supplier#000024361        | td8uTWC2ZK5m1zdfg9RCBx5TWqRRN58G5yJ3u
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024563        | AplnofNJPnJJ8FolxzqxLf2B4ocPnwLMsbeKa9N
 Supplier#000024657        | Fql9,R9bnHDr5NUllnLfxnu,ALAL
 Supplier#000024744        | X5Xz1bcSU4awpc
 Supplier#000024779        | UmZoxEgFvAk5Qit
 Supplier#000024844        | VPOaPNf8L2xi 5I1JSXgN h
 Supplier#000024886        | HL5k 1VOPnca7GIJK3
 Supplier#000025004        | 4FyHb9li1uuAFPzvKkrr CZz mz4h x
 Supplier#000025045        | bradkSb HchK ibeIRIV
 Supplier#000025052        | nQbbnYjBgVqH1YsEkM7uvlyEas
 Supplier#000025071        | ejuUR G64KUknRuK0
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025140        | TrON2gepxGLx
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025241        | 5b4g0Y7QSVF
 Supplier#000025251        | q SGWHrSdY7V
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025422        | TjKzK6N9tieD0PAPZ0hYN0I
 Supplier#000025584        | XqVolaGRl1gbW8inQ3HA3QLylrcS4
 Supplier#000025659        | hZHeoMgi4YRILnLRvmVKVX3F4CE
 Supplier#000025778        | nHZ8dowK7M
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025785        | 3EcVilRIdMbzj39GEQ23augnuNbsBIKhpO
 Supplier#000025819        | YUDZb9k7DJRzUoDu9OOyqEVXg
 Supplier#000025824        | P,7 5PT4LhwYvjDUIeJo
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000025943        | 4BrnNu8DfCwb7PTtJq9YQWs9PH,wducOMjK5N
 Supplier#000026003        | pXpIi1EZSh,B3z3oJL8GyNvO9fcbxNcoS1BKZIQ
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026056        | b1xRS0vVodTdvB9eVLfq5
 Supplier#000026255        | 9jlQWEkjHNpXe6gFzhZk
 Supplier#000026265        | t5nj3R2ljh7jsWFK r4w9MaAGj5HJIOnwV,Ce7
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026361        | 98bqrrD5wRGOSB IAv9sT2
 Supplier#000026377        | 7qlSGFSTmgSkuLFE8QGvp1IeKyB5hZSz7mUTNp
 Supplier#000026441        | ZXM0mm ZYBLmSUtkhRS6HyTcPkQqkz3pzi
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026553        | I5SXoksUBmiOTR08SuZdgKsqjiSVL6zy9NoT4eCp
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026614        | 1HWcjIuyeEIcH0Eh
 Supplier#000026639        | 1 LK,622VmnxN
 Supplier#000026744        | KYmK2Z3HSyJf3ke6jjwO2OVGC2tHtZ5QW4DG,HWC
 Supplier#000026796        | CgTf38Qf,ZP58m
 Supplier#000026810        | 4 iCJNNWWf 2hj4u1R
 Supplier#000026835        | Cee1Rjfu,V0U0uN
 Supplier#000027008        | TMC4 yHnFUr4IPAtlx
 Supplier#000027017        | ,edLG lnz0ur
 Supplier#000027128        | D,o4xDuE,7b A
 Supplier#000027243        | BEk5gzkOMAyYns
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027294        | NGjKe7KaqEDAmUmLjKqKXXDY
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027648        | lnh71Na3xsG737Gn2j
 Supplier#000027761        | kqjm5 Zu3 kzXWefMpqw2mdAQRhkjZs
 Supplier#000027861        | hjGPhDRenwu1FYPEmCBG9,EDECB3FO9K
 Supplier#000027875        | JbkgTadh 4S,hy
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027926        | lrkuA5Jh6YOppnWhj3gYKfT
 Supplier#000027935        | TeaCp425LVGtwUCMlfXJ gqwdmRMfVC,QG5
 Supplier#000027961        | YTR2epMysg
 Supplier#000028052        | hM 1Yhx5vDP3wyWz39hx,p,wsjzYFrL4Y9K
 Supplier#000028065        | 4aSCDvLN5X
 Supplier#000028108        | VHwhhvjKydoa Ptxuv
 Supplier#000028142        | 2qFm7IbmqgOPpSR3CQuf,ttgGRwHFK6wyfQBMpI
 Supplier#000028262        | MWWm4w6alzH2Lf9v0g
 Supplier#000028401        | j0Eu9KdbydP60K94fU4m8avi
 Supplier#000028428        | h1KJwVjNYgS38Ch3ZEQUU
 Supplier#000028484        | AfmpFfhkwBy2SFL
 Supplier#000028569        | TFXMV8atOiSqaJ6I
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028644        | 8dc1fpb9H1qicuKE4OHxxE4o
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028795        | ljCWrwy1e4S69RZRfBhXhBaj
 Supplier#000028797        | Y6FpCJa713DQb
 Supplier#000028838        | sQp4wg7ts e2q
 Supplier#000028856        | Bbv8ezZpPmR4ShsDSnmmXjfmdm6UebafKPOPJ
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029150        | kaRjyiddP9P2pTHbWJ
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029293        | c2bDIDSFEgf8PTJ3Tt1aOEAc7fo,OVw0Q8GIDl
 Supplier#000029432        | kUFbIi9JIj8W5Mbr3Ba9F
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029468        | MBiy1Jd04kBdfkCe0T
 Supplier#000029469        | Geu8P ysVsFgQ
 Supplier#000029526        | gihtU2ndBQAQoZ4tes
 Supplier#000029533        | YvAD4oiDfZ2pMsVydy
 Supplier#000029539        | aUdxhKhr7FLwdc4zyhLylp6eOA, MWU4PEoJ0
 Supplier#000029547        | OOslsC9z05LCJej7f5Q0nNZMOYsqvapE
 Supplier#000029555        | egunWK,N9hfHWJzRpqYUxCTwJfCgPYG
 Supplier#000029576        | HSjlbuk1l9PuydKg79qcVgdfAs
 Supplier#000029718        | hcG BUcvaEUtM71KyufwwzNt0Sy47fWMqV9HaD
 Supplier#000030009        | eySXqyZUrBZqhmFnz0UZLF50IZ
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030024        | 1V2q IweMO2IGp4YIXzPqj5uc8CE2
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030057        | PGLEfdZYKv
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030147        | qkdA B,DcCixjxDwa6d2JqIdYlw
 Supplier#000030216        | W5RIT1VcofSTlA
 Supplier#000030298        | x0XEQU4Gdo73gGJK,v3w
 Supplier#000030376        | dGnhyXAhw,gG,GPgsPudP2z
 Supplier#000030432        | 52BiV2wE1E6ZpUKlQZicrLyNcppo5IsdO9wrK
 Supplier#000030506        | 4 yBk7VDZkI
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030590        | BAgPaLIXKxUmfMRwX
 Supplier#000030602        | ,6hbFkqZUPszKP 1j0PmPjZUNyu2qm6
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030689        | 4odSHTnCpmNtINwtQB1A2osY8j4EB,M
 Supplier#000030706        | 72asL3pIeNi3aNPFhxIvnFyYF fv
 Supplier#000030787        | ,tmFMGFpNDBikNbKarJamfuw
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000030969        | cMHPFTqDoQ3fCunI9vh
 Supplier#000031049        | E41fF2WBydIymrWLaMXbblVj3UW9W
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031134        | hGDfnLET2bCfqGyCeTTQ2f
 Supplier#000031204        | O6jHrBLsde1
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031369        | SnJYbtZSsZwJMKg PDGNkW0Ix23neP4Fs6
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031632        | jJcm738eCmWRxJlfEsYIQUdIzgjcuSh
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031887        | AoDJv3nbKeuHdg7 2lXNSth
 Supplier#000031918        | tmNE1umyA46zRvt
 Supplier#000031957        | hdPxPQj7ls8
 Supplier#000032044        | B,i4MyQUnvvIllZbxpTljUkQdF5h
 Supplier#000032063        | xYZXP9baVV3uO5,GwlfdMgO
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032198        | aNGoPh80iZR VvEsKufXnqWh5zl59CmCso2H0s
 Supplier#000032201        | qwJpEvt,3zyXmeIVqKGlfr,
 Supplier#000032241        | 8IcLA2qtokKEtizLVUD5eoK1UWNZ0
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032463        | I9yi4Wdw6vu
 Supplier#000032469        | SW4inHh0ecicxFMhFtNkq
 Supplier#000032488        | Krw19SyhHFwFmOgGoM4u
 Supplier#000032494        | YV726gN8Jn8
 Supplier#000032510        | Je6YGVD2KU
 Supplier#000032547        | 1mVJCQJFrgJZINhX,I8
 Supplier#000032581        | f6 NQUPuAMb7j2FmEYD1ugNkHWd2q6OakXuhjuk
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032728        | Bwe7Pu,eOlJ8XA1I hjio4VG3AWeu,uL
 Supplier#000032849        | HZ3DZIe1IaNqTtPxAZajRtFUCbr0,nkgs8zFQXO
 Supplier#000033022        | It0mKYJQjXjaW3ZC,cA
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033100        | f9p4Hgp7CQszS6ODOVBgRD
 Supplier#000033107        | DWXvRUMdV0jJBTSXJ71NAJPl4aXM9,4x
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033194        | RWamu pBhg2r1WY
 Supplier#000033267        | 7i77DhWz9 WLtUa1EoSTG
 Supplier#000033274        | FFcrIcijr1XcbADxLMwVSuWFQ2AyFsr CuCaXcEp
 Supplier#000033520        | aDpLB0zYpL1QMMM9Umk7UNO7OlXTN7cTB
 Supplier#000033675        | u2 ldmH2GpNR9gRbIeccrUREvOrufE6Xi1vI4
 Supplier#000033725        | ilXGOJgTLofcG6c
 Supplier#000033770        | frCXedotlg9sYlOeyBUbFvyR3Ufz
 Supplier#000033884        | tUiUpdtFhlZAn hytNKA iBHDQThWn6kxmgC
 Supplier#000033887        | od6lNBYxh2e4NI9b9
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034347        | bccWvBndZLltJDwtQm0CqvJHeq
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034593        | wVssPwe4IrKCTLn6l9ABxB1Q 4EBSwApD4Fhj
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034713        | vRfa48cG8vt5X5vb,VAg9YvAmyMKFh
 Supplier#000034836        | LStDZtrrXPH247ES1tRYPah1
 Supplier#000034842        | XdK2mvMOYDEk7C,Um
 Supplier#000034942        | IsbP FQtF2MFO1uSwwCHLzkbWn8T3qc2q9
 Supplier#000034966        | Wy5QpFAk34kVDj
 Supplier#000035011        | YKfomvzRfUKgu,MV9Xzjc3ca3c4lyDcWY
 Supplier#000035178        | 4h1xIxbCjVsW0mP
 Supplier#000035224        | UJA g8mULT20xzLyIeKZ9U
 Supplier#000035284        | EOYA94x0ahm1EdrE
 Supplier#000035384        | qpQMXXLwY2mvhCC5lWxVy5q
 Supplier#000035386        | 1MhfBt5s2RfJrtVNpar7q
 Supplier#000035398        | uMKh3qYzoE95gbM
 Supplier#000035456        | LAdmMd2Pa0GtFB
 Supplier#000035481        | YfL1trkHASdIBpb15C3M
 Supplier#000035560        | bIyn9lL0r5kvfzTVICTJfS76nfLTV8R
 Supplier#000035626        | ,lD01SexycXz35YAriFVj36eSht
 Supplier#000035642        | zZM8rqatXuKFkem
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035820        | gjaCbZv12pR2MnyQN
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000035943        | BjJfng9o9yd8yzcp
 Supplier#000035978        | gyQ0r 8NFTVmBj
 Supplier#000036034        | d7KZs5vb6vzm
 Supplier#000036124        | o0Urz2 gnMUCzZiod
 Supplier#000036149        | eAbvtKTpqCV8,37f,SUCq7Xtf
 Supplier#000036173        | u0ROAgdNGhK5Pd1RTbFiBcUn4yhm
 Supplier#000036222        | Zq8Btd9xI8w3RqETmeE
 Supplier#000036370        | mxrMq2cgNFIQ6UNfuZNNLmOODGCq
 Supplier#000036546        | AZRpZizGPTYUWoijxHr
 Supplier#000036573        | jda4SgBEkA2YVShiRIqPep9ZjVdVkAl
 Supplier#000036580        | EjdaPIrwH 7
 Supplier#000036633        | PLIeZMwGjaqNA7RiNlk3bl3AiyuGd0 Hqk
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036724        | VIECE8EjXGKa
 Supplier#000036838        | MMBDKjpmvgPC9NoXPNXpdCD7HRqcV8
 Supplier#000036861        | uQZfc7K9ZTS8N
 Supplier#000036876        | ybzL8psCB5
 Supplier#000036890        | R7HvveOZWV
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036943        | YPnAo0GfkZz9AvRQNIkvhUY5UUd71eddfe66ngW4
 Supplier#000036961        | lXoFgHd9XG
 Supplier#000036989        | u1LbMBbfL4kGEynUVE
 Supplier#000036996        | Ps2owxnpG8kBFiX
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037139        | dCjBXY,rDKj7Qg o
 Supplier#000037145        | sFc,fhUomtZkzzyoEmiBTDaUta4Oo
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037262        | Zs1HVUiuMZW
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037331        | wAGM2VT2I4paFhhobdnPLOA5V8RTbiUgcYKx4AvJ
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037637        | vLHHuhlItHiWFGIpeQlCFklcm
 Supplier#000037642        | djYAiuqV4JekV7cOVfzMs9pEvHlXaKjOyGy83a
 Supplier#000037680        | A3jbd,YcUhw9BX4n
 Supplier#000037842        | yhLXJLkbEk0INs96G57Dm0QytJaHdA5,M9
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037973        | yWJWwHqgxBfxduCQShLJDopA8
 Supplier#000038050        | BbudH ,QL5uf5OtP5uAhuW617oeE2
 Supplier#000038077        | SlKN1BrhJOGWyzXReyFq1S 3oniD4jRU
 Supplier#000038179        | GVKpq5AnRvNZ6F
 Supplier#000038237        | GvyAJcJD546
 Supplier#000038405        | meEEO5qQ8YT
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038437        | ZmPUuAHT x9F
 Supplier#000038543        | Sv8c7GHyb38gY4cnVjME7Y,zkaw7LU,hb2b
 Supplier#000038596        | DjH1hI9iqjYHLkr
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038713        | YUsG11,NOUCf0ihW
 Supplier#000038735        | w13ynvCY7JWl9
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038779        | q2649R5udiG6dpfcvf0 Ab4zW7lVuQIb
 Supplier#000038843        | lUN5Dt5FT9mgVOYWXp7buYbL5v
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038882        | 9RjHSt JflFwzelRtjfxOg11VPPxNxq2MgsyLIYR
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000039202        | MjMfB2PXtSr 1dqCt0ni9
 Supplier#000039227        | aI,irweDnp
 Supplier#000039261        | D98 f14moo
 Supplier#000039328        | ax7F2gbis2uo6EhTb0b0csHt98wq1lI
 Supplier#000039428        | zyl69pxv2vDDTz7iEL
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039651        | of35YluTlU9f xxZ53OQz
 Supplier#000039674        | 1ZTUKjkzvb qzOawOgpD5D3c2fVf
 Supplier#000039748        | 8HOWXBy83ZSxNSDM,mRif02h1sy9Av  MGkMdQB
 Supplier#000039834        | JwNF7apFRQiXORAmAq2toE1jAR
 Supplier#000039837        | L9w7eWQuckNWuSpfUzsUI4bmWAT
 Supplier#000039919        | 7AudZjaxp5nbljLxxnu
 Supplier#000039924        | SFf2FaxYwOcHbWkECYV1D0ObzhdD0K
 Supplier#000040013        |  ROnExUXMGEvzKarn6ietdK
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040378        | 0 1NsLOjTkOEUpf5EbOqKjfRR 55Jt
 Supplier#000040525        | whvqC4TGat,qe8xLjd3
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040595        | VirHQV ,OAk2NX
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041175        | CL4n0VbQyG5,6Y757tQ0aIEKlq
 Supplier#000041190        | hKlJAawHeHfRI87vDW,1HA25XNYRFf1Km80AHi
 Supplier#000041202        | kbxH5hRtXIl5l2y2dCJh,
 Supplier#000041319        | zqfTa3I0oSRpOw2tN3rP
 Supplier#000041369        | cs9V7fw75SRLxQw,PwQ
 Supplier#000041414        | gHoriYX8MlywYAr2RDW
 Supplier#000041420        | h1wIT75FOP0nxKEmju
 Supplier#000041478        | eciSxIN5aYB16S vFbf05L,,iKkEZzS51mo
 Supplier#000041603        | FsHJSE8pq7BfDZzo7kVjThpTR8OyRj0
 Supplier#000041609        | 1UyDwYMCySQT
 Supplier#000041644        | ODPd,b 3V6AfeZSNEqeQ4LfUsry
 Supplier#000041703        | w98o0GHN302dKRzbb4BWGHhi9YvDAuD7uJHRMzC
 Supplier#000041743        | o9RnSDDlcnFcu5EBVcYrV3HaAjYPTppV
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041850        | rlfUUDl0FBp7
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041861        | wMOCCcl9d7Odpd
 Supplier#000041898        | AyAe1Mxp tf4MG10Xayc7SeBxUgE8,Z
 Supplier#000041930        | uhwKz1w84gZ0ckIaLfv
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042126        | ,GLNyvMIf0OYpYu0lLIfEcnJTM
 Supplier#000042154        | H71EJVc7Al1Ua65MX0mntkkjm8R5YFI
 Supplier#000042157        | LA,Ji50fYNj6tJJR0urEjOHBHOqi,BugTYQ
 Supplier#000042162        | r5tjRhuTVJ1sh4E rj,wlbF7ghi1lbj
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042176        | W1 JIu7PSuljknjWgskg9
 Supplier#000042254        | Nf1,E0zkw BsNOzl5N4Q5P
 Supplier#000042276        | aKQFA5QM5l1sDww1akrpbVeakM4dhbH
 Supplier#000042295        | ERA735cJAZaNA4 OBluMiYZWlGGdiWyv77HWL
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042401        | sDQ2iNNciCMQFtsY
 Supplier#000042501        | 0ySKfI7ZvzY,nNw9HqXcL6X4eyYc4OUd
 Supplier#000042583        | 716cqI7c0uoMSJ3,p5T9n0EjC4yq
 Supplier#000042627        | rgN2X2nPr,4dcjyxoUEtmThsAWyyrAtY,czjcwLF
 Supplier#000042724        | R4Qoi2w7qRgmFC4
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000042948        | Xjj,39OkD m81JpASNF3umtkr2lRCpvMbHKs
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043016        | ,zCJH aon6pVUaAd4kJiKhon
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043285        | KUsMoblXsyNWoCu,2V4VXuzCu5q
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043348        | 6t,5rE3Jq2E5XPRb,H
 Supplier#000043656        | 9UdtPPioG lqMTWnTTSUtjoV3qEq4oDlHMKOmwNy
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043702        | 2rK3OGfzqraqCtpKA2oLiR0gU8zJesw09yvBd
 Supplier#000043706        | nJQuhiStJUO7u pfjgyTQTFBGtXL8T
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043793        | 5P7xzkfVaf1E94V9RK,n7wKIAmool
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043850        | EsxcG0AAzALHmx
 Supplier#000043908        | ubUUY,JNmJdZfAzlal5bXw7T DMnYcnjAJ8DbY5
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000044005        | rvfw33H048MhGglc35le7r4x1
