BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | PROMO PLATED STEEL        |     38 |           72
 Brand#14   | PROMO POLISHED BRASS      |     38 |           72
 Brand#14   | PROMO POLISHED TIN        |     26 |           72
 Brand#14   | SMALL BRUSHED BRASS       |      6 |           72
 Brand#14   | SMALL BRUSHED STEEL       |     27 |           72
 Brand#14   | STANDARD ANODIZED BRASS   |      5 |           72
 Brand#14   | STANDARD PLATED BRASS     |     31 |           72
 Brand#15   | ECONOMY ANODIZED NICKEL   |     26 |           72
 Brand#15   | ECONOMY ANODIZED STEEL    |     26 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      6 |           72
 Brand#15   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#15   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#15   | PROMO BRUSHED TIN         |     50 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     50 |           72
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |           72
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |           72
 Brand#21   | LARGE ANODIZED STEEL      |      5 |           72
 Brand#21   | LARGE POLISHED COPPER     |     38 |           72
 Brand#21   | MEDIUM BRUSHED NICKEL     |     31 |           72
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |           72
 Brand#21   | MEDIUM BURNISHED STEEL    |     20 |           72
 Brand#21   | MEDIUM PLATED COPPER      |      6 |           72
 Brand#21   | MEDIUM POLISHED TIN       |     38 |           72
 Brand#21   | PROMO BRUSHED STEEL       |     50 |           72
 Brand#21   | PROMO BURNISHED STEEL     |     26 |           72
 Brand#21   | SMALL ANODIZED NICKEL     |     27 |           72
 Brand#21   | SMALL BRUSHED COPPER      |     38 |           72
 Brand#21   | SMALL BURNISHED TIN       |      5 |           72
 Brand#21   | STANDARD ANODIZED TIN     |     20 |           72
 Brand#21   | STANDARD BURNISHED BRASS  |     50 |           72
 Brand#22   | ECONOMY BRUSHED BRASS     |     38 |           72
 Brand#22   | LARGE POLISHED TIN        |     20 |           72
 Brand#22   | MEDIUM BRUSHED STEEL      |     27 |           72
 Brand#22   | PROMO PLATED BRASS        |     20 |           72
 Brand#22   | SMALL ANODIZED COPPER     |      6 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     26 |           72
 Brand#22   | SMALL BRUSHED TIN         |      6 |           72
 Brand#22   | SMALL BURNISHED COPPER    |     20 |           72
 Brand#22   | SMALL PLATED BRASS        |     20 |           72
 Brand#22   | SMALL PLATED COPPER       |     50 |           72
 Brand#23   | ECONOMY ANODIZED STEEL    |     31 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#23   | LARGE BRUSHED NICKEL      |      6 |           72
 Brand#23   | LARGE BRUSHED NICKEL      |     26 |           72
 Brand#23   | LARGE BURNISHED STEEL     |     26 |           72
 Brand#23   | LARGE POLISHED STEEL      |     27 |           72
 Brand#23   | PROMO ANODIZED TIN        |     26 |           72
 Brand#23   | PROMO BRUSHED BRASS       |      5 |           72
 Brand#23   | PROMO BRUSHED TIN         |      5 |           72
 Brand#23   | SMALL BRUSHED COPPER      |      5 |           72
 Brand#23   | SMALL BRUSHED TIN         |     26 |           72
 Brand#23   | SMALL BURNISHED TIN       |     26 |           72
 Brand#23   | SMALL POLISHED NICKEL     |     26 |           72
 Brand#23   | STANDARD ANODIZED BRASS   |     27 |           72
 Brand#23   | STANDARD BURNISHED COPPER |      5 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     26 |           72
 Brand#23   | STANDARD PLATED BRASS     |     38 |           72
 Brand#24   | ECONOMY ANODIZED BRASS    |     20 |           72
 Brand#24   | ECONOMY ANODIZED NICKEL   |     50 |           72
 Brand#24   | ECONOMY ANODIZED TIN      |     50 |           72
 Brand#24   | ECONOMY BRUSHED TIN       |     38 |           72
 Brand#24   | ECONOMY POLISHED STEEL    |     50 |           72
 Brand#24   | LARGE ANODIZED STEEL      |     38 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     26 |           72
 Brand#24   | MEDIUM BRUSHED STEEL      |      5 |           72
 Brand#24   | MEDIUM BURNISHED BRASS    |      6 |           72
 Brand#24   | MEDIUM BURNISHED COPPER   |     26 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     38 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     20 |           72
 Brand#24   | PROMO POLISHED BRASS      |     20 |           72
 Brand#24   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#24   | SMALL BRUSHED TIN         |     38 |           72
 Brand#24   | STANDARD BRUSHED TIN      |     20 |           72
 Brand#24   | STANDARD BURNISHED COPPER |      6 |           72
 Brand#25   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#25   | ECONOMY POLISHED STEEL    |     20 |           72
 Brand#25   | ECONOMY POLISHED STEEL    |     50 |           72
 Brand#25   | LARGE ANODIZED STEEL      |     26 |           72
 Brand#25   | LARGE ANODIZED STEEL      |     27 |           72
 Brand#25   | LARGE BURNISHED COPPER    |     20 |           72
 Brand#25   | LARGE POLISHED TIN        |     50 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |           72
 Brand#25   | MEDIUM POLISHED BRASS     |      5 |           72
 Brand#25   | PROMO ANODIZED BRASS      |     50 |           72
 Brand#25   | PROMO BRUSHED NICKEL      |      6 |           72
 Brand#25   | PROMO PLATED BRASS        |      5 |           72
 Brand#25   | PROMO POLISHED STEEL      |     26 |           72
 Brand#25   | SMALL BRUSHED COPPER      |      5 |           72
 Brand#25   | SMALL POLISHED STEEL      |     38 |           72
 Brand#25   | STANDARD PLATED STEEL     |     20 |           72
 Brand#31   | ECONOMY PLATED TIN        |      6 |           72
 Brand#31   | LARGE BURNISHED BRASS     |     27 |           72
 Brand#31   | LARGE POLISHED STEEL      |     27 |           72
 Brand#31   | MEDIUM PLATED BRASS       |     31 |           72
 Brand#31   | PROMO BURNISHED TIN       |     31 |           72
 Brand#31   | PROMO PLATED TIN          |     26 |           72
 Brand#31   | PROMO PLATED TIN          |     27 |           72
 Brand#31   | SMALL ANODIZED BRASS      |      5 |           72
 Brand#31   | SMALL PLATED COPPER       |      5 |           72
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |           72
 Brand#32   | ECONOMY BURNISHED STEEL   |     27 |           72
 Brand#32   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#32   | ECONOMY POLISHED BRASS    |     20 |           72
 Brand#32   | ECONOMY POLISHED TIN      |     38 |           72
 Brand#32   | LARGE PLATED COPPER       |     26 |           72
 Brand#32   | LARGE POLISHED NICKEL     |     20 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     38 |           72
 Brand#32   | MEDIUM POLISHED COPPER    |     26 |           72
 Brand#32   | PROMO BRUSHED BRASS       |      6 |           72
 Brand#32   | PROMO POLISHED STEEL      |     20 |           72
 Brand#32   | SMALL BURNISHED COPPER    |      6 |           72
 Brand#33   | ECONOMY BRUSHED COPPER    |     20 |           72
 Brand#33   | ECONOMY PLATED COPPER     |      5 |           72
 Brand#33   | LARGE ANODIZED STEEL      |      6 |           72
 Brand#33   | LARGE BRUSHED TIN         |     50 |           72
 Brand#33   | LARGE BURNISHED COPPER    |     50 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |      6 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |     20 |           72
 Brand#33   | MEDIUM BURNISHED BRASS    |     20 |           72
 Brand#33   | MEDIUM PLATED BRASS       |      5 |           72
 Brand#33   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#33   | MEDIUM POLISHED TIN       |     31 |           72
 Brand#33   | PROMO ANODIZED BRASS      |     50 |           72
 Brand#33   | PROMO BRUSHED STEEL       |     50 |           72
 Brand#33   | PROMO BURNISHED COPPER    |      6 |           72
 Brand#33   | PROMO POLISHED COPPER     |     20 |           72
 Brand#33   | SMALL BRUSHED TIN         |      6 |           72
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |           72
 Brand#34   | ECONOMY BRUSHED NICKEL    |     20 |           72
 Brand#34   | ECONOMY BRUSHED TIN       |     26 |           72
 Brand#34   | ECONOMY POLISHED NICKEL   |     50 |           72
 Brand#34   | LARGE ANODIZED BRASS      |     20 |           72
 Brand#34   | LARGE BRUSHED BRASS       |     20 |           72
 Brand#34   | LARGE PLATED BRASS        |     50 |           72
 Brand#34   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#34   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#34   | MEDIUM PLATED NICKEL      |      6 |           72
 Brand#34   | PROMO BRUSHED COPPER      |     20 |           72
 Brand#34   | PROMO BURNISHED COPPER    |     20 |           72
 Brand#34   | PROMO POLISHED BRASS      |      6 |           72
 Brand#34   | SMALL ANODIZED STEEL      |     26 |           72
 Brand#34   | SMALL BRUSHED TIN         |     27 |           72
 Brand#34   | STANDARD ANODIZED STEEL   |      6 |           72
 Brand#41   | ECONOMY ANODIZED STEEL    |     31 |           72
 Brand#41   | ECONOMY PLATED STEEL      |     26 |           72
 Brand#41   | LARGE ANODIZED STEEL      |     27 |           72
 Brand#41   | LARGE BRUSHED TIN         |     20 |           72
 Brand#41   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#41   | MEDIUM BRUSHED NICKEL     |     20 |           72
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |           72
 Brand#41   | MEDIUM PLATED COPPER      |     26 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     31 |           72
 Brand#41   | PROMO BURNISHED BRASS     |      6 |           72
 Brand#41   | PROMO POLISHED BRASS      |     26 |           72
 Brand#41   | SMALL ANODIZED BRASS      |      5 |           72
 Brand#41   | STANDARD BRUSHED TIN      |     27 |           72
 Brand#41   | STANDARD BURNISHED STEEL  |     31 |           72
 Brand#41   | STANDARD PLATED COPPER    |      6 |           72
 Brand#42   | ECONOMY BURNISHED COPPER  |     38 |           72
 Brand#42   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#42   | ECONOMY PLATED COPPER     |      6 |           72
 Brand#42   | ECONOMY PLATED TIN        |     20 |           72
 Brand#42   | ECONOMY POLISHED COPPER   |     27 |           72
 Brand#42   | LARGE ANODIZED BRASS      |     31 |           72
 Brand#42   | MEDIUM ANODIZED COPPER    |     26 |           72
 Brand#42   | MEDIUM PLATED BRASS       |     20 |           72
 Brand#42   | MEDIUM POLISHED NICKEL    |      5 |           72
 Brand#42   | MEDIUM POLISHED TIN       |     26 |           72
 Brand#42   | PROMO BRUSHED TIN         |     38 |           72
 Brand#42   | SMALL ANODIZED NICKEL     |     50 |           72
 Brand#42   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#42   | STANDARD ANODIZED COPPER  |     50 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#43   | LARGE ANODIZED COPPER     |     31 |           72
 Brand#43   | LARGE BURNISHED COPPER    |     38 |           72
 Brand#43   | LARGE BURNISHED NICKEL    |     31 |           72
 Brand#43   | LARGE BURNISHED TIN       |     27 |           72
 Brand#43   | MEDIUM ANODIZED COPPER    |     26 |           72
 Brand#43   | PROMO BRUSHED TIN         |     38 |           72
 Brand#43   | SMALL BRUSHED BRASS       |     50 |           72
 Brand#43   | SMALL PLATED COPPER       |     27 |           72
 Brand#44   | ECONOMY ANODIZED COPPER   |     38 |           72
 Brand#44   | ECONOMY PLATED STEEL      |     31 |           72
 Brand#44   | ECONOMY POLISHED COPPER   |     20 |           72
 Brand#44   | LARGE BRUSHED TIN         |     31 |           72
 Brand#44   | LARGE POLISHED COPPER     |     27 |           72
 Brand#44   | MEDIUM ANODIZED STEEL     |     20 |           72
 Brand#44   | PROMO ANODIZED TIN        |     26 |           72
 Brand#44   | PROMO BRUSHED COPPER      |      5 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     27 |           72
 Brand#44   | PROMO BURNISHED COPPER    |      6 |           72
 Brand#44   | PROMO BURNISHED TIN       |     38 |           72
 Brand#44   | PROMO PLATED COPPER       |      5 |           72
 Brand#44   | SMALL BURNISHED NICKEL    |     20 |           72
 Brand#44   | STANDARD BRUSHED TIN      |     38 |           72
 Brand#44   | STANDARD BURNISHED COPPER |      6 |           72
 Brand#44   | STANDARD BURNISHED STEEL  |     20 |           72
 Brand#44   | STANDARD BURNISHED TIN    |     50 |           72
 Brand#44   | STANDARD PLATED TIN       |     26 |           72
 Brand#45   | ECONOMY BRUSHED STEEL     |     26 |           72
 Brand#45   | LARGE ANODIZED STEEL      |     31 |           72
 Brand#45   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#45   | LARGE PLATED BRASS        |      6 |           72
 Brand#45   | LARGE POLISHED COPPER     |      6 |           72
 Brand#45   | MEDIUM ANODIZED NICKEL    |     31 |           72
 Brand#45   | PROMO BURNISHED STEEL     |     20 |           72
 Brand#45   | PROMO BURNISHED TIN       |     20 |           72
 Brand#45   | SMALL BURNISHED COPPER    |      5 |           72
 Brand#45   | SMALL POLISHED NICKEL     |     20 |           72
 Brand#45   | STANDARD ANODIZED TIN     |     31 |           72
 Brand#45   | STANDARD BRUSHED TIN      |     27 |           72
 Brand#45   | STANDARD BURNISHED NICKEL |     27 |           72
 Brand#45   | STANDARD PLATED STEEL     |     38 |           72
 Brand#51   | ECONOMY BURNISHED STEEL   |      5 |           72
 Brand#51   | LARGE BURNISHED TIN       |     20 |           72
 Brand#51   | LARGE PLATED NICKEL       |      5 |           72
 Brand#51   | LARGE PLATED NICKEL       |     38 |           72
 Brand#51   | PROMO BURNISHED BRASS     |     26 |           72
 Brand#51   | SMALL ANODIZED COPPER     |     27 |           72
 Brand#51   | SMALL POLISHED BRASS      |      6 |           72
 Brand#51   | STANDARD PLATED COPPER    |     20 |           72
 Brand#52   | ECONOMY BURNISHED TIN     |      6 |           72
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |           72
 Brand#52   | ECONOMY POLISHED NICKEL   |     31 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     26 |           72
 Brand#52   | LARGE PLATED COPPER       |     50 |           72
 Brand#52   | MEDIUM BRUSHED TIN        |     26 |           72
 Brand#52   | MEDIUM POLISHED BRASS     |     27 |           72
 Brand#52   | PROMO BURNISHED COPPER    |      5 |           72
 Brand#52   | SMALL ANODIZED BRASS      |     50 |           72
 Brand#52   | SMALL ANODIZED COPPER     |     50 |           72
 Brand#52   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#52   | SMALL PLATED STEEL        |     50 |           72
 Brand#52   | SMALL POLISHED COPPER     |     27 |           72
 Brand#53   | ECONOMY BRUSHED COPPER    |     26 |           72
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |           72
 Brand#53   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     27 |           72
 Brand#53   | LARGE BRUSHED STEEL       |     27 |           72
 Brand#53   | LARGE BURNISHED TIN       |     31 |           72
 Brand#53   | LARGE PLATED COPPER       |     20 |           72
 Brand#53   | LARGE POLISHED STEEL      |      6 |           72
 Brand#53   | MEDIUM BURNISHED NICKEL   |      5 |           72
 Brand#53   | MEDIUM BURNISHED NICKEL   |     38 |           72
 Brand#53   | MEDIUM BURNISHED TIN      |      5 |           72
 Brand#53   | MEDIUM POLISHED NICKEL    |      6 |           72
 Brand#53   | SMALL ANODIZED STEEL      |     26 |           72
 Brand#53   | SMALL POLISHED BRASS      |     50 |           72
 Brand#53   | SMALL POLISHED NICKEL     |     31 |           72
 Brand#53   | STANDARD BURNISHED NICKEL |     50 |           72
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#54   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#54   | LARGE BRUSHED NICKEL      |     20 |           72
 Brand#54   | LARGE BURNISHED STEEL     |     26 |           72
 Brand#54   | LARGE PLATED TIN          |     27 |           72
 Brand#54   | MEDIUM BURNISHED NICKEL   |     50 |           72
 Brand#54   | SMALL BRUSHED COPPER      |     38 |           72
 Brand#54   | SMALL POLISHED BRASS      |     50 |           72
 Brand#54   | STANDARD PLATED NICKEL    |     27 |           72
 Brand#55   | ECONOMY ANODIZED COPPER   |     31 |           72
 Brand#55   | ECONOMY ANODIZED TIN      |     31 |           72
 Brand#55   | ECONOMY BRUSHED BRASS     |     38 |           72
 Brand#55   | ECONOMY BRUSHED NICKEL    |     38 |           72
 Brand#55   | ECONOMY BURNISHED BRASS   |     20 |           72
 Brand#55   | ECONOMY POLISHED NICKEL   |     38 |           72
 Brand#55   | LARGE BRUSHED TIN         |     31 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#55   | MEDIUM BRUSHED COPPER     |     50 |           72
 Brand#55   | MEDIUM PLATED TIN         |     27 |           72
 Brand#55   | MEDIUM POLISHED NICKEL    |      6 |           72
 Brand#55   | PROMO ANODIZED STEEL      |     31 |           72
 Brand#55   | PROMO BURNISHED STEEL     |     27 |           72
