ctime,relname,pid,mode,granted
1416340294.80573,pg_locks,5626,AccessShareLock,t
1416340294.80573,pg_stat_activity,5627,AccessShareLock,t
1416340294.80573,pg_stat_all_indexes,5625,AccessShareLock,t
1416340294.80573,pg_stat_all_tables,5624,AccessShareLock,t
1416340294.80573,pg_stat_database,5623,AccessShareLock,t
1416340294.80573,pg_statio_all_indexes,5625,AccessShareLock,t
1416340294.80573,pg_statio_all_tables,5624,AccessShareLock,t
1416340354.81052,lineitem,7827,AccessShareLock,t
1416340354.81052,lineitem_l_orderkey_idx,7827,AccessShareLock,t
1416340354.81052,lineitem_l_orderkey_idx_l_returnflag,7827,AccessShareLock,t
1416340354.81052,lineitem_l_orderkey_idx_part1,7827,AccessShareLock,t
1416340354.81052,lineitem_l_orderkey_idx_part2,7827,AccessShareLock,t
1416340354.81052,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,7827,AccessShareLock,t
1416340354.81052,lineitem_l_partkey_l_quantity_l_shipmode_idx,7827,AccessShareLock,t
1416340354.81052,lineitem_l_shipdate_l_suppkey__idx,7827,AccessShareLock,t
1416340354.81052,nation,7827,AccessShareLock,t
1416340354.81052,orders,7827,AccessShareLock,t
1416340354.81052,orders_o_orderdate_o_orderkey_idx,7827,AccessShareLock,t
1416340354.81052,orders_o_orderkey_o_orderdate_idx,7827,AccessShareLock,t
1416340354.81052,part,7827,AccessShareLock,t
1416340354.81052,part_p_container_p_brand_p_partkey_idx,7827,AccessShareLock,t
1416340354.81052,part_p_name_idx,7827,AccessShareLock,t
1416340354.81052,part_p_size_idx,7827,AccessShareLock,t
1416340354.81052,part_p_type_p_partkey_idx,7827,AccessShareLock,t
1416340354.81052,partsupp,7827,AccessShareLock,t
1416340354.81052,partsupp_ps_suppkey_idx,7827,AccessShareLock,t
1416340354.81052,pg_locks,9372,AccessShareLock,t
1416340354.81052,pg_stat_all_indexes,9371,AccessShareLock,t
1416340354.81052,pg_stat_all_tables,9370,AccessShareLock,t
1416340354.81052,pg_stat_database,9373,AccessShareLock,t
1416340354.81052,pg_statio_all_indexes,9371,AccessShareLock,t
1416340354.81052,pg_statio_all_tables,9370,AccessShareLock,t
1416340354.81052,pk_lineitem,7827,AccessShareLock,t
1416340354.81052,pk_nation,7827,AccessShareLock,t
1416340354.81052,pk_orders,7827,AccessShareLock,t
1416340354.81052,pk_part,7827,AccessShareLock,t
1416340354.81052,pk_partsupp,7827,AccessShareLock,t
1416340354.81052,pk_supplier,7827,AccessShareLock,t
1416340354.81052,supplier,7827,AccessShareLock,t
1416340354.81052,supplier_s_nationkey_s_suppkey_idx,7827,AccessShareLock,t
1416340354.81052,supplier_s_suppkey_idx_like,7827,AccessShareLock,t
1416340414.81233,lineitem,7827,AccessShareLock,t
1416340414.81233,lineitem_l_orderkey_idx,7827,AccessShareLock,t
1416340414.81233,lineitem_l_orderkey_idx_l_returnflag,7827,AccessShareLock,t
1416340414.81233,lineitem_l_orderkey_idx_part1,7827,AccessShareLock,t
1416340414.81233,lineitem_l_orderkey_idx_part2,7827,AccessShareLock,t
1416340414.81233,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,7827,AccessShareLock,t
1416340414.81233,lineitem_l_partkey_l_quantity_l_shipmode_idx,7827,AccessShareLock,t
1416340414.81233,lineitem_l_shipdate_l_suppkey__idx,7827,AccessShareLock,t
1416340414.81233,nation,7827,AccessShareLock,t
1416340414.81233,orders,7827,AccessShareLock,t
1416340414.81233,orders_o_orderdate_o_orderkey_idx,7827,AccessShareLock,t
1416340414.81233,orders_o_orderkey_o_orderdate_idx,7827,AccessShareLock,t
1416340414.81233,part,7827,AccessShareLock,t
1416340414.81233,part_p_container_p_brand_p_partkey_idx,7827,AccessShareLock,t
1416340414.81233,part_p_name_idx,7827,AccessShareLock,t
1416340414.81233,part_p_size_idx,7827,AccessShareLock,t
1416340414.81233,part_p_type_p_partkey_idx,7827,AccessShareLock,t
1416340414.81233,partsupp,7827,AccessShareLock,t
1416340414.81233,partsupp_ps_suppkey_idx,7827,AccessShareLock,t
1416340414.81233,pg_locks,14396,AccessShareLock,t
1416340414.81233,pg_stat_all_indexes,14398,AccessShareLock,t
1416340414.81233,pg_stat_all_tables,14397,AccessShareLock,t
1416340414.81233,pg_stat_database,14395,AccessShareLock,t
1416340414.81233,pg_statio_all_indexes,14398,AccessShareLock,t
1416340414.81233,pg_statio_all_tables,14397,AccessShareLock,t
1416340414.81233,pk_lineitem,7827,AccessShareLock,t
1416340414.81233,pk_nation,7827,AccessShareLock,t
1416340414.81233,pk_orders,7827,AccessShareLock,t
1416340414.81233,pk_part,7827,AccessShareLock,t
1416340414.81233,pk_partsupp,7827,AccessShareLock,t
1416340414.81233,pk_supplier,7827,AccessShareLock,t
1416340414.81233,supplier,7827,AccessShareLock,t
1416340414.81233,supplier_s_nationkey_s_suppkey_idx,7827,AccessShareLock,t
1416340414.81233,supplier_s_suppkey_idx_like,7827,AccessShareLock,t
1416340474.81333,customer,17905,AccessShareLock,t
1416340474.81333,customer_c_mktsegment_c_custkey_idx,17905,AccessShareLock,t
1416340474.81333,customer_c_nationkey_c_custkey_idx,17905,AccessShareLock,t
1416340474.81333,customer_c_phone_idx,17905,AccessShareLock,t
1416340474.81333,customer_c_phone_idx_c_acctbal,17905,AccessShareLock,t
1416340474.81333,lineitem,17905,AccessShareLock,t
1416340474.81333,lineitem_l_orderkey_idx,17905,AccessShareLock,t
