ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416340294.80599,dbt3,5624,10,mark,psql,,-1,2014-11-18 20:51:34.803988+01,2014-11-18 20:51:34.805381+01,2014-11-18 20:51:34.805381+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 20:51:34.805385+01
1416340294.80599,dbt3,5625,10,mark,psql,,-1,2014-11-18 20:51:34.804038+01,2014-11-18 20:51:34.805363+01,2014-11-18 20:51:34.805363+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 20:51:34.805367+01
1416340294.80599,dbt3,5623,10,mark,psql,,-1,2014-11-18 20:51:34.803865+01,2014-11-18 20:51:34.805733+01,2014-11-18 20:51:34.805733+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 20:51:34.805737+01
1416340294.80599,dbt3,5626,10,mark,psql,,-1,2014-11-18 20:51:34.804371+01,2014-11-18 20:51:34.805732+01,2014-11-18 20:51:34.805732+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 20:51:34.805735+01
1416340294.80599,dbt3,5627,10,mark,psql,,-1,2014-11-18 20:51:34.804528+01,2014-11-18 20:51:34.805993+01,2014-11-18 20:51:34.805993+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 20:51:34.805997+01
1416340354.80847,dbt3,7827,10,mark,psql,,-1,2014-11-18 20:52:11.470027+01,2014-11-18 20:52:11.472517+01,2014-11-18 20:52:11.472821+01,f,"select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lime%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-18 20:52:11.472824+01
1416340354.80847,dbt3,9369,10,mark,psql,,-1,2014-11-18 20:52:34.806764+01,2014-11-18 20:52:34.808469+01,2014-11-18 20:52:34.808469+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 20:52:34.808473+01
1416340354.80847,dbt3,9370,10,mark,psql,,-1,2014-11-18 20:52:34.806978+01,2014-11-18 20:52:34.810064+01,2014-11-18 20:52:34.810064+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 20:52:34.810072+01
1416340354.80847,dbt3,9371,10,mark,psql,,-1,2014-11-18 20:52:34.807285+01,2014-11-18 20:52:34.808757+01,2014-11-18 20:52:34.808757+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 20:52:34.808761+01
1416340354.80847,dbt3,9372,10,mark,psql,,-1,2014-11-18 20:52:34.807763+01,,,f,"",idle,2014-11-18 20:52:34.810365+01
