BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001444        | fQ3e8q0dg 
 Supplier#000001455        | mHzGwa5hFeTvvGY4zEsD8,QyWs1ifW0
 Supplier#000001568        | V7Pk75s64GORPR1BbwN 2I1xawVm6C7OpGRa
 Supplier#000001631        | 3JwfERzppDc6h7BV0I
 Supplier#000001638        | Kvwg58SG5NmUo1Ovy
 Supplier#000001661        | 86KqLVZL5YoGn2Q9l,n11J6T2V
 Supplier#000001681        | ,,MX631mJ3b,
 Supplier#000001713        | YDrf04Arzkk wv t4txebRVoOyAA5lHGxhJ98
 Supplier#000001741        | c jSLhH3ObhUreddSp,9P4HwE 5zm7rU5oN
 Supplier#000001775        | a6Rpe337dA eJQl9RJZeWga0XtFv7em,3ci89
 Supplier#000001832        | fkP5H03GIG58u3CTAqs0KiebBG
 Supplier#000001857        | DNyis8trJ9eIUG,URh,xbQ FLXT4JXR
 Supplier#000001890        | LC65vJFKdQCXTwHvVMaMu4QU56GBvlt
 Supplier#000002044        | L8FEgPgsTG7r06OOLepJFUIOzMa,qyT9x2tq9Cg0
 Supplier#000002062        | FlxpSFOW1fQNR05i3sQzcNwpBOTqLQM0S ZEYC
 Supplier#000002085        | iNUkZfe1jzha0Bnaw4PX roaeI 
 Supplier#000002216        | 8 AciCfJsC6l2PC3ELfiFMCJDSswf
 Supplier#000002242        | E4nWqXu2DqBe7 88D5B3YgFf7Ke8 xdqk
 Supplier#000002297        | Brx9U7alFOFnfqMnQaVxiI1ON
 Supplier#000002311        | poad6Gm9xFQ6uvBZjiriixTAWXPGtpdBnw2MxKk
 Supplier#000002351        | OUheQZEw,TqaIoJJd7XpEpwaUZfI2R4b
 Supplier#000002528        | sCNrdl2h9YEfToc7JhqpOtwz3
 Supplier#000002622        | miUraxxZwzGBi3E8SDavxizLy8si
 Supplier#000002634        | 6ktaVHC7og7N5UI8CEtGsTuqStKRzb6Y
 Supplier#000002640        | 8y3orskO7aymVQ6t
 Supplier#000002682        | bmgSMI5JAAg
 Supplier#000002892        | g  RYnxGX5D 192b2QWfOL9 DII
 Supplier#000002905        | 8MZyNigmh0f bGbvLkFTRd8MNu1E 31JXgb8pk
 Supplier#000002912        | Mool9qTbSd,c8hnQw
 Supplier#000003309        | zxjUE,0eR7cIyqKj88gzjSS
 Supplier#000003338        | bQBVFaIiG46wcY4ebXtyYcAA EGEc
 Supplier#000003494        | mRZ3NxGJIO
 Supplier#000003558        | CYnj79lLULxf,2fHZ1Jp,2N97uREQpHJr1
 Supplier#000003577        | LUObOZh2GykMUzj1w3oU2pc,r2fZeLTQsUGUr
 Supplier#000003677        | vylQOXxiGWp7cfAl,CRS6jC,Ees4E0gradxi
 Supplier#000003690        | 83mGyrFbG 6tJ38U
 Supplier#000003708        | 7o,xU09kadI
 Supplier#000003725        | Mjn3EvR4uNQ
 Supplier#000003819        | kfZQU 0CGcF43hgGfVYHSVBaR3FD
 Supplier#000003855        | S7vYVTJ6TDH4,KAZ8Cs
 Supplier#000003858        | 1jOstK 5zRYrKcTTsjYpN 0,MrBTKp
 Supplier#000003888        | 1jH4h28NcC
 Supplier#000003901        | fPUFeXE2Q QjicA09isYtmSve8PC0ie,AnxHRWTV
 Supplier#000004010        | hzXpAwbeH0D
 Supplier#000004027        | RmLtqBJW5X9Q88Vs2W6
 Supplier#000004058        | v5sj1ZbwPn3M
 Supplier#000004068        | w2MniB04fvEPPAHTfEi1bS3e7eQboYSB2bq
 Supplier#000004081        | 6lvRJvSrtCgT41z,NcDKPswTAPyG
 Supplier#000004123        | cj mnWwEmCpO3LHL2
 Supplier#000004226        | TLWMyc6v5CV2fEhXF0JzzTaN70X588o
 Supplier#000004280        | N9GaeX,haloaFXZbv8 GvkKLtmfEq
 Supplier#000004324        | oihY3txJ6f4v
 Supplier#000004325        | TaJqWrGCiBJaWMzRTT
 Supplier#000004410        | VtBiUBsSO3o0NAEnIYJ0WIefIaSVxVT
 Supplier#000004424        | ZcvRtr 3XfSbgd dsnlk2YG
 Supplier#000004442        | mn6Q7Troq9QrX6KFoKD8J8LO2
 Supplier#000004443        | 8plN7zgSfObYpTaK
 Supplier#000004510        | dCqHQvJF0z8gik48C45GZVYY0bG
 Supplier#000004600        | iGVGwr0UYHqbt5Mg
 Supplier#000004704        | c,AFOIbNtRT2vA769DW4baD
 Supplier#000004736        | G7VqSCrPkWThXkoKSTxzft
 Supplier#000004824        | cbKEO,yyzlkSf5D8P59V hUlEajLOPRcPg30
 Supplier#000004891        | c4DxOrexw3nogQgYrEwhwdDxk1NI6bOPAwgmo8I
 Supplier#000004962        | TsvuPcrllO2fkIC5xPsI02qzGLw09vRpnA
 Supplier#000004980        |  02Q4zPvy2fluiMZSpr
 Supplier#000004983        | Q1D7GuqSwvlR4TKJzm1KdyYacBpvAi,HToOyVHic
 Supplier#000005071        | RYDdMAh81QJMYzWDq9Pxt
 Supplier#000005105        | oTiURFggd0r,1EoqSN9,P7NcAqJuZ
 Supplier#000005227        | qy3Uc0MZfrkDNG13pPXi73qyxuxzBiaLD
 Supplier#000005415        | 9YztwN5cdOf
 Supplier#000005423        | eQ7MhHgC,Vg5dvnmmq 38Ht3fu
 Supplier#000005500        | sjHZWxiy cCJFDecrNHp
 Supplier#000005501        | cGipjP0aSm,,nBJIlzDvJmloisH,fPZ
 Supplier#000005519        | cR9o8dnO1,DhgnNq34OTMeo
 Supplier#000005529        | 6oBPeuCY9ncw4kUjuuF5Vn Dl8BZCgHtcCN3
 Supplier#000005602        | wj6nyIWETvfxVbnqm
 Supplier#000005666        | PimDDsyzRW uDJOuzK7rlc
 Supplier#000005769        | 1xL7qBXFlGNPd1
 Supplier#000005821        | UOvHgHsNlljfaOcztQ5f
 Supplier#000006110        | taGUPVJ5RlSFvrKyKKpts,C8k5T2Z j
 Supplier#000006179        | Z6,89fjYPmGO4eIHVsgbk9Ppd5TQcR
 Supplier#000006219        | uXyi5RMOm9wDyS4cNSClomrFp,EfPkw3n
 Supplier#000006302        | siCR7A0n7no
 Supplier#000006313        | KSl8lI,tC19,,
 Supplier#000006451        | cabW,blwKcgfkjfzb
 Supplier#000006479        | MmGZ6AAzGQ5,ue1hU4G2zxoiZxCfBdIz
 Supplier#000006487        | G0UqR 8vMfI,YBcHlwydjJtqwvW
 Supplier#000006514        | 5yIp smf4s36
 Supplier#000006630        | tIX9iDX2BNAdXfAnQe
 Supplier#000006653        | WwpiochhF7rKPsIqQguH
 Supplier#000006661        | hq78u t,hA8yGLnlgdTLuoTwTXuxR
 Supplier#000006687        | b7NzEGGTXOcdi9V0W2csyOijvEypK
 Supplier#000006711        | i jqPUnq8DM8S5UHIuiNHxK,iv
 Supplier#000006766        | IHpjESJE1BfTfRWlvR3z85qq8R
 Supplier#000006822        | 13dOiArfC4Jnh5t6BDkj0mFLf2SQ,OC
 Supplier#000006869        | w1jwpeDGzLSkemFO75cNt20l2Rb
 Supplier#000006955        | A4APIhGkOaWcFVGtI wU4aq8ppd
 Supplier#000007051        | i3DDzvJNI1P
 Supplier#000007063        | ,3M1JeIaWh1pCT8f
 Supplier#000007068        | vgG0WFNQvJHf9CG,1R
 Supplier#000007073        | 6PzKtod4BPf2krTkukFc EwBYJ 08cC1EebwXzSM
 Supplier#000007078        | KbUybJPPmTnc0aNkcGTwnoIm3C3mC0
 Supplier#000007111        | C35CxrTQwtIONArKz
 Supplier#000007119        | XhWMs0ow6WYtZvE1gGdc
 Supplier#000007124        | TX,pTg39EO62N
 Supplier#000007197        | ToRFrjcWLhrKm87NBYbznpivq
 Supplier#000007198        | Je9D8swRfBXw
 Supplier#000007265        | WZBdSXAlTmVnqJ 65UfoOlAmQfJZ
 Supplier#000007288        | SBPQKok8avYzretytWCTiU5LYnx5swhu
 Supplier#000007576        | 6KzBGPBzNqnl  ixFx11VZxKSqwe5zxgv MxHEc
 Supplier#000007660        | q0w4EwU7MseVbhDR1A
 Supplier#000007739        | sJhH0TQQyGbrmEaXPQ,LOpwgdG
 Supplier#000007753        | x5  roiz0vYoIN9F8LIzAjLW31
 Supplier#000007787        | jFzI0KxRKWWPkojrmk5pkU8z3bS0
 Supplier#000007800        | G7YB8hTAXI2go,2LXlUhG23OEnUKzs0WX
 Supplier#000007902        | aGB2xiccVNPHFnfWCsegYkRZ1EsPHvrda1Oxf8
 Supplier#000008233        | pf5SN,fa1vryDFEENBWVivV7WZ
 Supplier#000008244        | JxgZVJH6BOBa9ErhOUAham4JTS
 Supplier#000008254        | 0lLFVM oUMDv
 Supplier#000008255        | qU4odHKWII0zA UP7a0Sfm9yat
 Supplier#000008305        | fo5QkANtn00gbgiailVlt
 Supplier#000008399        | 0kw6rk0zf9zgzMhwTcyGeJ6AyTug8Z,Xp
 Supplier#000008525        | NBzAj3RpEG5 ,168
 Supplier#000008586        | DEFRVxUmVEOrpjsR hXEFOxGjG
 Supplier#000008593        | 72,y1RTZma WYsp oxb61sQGWt
 Supplier#000008657        | FopH1MYnZM6Ns7OWC nEy8KiI3KBnjZt9YrySp1n
 Supplier#000008658        | 4gKA7Jmxr7GihkcbLX8vjldaCkVg
 Supplier#000008716        | UvYM29P,cel1kaSnsBfQY5xTjG
 Supplier#000008789        | szBHT6,z09ycaFNnpwrt
 Supplier#000008993        | jWxltbLn01bkCt8uvu,oYGmw5bDJAOX3QSTY
 Supplier#000009035        | 8W  kvlvsh5t,DgUFGKXMkaQdEAfF3UNxza
 Supplier#000009171        | 72JDVZIEgr7BzWM7oF0ftJtTRZJ
 Supplier#000009183        | zGVAmov0l,gmKOA1eWmRQktpZ1C8 fgkXgq
 Supplier#000009202        | x,pKbV7Qie4CGXNGLuwt
 Supplier#000009237        | 5xxaf 0NCk
 Supplier#000009415        | 3fyJj02swxtfgxdPt6LnP
 Supplier#000009458        | SEPWjPcp03 JMpsCzShQuYAkCFuLXg
 Supplier#000009488        | Sh0ia0he7Z9jiOqTgtaiN0Sa
 Supplier#000009679        | ueTQ9bUt0 iZfFRxiF8hFPwpU4PzVq4SUi8
 Supplier#000009708        | dSIM1ZOS2CiDIezYjHL
 Supplier#000009713        | RMZd04phxn6j9u
 Supplier#000009725        | mxKnVSct0MMwrPJkYR aBxtslzCtdAo
 Supplier#000009739        | k,4s66CcySj7J
 Supplier#000009766        | 0gzxa,ZVKL7OMFTWwyW
 Supplier#000009942        |  Jk0lKne38S4UN6aiEFuJW
 Supplier#000009953        | ET85SH4iwBxacFCTFqwTt5KW8Ih,9
 Supplier#000009969        | aGlh8upPi1lh8ZPbbZICU
 Supplier#000009987        | uyeONdpYJFjU Xh6e1YVk,rbJlQczYul
 Supplier#000010081        | P,1Ju7EpeaYZTKbGmotd
 Supplier#000010159        | l,lOh25Dj2meY1LFi
 Supplier#000010229        | uvXQ A7GwiW fr2E3Cn09ZDhTmqk
 Supplier#000010263        | xK9D9hgpmfgUV12Dpeh6EtCslpvl,dlPy OktrO
 Supplier#000010275        | fd4w0TrIL XjL
 Supplier#000010327        | bDnn8hGNYLerY6ONrP
 Supplier#000010333        | kTY,7jpdjKlFIy
 Supplier#000010353        | 60YMcAZxaix8SwbsBrJyI38ifvV22x4w9bw
 Supplier#000010363        | 3vBZHwywHGRn3lQ1gFDGRc
 Supplier#000010382        | EqJx1x1i ,WX9Ugk9s hX3grTJJSmX Fd5
 Supplier#000010527        | ap2p1Fgq3mfH8Apl8n
 Supplier#000010551        | bJak038xbLoG7DwhGeT7ea2m,cx9
 Supplier#000010582        | BMcOuLFLvnScCAldAup8S6VIqK5sRdtfy
 Supplier#000010660        | M,6xBiAgP0moHJr0KG839H1lt3
 Supplier#000010710        | xv7UFPC uYe0hzC5Cd
 Supplier#000010790        | k1FIXt ZQULGk2etwE54tx
 Supplier#000010812        | SUlh1QpbfMJbEW8
 Supplier#000010835        | h9zWiBKiakeaf0rEm3drdqG
 Supplier#000010844        | tK5zqRrKTPPCRLw
 Supplier#000010850        | gakj4iQdjHguwlFkfC2RtQzeDVx
 Supplier#000010853        | QxZ9uTv 3en1GAbwjL
 Supplier#000010854        | ikdcmdI7YvT
 Supplier#000010865        | DLjU0Cj2P9CSE90us6iCAntq2
 Supplier#000010918        | nJ7T5NytPkAsl
 Supplier#000010979        | denug8jf lx,zIv
 Supplier#000010985        | v2rMSJ6COj4X
 Supplier#000011056        | F0bmiDPlAXoIJ
 Supplier#000011185        | WwvackTVpnCQmQ
 Supplier#000011256        | yGo2R,ldvH4D5ES0up4
 Supplier#000011329        | vAtO1,HquMBRqRFM9R5UHk
 Supplier#000011342        | vOIxjmOC3Whcs9P3H
 Supplier#000011376        | GS,zETbNpHDO9aC7
 Supplier#000011437        | Abf1pieBUjcWH Vc
 Supplier#000011510        | 1OvJlAMawAcQwIyfBJ8uo 
 Supplier#000011561        | aayxzoamhWDnXi86
 Supplier#000011584        | HpkAzxS gtR
 Supplier#000011795        | G4nWqaHaDq8BefFXeW15iNbF
 Supplier#000011876        | kaW vG7gHpCudYO4WwufUOPnmmDAI
 Supplier#000011981        |  hMPbVpUSegBZ3UyAJG3G4ZmgumW60dt7crqQ4Va
 Supplier#000012043        | 2 fEUcXZQY
 Supplier#000012064        | fLlO5LWGlIGgl4q5W9
 Supplier#000012125        | e6njZ43ymeiBe7,SW a3qDvEeBuFMN2N7ag59y1i
 Supplier#000012181        | p9gU Dch,RU9aYw3oFQsIOfb
 Supplier#000012262        | RbMIMCPsfFQYTp,N NZC
 Supplier#000012341        | 6Ijph3zA5do0l7RmaltZgkfw8V3dmaZ2U,ca,T
 Supplier#000012366        | FNrvD40hWmb6BIANXtKDtW1y9XcyD7DEKIAaepXf
 Supplier#000012422        | IXwrer xErTzyJQ4NVQgpkIv,VH3Rv5J26IZT
 Supplier#000012655        | r6jAQN3UVl9EeusCMkn6
 Supplier#000012688        | 9elPccMLL2o51nj36Et1y
 Supplier#000012710        | RqDYt5lw1 FqZg7dn8SV593Qzh64c
 Supplier#000012719        | LC3l,AEUENTkjypVGb1,maSzf
 Supplier#000012720        | 2b,zXbOEyefDWeJIm2dje kA4EuMW aByZcr
 Supplier#000012763        | Cxz1Zr1doa9DH3qF5wX0
 Supplier#000012819        | 2je OqlABI7UnmKPSjsssHyBeJ72xG1
 Supplier#000012820        | iYp9QqDE,TbNKdjQav
 Supplier#000012836        | E1gauhIrRlBM8B9
 Supplier#000012880        | DlkzjcwUMveINODF4Z8UewR yb06AWmX
 Supplier#000013014        | AJnDkAt7KQc7BgDCKD8ujAI3JuTqSg
 Supplier#000013015        | f3X7V6cQFVrITQ59mu,9HB6VW8xnsnoATzqx
 Supplier#000013123        | 3xtr9ACd aDPgPGG7EIEcXq9hUfL11z0r
 Supplier#000013200        | Ynhcp 4DBAvg3A2UZrVfN4taWgp
 Supplier#000013206        | k7zevYhkCA3PQZS5HPAna
 Supplier#000013231        | VMMphtjAv8wKjYtnOrbfSTa
 Supplier#000013261        |  2VaZUPPfyp FUEVOU
 Supplier#000013318        | yEdE6LBh,LaAkDTGiCP ty
 Supplier#000013449        | 7MvQtcvoEbCpytwMcLPHeIAth
 Supplier#000013567        | Uxf,a,ib7B,AzCB1c9PtvkMoDaAS,0zwVs4S9Q
 Supplier#000013624        | U300IM6YfravTSVALYiEZlvoOVN
 Supplier#000013645        | Of2g26oZY0meC7jlnBdPDOSlv57jND8, T
 Supplier#000013863        | b5QqSORuEB5n7BnSbV
 Supplier#000013901        | uKKTb41n1z,5n3Vdn
 Supplier#000013905        | orTJSGFs TFK7 GGkO
 Supplier#000013932        | GFpq,IYiaJyc7VhSiDSOldJRlmKH
 Supplier#000013965        | GYG0wiydpkd8yMDi
 Supplier#000013976        | KHOyd83CRKL8A8JCgsgf
 Supplier#000014014        | E4kZPoke9o l
 Supplier#000014027        | A8RVDdY5uQ189JMlxnuc
 Supplier#000014042        | nvTH3klMB,5OhAuwxW fSOmbGw2ajO94k
 Supplier#000014165        | CmEXDvHKfexn7R8YEJ8Wd8bkMwHkRD
 Supplier#000014236        | xHx3U XJ5dwEwGsK6KaB
 Supplier#000014303        | m3rdFqm8WFknMdeLrtu22sw3dIDvWj1CTLHRcbyp
 Supplier#000014453        | mk7vI8PHV5JEFeVUvKyxgOu
 Supplier#000014463        | TUUUYypblMler LR9dEIYqh
 Supplier#000014464        | LP8J8RSifcJr
 Supplier#000014470        | 6oMRFi IwlPrhu17M
 Supplier#000014844        | v8G1TyP0B,
 Supplier#000014846        | ML,72DhrU1G
 Supplier#000014860        | t2Ea7Ml,uWCIHb7V UahZn7m5tyAFN1fTCdhD
 Supplier#000015032        |  QjQaSjlHQoWhgdxOYjJQVybYeG4,
 Supplier#000015036        | P7Jmmgj4FDSuqf,ZWtODUzHVz8k4cby
 Supplier#000015056        | 2iMV5MgNzc27d 9gGIJ2LQPsUx,cT
 Supplier#000015070        | dl3zjrFM,pvaVaW,8nLIZNScSsy
 Supplier#000015077        | Brw8zXsIXeXG84EdC75YX08ib
 Supplier#000015212        | XWL3luMaDf3q3AY 1GxdpIAE5
 Supplier#000015214        | eFlyTWK,A1WJ,7xC8VMV4KFp8ohGAcac
 Supplier#000015275        | 0q1YYPMiXzQhkCJ
 Supplier#000015350        | 2nNuM9IWVbmD7lxcCL6Mtu08BBsXP0 YRIfAitX
 Supplier#000015423        | 9wgPzGxCpLV,TqnO1jJm6wU6o
 Supplier#000015470        | eWUXJgOGfX3CvSVkV6e3cqSTIawYuLh27Eik
 Supplier#000015525        | 43N28mpZ iW,IYGzNFVsnYZVNU4xGv8f8WsWQVK
 Supplier#000015549        | HNrH2K,nRyRjxnQOLvHOy459FTfDiReCw7
 Supplier#000015572        | DqyKR5DWRYFPp  l9iUj1cccDu
 Supplier#000015588        | JguXZ qRJV9pUjAsgR4cfWi4dFS,5z,SI7XsU
 Supplier#000015654        | DVX2E,G4b6MRTW5s3NfNzeyxeQzoz8z1C64tj5N
 Supplier#000015721        | s06sQqzsI  5jAqTwmS
 Supplier#000015765        | D5TYYV3bk4VU
 Supplier#000015926        | LkCGgT RzI05bhyI
 Supplier#000015965        | lWoXeaz2Rk ZsnW9jKVblN7rJL4MpkwXiBV
 Supplier#000016026        | UHn8gf7a867VIn89iQoc
 Supplier#000016181        | VFtJFIUIMfwQad9N
 Supplier#000016213        | OtW2dfgaeXpbIBF
 Supplier#000016253        | iVKHsg1KpGczJaO0aq66VbPZXaByVjFMgjNc
 Supplier#000016274        | sK4hLO15Pj8qnkh7bcfWdeS5is
 Supplier#000016359        | FwB6VwE9Gr,7LNw4JYWKvWadHixa
 Supplier#000016496        | r5NwmmwH0WTzvCOrF3h87BSoSCB
 Supplier#000016508        | HmiAGXi3Scmuu2dSV
 Supplier#000016605        | adCIXnRKiJpFEjYq2UxO
 Supplier#000016632        |  uN8hOvR,qbZm0RVyugoxo
 Supplier#000016650        | igq3M05CzREKhG1QPM0cms swohcBJDe wKg5
 Supplier#000016727        | w8Ql4Pd7P0LdTiQjyyDLL8q5
 Supplier#000016738        | YKYU3AYS6GHkbiqsx rr3Q7kANHTj7baReSrU
 Supplier#000016760        | Bqkyby5ivxQxC6utsxRrx
 Supplier#000016800        | 5aNN1rCNh,,xe3pckWsucjKsZQIl9IDiQAKq
 Supplier#000016859        | vflDG7HkyH2S8CEj0G7A93oJ1rIsIUgYpeeEey
 Supplier#000016976        | K2btWlWVZElnK aculi
 Supplier#000017001        | ZmQ5ZTKy,IUN7Z9B 1Mon
 Supplier#000017009        | OAEC6nZ2rmJP4FolbKohSk4dSvA1G85WmIq
 Supplier#000017084        | lhN4UBj Inwdkp,h
 Supplier#000017126        | XnahDAphWNrAhmG6GUzBbYwZtCat0cO
 Supplier#000017141        | rb93g5YkvETYNSx1XjE3OJONlcU2KhqvRwpBiJ52
 Supplier#000017177        | 2b0WF,egFHrncdcU5nFsfOamTtokJ5PHtF64mxtU
 Supplier#000017183        | X1aCVxD2W0ILrLgwohav9TSq2R
 Supplier#000017212        | xIZjcM7vUilTJrRb,9PHmVGFPagBMQ8tsP
 Supplier#000017320        | 8FDd9vFcLrfAAdeIsh8i
 Supplier#000017348        | wZWIUkQnxeHMKUt guMCXDc1My2guM
 Supplier#000017351        | m0x17ept2vC 6QZ4TQgGVSkPjq2yliSoytkdVHMo
 Supplier#000017385        | sZKazCHNXrPGvAUfkDzABQmLKyEhY3z KAgMZyK
 Supplier#000017391        | aG1AABlEquYA
 Supplier#000017403        | HRYE,7s NAwXg
 Supplier#000017510        | ZCpRh7Hd3AGCS,JlFiC64WClTJ77CRNIWZ
 Supplier#000017544        | LM0BE,26mYEASdQTrY0dezv5Sgv
 Supplier#000017658        | VHztwEN aNCgJ
 Supplier#000017670        | 5TTb ,Kd5JE OtrKXniL7SbfEhtNOiFZx7uNZ
 Supplier#000017705        | FtpLo6LUJdfd10oN8SXH6owOyugkW3KSH4ee
 Supplier#000017788        | JsDtpZ cEPvZ,AJcrM3Y,yoDEd
 Supplier#000017865        | VtgybJZrihVZKM
 Supplier#000017922        | vpLoqKeOdrT
 Supplier#000017974        | 6r2Kt4WlAGgF6wrT40Qb6zZBbbhLOD8LH8Ki
 Supplier#000018005        | 6eUNadpwgWUn
 Supplier#000018145        | 7ZSxvmqkMTAThCv7Vv94v9
 Supplier#000018173        | cWxcIKAYwQ940ez
 Supplier#000018181        | J6uk2wrPId26uzW7J1PvXFLKnGsom,TuhJe2v1Mp
 Supplier#000018287        | 02WAnOS6MCo0B3h1WDM6eewMlB N4
 Supplier#000018294        | pn AbqSRLRBRdooTzVt,K2xY
 Supplier#000018371        | bxVW0ler4R
 Supplier#000018388        | hv36Hy07ZEeLpyQ5n5ptLnHe
 Supplier#000018432        | dsfoDuERZQsI11dbD,C8OGaRZroMK2vp0
 Supplier#000018480        | 98r29K2QxrxRtLgcOlKCzyP
 Supplier#000018495        | 0 H,SAGxfTEMVlQQH,YeqFhzVo3lO5WoAtFM1
 Supplier#000018597        | 5ovNj3GDdL9YYOcut1j
 Supplier#000018645        | L6GfdQWQ0fwOJjBwwjD7zXSqE
 Supplier#000018670        | i9Ciow4QA,GJLjCgDIxR1GylfNKc4yLNk
 Supplier#000018736        | gf j XUvhezlBhlH2zF0AGioAE7KheGRW
 Supplier#000018766        | PC6Xj0GYJcywz51mXKKpXBenaeAfYpvMQ6
 Supplier#000018779        | XxTfp44n6qHDFiXVKwV9pU2J ZoFVSV
 Supplier#000018843        | Vg6119J,j7U5F2kguIW5
 Supplier#000018900        | Amx1aPvJtlrUytM
 Supplier#000018994        | AnYhvrNUaArp
 Supplier#000019037        | MkLR1ogrcimI
 Supplier#000019198        | p3f5sgd0PyAAky6nukcvqzIksFSG63G
 Supplier#000019237        | VPsMOYe79,rOC
 Supplier#000019342        | zmumTEMNXlJK8V
 Supplier#000019483        | FP,BmoEp2rOh,sjHcpIxGThPnMhT4yut0n
 Supplier#000019648        | ZsoRMM0vf0
 Supplier#000019676        | LkGxMhDjT2G7KFgO84X61kwy
 Supplier#000019731        | kcFl 9s4WOqzSatpUM2hVOkYLcy8
 Supplier#000019765        | npvDnVgUca
 Supplier#000019795        | j,VPI0J1K M6kHUDtVj hSRtE9zFNv7bK3NnWbpO
 Supplier#000019868        | VG zNuI3SrRjmKn1PMbjnjf6VVL sX48CVO
 Supplier#000019948        | 11SFfa7Dl0vgIoKPq3l1
 Supplier#000020012        | xyZwFKon7Vhfue p0VBkV8UaQ8xhz,ZVhd8
 Supplier#000020034        | QprBaL,pBMqQMPsHRZ
 Supplier#000020052        | xdiZdvJpwvW8W3RAEzv0YISavQF3JvMZw
 Supplier#000020153        | rVpGFqpVxHV
 Supplier#000020188        | yWxkcIOmqzuLwrurhnSa9ps0h5FcwbmrXrPHmL
 Supplier#000020260        | rVEH4OeGNFh4TRxyeCYhZwl8bkd3aVdOsgA
 Supplier#000020309        | u8rcgdsbEJkRqW,3ZH7dttoNxpErQQ5cgKy1Ui4C
 Supplier#000020321        | bToyglK5ORWwfDyIEd2RGg0f,EaqdYZbuicpplQ
 Supplier#000020323        | G1rFodKgvHBjp 5iDBMowZqnaunhIc4uD
 Supplier#000020347        | ssj2FIce03i0DgKDkxURI1KtW87DDYJY YSzFbRb
 Supplier#000020352        | NN,cvUxI4e0mrgS
 Supplier#000020490        |   G0f82bNWfVqKPLu
 Supplier#000020637        | OZdJNz zp7VGec8SpF 3gWD
 Supplier#000020647        | mASJpByH6zTIKqOkOSDP
 Supplier#000020753        | Qz3PNYkOi4ox, ArKkAls4LEXUareTO
 Supplier#000020823        | nvattaaLIl3JS1y3lqfp1P
 Supplier#000020973        | tc Z2bjZiX7BsB
 Supplier#000021046        | h6NXI2N88QCh8VGzK7jJ1Hm
 Supplier#000021120        | i6vO7oFBGxs61R1
 Supplier#000021156        | 6NbtW2Ud1IilWBqhtgC TvNi1vFebIZ8PSv
 Supplier#000021255        | 9pUbZu3ScB33IdW1,VLbtPT
