BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (45, 31, 4, 26, 42, 48, 29, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | STANDARD BRUSHED STEEL    |     48 |           28
 Brand#23   | STANDARD BURNISHED BRASS  |      2 |           28
 Brand#23   | STANDARD BURNISHED COPPER |     29 |           28
 Brand#23   | STANDARD BURNISHED COPPER |     42 |           28
 Brand#23   | STANDARD PLATED STEEL     |      4 |           28
 Brand#23   | STANDARD POLISHED TIN     |      4 |           28
 Brand#24   | ECONOMY ANODIZED NICKEL   |     26 |           28
 Brand#24   | ECONOMY ANODIZED STEEL    |     42 |           28
 Brand#24   | ECONOMY BRUSHED COPPER    |     42 |           28
 Brand#24   | ECONOMY BRUSHED STEEL     |      4 |           28
 Brand#24   | ECONOMY BURNISHED NICKEL  |      2 |           28
 Brand#24   | ECONOMY BURNISHED TIN     |     31 |           28
 Brand#24   | ECONOMY PLATED NICKEL     |      4 |           28
 Brand#24   | ECONOMY POLISHED BRASS    |     29 |           28
 Brand#24   | ECONOMY POLISHED NICKEL   |     26 |           28
 Brand#24   | ECONOMY POLISHED TIN      |      2 |           28
 Brand#24   | LARGE ANODIZED BRASS      |     48 |           28
 Brand#24   | LARGE ANODIZED COPPER     |     45 |           28
 Brand#24   | LARGE ANODIZED STEEL      |      2 |           28
 Brand#24   | LARGE BURNISHED NICKEL    |     29 |           28
 Brand#24   | LARGE BURNISHED STEEL     |     29 |           28
 Brand#24   | LARGE PLATED BRASS        |     26 |           28
 Brand#24   | LARGE PLATED STEEL        |     45 |           28
 Brand#24   | LARGE POLISHED BRASS      |     31 |           28
 Brand#24   | LARGE POLISHED COPPER     |     26 |           28
 Brand#24   | LARGE POLISHED COPPER     |     45 |           28
 Brand#24   | LARGE POLISHED TIN        |     42 |           28
 Brand#24   | MEDIUM ANODIZED BRASS     |     45 |           28
 Brand#24   | MEDIUM ANODIZED COPPER    |     42 |           28
 Brand#24   | MEDIUM ANODIZED STEEL     |     45 |           28
 Brand#24   | MEDIUM BRUSHED BRASS      |     45 |           28
 Brand#24   | MEDIUM BRUSHED STEEL      |     31 |           28
 Brand#24   | MEDIUM BRUSHED TIN        |     48 |           28
 Brand#24   | MEDIUM BURNISHED STEEL    |     45 |           28
 Brand#24   | MEDIUM PLATED NICKEL      |      2 |           28
 Brand#24   | MEDIUM PLATED STEEL       |     26 |           28
 Brand#24   | MEDIUM PLATED STEEL       |     48 |           28
 Brand#24   | MEDIUM POLISHED COPPER    |     31 |           28
 Brand#24   | MEDIUM POLISHED TIN       |     48 |           28
 Brand#24   | PROMO ANODIZED BRASS      |     48 |           28
 Brand#24   | PROMO ANODIZED STEEL      |     26 |           28
 Brand#24   | PROMO ANODIZED TIN        |     26 |           28
 Brand#24   | PROMO ANODIZED TIN        |     31 |           28
 Brand#24   | PROMO BRUSHED COPPER      |      4 |           28
 Brand#24   | PROMO BRUSHED STEEL       |     45 |           28
 Brand#24   | PROMO BURNISHED BRASS     |     42 |           28
 Brand#24   | PROMO BURNISHED NICKEL    |      4 |           28
 Brand#24   | PROMO PLATED BRASS        |      2 |           28
 Brand#24   | PROMO PLATED BRASS        |     42 |           28
 Brand#24   | PROMO PLATED COPPER       |     31 |           28
 Brand#24   | PROMO POLISHED BRASS      |     31 |           28
 Brand#24   | PROMO POLISHED BRASS      |     42 |           28
 Brand#24   | PROMO POLISHED COPPER     |     26 |           28
 Brand#24   | PROMO POLISHED COPPER     |     29 |           28
 Brand#24   | PROMO POLISHED NICKEL     |     45 |           28
 Brand#24   | SMALL ANODIZED BRASS      |      2 |           28
 Brand#24   | SMALL ANODIZED STEEL      |     42 |           28
 Brand#24   | SMALL BRUSHED NICKEL      |     31 |           28
 Brand#24   | SMALL BRUSHED TIN         |     31 |           28
 Brand#24   | SMALL BRUSHED TIN         |     42 |           28
 Brand#24   | SMALL BURNISHED NICKEL    |     31 |           28
 Brand#24   | SMALL BURNISHED STEEL     |      4 |           28
 Brand#24   | SMALL BURNISHED TIN       |      2 |           28
 Brand#24   | SMALL PLATED NICKEL       |     26 |           28
 Brand#24   | SMALL PLATED STEEL        |     45 |           28
 Brand#24   | SMALL PLATED TIN          |     29 |           28
 Brand#24   | SMALL POLISHED BRASS      |      2 |           28
 Brand#24   | SMALL POLISHED BRASS      |     45 |           28
 Brand#24   | SMALL POLISHED NICKEL     |     42 |           28
 Brand#24   | SMALL POLISHED TIN        |     31 |           28
 Brand#24   | SMALL POLISHED TIN        |     42 |           28
 Brand#24   | SMALL POLISHED TIN        |     45 |           28
 Brand#24   | STANDARD ANODIZED TIN     |     31 |           28
 Brand#24   | STANDARD BRUSHED BRASS    |      2 |           28
 Brand#24   | STANDARD BRUSHED BRASS    |     29 |           28
 Brand#24   | STANDARD BRUSHED BRASS    |     42 |           28
 Brand#24   | STANDARD BRUSHED COPPER   |     48 |           28
 Brand#24   | STANDARD BRUSHED STEEL    |     45 |           28
 Brand#24   | STANDARD BRUSHED TIN      |      2 |           28
 Brand#24   | STANDARD BURNISHED BRASS  |      4 |           28
 Brand#24   | STANDARD BURNISHED COPPER |     45 |           28
 Brand#24   | STANDARD BURNISHED NICKEL |     31 |           28
 Brand#24   | STANDARD BURNISHED NICKEL |     42 |           28
 Brand#24   | STANDARD BURNISHED STEEL  |     26 |           28
 Brand#24   | STANDARD BURNISHED TIN    |     45 |           28
 Brand#24   | STANDARD PLATED BRASS     |      4 |           28
 Brand#24   | STANDARD POLISHED BRASS   |     26 |           28
 Brand#24   | STANDARD POLISHED COPPER  |     31 |           28
 Brand#24   | STANDARD POLISHED NICKEL  |     48 |           28
 Brand#25   | ECONOMY ANODIZED STEEL    |      2 |           28
 Brand#25   | ECONOMY ANODIZED TIN      |     31 |           28
 Brand#25   | ECONOMY BRUSHED COPPER    |     29 |           28
 Brand#25   | ECONOMY BRUSHED NICKEL    |     42 |           28
 Brand#25   | ECONOMY BRUSHED TIN       |     48 |           28
 Brand#25   | ECONOMY BURNISHED STEEL   |     29 |           28
 Brand#25   | ECONOMY BURNISHED TIN     |      2 |           28
 Brand#25   | ECONOMY BURNISHED TIN     |     26 |           28
 Brand#25   | ECONOMY PLATED COPPER     |      4 |           28
 Brand#25   | ECONOMY PLATED STEEL      |     31 |           28
 Brand#25   | ECONOMY PLATED STEEL      |     42 |           28
 Brand#25   | ECONOMY PLATED TIN        |      2 |           28
 Brand#25   | ECONOMY POLISHED BRASS    |      4 |           28
 Brand#25   | ECONOMY POLISHED TIN      |     48 |           28
 Brand#25   | LARGE ANODIZED NICKEL     |      2 |           28
 Brand#25   | LARGE ANODIZED TIN        |     42 |           28
 Brand#25   | LARGE BURNISHED COPPER    |     42 |           28
 Brand#25   | LARGE PLATED STEEL        |     45 |           28
 Brand#25   | LARGE PLATED TIN          |     29 |           28
 Brand#25   | LARGE POLISHED BRASS      |     31 |           28
 Brand#25   | LARGE POLISHED STEEL      |      4 |           28
 Brand#25   | LARGE POLISHED STEEL      |     26 |           28
 Brand#25   | LARGE POLISHED TIN        |      2 |           28
 Brand#25   | MEDIUM ANODIZED STEEL     |     29 |           28
 Brand#25   | MEDIUM ANODIZED TIN       |      4 |           28
 Brand#25   | MEDIUM ANODIZED TIN       |     31 |           28
 Brand#25   | MEDIUM BRUSHED BRASS      |     26 |           28
 Brand#25   | MEDIUM BRUSHED BRASS      |     31 |           28
 Brand#25   | MEDIUM BRUSHED STEEL      |     31 |           28
 Brand#25   | MEDIUM BRUSHED STEEL      |     48 |           28
 Brand#25   | MEDIUM BURNISHED BRASS    |     48 |           28
 Brand#25   | MEDIUM BURNISHED COPPER   |     42 |           28
 Brand#25   | MEDIUM PLATED COPPER      |      2 |           28
 Brand#25   | MEDIUM PLATED TIN         |      4 |           28
 Brand#25   | MEDIUM PLATED TIN         |     45 |           28
 Brand#25   | MEDIUM POLISHED COPPER    |     29 |           28
 Brand#25   | MEDIUM POLISHED COPPER    |     45 |           28
 Brand#25   | MEDIUM POLISHED TIN       |      2 |           28
 Brand#25   | PROMO ANODIZED TIN        |      4 |           28
 Brand#25   | PROMO ANODIZED TIN        |     29 |           28
 Brand#25   | PROMO BRUSHED BRASS       |      2 |           28
 Brand#25   | PROMO BRUSHED BRASS       |      4 |           28
 Brand#25   | PROMO BRUSHED BRASS       |     42 |           28
 Brand#25   | PROMO BRUSHED COPPER      |     45 |           28
 Brand#25   | PROMO BRUSHED TIN         |     31 |           28
 Brand#25   | PROMO PLATED COPPER       |     29 |           28
 Brand#25   | PROMO PLATED TIN          |     29 |           28
 Brand#25   | PROMO POLISHED BRASS      |     31 |           28
 Brand#25   | PROMO POLISHED BRASS      |     45 |           28
 Brand#25   | PROMO POLISHED BRASS      |     48 |           28
 Brand#25   | PROMO POLISHED STEEL      |     31 |           28
 Brand#25   | PROMO POLISHED TIN        |      2 |           28
 Brand#25   | PROMO POLISHED TIN        |      4 |           28
 Brand#25   | PROMO POLISHED TIN        |     48 |           28
 Brand#25   | SMALL ANODIZED TIN        |      4 |           28
 Brand#25   | SMALL ANODIZED TIN        |     48 |           28
 Brand#25   | SMALL BURNISHED BRASS     |     26 |           28
 Brand#25   | SMALL BURNISHED COPPER    |     26 |           28
 Brand#25   | SMALL BURNISHED STEEL     |     42 |           28
 Brand#25   | SMALL BURNISHED TIN       |     26 |           28
 Brand#25   | SMALL BURNISHED TIN       |     29 |           28
 Brand#25   | SMALL PLATED TIN          |     31 |           28
 Brand#25   | SMALL POLISHED STEEL      |     42 |           28
 Brand#25   | SMALL POLISHED TIN        |      4 |           28
 Brand#25   | SMALL POLISHED TIN        |     29 |           28
 Brand#25   | STANDARD ANODIZED BRASS   |      4 |           28
 Brand#25   | STANDARD ANODIZED NICKEL  |      2 |           28
 Brand#25   | STANDARD ANODIZED STEEL   |     26 |           28
 Brand#25   | STANDARD BRUSHED NICKEL   |     26 |           28
 Brand#25   | STANDARD BRUSHED NICKEL   |     45 |           28
 Brand#25   | STANDARD BRUSHED NICKEL   |     48 |           28
 Brand#25   | STANDARD BURNISHED BRASS  |     45 |           28
 Brand#25   | STANDARD BURNISHED STEEL  |      2 |           28
 Brand#25   | STANDARD BURNISHED STEEL  |     26 |           28
 Brand#25   | STANDARD BURNISHED TIN    |     45 |           28
 Brand#25   | STANDARD PLATED COPPER    |      4 |           28
 Brand#25   | STANDARD PLATED STEEL     |     31 |           28
 Brand#25   | STANDARD POLISHED BRASS   |      4 |           28
 Brand#25   | STANDARD POLISHED BRASS   |     42 |           28
 Brand#25   | STANDARD POLISHED COPPER  |      2 |           28
 Brand#25   | STANDARD POLISHED STEEL   |     48 |           28
 Brand#31   | ECONOMY ANODIZED COPPER   |     31 |           28
 Brand#31   | ECONOMY BRUSHED BRASS     |     31 |           28
 Brand#31   | ECONOMY BRUSHED STEEL     |     42 |           28
 Brand#31   | ECONOMY BRUSHED STEEL     |     48 |           28
 Brand#31   | ECONOMY BRUSHED TIN       |      2 |           28
 Brand#31   | ECONOMY BRUSHED TIN       |     31 |           28
 Brand#31   | ECONOMY BURNISHED COPPER  |     31 |           28
 Brand#31   | ECONOMY PLATED BRASS      |      2 |           28
 Brand#31   | ECONOMY PLATED COPPER     |     26 |           28
 Brand#31   | ECONOMY PLATED NICKEL     |      4 |           28
 Brand#31   | ECONOMY PLATED STEEL      |      2 |           28
 Brand#31   | ECONOMY POLISHED STEEL    |     42 |           28
 Brand#31   | ECONOMY POLISHED TIN      |      2 |           28
 Brand#31   | ECONOMY POLISHED TIN      |     29 |           28
 Brand#31   | LARGE ANODIZED COPPER     |      2 |           28
 Brand#31   | LARGE ANODIZED NICKEL     |      4 |           28
 Brand#31   | LARGE BURNISHED BRASS     |     26 |           28
 Brand#31   | LARGE BURNISHED BRASS     |     42 |           28
 Brand#31   | LARGE BURNISHED STEEL     |     29 |           28
 Brand#31   | LARGE PLATED COPPER       |     26 |           28
 Brand#31   | LARGE PLATED COPPER       |     31 |           28
 Brand#31   | LARGE PLATED NICKEL       |     45 |           28
 Brand#31   | LARGE PLATED TIN          |     29 |           28
 Brand#31   | LARGE POLISHED BRASS      |      4 |           28
 Brand#31   | LARGE POLISHED COPPER     |     42 |           28
 Brand#31   | LARGE POLISHED NICKEL     |     42 |           28
 Brand#31   | MEDIUM ANODIZED STEEL     |      4 |           28
 Brand#31   | MEDIUM BRUSHED BRASS      |     29 |           28
 Brand#31   | MEDIUM BRUSHED BRASS      |     45 |           28
 Brand#31   | MEDIUM BRUSHED NICKEL     |     45 |           28
 Brand#31   | MEDIUM BURNISHED BRASS    |     31 |           28
 Brand#31   | MEDIUM BURNISHED NICKEL   |     31 |           28
 Brand#31   | MEDIUM BURNISHED TIN      |     45 |           28
 Brand#31   | MEDIUM PLATED STEEL       |      2 |           28
 Brand#31   | MEDIUM PLATED STEEL       |      4 |           28
 Brand#31   | MEDIUM PLATED STEEL       |     45 |           28
 Brand#31   | MEDIUM PLATED TIN         |     26 |           28
 Brand#31   | MEDIUM POLISHED STEEL     |     31 |           28
 Brand#31   | MEDIUM POLISHED TIN       |      4 |           28
 Brand#31   | PROMO ANODIZED NICKEL     |      2 |           28
 Brand#31   | PROMO ANODIZED NICKEL     |      4 |           28
 Brand#31   | PROMO ANODIZED NICKEL     |     29 |           28
 Brand#31   | PROMO ANODIZED NICKEL     |     48 |           28
 Brand#31   | PROMO ANODIZED STEEL      |     31 |           28
 Brand#31   | PROMO BRUSHED BRASS       |     26 |           28
 Brand#31   | PROMO BRUSHED BRASS       |     45 |           28
 Brand#31   | PROMO BRUSHED COPPER      |      2 |           28
 Brand#31   | PROMO BRUSHED COPPER      |     29 |           28
 Brand#31   | PROMO BRUSHED TIN         |     26 |           28
 Brand#31   | PROMO PLATED TIN          |      4 |           28
 Brand#31   | PROMO PLATED TIN          |     45 |           28
 Brand#31   | PROMO PLATED TIN          |     48 |           28
 Brand#31   | PROMO POLISHED BRASS      |     26 |           28
 Brand#31   | PROMO POLISHED COPPER     |     29 |           28
 Brand#31   | PROMO POLISHED STEEL      |     42 |           28
 Brand#31   | PROMO POLISHED TIN        |     29 |           28
 Brand#31   | SMALL ANODIZED BRASS      |     26 |           28
 Brand#31   | SMALL ANODIZED TIN        |     42 |           28
 Brand#31   | SMALL ANODIZED TIN        |     48 |           28
 Brand#31   | SMALL BRUSHED BRASS       |     45 |           28
 Brand#31   | SMALL BRUSHED STEEL       |      4 |           28
 Brand#31   | SMALL BRUSHED STEEL       |     42 |           28
 Brand#31   | SMALL BRUSHED TIN         |      4 |           28
 Brand#31   | SMALL BURNISHED COPPER    |     48 |           28
 Brand#31   | SMALL BURNISHED NICKEL    |     48 |           28
 Brand#31   | SMALL BURNISHED TIN       |      4 |           28
 Brand#31   | SMALL BURNISHED TIN       |     26 |           28
 Brand#31   | SMALL PLATED BRASS        |     29 |           28
 Brand#31   | SMALL PLATED NICKEL       |      4 |           28
 Brand#31   | SMALL PLATED NICKEL       |     42 |           28
 Brand#31   | SMALL PLATED NICKEL       |     45 |           28
 Brand#31   | SMALL PLATED TIN          |     29 |           28
 Brand#31   | SMALL POLISHED BRASS      |      2 |           28
 Brand#31   | SMALL POLISHED STEEL      |     45 |           28
 Brand#31   | STANDARD ANODIZED BRASS   |      2 |           28
 Brand#31   | STANDARD ANODIZED COPPER  |     42 |           28
 Brand#31   | STANDARD ANODIZED STEEL   |      2 |           28
 Brand#31   | STANDARD ANODIZED STEEL   |     48 |           28
 Brand#31   | STANDARD BRUSHED BRASS    |     26 |           28
 Brand#31   | STANDARD BRUSHED NICKEL   |      2 |           28
 Brand#31   | STANDARD BRUSHED STEEL    |     29 |           28
 Brand#31   | STANDARD BRUSHED TIN      |      4 |           28
 Brand#31   | STANDARD BRUSHED TIN      |     45 |           28
 Brand#31   | STANDARD BURNISHED BRASS  |     31 |           28
 Brand#31   | STANDARD BURNISHED COPPER |      2 |           28
 Brand#31   | STANDARD BURNISHED NICKEL |     26 |           28
 Brand#31   | STANDARD BURNISHED STEEL  |     31 |           28
 Brand#31   | STANDARD PLATED COPPER    |     48 |           28
 Brand#31   | STANDARD POLISHED COPPER  |     26 |           28
 Brand#31   | STANDARD POLISHED COPPER  |     29 |           28
 Brand#32   | ECONOMY ANODIZED BRASS    |     26 |           28
 Brand#32   | ECONOMY ANODIZED NICKEL   |     45 |           28
 Brand#32   | ECONOMY ANODIZED TIN      |     42 |           28
 Brand#32   | ECONOMY BRUSHED BRASS     |     31 |           28
 Brand#32   | ECONOMY BURNISHED TIN     |     45 |           28
 Brand#32   | ECONOMY PLATED STEEL      |     26 |           28
 Brand#32   | ECONOMY POLISHED NICKEL   |     31 |           28
 Brand#32   | ECONOMY POLISHED STEEL    |     42 |           28
 Brand#32   | ECONOMY POLISHED TIN      |      2 |           28
 Brand#32   | ECONOMY POLISHED TIN      |     45 |           28
 Brand#32   | LARGE ANODIZED NICKEL     |     48 |           28
 Brand#32   | LARGE ANODIZED STEEL      |     48 |           28
 Brand#32   | LARGE ANODIZED TIN        |      2 |           28
 Brand#32   | LARGE ANODIZED TIN        |     29 |           28
 Brand#32   | LARGE BURNISHED BRASS     |      2 |           28
 Brand#32   | LARGE BURNISHED BRASS     |     48 |           28
 Brand#32   | LARGE BURNISHED TIN       |     31 |           28
 Brand#32   | LARGE PLATED STEEL        |     45 |           28
 Brand#32   | LARGE POLISHED BRASS      |     26 |           28
 Brand#32   | LARGE POLISHED BRASS      |     48 |           28
 Brand#32   | LARGE POLISHED COPPER     |     26 |           28
 Brand#32   | LARGE POLISHED COPPER     |     48 |           28
 Brand#32   | LARGE POLISHED NICKEL     |      2 |           28
 Brand#32   | LARGE POLISHED NICKEL     |     29 |           28
 Brand#32   | MEDIUM ANODIZED COPPER    |     31 |           28
 Brand#32   | MEDIUM ANODIZED NICKEL    |      2 |           28
 Brand#32   | MEDIUM ANODIZED NICKEL    |     48 |           28
 Brand#32   | MEDIUM BRUSHED COPPER     |     45 |           28
 Brand#32   | MEDIUM BRUSHED NICKEL     |     31 |           28
 Brand#32   | MEDIUM BRUSHED STEEL      |     31 |           28
 Brand#32   | MEDIUM BRUSHED STEEL      |     48 |           28
 Brand#32   | MEDIUM BRUSHED TIN        |     45 |           28
 Brand#32   | MEDIUM BURNISHED BRASS    |     42 |           28
 Brand#32   | MEDIUM BURNISHED COPPER   |     29 |           28
 Brand#32   | MEDIUM BURNISHED COPPER   |     48 |           28
 Brand#32   | MEDIUM BURNISHED NICKEL   |      4 |           28
 Brand#32   | MEDIUM BURNISHED STEEL    |      2 |           28
 Brand#32   | MEDIUM BURNISHED STEEL    |     26 |           28
 Brand#32   | MEDIUM PLATED BRASS       |      4 |           28
 Brand#32   | MEDIUM PLATED BRASS       |     29 |           28
 Brand#32   | MEDIUM PLATED COPPER      |     42 |           28
 Brand#32   | MEDIUM PLATED STEEL       |      2 |           28
 Brand#32   | PROMO ANODIZED BRASS      |     26 |           28
 Brand#32   | PROMO ANODIZED BRASS      |     45 |           28
 Brand#32   | PROMO ANODIZED NICKEL     |      2 |           28
 Brand#32   | PROMO ANODIZED STEEL      |      4 |           28
 Brand#32   | PROMO ANODIZED STEEL      |     26 |           28
 Brand#32   | PROMO ANODIZED STEEL      |     31 |           28
 Brand#32   | PROMO BRUSHED BRASS       |      4 |           28
 Brand#32   | PROMO BRUSHED NICKEL      |      4 |           28
 Brand#32   | PROMO BRUSHED STEEL       |     29 |           28
 Brand#32   | PROMO BRUSHED TIN         |     26 |           28
 Brand#32   | PROMO BRUSHED TIN         |     48 |           28
 Brand#32   | PROMO BURNISHED NICKEL    |     48 |           28
 Brand#32   | PROMO PLATED BRASS        |     31 |           28
 Brand#32   | PROMO PLATED COPPER       |      2 |           28
 Brand#32   | PROMO PLATED COPPER       |     48 |           28
 Brand#32   | PROMO PLATED NICKEL       |     48 |           28
 Brand#32   | PROMO PLATED TIN          |     48 |           28
 Brand#32   | PROMO POLISHED COPPER     |     42 |           28
 Brand#32   | PROMO POLISHED STEEL      |     42 |           28
 Brand#32   | SMALL ANODIZED COPPER     |     45 |           28
 Brand#32   | SMALL BRUSHED BRASS       |      2 |           28
 Brand#32   | SMALL PLATED COPPER       |     29 |           28
 Brand#32   | SMALL PLATED NICKEL       |     31 |           28
 Brand#32   | SMALL PLATED TIN          |      4 |           28
 Brand#32   | SMALL PLATED TIN          |     31 |           28
 Brand#32   | SMALL POLISHED COPPER     |      4 |           28
 Brand#32   | SMALL POLISHED COPPER     |     45 |           28
 Brand#32   | SMALL POLISHED STEEL      |     31 |           28
 Brand#32   | SMALL POLISHED TIN        |      2 |           28
 Brand#32   | STANDARD ANODIZED NICKEL  |     26 |           28
 Brand#32   | STANDARD BRUSHED BRASS    |      4 |           28
 Brand#32   | STANDARD BRUSHED COPPER   |     29 |           28
 Brand#32   | STANDARD BURNISHED BRASS  |     31 |           28
 Brand#32   | STANDARD BURNISHED NICKEL |     29 |           28
 Brand#32   | STANDARD BURNISHED NICKEL |     42 |           28
 Brand#32   | STANDARD BURNISHED STEEL  |     42 |           28
 Brand#32   | STANDARD BURNISHED TIN    |     26 |           28
 Brand#32   | STANDARD BURNISHED TIN    |     31 |           28
 Brand#32   | STANDARD BURNISHED TIN    |     42 |           28
 Brand#32   | STANDARD PLATED BRASS     |      4 |           28
 Brand#32   | STANDARD PLATED BRASS     |     29 |           28
 Brand#32   | STANDARD PLATED NICKEL    |      2 |           28
 Brand#32   | STANDARD PLATED NICKEL    |     26 |           28
 Brand#32   | STANDARD PLATED TIN       |     42 |           28
 Brand#32   | STANDARD POLISHED NICKEL  |      4 |           28
 Brand#32   | STANDARD POLISHED NICKEL  |     26 |           28
 Brand#32   | STANDARD POLISHED NICKEL  |     29 |           28
 Brand#32   | STANDARD POLISHED NICKEL  |     45 |           28
 Brand#32   | STANDARD POLISHED STEEL   |     42 |           28
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |           28
 Brand#33   | ECONOMY BRUSHED COPPER    |      2 |           28
 Brand#33   | ECONOMY BRUSHED TIN       |     29 |           28
 Brand#33   | ECONOMY BRUSHED TIN       |     45 |           28
 Brand#33   | ECONOMY BURNISHED BRASS   |     29 |           28
 Brand#33   | ECONOMY BURNISHED BRASS   |     31 |           28
 Brand#33   | ECONOMY BURNISHED BRASS   |     42 |           28
 Brand#33   | ECONOMY BURNISHED COPPER  |      4 |           28
 Brand#33   | ECONOMY BURNISHED COPPER  |     29 |           28
 Brand#33   | ECONOMY BURNISHED NICKEL  |     48 |           28
 Brand#33   | ECONOMY BURNISHED TIN     |     26 |           28
 Brand#33   | ECONOMY PLATED COPPER     |      2 |           28
 Brand#33   | ECONOMY PLATED TIN        |     26 |           28
 Brand#33   | ECONOMY POLISHED BRASS    |     31 |           28
 Brand#33   | ECONOMY POLISHED NICKEL   |     45 |           28
 Brand#33   | ECONOMY POLISHED NICKEL   |     48 |           28
 Brand#33   | ECONOMY POLISHED TIN      |     26 |           28
 Brand#33   | ECONOMY POLISHED TIN      |     31 |           28
 Brand#33   | LARGE ANODIZED BRASS      |     31 |           28
 Brand#33   | LARGE BURNISHED STEEL     |     31 |           28
 Brand#33   | LARGE BURNISHED TIN       |      2 |           28
 Brand#33   | LARGE BURNISHED TIN       |     48 |           28
 Brand#33   | LARGE PLATED NICKEL       |     29 |           28
 Brand#33   | LARGE PLATED TIN          |      2 |           28
 Brand#33   | LARGE PLATED TIN          |     48 |           28
 Brand#33   | LARGE POLISHED BRASS      |     42 |           28
 Brand#33   | LARGE POLISHED COPPER     |      4 |           28
 Brand#33   | LARGE POLISHED COPPER     |     45 |           28
 Brand#33   | MEDIUM ANODIZED COPPER    |     45 |           28
 Brand#33   | MEDIUM ANODIZED STEEL     |      2 |           28
 Brand#33   | MEDIUM ANODIZED STEEL     |     45 |           28
 Brand#33   | MEDIUM ANODIZED TIN       |     31 |           28
 Brand#33   | MEDIUM BRUSHED NICKEL     |     29 |           28
 Brand#33   | MEDIUM BURNISHED BRASS    |     45 |           28
 Brand#33   | MEDIUM BURNISHED STEEL    |      4 |           28
 Brand#33   | MEDIUM BURNISHED TIN      |     45 |           28
 Brand#33   | MEDIUM PLATED COPPER      |      4 |           28
 Brand#33   | MEDIUM PLATED TIN         |     29 |           28
 Brand#33   | MEDIUM PLATED TIN         |     48 |           28
 Brand#33   | MEDIUM POLISHED BRASS     |      4 |           28
 Brand#33   | MEDIUM POLISHED BRASS     |     45 |           28
 Brand#33   | PROMO ANODIZED STEEL      |     26 |           28
 Brand#33   | PROMO ANODIZED TIN        |      4 |           28
 Brand#33   | PROMO BRUSHED COPPER      |     26 |           28
 Brand#33   | PROMO BRUSHED NICKEL      |     42 |           28
 Brand#33   | PROMO BRUSHED STEEL       |     29 |           28
 Brand#33   | PROMO BURNISHED BRASS     |     31 |           28
 Brand#33   | PROMO BURNISHED BRASS     |     48 |           28
 Brand#33   | PROMO BURNISHED COPPER    |      4 |           28
 Brand#33   | PROMO BURNISHED COPPER    |     26 |           28
 Brand#33   | PROMO BURNISHED NICKEL    |      2 |           28
 Brand#33   | PROMO PLATED COPPER       |     48 |           28
 Brand#33   | PROMO PLATED STEEL        |     26 |           28
 Brand#33   | PROMO POLISHED COPPER     |     31 |           28
 Brand#33   | PROMO POLISHED STEEL      |     45 |           28
 Brand#33   | PROMO POLISHED TIN        |     31 |           28
 Brand#33   | SMALL ANODIZED NICKEL     |     31 |           28
 Brand#33   | SMALL ANODIZED TIN        |      2 |           28
 Brand#33   | SMALL ANODIZED TIN        |     42 |           28
 Brand#33   | SMALL BRUSHED COPPER      |     42 |           28
 Brand#33   | SMALL BRUSHED TIN         |      2 |           28
 Brand#33   | SMALL BURNISHED BRASS     |      4 |           28
 Brand#33   | SMALL PLATED NICKEL       |      2 |           28
 Brand#33   | SMALL PLATED TIN          |     48 |           28
 Brand#33   | SMALL POLISHED COPPER     |     26 |           28
 Brand#33   | SMALL POLISHED NICKEL     |     26 |           28
 Brand#33   | STANDARD ANODIZED BRASS   |     29 |           28
 Brand#33   | STANDARD ANODIZED BRASS   |     31 |           28
 Brand#33   | STANDARD ANODIZED BRASS   |     48 |           28
 Brand#33   | STANDARD ANODIZED NICKEL  |     26 |           28
 Brand#33   | STANDARD ANODIZED TIN     |      2 |           28
 Brand#33   | STANDARD BRUSHED BRASS    |     31 |           28
 Brand#33   | STANDARD BRUSHED STEEL    |     42 |           28
 Brand#33   | STANDARD BRUSHED STEEL    |     45 |           28
 Brand#33   | STANDARD BRUSHED TIN      |     31 |           28
 Brand#33   | STANDARD BRUSHED TIN      |     42 |           28
 Brand#33   | STANDARD BURNISHED BRASS  |      4 |           28
 Brand#33   | STANDARD BURNISHED BRASS  |     48 |           28
 Brand#33   | STANDARD BURNISHED COPPER |      4 |           28
 Brand#33   | STANDARD BURNISHED NICKEL |     29 |           28
 Brand#33   | STANDARD BURNISHED STEEL  |     29 |           28
 Brand#33   | STANDARD PLATED COPPER    |      4 |           28
 Brand#33   | STANDARD PLATED NICKEL    |     29 |           28
 Brand#33   | STANDARD POLISHED TIN     |      2 |           28
 Brand#33   | STANDARD POLISHED TIN     |     26 |           28
 Brand#33   | STANDARD POLISHED TIN     |     48 |           28
 Brand#34   | ECONOMY ANODIZED NICKEL   |     31 |           28
 Brand#34   | ECONOMY BRUSHED NICKEL    |     26 |           28
 Brand#34   | ECONOMY BURNISHED BRASS   |      4 |           28
