BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (38, 40, 34, 18, 48, 17, 26, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | SMALL BURNISHED NICKEL    |     40 |           60
 Brand#52   | SMALL BURNISHED STEEL     |     23 |           60
 Brand#52   | SMALL BURNISHED STEEL     |     48 |           60
 Brand#52   | SMALL PLATED BRASS        |     17 |           60
 Brand#52   | SMALL PLATED NICKEL       |     34 |           60
 Brand#52   | STANDARD ANODIZED COPPER  |     40 |           60
 Brand#52   | STANDARD ANODIZED TIN     |     34 |           60
 Brand#52   | STANDARD BRUSHED NICKEL   |     34 |           60
 Brand#52   | STANDARD BURNISHED COPPER |     40 |           60
 Brand#52   | STANDARD BURNISHED STEEL  |     48 |           60
 Brand#52   | STANDARD PLATED NICKEL    |     17 |           60
 Brand#53   | ECONOMY BRUSHED BRASS     |     17 |           60
 Brand#53   | ECONOMY BURNISHED COPPER  |     26 |           60
 Brand#53   | ECONOMY PLATED BRASS      |     34 |           60
 Brand#53   | ECONOMY PLATED COPPER     |     48 |           60
 Brand#53   | ECONOMY PLATED NICKEL     |     23 |           60
 Brand#53   | ECONOMY PLATED NICKEL     |     26 |           60
 Brand#53   | ECONOMY PLATED NICKEL     |     34 |           60
 Brand#53   | ECONOMY POLISHED STEEL    |     26 |           60
 Brand#53   | LARGE ANODIZED TIN        |     23 |           60
 Brand#53   | LARGE BRUSHED BRASS       |     48 |           60
 Brand#53   | LARGE BRUSHED STEEL       |     48 |           60
 Brand#53   | LARGE BURNISHED BRASS     |     48 |           60
 Brand#53   | LARGE BURNISHED NICKEL    |     17 |           60
 Brand#53   | LARGE BURNISHED STEEL     |     23 |           60
 Brand#53   | LARGE BURNISHED TIN       |     23 |           60
 Brand#53   | LARGE PLATED BRASS        |     38 |           60
 Brand#53   | LARGE POLISHED NICKEL     |     40 |           60
 Brand#53   | MEDIUM ANODIZED BRASS     |     48 |           60
 Brand#53   | MEDIUM ANODIZED TIN       |     23 |           60
 Brand#53   | MEDIUM BRUSHED BRASS      |     18 |           60
 Brand#53   | MEDIUM BRUSHED COPPER     |     40 |           60
 Brand#53   | MEDIUM BRUSHED TIN        |     40 |           60
 Brand#53   | MEDIUM BURNISHED STEEL    |     38 |           60
 Brand#53   | MEDIUM PLATED NICKEL      |     48 |           60
 Brand#53   | MEDIUM PLATED STEEL       |     48 |           60
 Brand#53   | MEDIUM PLATED TIN         |     17 |           60
 Brand#53   | PROMO ANODIZED STEEL      |     40 |           60
 Brand#53   | PROMO BRUSHED NICKEL      |     17 |           60
 Brand#53   | PROMO BRUSHED NICKEL      |     40 |           60
 Brand#53   | PROMO BRUSHED TIN         |     17 |           60
 Brand#53   | PROMO PLATED STEEL        |     40 |           60
 Brand#53   | PROMO PLATED TIN          |     40 |           60
 Brand#53   | PROMO POLISHED NICKEL     |     48 |           60
 Brand#53   | PROMO POLISHED TIN        |     18 |           60
 Brand#53   | SMALL ANODIZED COPPER     |     40 |           60
 Brand#53   | SMALL ANODIZED TIN        |     23 |           60
 Brand#53   | SMALL BURNISHED COPPER    |     17 |           60
 Brand#53   | SMALL BURNISHED NICKEL    |     34 |           60
 Brand#53   | SMALL PLATED COPPER       |     48 |           60
 Brand#53   | SMALL POLISHED NICKEL     |     48 |           60
 Brand#53   | SMALL POLISHED STEEL      |     26 |           60
 Brand#53   | SMALL POLISHED STEEL      |     38 |           60
 Brand#53   | SMALL POLISHED STEEL      |     48 |           60
 Brand#53   | STANDARD BRUSHED COPPER   |     34 |           60
 Brand#53   | STANDARD BRUSHED STEEL    |     34 |           60
 Brand#53   | STANDARD BRUSHED TIN      |     48 |           60
 Brand#53   | STANDARD PLATED NICKEL    |     48 |           60
 Brand#53   | STANDARD PLATED STEEL     |     23 |           60
 Brand#53   | STANDARD PLATED STEEL     |     38 |           60
 Brand#53   | STANDARD PLATED TIN       |     18 |           60
 Brand#53   | STANDARD PLATED TIN       |     26 |           60
 Brand#53   | STANDARD POLISHED NICKEL  |     17 |           60
 Brand#53   | STANDARD POLISHED NICKEL  |     26 |           60
 Brand#54   | ECONOMY ANODIZED COPPER   |     38 |           60
 Brand#54   | ECONOMY ANODIZED TIN      |     34 |           60
 Brand#54   | ECONOMY BRUSHED NICKEL    |     40 |           60
 Brand#54   | ECONOMY PLATED BRASS      |     26 |           60
 Brand#54   | ECONOMY PLATED STEEL      |     17 |           60
 Brand#54   | ECONOMY PLATED STEEL      |     38 |           60
 Brand#54   | ECONOMY PLATED STEEL      |     40 |           60
 Brand#54   | ECONOMY POLISHED TIN      |     40 |           60
 Brand#54   | LARGE ANODIZED STEEL      |     48 |           60
 Brand#54   | LARGE BRUSHED NICKEL      |     26 |           60
 Brand#54   | LARGE BRUSHED TIN         |     17 |           60
 Brand#54   | LARGE BURNISHED BRASS     |     17 |           60
 Brand#54   | LARGE BURNISHED STEEL     |     17 |           60
 Brand#54   | LARGE PLATED NICKEL       |     17 |           60
 Brand#54   | MEDIUM ANODIZED COPPER    |     40 |           60
 Brand#54   | MEDIUM ANODIZED TIN       |     26 |           60
 Brand#54   | MEDIUM BRUSHED COPPER     |     18 |           60
 Brand#54   | MEDIUM BRUSHED NICKEL     |     17 |           60
 Brand#54   | MEDIUM BRUSHED NICKEL     |     48 |           60
 Brand#54   | MEDIUM BRUSHED TIN        |     17 |           60
 Brand#54   | MEDIUM BURNISHED BRASS    |     18 |           60
 Brand#54   | MEDIUM BURNISHED COPPER   |     26 |           60
 Brand#54   | MEDIUM PLATED NICKEL      |     17 |           60
 Brand#54   | MEDIUM PLATED NICKEL      |     26 |           60
 Brand#54   | MEDIUM POLISHED COPPER    |     23 |           60
 Brand#54   | PROMO ANODIZED BRASS      |     38 |           60
 Brand#54   | PROMO ANODIZED STEEL      |     17 |           60
 Brand#54   | PROMO ANODIZED TIN        |     26 |           60
 Brand#54   | PROMO BRUSHED BRASS       |     18 |           60
 Brand#54   | PROMO BRUSHED COPPER      |     48 |           60
 Brand#54   | PROMO PLATED STEEL        |     18 |           60
 Brand#54   | PROMO PLATED STEEL        |     34 |           60
 Brand#54   | PROMO PLATED TIN          |     38 |           60
 Brand#54   | PROMO POLISHED TIN        |     17 |           60
 Brand#54   | PROMO POLISHED TIN        |     23 |           60
 Brand#54   | SMALL ANODIZED NICKEL     |     17 |           60
 Brand#54   | SMALL BRUSHED NICKEL      |     17 |           60
 Brand#54   | SMALL BURNISHED BRASS     |     17 |           60
 Brand#54   | SMALL PLATED BRASS        |     17 |           60
 Brand#54   | SMALL PLATED NICKEL       |     26 |           60
 Brand#54   | SMALL PLATED STEEL        |     34 |           60
 Brand#54   | SMALL POLISHED NICKEL     |     34 |           60
 Brand#54   | STANDARD ANODIZED COPPER  |     26 |           60
 Brand#54   | STANDARD BRUSHED COPPER   |     34 |           60
 Brand#54   | STANDARD BRUSHED STEEL    |     17 |           60
 Brand#54   | STANDARD BURNISHED BRASS  |     17 |           60
 Brand#54   | STANDARD PLATED COPPER    |     48 |           60
 Brand#54   | STANDARD PLATED STEEL     |     18 |           60
 Brand#54   | STANDARD POLISHED NICKEL  |     18 |           60
 Brand#54   | STANDARD POLISHED TIN     |     17 |           60
 Brand#54   | STANDARD POLISHED TIN     |     40 |           60
 Brand#55   | ECONOMY ANODIZED BRASS    |     26 |           60
 Brand#55   | ECONOMY BRUSHED BRASS     |     40 |           60
 Brand#55   | ECONOMY BRUSHED BRASS     |     48 |           60
 Brand#55   | ECONOMY BRUSHED COPPER    |     26 |           60
 Brand#55   | ECONOMY BRUSHED NICKEL    |     17 |           60
 Brand#55   | ECONOMY BURNISHED STEEL   |     18 |           60
 Brand#55   | ECONOMY PLATED BRASS      |     40 |           60
 Brand#55   | ECONOMY PLATED BRASS      |     48 |           60
 Brand#55   | ECONOMY PLATED COPPER     |     26 |           60
 Brand#55   | ECONOMY POLISHED NICKEL   |     17 |           60
 Brand#55   | ECONOMY POLISHED NICKEL   |     26 |           60
 Brand#55   | ECONOMY POLISHED STEEL    |     38 |           60
 Brand#55   | LARGE ANODIZED BRASS      |     18 |           60
 Brand#55   | LARGE ANODIZED STEEL      |     17 |           60
 Brand#55   | LARGE ANODIZED STEEL      |     34 |           60
 Brand#55   | LARGE BRUSHED COPPER      |     34 |           60
 Brand#55   | LARGE BRUSHED NICKEL      |     17 |           60
 Brand#55   | LARGE PLATED NICKEL       |     26 |           60
 Brand#55   | MEDIUM ANODIZED TIN       |     18 |           60
 Brand#55   | MEDIUM BRUSHED COPPER     |     26 |           60
 Brand#55   | MEDIUM BRUSHED NICKEL     |     38 |           60
 Brand#55   | MEDIUM BURNISHED BRASS    |     18 |           60
 Brand#55   | MEDIUM BURNISHED BRASS    |     40 |           60
 Brand#55   | MEDIUM POLISHED COPPER    |     23 |           60
 Brand#55   | PROMO ANODIZED NICKEL     |     38 |           60
 Brand#55   | PROMO BRUSHED BRASS       |     48 |           60
 Brand#55   | PROMO BRUSHED NICKEL      |     18 |           60
 Brand#55   | PROMO BRUSHED STEEL       |     48 |           60
 Brand#55   | PROMO PLATED TIN          |     17 |           60
 Brand#55   | PROMO POLISHED BRASS      |     17 |           60
 Brand#55   | PROMO POLISHED BRASS      |     34 |           60
 Brand#55   | PROMO POLISHED NICKEL     |     26 |           60
 Brand#55   | SMALL ANODIZED NICKEL     |     17 |           60
 Brand#55   | SMALL ANODIZED TIN        |     17 |           60
 Brand#55   | SMALL BURNISHED BRASS     |     18 |           60
 Brand#55   | SMALL BURNISHED NICKEL    |     48 |           60
 Brand#55   | SMALL BURNISHED STEEL     |     17 |           60
 Brand#55   | SMALL BURNISHED TIN       |     40 |           60
 Brand#55   | SMALL PLATED STEEL        |     48 |           60
 Brand#55   | STANDARD ANODIZED BRASS   |     17 |           60
 Brand#55   | STANDARD ANODIZED BRASS   |     48 |           60
 Brand#55   | STANDARD ANODIZED NICKEL  |     34 |           60
 Brand#55   | STANDARD ANODIZED TIN     |     40 |           60
 Brand#55   | STANDARD BURNISHED BRASS  |     40 |           60
 Brand#55   | STANDARD BURNISHED COPPER |     18 |           60
 Brand#55   | STANDARD BURNISHED STEEL  |     18 |           60
 Brand#55   | STANDARD PLATED NICKEL    |     34 |           60
 Brand#55   | STANDARD PLATED TIN       |     18 |           60
 Brand#55   | STANDARD POLISHED NICKEL  |     26 |           60
 Brand#11   | ECONOMY PLATED STEEL      |     18 |           59
 Brand#12   | LARGE ANODIZED COPPER     |     23 |           59
 Brand#12   | LARGE BRUSHED STEEL       |     34 |           59
 Brand#12   | SMALL BRUSHED BRASS       |     38 |           59
 Brand#13   | PROMO ANODIZED COPPER     |     18 |           59
 Brand#13   | STANDARD BRUSHED NICKEL   |     34 |           59
 Brand#14   | PROMO POLISHED BRASS      |     48 |           59
 Brand#14   | SMALL BRUSHED NICKEL      |     23 |           59
 Brand#14   | SMALL PLATED STEEL        |     38 |           59
 Brand#15   | PROMO POLISHED STEEL      |     18 |           59
 Brand#21   | ECONOMY ANODIZED STEEL    |     40 |           59
 Brand#21   | SMALL PLATED COPPER       |     48 |           59
 Brand#22   | LARGE BRUSHED TIN         |     38 |           59
 Brand#22   | MEDIUM PLATED BRASS       |     17 |           59
 Brand#22   | MEDIUM PLATED COPPER      |     18 |           59
 Brand#22   | MEDIUM POLISHED NICKEL    |     23 |           59
 Brand#23   | LARGE PLATED COPPER       |     40 |           59
 Brand#23   | MEDIUM POLISHED BRASS     |     26 |           59
 Brand#23   | STANDARD PLATED COPPER    |     38 |           59
 Brand#24   | LARGE POLISHED NICKEL     |     18 |           59
 Brand#24   | MEDIUM BURNISHED TIN      |     23 |           59
 Brand#25   | PROMO BRUSHED BRASS       |     40 |           59
 Brand#25   | PROMO PLATED STEEL        |     26 |           59
 Brand#32   | ECONOMY PLATED STEEL      |     18 |           59
 Brand#32   | MEDIUM BURNISHED TIN      |     17 |           59
 Brand#32   | STANDARD PLATED COPPER    |     18 |           59
 Brand#33   | ECONOMY BURNISHED TIN     |     34 |           59
 Brand#34   | ECONOMY BURNISHED BRASS   |     40 |           59
 Brand#34   | LARGE BURNISHED STEEL     |     23 |           59
 Brand#34   | MEDIUM ANODIZED COPPER    |     40 |           59
 Brand#34   | PROMO ANODIZED STEEL      |     18 |           59
 Brand#35   | LARGE POLISHED STEEL      |     38 |           59
 Brand#35   | SMALL BURNISHED BRASS     |     23 |           59
 Brand#41   | SMALL BURNISHED NICKEL    |     18 |           59
 Brand#42   | ECONOMY BRUSHED STEEL     |     17 |           59
 Brand#43   | MEDIUM ANODIZED NICKEL    |     48 |           59
 Brand#44   | SMALL BRUSHED NICKEL      |     17 |           59
 Brand#51   | ECONOMY BURNISHED COPPER  |     18 |           59
 Brand#51   | ECONOMY BURNISHED TIN     |     18 |           59
 Brand#51   | MEDIUM POLISHED TIN       |     18 |           59
 Brand#51   | PROMO POLISHED NICKEL     |     40 |           59
 Brand#51   | SMALL BURNISHED COPPER    |     23 |           59
 Brand#51   | SMALL BURNISHED STEEL     |     38 |           59
 Brand#51   | SMALL PLATED BRASS        |     23 |           59
 Brand#52   | LARGE ANODIZED BRASS      |     38 |           59
 Brand#52   | LARGE BRUSHED TIN         |     38 |           59
 Brand#53   | SMALL POLISHED BRASS      |     34 |           59
 Brand#54   | SMALL BRUSHED NICKEL      |     40 |           59
 Brand#54   | STANDARD BRUSHED BRASS    |     23 |           59
 Brand#54   | STANDARD POLISHED BRASS   |     48 |           59
 Brand#55   | PROMO POLISHED BRASS      |     38 |           59
 Brand#55   | SMALL POLISHED BRASS      |     18 |           59
 Brand#11   | ECONOMY BRUSHED NICKEL    |     23 |           56
 Brand#11   | ECONOMY BURNISHED NICKEL  |     26 |           56
 Brand#11   | ECONOMY POLISHED BRASS    |     40 |           56
 Brand#11   | ECONOMY POLISHED COPPER   |     48 |           56
 Brand#11   | ECONOMY POLISHED NICKEL   |     40 |           56
 Brand#11   | LARGE ANODIZED STEEL      |     48 |           56
 Brand#11   | LARGE BRUSHED NICKEL      |     48 |           56
 Brand#11   | LARGE BURNISHED COPPER    |     23 |           56
 Brand#11   | LARGE BURNISHED STEEL     |     17 |           56
 Brand#11   | LARGE PLATED BRASS        |     17 |           56
 Brand#11   | LARGE PLATED BRASS        |     34 |           56
 Brand#11   | LARGE PLATED COPPER       |     48 |           56
 Brand#11   | MEDIUM ANODIZED COPPER    |     40 |           56
 Brand#11   | MEDIUM ANODIZED NICKEL    |     23 |           56
 Brand#11   | MEDIUM BRUSHED COPPER     |     34 |           56
 Brand#11   | MEDIUM BRUSHED NICKEL     |     17 |           56
 Brand#11   | MEDIUM BRUSHED NICKEL     |     40 |           56
 Brand#11   | MEDIUM BURNISHED BRASS    |     48 |           56
 Brand#11   | MEDIUM BURNISHED NICKEL   |     34 |           56
 Brand#11   | MEDIUM BURNISHED STEEL    |     23 |           56
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |           56
 Brand#11   | MEDIUM BURNISHED STEEL    |     48 |           56
 Brand#11   | MEDIUM PLATED NICKEL      |     18 |           56
 Brand#11   | MEDIUM PLATED NICKEL      |     48 |           56
 Brand#11   | MEDIUM PLATED TIN         |     23 |           56
 Brand#11   | MEDIUM PLATED TIN         |     48 |           56
 Brand#11   | MEDIUM POLISHED NICKEL    |     23 |           56
 Brand#11   | MEDIUM POLISHED NICKEL    |     48 |           56
 Brand#11   | PROMO ANODIZED BRASS      |     26 |           56
 Brand#11   | PROMO ANODIZED BRASS      |     48 |           56
 Brand#11   | PROMO ANODIZED STEEL      |     38 |           56
 Brand#11   | PROMO ANODIZED TIN        |     48 |           56
 Brand#11   | PROMO BRUSHED NICKEL      |     48 |           56
 Brand#11   | PROMO BRUSHED STEEL       |     48 |           56
 Brand#11   | PROMO PLATED STEEL        |     17 |           56
 Brand#11   | PROMO PLATED STEEL        |     18 |           56
 Brand#11   | PROMO POLISHED STEEL      |     38 |           56
 Brand#11   | PROMO POLISHED STEEL      |     48 |           56
 Brand#11   | SMALL ANODIZED NICKEL     |     26 |           56
 Brand#11   | SMALL BRUSHED BRASS       |     18 |           56
 Brand#11   | SMALL BRUSHED NICKEL      |     40 |           56
 Brand#11   | SMALL BRUSHED STEEL       |     18 |           56
 Brand#11   | SMALL BRUSHED STEEL       |     40 |           56
 Brand#11   | SMALL BURNISHED COPPER    |     23 |           56
 Brand#11   | SMALL BURNISHED STEEL     |     23 |           56
 Brand#11   | SMALL PLATED TIN          |     23 |           56
 Brand#11   | SMALL POLISHED COPPER     |     23 |           56
 Brand#11   | SMALL POLISHED NICKEL     |     34 |           56
 Brand#11   | STANDARD ANODIZED COPPER  |     40 |           56
