BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | PROMO POLISHED BRASS      |     11 |           72
 Brand#15   | SMALL BURNISHED TIN       |      8 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     25 |           72
 Brand#15   | STANDARD ANODIZED STEEL   |     11 |           72
 Brand#15   | STANDARD ANODIZED TIN     |     36 |           72
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |           72
 Brand#15   | STANDARD POLISHED COPPER  |     25 |           72
 Brand#22   | ECONOMY ANODIZED NICKEL   |     25 |           72
 Brand#22   | LARGE ANODIZED COPPER     |     36 |           72
 Brand#22   | LARGE ANODIZED TIN        |     36 |           72
 Brand#22   | MEDIUM ANODIZED NICKEL    |     13 |           72
 Brand#22   | MEDIUM ANODIZED STEEL     |     11 |           72
 Brand#22   | MEDIUM BURNISHED BRASS    |      8 |           72
 Brand#22   | PROMO PLATED COPPER       |     13 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     25 |           72
 Brand#22   | SMALL ANODIZED COPPER     |      6 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     26 |           72
 Brand#22   | SMALL BRUSHED TIN         |      6 |           72
 Brand#22   | SMALL BURNISHED NICKEL    |     25 |           72
 Brand#23   | ECONOMY BURNISHED COPPER  |      8 |           72
 Brand#23   | ECONOMY BURNISHED STEEL   |      8 |           72
 Brand#23   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#23   | LARGE ANODIZED COPPER     |      8 |           72
 Brand#23   | LARGE BRUSHED NICKEL      |      6 |           72
 Brand#23   | LARGE BRUSHED NICKEL      |     26 |           72
 Brand#23   | MEDIUM BRUSHED NICKEL     |     13 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     24 |           72
 Brand#23   | PROMO ANODIZED TIN        |     26 |           72
 Brand#23   | PROMO POLISHED COPPER     |     25 |           72
 Brand#23   | SMALL ANODIZED BRASS      |      8 |           72
 Brand#23   | SMALL ANODIZED STEEL      |     11 |           72
 Brand#23   | SMALL BRUSHED TIN         |     26 |           72
 Brand#23   | SMALL BURNISHED TIN       |     26 |           72
 Brand#23   | SMALL PLATED NICKEL       |     11 |           72
 Brand#23   | SMALL POLISHED COPPER     |     13 |           72
 Brand#23   | SMALL POLISHED NICKEL     |     26 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     26 |           72
 Brand#24   | ECONOMY ANODIZED BRASS    |     13 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     25 |           72
 Brand#24   | ECONOMY PLATED COPPER     |     36 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     26 |           72
 Brand#24   | LARGE POLISHED BRASS      |     36 |           72
 Brand#24   | MEDIUM BURNISHED BRASS    |      6 |           72
 Brand#24   | MEDIUM BURNISHED COPPER   |     26 |           72
 Brand#24   | PROMO BURNISHED NICKEL    |      8 |           72
 Brand#24   | PROMO POLISHED STEEL      |     25 |           72
 Brand#24   | STANDARD BURNISHED COPPER |      6 |           72
 Brand#24   | STANDARD PLATED TIN       |      8 |           72
 Brand#25   | ECONOMY BRUSHED NICKEL    |      8 |           72
 Brand#25   | ECONOMY PLATED STEEL      |     25 |           72
 Brand#25   | LARGE ANODIZED STEEL      |     26 |           72
 Brand#25   | LARGE BRUSHED NICKEL      |     13 |           72
 Brand#25   | MEDIUM ANODIZED COPPER    |     36 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |      8 |           72
 Brand#25   | PROMO BRUSHED NICKEL      |      6 |           72
 Brand#25   | PROMO BURNISHED COPPER    |     25 |           72
 Brand#25   | PROMO PLATED STEEL        |     36 |           72
 Brand#25   | PROMO POLISHED STEEL      |     26 |           72
 Brand#25   | SMALL ANODIZED TIN        |     13 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |           72
 Brand#25   | STANDARD BRUSHED TIN      |     25 |           72
 Brand#25   | STANDARD BURNISHED TIN    |     36 |           72
 Brand#31   | ECONOMY PLATED TIN        |      6 |           72
 Brand#31   | LARGE ANODIZED TIN        |     36 |           72
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |           72
 Brand#31   | LARGE BRUSHED STEEL       |     36 |           72
 Brand#31   | LARGE BRUSHED TIN         |      8 |           72
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |           72
 Brand#31   | PROMO PLATED TIN          |     26 |           72
 Brand#31   | STANDARD BRUSHED STEEL    |     24 |           72
 Brand#31   | STANDARD BRUSHED TIN      |     11 |           72
 Brand#31   | STANDARD BURNISHED TIN    |     11 |           72
 Brand#31   | STANDARD PLATED BRASS     |     25 |           72
 Brand#31   | STANDARD POLISHED NICKEL  |     26 |           72
 Brand#31   | STANDARD POLISHED STEEL   |     26 |           72
 Brand#32   | LARGE ANODIZED TIN        |      8 |           72
 Brand#32   | LARGE PLATED COPPER       |     26 |           72
 Brand#32   | MEDIUM BRUSHED COPPER     |     25 |           72
 Brand#32   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#32   | MEDIUM POLISHED COPPER    |     26 |           72
 Brand#32   | PROMO BRUSHED BRASS       |      6 |           72
 Brand#32   | SMALL BURNISHED COPPER    |      6 |           72
 Brand#32   | STANDARD BRUSHED TIN      |     36 |           72
 Brand#33   | LARGE ANODIZED STEEL      |      6 |           72
 Brand#33   | LARGE ANODIZED TIN        |     11 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |      6 |           72
 Brand#33   | PROMO BRUSHED BRASS       |     36 |           72
 Brand#33   | PROMO BURNISHED COPPER    |      6 |           72
 Brand#33   | PROMO BURNISHED COPPER    |     24 |           72
 Brand#33   | SMALL BRUSHED TIN         |      6 |           72
 Brand#33   | SMALL BURNISHED COPPER    |     11 |           72
 Brand#33   | SMALL PLATED NICKEL       |     24 |           72
 Brand#33   | STANDARD BRUSHED COPPER   |     36 |           72
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |           72
 Brand#33   | STANDARD PLATED TIN       |     13 |           72
 Brand#34   | ECONOMY ANODIZED NICKEL   |     25 |           72
 Brand#34   | ECONOMY BRUSHED TIN       |     26 |           72
 Brand#34   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#34   | MEDIUM BURNISHED NICKEL   |     11 |           72
 Brand#34   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#34   | MEDIUM PLATED BRASS       |     11 |           72
 Brand#34   | MEDIUM PLATED NICKEL      |      6 |           72
 Brand#34   | PROMO ANODIZED COPPER     |     13 |           72
 Brand#34   | PROMO POLISHED BRASS      |      6 |           72
 Brand#34   | SMALL ANODIZED NICKEL     |     36 |           72
 Brand#34   | SMALL ANODIZED STEEL      |     26 |           72
 Brand#34   | SMALL BRUSHED BRASS       |      8 |           72
 Brand#34   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#34   | STANDARD ANODIZED STEEL   |      6 |           72
 Brand#34   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#34   | STANDARD PLATED NICKEL    |     13 |           72
 Brand#35   | ECONOMY ANODIZED TIN      |     24 |           72
 Brand#35   | ECONOMY BURNISHED NICKEL  |     11 |           72
 Brand#35   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#35   | ECONOMY POLISHED NICKEL   |     25 |           72
 Brand#35   | ECONOMY POLISHED STEEL    |     13 |           72
 Brand#35   | LARGE ANODIZED COPPER     |     24 |           72
 Brand#35   | LARGE BRUSHED COPPER      |     25 |           72
 Brand#35   | LARGE PLATED TIN          |     13 |           72
 Brand#35   | MEDIUM PLATED STEEL       |     25 |           72
 Brand#35   | PROMO BRUSHED COPPER      |     36 |           72
 Brand#35   | PROMO BURNISHED STEEL     |     13 |           72
 Brand#35   | SMALL ANODIZED BRASS      |      8 |           72
 Brand#35   | SMALL PLATED STEEL        |     13 |           72
 Brand#35   | SMALL PLATED STEEL        |     24 |           72
 Brand#35   | STANDARD ANODIZED STEEL   |      8 |           72
 Brand#35   | STANDARD ANODIZED TIN     |     24 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     36 |           72
 Brand#41   | ECONOMY BURNISHED NICKEL  |     25 |           72
 Brand#41   | ECONOMY PLATED STEEL      |     26 |           72
 Brand#41   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#41   | LARGE PLATED BRASS        |     24 |           72
 Brand#41   | LARGE POLISHED COPPER     |     24 |           72
 Brand#41   | MEDIUM ANODIZED NICKEL    |     11 |           72
 Brand#41   | MEDIUM BURNISHED COPPER   |     13 |           72
 Brand#41   | MEDIUM PLATED COPPER      |     26 |           72
 Brand#41   | PROMO BURNISHED BRASS     |      6 |           72
 Brand#41   | PROMO PLATED STEEL        |     24 |           72
 Brand#41   | PROMO POLISHED BRASS      |     26 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     25 |           72
 Brand#41   | SMALL BURNISHED COPPER    |     13 |           72
 Brand#41   | SMALL POLISHED COPPER     |     25 |           72
 Brand#41   | STANDARD ANODIZED BRASS   |     11 |           72
 Brand#41   | STANDARD PLATED COPPER    |      6 |           72
 Brand#41   | STANDARD PLATED STEEL     |     24 |           72
 Brand#41   | STANDARD POLISHED COPPER  |     24 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     25 |           72
 Brand#42   | ECONOMY PLATED COPPER     |      6 |           72
 Brand#42   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#42   | MEDIUM ANODIZED COPPER    |     26 |           72
 Brand#42   | MEDIUM POLISHED TIN       |     26 |           72
 Brand#42   | PROMO BRUSHED COPPER      |     11 |           72
 Brand#42   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#42   | STANDARD ANODIZED BRASS   |     24 |           72
 Brand#42   | STANDARD POLISHED COPPER  |     11 |           72
 Brand#43   | ECONOMY PLATED BRASS      |     13 |           72
 Brand#43   | LARGE PLATED TIN          |     13 |           72
 Brand#43   | MEDIUM ANODIZED COPPER    |     26 |           72
 Brand#43   | MEDIUM ANODIZED STEEL     |     11 |           72
 Brand#43   | MEDIUM BRUSHED BRASS      |     36 |           72
 Brand#43   | MEDIUM BRUSHED TIN        |     11 |           72
 Brand#43   | PROMO BRUSHED TIN         |     24 |           72
 Brand#43   | SMALL BURNISHED COPPER    |     36 |           72
 Brand#43   | STANDARD ANODIZED BRASS   |     36 |           72
 Brand#44   | LARGE PLATED NICKEL       |     36 |           72
 Brand#44   | LARGE PLATED TIN          |     11 |           72
 Brand#44   | MEDIUM BRUSHED STEEL      |     11 |           72
 Brand#44   | MEDIUM PLATED NICKEL      |     36 |           72
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |           72
 Brand#44   | PROMO ANODIZED TIN        |     26 |           72
 Brand#44   | PROMO BURNISHED COPPER    |      6 |           72
 Brand#44   | SMALL ANODIZED NICKEL     |     11 |           72
 Brand#44   | SMALL POLISHED COPPER     |     25 |           72
 Brand#44   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#44   | STANDARD BURNISHED COPPER |      6 |           72
 Brand#44   | STANDARD PLATED TIN       |     26 |           72
 Brand#45   | ECONOMY ANODIZED STEEL    |     13 |           72
 Brand#45   | ECONOMY BRUSHED STEEL     |     26 |           72
 Brand#45   | ECONOMY POLISHED COPPER   |      8 |           72
 Brand#45   | LARGE ANODIZED TIN        |     13 |           72
 Brand#45   | LARGE PLATED BRASS        |      6 |           72
 Brand#45   | LARGE POLISHED COPPER     |      6 |           72
 Brand#45   | PROMO ANODIZED BRASS      |      8 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     36 |           72
 Brand#45   | PROMO ANODIZED TIN        |     11 |           72
 Brand#45   | PROMO BRUSHED COPPER      |     13 |           72
 Brand#45   | PROMO BURNISHED BRASS     |      8 |           72
 Brand#45   | PROMO BURNISHED TIN       |     13 |           72
 Brand#45   | SMALL ANODIZED STEEL      |     13 |           72
 Brand#51   | ECONOMY BRUSHED TIN       |     13 |           72
 Brand#51   | ECONOMY BURNISHED NICKEL  |     11 |           72
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |           72
 Brand#51   | LARGE ANODIZED TIN        |     36 |           72
 Brand#51   | LARGE PLATED COPPER       |     25 |           72
 Brand#51   | MEDIUM BRUSHED STEEL      |     25 |           72
 Brand#51   | MEDIUM POLISHED BRASS     |     25 |           72
 Brand#51   | PROMO BURNISHED BRASS     |     26 |           72
 Brand#51   | PROMO POLISHED COPPER     |     11 |           72
 Brand#51   | SMALL BURNISHED BRASS     |     36 |           72
 Brand#51   | SMALL POLISHED BRASS      |      6 |           72
 Brand#51   | SMALL POLISHED STEEL      |     11 |           72
 Brand#51   | SMALL POLISHED STEEL      |     24 |           72
 Brand#51   | STANDARD BRUSHED TIN      |     24 |           72
 Brand#51   | STANDARD PLATED NICKEL    |     13 |           72
 Brand#52   | ECONOMY BURNISHED TIN     |      6 |           72
 Brand#52   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#52   | LARGE ANODIZED BRASS      |     25 |           72
 Brand#52   | LARGE PLATED BRASS        |     25 |           72
 Brand#52   | MEDIUM BRUSHED TIN        |     26 |           72
 Brand#52   | MEDIUM PLATED BRASS       |     24 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     13 |           72
 Brand#52   | PROMO BURNISHED TIN       |      8 |           72
 Brand#52   | SMALL BRUSHED BRASS       |     25 |           72
 Brand#52   | SMALL BRUSHED STEEL       |      8 |           72
 Brand#52   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#52   | SMALL POLISHED NICKEL     |     25 |           72
 Brand#52   | STANDARD ANODIZED TIN     |     13 |           72
 Brand#52   | STANDARD POLISHED STEEL   |     36 |           72
 Brand#53   | ECONOMY BRUSHED COPPER    |     26 |           72
 Brand#53   | ECONOMY BRUSHED TIN       |     36 |           72
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |           72
 Brand#53   | LARGE POLISHED STEEL      |      6 |           72
 Brand#53   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     36 |           72
 Brand#53   | MEDIUM POLISHED NICKEL    |      6 |           72
 Brand#53   | SMALL ANODIZED STEEL      |     25 |           72
 Brand#53   | SMALL ANODIZED STEEL      |     26 |           72
 Brand#53   | STANDARD BRUSHED STEEL    |     25 |           72
 Brand#54   | ECONOMY BURNISHED NICKEL  |     13 |           72
 Brand#54   | ECONOMY POLISHED NICKEL   |     13 |           72
 Brand#54   | LARGE ANODIZED STEEL      |     24 |           72
 Brand#54   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#54   | PROMO BRUSHED TIN         |     11 |           72
 Brand#54   | PROMO PLATED TIN          |     11 |           72
 Brand#54   | SMALL ANODIZED NICKEL     |     24 |           72
 Brand#54   | SMALL POLISHED TIN        |     13 |           72
 Brand#54   | STANDARD ANODIZED COPPER  |      8 |           72
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#55   | ECONOMY PLATED STEEL      |      8 |           72
 Brand#55   | ECONOMY POLISHED COPPER   |     24 |           72
 Brand#55   | LARGE PLATED NICKEL       |     24 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     24 |           72
 Brand#55   | MEDIUM BURNISHED COPPER   |     25 |           72
 Brand#55   | MEDIUM POLISHED NICKEL    |      6 |           72
 Brand#55   | MEDIUM POLISHED NICKEL    |     25 |           72
 Brand#55   | MEDIUM POLISHED TIN       |     24 |           72
 Brand#55   | SMALL ANODIZED BRASS      |     24 |           72
 Brand#55   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#55   | SMALL BURNISHED TIN       |      8 |           72
 Brand#55   | STANDARD BURNISHED COPPER |      6 |           72
 Brand#55   | STANDARD POLISHED BRASS   |     24 |           72
 Brand#13   | MEDIUM BURNISHED NICKEL   |     26 |           71
 Brand#15   | SMALL POLISHED BRASS      |     11 |           71
 Brand#22   | ECONOMY BRUSHED TIN       |      8 |           71
 Brand#24   | MEDIUM PLATED BRASS       |     25 |           71
 Brand#24   | SMALL BRUSHED STEEL       |      6 |           71
 Brand#25   | SMALL BRUSHED NICKEL      |     36 |           71
 Brand#31   | PROMO BRUSHED BRASS       |     13 |           71
 Brand#33   | LARGE BRUSHED BRASS       |     25 |           71
 Brand#33   | MEDIUM PLATED TIN         |     11 |           71
 Brand#33   | SMALL BURNISHED NICKEL    |     25 |           71
 Brand#34   | STANDARD PLATED TIN       |     24 |           71
 Brand#35   | SMALL POLISHED NICKEL     |     13 |           71
 Brand#41   | ECONOMY PLATED STEEL      |      8 |           71
 Brand#41   | PROMO POLISHED BRASS      |     11 |           71
 Brand#41   | SMALL POLISHED TIN        |     36 |           71
 Brand#42   | STANDARD ANODIZED STEEL   |      8 |           71
 Brand#43   | SMALL ANODIZED STEEL      |      8 |           71
 Brand#44   | PROMO BRUSHED BRASS       |     11 |           71
 Brand#51   | PROMO BRUSHED BRASS       |      8 |           71
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |           71
 Brand#53   | STANDARD BURNISHED BRASS  |     25 |           71
