BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | MEDIUM BURNISHED NICKEL   |     28 |           48
 Brand#34   | MEDIUM BURNISHED NICKEL   |     41 |           48
 Brand#34   | MEDIUM BURNISHED STEEL    |     24 |           48
 Brand#34   | MEDIUM BURNISHED STEEL    |     28 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     21 |           48
 Brand#34   | MEDIUM BURNISHED TIN      |     28 |           48
 Brand#34   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#34   | MEDIUM PLATED STEEL       |     41 |           48
 Brand#34   | MEDIUM PLATED TIN         |     40 |           48
 Brand#34   | MEDIUM PLATED TIN         |     46 |           48
 Brand#34   | MEDIUM POLISHED BRASS     |     10 |           48
 Brand#34   | MEDIUM POLISHED BRASS     |     46 |           48
 Brand#34   | MEDIUM POLISHED NICKEL    |     27 |           48
 Brand#34   | MEDIUM POLISHED STEEL     |     40 |           48
 Brand#34   | MEDIUM POLISHED TIN       |     27 |           48
 Brand#34   | MEDIUM POLISHED TIN       |     40 |           48
 Brand#34   | PROMO ANODIZED COPPER     |     46 |           48
 Brand#34   | PROMO ANODIZED STEEL      |     41 |           48
 Brand#34   | PROMO ANODIZED STEEL      |     46 |           48
 Brand#34   | PROMO ANODIZED TIN        |     10 |           48
 Brand#34   | PROMO ANODIZED TIN        |     40 |           48
 Brand#34   | PROMO BRUSHED BRASS       |     24 |           48
 Brand#34   | PROMO BRUSHED COPPER      |     40 |           48
 Brand#34   | PROMO BRUSHED NICKEL      |     41 |           48
 Brand#34   | PROMO BRUSHED STEEL       |     46 |           48
 Brand#34   | PROMO BURNISHED BRASS     |     24 |           48
 Brand#34   | PROMO BURNISHED BRASS     |     27 |           48
 Brand#34   | PROMO BURNISHED BRASS     |     46 |           48
 Brand#34   | PROMO BURNISHED COPPER    |     21 |           48
 Brand#34   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#34   | PROMO BURNISHED COPPER    |     41 |           48
 Brand#34   | PROMO BURNISHED NICKEL    |     46 |           48
 Brand#34   | PROMO BURNISHED STEEL     |     10 |           48
 Brand#34   | PROMO BURNISHED TIN       |     21 |           48
 Brand#34   | PROMO BURNISHED TIN       |     24 |           48
 Brand#34   | PROMO PLATED BRASS        |     27 |           48
 Brand#34   | PROMO PLATED BRASS        |     41 |           48
 Brand#34   | PROMO PLATED NICKEL       |     28 |           48
 Brand#34   | PROMO PLATED NICKEL       |     41 |           48
 Brand#34   | PROMO PLATED TIN          |     21 |           48
 Brand#34   | PROMO PLATED TIN          |     27 |           48
 Brand#34   | PROMO POLISHED BRASS      |     27 |           48
 Brand#34   | PROMO POLISHED COPPER     |     27 |           48
 Brand#34   | PROMO POLISHED NICKEL     |     21 |           48
 Brand#34   | PROMO POLISHED NICKEL     |     24 |           48
 Brand#34   | PROMO POLISHED NICKEL     |     27 |           48
 Brand#34   | PROMO POLISHED TIN        |     27 |           48
 Brand#34   | SMALL ANODIZED BRASS      |     46 |           48
 Brand#34   | SMALL ANODIZED COPPER     |     10 |           48
 Brand#34   | SMALL ANODIZED NICKEL     |     28 |           48
 Brand#34   | SMALL ANODIZED NICKEL     |     41 |           48
 Brand#34   | SMALL ANODIZED STEEL      |     40 |           48
 Brand#34   | SMALL ANODIZED TIN        |     21 |           48
 Brand#34   | SMALL BRUSHED BRASS       |     10 |           48
 Brand#34   | SMALL BRUSHED COPPER      |     28 |           48
 Brand#34   | SMALL BRUSHED STEEL       |     27 |           48
 Brand#34   | SMALL BRUSHED STEEL       |     40 |           48
 Brand#34   | SMALL BURNISHED BRASS     |     27 |           48
 Brand#34   | SMALL BURNISHED BRASS     |     41 |           48
 Brand#34   | SMALL BURNISHED COPPER    |     41 |           48
 Brand#34   | SMALL BURNISHED NICKEL    |     21 |           48
 Brand#34   | SMALL BURNISHED TIN       |     10 |           48
 Brand#34   | SMALL BURNISHED TIN       |     40 |           48
 Brand#34   | SMALL PLATED BRASS        |     21 |           48
 Brand#34   | SMALL PLATED BRASS        |     40 |           48
 Brand#34   | SMALL PLATED COPPER       |     24 |           48
 Brand#34   | SMALL PLATED STEEL        |     40 |           48
 Brand#34   | SMALL POLISHED COPPER     |     21 |           48
 Brand#34   | SMALL POLISHED COPPER     |     27 |           48
 Brand#34   | SMALL POLISHED STEEL      |     24 |           48
 Brand#34   | SMALL POLISHED TIN        |     21 |           48
 Brand#34   | SMALL POLISHED TIN        |     27 |           48
 Brand#34   | SMALL POLISHED TIN        |     40 |           48
 Brand#34   | STANDARD ANODIZED BRASS   |     40 |           48
 Brand#34   | STANDARD ANODIZED STEEL   |     40 |           48
 Brand#34   | STANDARD ANODIZED STEEL   |     46 |           48
 Brand#34   | STANDARD ANODIZED TIN     |     40 |           48
 Brand#34   | STANDARD BRUSHED BRASS    |     28 |           48
 Brand#34   | STANDARD BRUSHED BRASS    |     40 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     27 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     28 |           48
 Brand#34   | STANDARD BRUSHED COPPER   |     40 |           48
 Brand#34   | STANDARD BRUSHED NICKEL   |     27 |           48
 Brand#34   | STANDARD BURNISHED COPPER |     27 |           48
 Brand#34   | STANDARD BURNISHED NICKEL |     10 |           48
 Brand#34   | STANDARD BURNISHED NICKEL |     24 |           48
 Brand#34   | STANDARD BURNISHED TIN    |     27 |           48
 Brand#34   | STANDARD PLATED NICKEL    |     41 |           48
 Brand#34   | STANDARD PLATED STEEL     |     10 |           48
 Brand#34   | STANDARD PLATED TIN       |     27 |           48
 Brand#34   | STANDARD PLATED TIN       |     28 |           48
 Brand#34   | STANDARD POLISHED COPPER  |     28 |           48
 Brand#34   | STANDARD POLISHED STEEL   |     21 |           48
 Brand#35   | ECONOMY ANODIZED TIN      |     41 |           48
 Brand#35   | ECONOMY BRUSHED BRASS     |     41 |           48
 Brand#35   | ECONOMY BRUSHED NICKEL    |     21 |           48
 Brand#35   | ECONOMY BRUSHED NICKEL    |     41 |           48
 Brand#35   | ECONOMY BRUSHED TIN       |     10 |           48
 Brand#35   | ECONOMY BURNISHED BRASS   |     46 |           48
 Brand#35   | ECONOMY BURNISHED COPPER  |     41 |           48
 Brand#35   | ECONOMY BURNISHED STEEL   |     27 |           48
 Brand#35   | ECONOMY BURNISHED STEEL   |     46 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     21 |           48
 Brand#35   | ECONOMY BURNISHED TIN     |     28 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     10 |           48
 Brand#35   | ECONOMY PLATED NICKEL     |     27 |           48
 Brand#35   | ECONOMY POLISHED COPPER   |     24 |           48
 Brand#35   | ECONOMY POLISHED COPPER   |     40 |           48
 Brand#35   | ECONOMY POLISHED TIN      |     10 |           48
 Brand#35   | LARGE ANODIZED BRASS      |     27 |           48
 Brand#35   | LARGE ANODIZED BRASS      |     28 |           48
 Brand#35   | LARGE ANODIZED NICKEL     |     40 |           48
 Brand#35   | LARGE ANODIZED TIN        |     41 |           48
 Brand#35   | LARGE BRUSHED TIN         |     40 |           48
 Brand#35   | LARGE BURNISHED COPPER    |     21 |           48
 Brand#35   | LARGE BURNISHED NICKEL    |     41 |           48
 Brand#35   | LARGE PLATED COPPER       |     27 |           48
 Brand#35   | LARGE PLATED NICKEL       |     28 |           48
 Brand#35   | LARGE PLATED STEEL        |     41 |           48
 Brand#35   | LARGE PLATED TIN          |     21 |           48
 Brand#35   | LARGE POLISHED BRASS      |     21 |           48
 Brand#35   | LARGE POLISHED BRASS      |     27 |           48
 Brand#35   | LARGE POLISHED BRASS      |     46 |           48
 Brand#35   | LARGE POLISHED COPPER     |     24 |           48
 Brand#35   | LARGE POLISHED NICKEL     |     40 |           48
 Brand#35   | LARGE POLISHED NICKEL     |     41 |           48
 Brand#35   | LARGE POLISHED TIN        |     28 |           48
 Brand#35   | LARGE POLISHED TIN        |     46 |           48
 Brand#35   | MEDIUM ANODIZED STEEL     |     40 |           48
 Brand#35   | MEDIUM BURNISHED COPPER   |     21 |           48
 Brand#35   | MEDIUM BURNISHED COPPER   |     40 |           48
 Brand#35   | MEDIUM PLATED BRASS       |     21 |           48
 Brand#35   | MEDIUM PLATED BRASS       |     27 |           48
 Brand#35   | MEDIUM PLATED BRASS       |     28 |           48
 Brand#35   | MEDIUM PLATED STEEL       |     10 |           48
 Brand#35   | MEDIUM PLATED TIN         |     46 |           48
 Brand#35   | MEDIUM POLISHED COPPER    |     10 |           48
 Brand#35   | MEDIUM POLISHED COPPER    |     21 |           48
 Brand#35   | MEDIUM POLISHED NICKEL    |     24 |           48
 Brand#35   | MEDIUM POLISHED STEEL     |     21 |           48
 Brand#35   | MEDIUM POLISHED TIN       |     21 |           48
 Brand#35   | PROMO ANODIZED BRASS      |     10 |           48
 Brand#35   | PROMO ANODIZED BRASS      |     40 |           48
 Brand#35   | PROMO ANODIZED COPPER     |     41 |           48
 Brand#35   | PROMO ANODIZED NICKEL     |     24 |           48
 Brand#35   | PROMO ANODIZED NICKEL     |     27 |           48
 Brand#35   | PROMO ANODIZED TIN        |     40 |           48
 Brand#35   | PROMO ANODIZED TIN        |     41 |           48
 Brand#35   | PROMO BRUSHED BRASS       |     10 |           48
 Brand#35   | PROMO BRUSHED BRASS       |     21 |           48
 Brand#35   | PROMO BRUSHED BRASS       |     28 |           48
 Brand#35   | PROMO BRUSHED COPPER      |     46 |           48
 Brand#35   | PROMO BRUSHED NICKEL      |     46 |           48
 Brand#35   | PROMO BRUSHED STEEL       |     10 |           48
 Brand#35   | PROMO BRUSHED STEEL       |     46 |           48
 Brand#35   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#35   | PROMO BURNISHED STEEL     |     28 |           48
 Brand#35   | PROMO BURNISHED TIN       |     46 |           48
 Brand#35   | PROMO PLATED BRASS        |     41 |           48
 Brand#35   | PROMO PLATED NICKEL       |     40 |           48
 Brand#35   | PROMO PLATED STEEL        |     27 |           48
 Brand#35   | PROMO PLATED TIN          |     27 |           48
 Brand#35   | PROMO POLISHED COPPER     |     40 |           48
 Brand#35   | PROMO POLISHED STEEL      |     10 |           48
 Brand#35   | PROMO POLISHED TIN        |     41 |           48
 Brand#35   | SMALL ANODIZED COPPER     |     21 |           48
 Brand#35   | SMALL ANODIZED COPPER     |     41 |           48
 Brand#35   | SMALL ANODIZED TIN        |     28 |           48
 Brand#35   | SMALL BRUSHED BRASS       |     24 |           48
 Brand#35   | SMALL BRUSHED BRASS       |     28 |           48
 Brand#35   | SMALL BRUSHED COPPER      |     27 |           48
 Brand#35   | SMALL BRUSHED COPPER      |     41 |           48
 Brand#35   | SMALL BRUSHED NICKEL      |     27 |           48
 Brand#35   | SMALL BRUSHED NICKEL      |     28 |           48
 Brand#35   | SMALL BRUSHED TIN         |     10 |           48
 Brand#35   | SMALL BRUSHED TIN         |     46 |           48
 Brand#35   | SMALL BURNISHED BRASS     |     21 |           48
 Brand#35   | SMALL BURNISHED BRASS     |     24 |           48
 Brand#35   | SMALL BURNISHED BRASS     |     27 |           48
 Brand#35   | SMALL BURNISHED COPPER    |     24 |           48
 Brand#35   | SMALL BURNISHED COPPER    |     46 |           48
 Brand#35   | SMALL BURNISHED NICKEL    |     24 |           48
 Brand#35   | SMALL BURNISHED STEEL     |     24 |           48
 Brand#35   | SMALL BURNISHED TIN       |     41 |           48
 Brand#35   | SMALL PLATED COPPER       |     46 |           48
 Brand#35   | SMALL PLATED NICKEL       |     41 |           48
 Brand#35   | SMALL PLATED STEEL        |     41 |           48
 Brand#35   | SMALL PLATED TIN          |     27 |           48
 Brand#35   | SMALL PLATED TIN          |     46 |           48
 Brand#35   | SMALL POLISHED COPPER     |     40 |           48
 Brand#35   | SMALL POLISHED STEEL      |     40 |           48
 Brand#35   | SMALL POLISHED TIN        |     24 |           48
 Brand#35   | SMALL POLISHED TIN        |     28 |           48
 Brand#35   | STANDARD ANODIZED COPPER  |     21 |           48
 Brand#35   | STANDARD ANODIZED TIN     |     40 |           48
 Brand#35   | STANDARD BRUSHED STEEL    |     21 |           48
 Brand#35   | STANDARD BRUSHED STEEL    |     24 |           48
 Brand#35   | STANDARD BURNISHED COPPER |     46 |           48
 Brand#35   | STANDARD BURNISHED TIN    |     21 |           48
 Brand#35   | STANDARD PLATED BRASS     |     46 |           48
 Brand#35   | STANDARD PLATED COPPER    |     28 |           48
 Brand#35   | STANDARD POLISHED BRASS   |     40 |           48
 Brand#35   | STANDARD POLISHED COPPER  |     40 |           48
 Brand#35   | STANDARD POLISHED NICKEL  |     10 |           48
 Brand#35   | STANDARD POLISHED NICKEL  |     21 |           48
 Brand#35   | STANDARD POLISHED NICKEL  |     27 |           48
 Brand#42   | ECONOMY ANODIZED COPPER   |     41 |           48
 Brand#42   | ECONOMY ANODIZED TIN      |     27 |           48
 Brand#42   | ECONOMY BRUSHED COPPER    |     10 |           48
 Brand#42   | ECONOMY BRUSHED NICKEL    |     10 |           48
 Brand#42   | ECONOMY BRUSHED STEEL     |     24 |           48
 Brand#42   | ECONOMY BURNISHED BRASS   |     40 |           48
 Brand#42   | ECONOMY BURNISHED COPPER  |     21 |           48
 Brand#42   | ECONOMY BURNISHED NICKEL  |     21 |           48
 Brand#42   | ECONOMY BURNISHED NICKEL  |     41 |           48
 Brand#42   | ECONOMY BURNISHED STEEL   |     24 |           48
 Brand#42   | ECONOMY BURNISHED TIN     |     21 |           48
 Brand#42   | ECONOMY BURNISHED TIN     |     40 |           48
 Brand#42   | ECONOMY BURNISHED TIN     |     46 |           48
 Brand#42   | ECONOMY PLATED BRASS      |     28 |           48
 Brand#42   | ECONOMY PLATED COPPER     |     40 |           48
 Brand#42   | ECONOMY PLATED STEEL      |     27 |           48
 Brand#42   | ECONOMY PLATED STEEL      |     46 |           48
 Brand#42   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#42   | ECONOMY POLISHED COPPER   |     21 |           48
 Brand#42   | ECONOMY POLISHED NICKEL   |     21 |           48
 Brand#42   | ECONOMY POLISHED NICKEL   |     40 |           48
 Brand#42   | ECONOMY POLISHED STEEL    |     27 |           48
 Brand#42   | ECONOMY POLISHED TIN      |     28 |           48
 Brand#42   | LARGE ANODIZED COPPER     |     24 |           48
 Brand#42   | LARGE ANODIZED NICKEL     |     28 |           48
 Brand#42   | LARGE ANODIZED STEEL      |     40 |           48
 Brand#42   | LARGE BRUSHED COPPER      |     46 |           48
 Brand#42   | LARGE BRUSHED TIN         |     41 |           48
 Brand#42   | LARGE BURNISHED NICKEL    |     27 |           48
 Brand#42   | LARGE PLATED COPPER       |     10 |           48
 Brand#42   | LARGE PLATED COPPER       |     21 |           48
 Brand#42   | LARGE PLATED COPPER       |     24 |           48
 Brand#42   | LARGE PLATED NICKEL       |     21 |           48
 Brand#42   | LARGE PLATED STEEL        |     10 |           48
 Brand#42   | LARGE PLATED STEEL        |     24 |           48
 Brand#42   | LARGE PLATED STEEL        |     27 |           48
 Brand#42   | LARGE PLATED STEEL        |     28 |           48
 Brand#42   | LARGE POLISHED TIN        |     10 |           48
 Brand#42   | LARGE POLISHED TIN        |     41 |           48
 Brand#42   | MEDIUM ANODIZED BRASS     |     27 |           48
 Brand#42   | MEDIUM ANODIZED STEEL     |     10 |           48
 Brand#42   | MEDIUM ANODIZED TIN       |     27 |           48
 Brand#42   | MEDIUM BURNISHED NICKEL   |     27 |           48
 Brand#42   | MEDIUM BURNISHED TIN      |     27 |           48
 Brand#42   | MEDIUM PLATED COPPER      |     28 |           48
 Brand#42   | MEDIUM PLATED COPPER      |     40 |           48
 Brand#42   | MEDIUM PLATED STEEL       |     27 |           48
 Brand#42   | MEDIUM PLATED TIN         |     27 |           48
 Brand#42   | MEDIUM POLISHED BRASS     |     27 |           48
 Brand#42   | MEDIUM POLISHED BRASS     |     28 |           48
 Brand#42   | MEDIUM POLISHED BRASS     |     46 |           48
 Brand#42   | MEDIUM POLISHED COPPER    |     10 |           48
 Brand#42   | MEDIUM POLISHED COPPER    |     41 |           48
 Brand#42   | MEDIUM POLISHED NICKEL    |     40 |           48
 Brand#42   | MEDIUM POLISHED STEEL     |     41 |           48
 Brand#42   | MEDIUM POLISHED TIN       |     24 |           48
 Brand#42   | MEDIUM POLISHED TIN       |     40 |           48
 Brand#42   | PROMO ANODIZED COPPER     |     40 |           48
 Brand#42   | PROMO ANODIZED TIN        |     21 |           48
 Brand#42   | PROMO ANODIZED TIN        |     41 |           48
