BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | ECONOMY ANODIZED BRASS    |     28 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     21 |           72
 Brand#14   | LARGE ANODIZED STEEL      |     16 |           72
 Brand#14   | LARGE POLISHED STEEL      |     37 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     48 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     28 |           72
 Brand#14   | PROMO ANODIZED STEEL      |     37 |           72
 Brand#14   | PROMO BRUSHED BRASS       |     13 |           72
 Brand#14   | PROMO PLATED STEEL        |     38 |           72
 Brand#14   | PROMO POLISHED BRASS      |     38 |           72
 Brand#14   | PROMO POLISHED TIN        |     28 |           72
 Brand#14   | SMALL ANODIZED BRASS      |     13 |           72
 Brand#14   | SMALL ANODIZED COPPER     |     16 |           72
 Brand#14   | SMALL ANODIZED TIN        |     16 |           72
 Brand#14   | SMALL BURNISHED STEEL     |     48 |           72
 Brand#14   | SMALL PLATED COPPER       |     21 |           72
 Brand#14   | STANDARD BURNISHED TIN    |     48 |           72
 Brand#15   | ECONOMY POLISHED NICKEL   |     13 |           72
 Brand#15   | LARGE ANODIZED BRASS      |     19 |           72
 Brand#15   | MEDIUM BURNISHED TIN      |     28 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |           72
 Brand#15   | MEDIUM PLATED STEEL       |     13 |           72
 Brand#15   | MEDIUM PLATED TIN         |     37 |           72
 Brand#15   | PROMO PLATED BRASS        |     21 |           72
 Brand#15   | SMALL BURNISHED TIN       |     21 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     19 |           72
 Brand#15   | STANDARD BURNISHED NICKEL |     19 |           72
 Brand#22   | ECONOMY BRUSHED BRASS     |     38 |           72
 Brand#22   | ECONOMY BRUSHED STEEL     |     16 |           72
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |           72
 Brand#22   | MEDIUM ANODIZED NICKEL    |     13 |           72
 Brand#22   | MEDIUM BRUSHED STEEL      |     48 |           72
 Brand#22   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#22   | PROMO ANODIZED NICKEL     |     28 |           72
 Brand#22   | PROMO ANODIZED TIN        |     37 |           72
 Brand#22   | PROMO PLATED COPPER       |     13 |           72
 Brand#22   | PROMO POLISHED BRASS      |     48 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     19 |           72
 Brand#22   | STANDARD POLISHED BRASS   |     38 |           72
 Brand#22   | STANDARD POLISHED COPPER  |     37 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#23   | MEDIUM BRUSHED NICKEL     |     13 |           72
 Brand#23   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#23   | SMALL POLISHED COPPER     |     13 |           72
 Brand#23   | STANDARD BRUSHED STEEL    |     19 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#23   | STANDARD PLATED BRASS     |     38 |           72
 Brand#24   | ECONOMY ANODIZED BRASS    |     13 |           72
 Brand#24   | ECONOMY BRUSHED TIN       |     38 |           72
 Brand#24   | ECONOMY POLISHED STEEL    |     21 |           72
 Brand#24   | LARGE ANODIZED STEEL      |     38 |           72
 Brand#24   | LARGE BRUSHED BRASS       |     28 |           72
 Brand#24   | LARGE BURNISHED COPPER    |     19 |           72
 Brand#24   | LARGE PLATED STEEL        |     28 |           72
 Brand#24   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#24   | PROMO BRUSHED BRASS       |     21 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     38 |           72
 Brand#24   | PROMO BURNISHED NICKEL    |     37 |           72
 Brand#24   | PROMO POLISHED BRASS      |     28 |           72
 Brand#24   | SMALL BRUSHED TIN         |     38 |           72
 Brand#24   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#24   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#24   | STANDARD BURNISHED NICKEL |     16 |           72
 Brand#25   | ECONOMY BRUSHED COPPER    |     19 |           72
 Brand#25   | LARGE BRUSHED NICKEL      |     13 |           72
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |           72
 Brand#25   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#25   | PROMO PLATED BRASS        |     19 |           72
 Brand#25   | SMALL ANODIZED TIN        |     13 |           72
 Brand#25   | SMALL BURNISHED NICKEL    |     19 |           72
 Brand#25   | SMALL POLISHED STEEL      |     38 |           72
 Brand#31   | ECONOMY BRUSHED NICKEL    |     28 |           72
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |           72
 Brand#31   | MEDIUM BRUSHED NICKEL     |     48 |           72
 Brand#31   | MEDIUM BRUSHED TIN        |     21 |           72
 Brand#31   | MEDIUM BRUSHED TIN        |     37 |           72
 Brand#31   | MEDIUM PLATED TIN         |     21 |           72
 Brand#31   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#31   | PROMO PLATED COPPER       |     37 |           72
 Brand#31   | STANDARD BURNISHED STEEL  |     48 |           72
 Brand#31   | STANDARD POLISHED STEEL   |     38 |           72
 Brand#32   | ECONOMY POLISHED TIN      |     38 |           72
 Brand#32   | LARGE ANODIZED STEEL      |     37 |           72
 Brand#32   | LARGE BURNISHED COPPER    |     28 |           72
 Brand#32   | LARGE PLATED NICKEL       |     21 |           72
 Brand#32   | MEDIUM BRUSHED BRASS      |     37 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     28 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     38 |           72
 Brand#32   | MEDIUM POLISHED TIN       |     28 |           72
 Brand#32   | PROMO BRUSHED BRASS       |     28 |           72
 Brand#32   | PROMO BRUSHED COPPER      |     16 |           72
 Brand#32   | PROMO BRUSHED TIN         |     19 |           72
 Brand#32   | PROMO PLATED STEEL        |     28 |           72
 Brand#32   | SMALL BURNISHED COPPER    |     16 |           72
 Brand#32   | SMALL BURNISHED TIN       |     21 |           72
 Brand#32   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#33   | ECONOMY ANODIZED COPPER   |     37 |           72
 Brand#33   | ECONOMY ANODIZED TIN      |     37 |           72
 Brand#33   | ECONOMY POLISHED NICKEL   |     16 |           72
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |           72
 Brand#33   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#33   | PROMO BRUSHED NICKEL      |     21 |           72
 Brand#33   | PROMO POLISHED BRASS      |     37 |           72
 Brand#33   | SMALL POLISHED TIN        |     28 |           72
 Brand#33   | STANDARD PLATED TIN       |     13 |           72
 Brand#33   | STANDARD POLISHED NICKEL  |     37 |           72
 Brand#34   | ECONOMY POLISHED BRASS    |     16 |           72
 Brand#34   | MEDIUM POLISHED BRASS     |     37 |           72
 Brand#34   | PROMO ANODIZED COPPER     |     13 |           72
 Brand#34   | SMALL BURNISHED NICKEL    |     16 |           72
 Brand#34   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     48 |           72
 Brand#34   | STANDARD PLATED NICKEL    |     13 |           72
 Brand#35   | ECONOMY BRUSHED NICKEL    |     38 |           72
 Brand#35   | ECONOMY PLATED COPPER     |     38 |           72
 Brand#35   | ECONOMY POLISHED STEEL    |     13 |           72
 Brand#35   | LARGE BRUSHED BRASS       |     38 |           72
 Brand#35   | LARGE PLATED BRASS        |     37 |           72
 Brand#35   | LARGE PLATED TIN          |     13 |           72
 Brand#35   | PROMO BRUSHED STEEL       |     28 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     21 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     28 |           72
 Brand#35   | PROMO BURNISHED STEEL     |     13 |           72
 Brand#35   | SMALL BURNISHED COPPER    |     37 |           72
 Brand#35   | SMALL BURNISHED NICKEL    |     48 |           72
 Brand#35   | SMALL PLATED STEEL        |     13 |           72
 Brand#35   | SMALL PLATED STEEL        |     28 |           72
 Brand#35   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#35   | STANDARD PLATED BRASS     |     19 |           72
 Brand#41   | ECONOMY PLATED TIN        |     37 |           72
 Brand#41   | LARGE BURNISHED COPPER    |     28 |           72
 Brand#41   | LARGE POLISHED TIN        |     21 |           72
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |           72
 Brand#41   | MEDIUM BURNISHED COPPER   |     13 |           72
 Brand#41   | MEDIUM PLATED TIN         |     48 |           72
 Brand#41   | SMALL BRUSHED BRASS       |     16 |           72
 Brand#41   | SMALL BURNISHED COPPER    |     13 |           72
 Brand#41   | STANDARD PLATED NICKEL    |     28 |           72
 Brand#41   | STANDARD POLISHED BRASS   |     16 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     16 |           72
 Brand#42   | LARGE BRUSHED TIN         |     48 |           72
 Brand#42   | LARGE POLISHED COPPER     |     16 |           72
 Brand#42   | MEDIUM BURNISHED STEEL    |     37 |           72
 Brand#42   | PROMO ANODIZED COPPER     |     21 |           72
 Brand#42   | PROMO BRUSHED TIN         |     38 |           72
 Brand#42   | PROMO POLISHED COPPER     |     48 |           72
 Brand#42   | SMALL BURNISHED NICKEL    |     37 |           72
 Brand#42   | SMALL BURNISHED TIN       |     21 |           72
 Brand#42   | STANDARD BRUSHED NICKEL   |     28 |           72
 Brand#42   | STANDARD BURNISHED STEEL  |     19 |           72
 Brand#43   | ECONOMY PLATED BRASS      |     13 |           72
 Brand#43   | LARGE BURNISHED COPPER    |     38 |           72
 Brand#43   | LARGE PLATED TIN          |     13 |           72
 Brand#43   | MEDIUM BRUSHED NICKEL     |     16 |           72
 Brand#43   | MEDIUM BRUSHED NICKEL     |     28 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     19 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     21 |           72
 Brand#43   | PROMO BRUSHED TIN         |     38 |           72
 Brand#43   | STANDARD BRUSHED COPPER   |     48 |           72
 Brand#44   | ECONOMY ANODIZED COPPER   |     38 |           72
 Brand#44   | MEDIUM BRUSHED TIN        |     48 |           72
 Brand#44   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#44   | PROMO ANODIZED TIN        |     21 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     48 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     21 |           72
 Brand#44   | PROMO BURNISHED TIN       |     38 |           72
 Brand#44   | STANDARD BRUSHED STEEL    |     28 |           72
 Brand#44   | STANDARD BRUSHED TIN      |     38 |           72
 Brand#44   | STANDARD PLATED NICKEL    |     19 |           72
 Brand#45   | ECONOMY ANODIZED STEEL    |     13 |           72
 Brand#45   | LARGE ANODIZED TIN        |     13 |           72
 Brand#45   | PROMO ANODIZED TIN        |     16 |           72
 Brand#45   | PROMO BRUSHED COPPER      |     13 |           72
 Brand#45   | PROMO BURNISHED TIN       |     13 |           72
 Brand#45   | PROMO PLATED TIN          |     16 |           72
 Brand#45   | SMALL ANODIZED STEEL      |     13 |           72
 Brand#45   | STANDARD ANODIZED NICKEL  |     19 |           72
 Brand#45   | STANDARD BRUSHED TIN      |     28 |           72
 Brand#45   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#45   | STANDARD PLATED STEEL     |     38 |           72
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |           72
 Brand#51   | ECONOMY BRUSHED TIN       |     13 |           72
 Brand#51   | LARGE PLATED NICKEL       |     38 |           72
 Brand#51   | LARGE POLISHED NICKEL     |     19 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     21 |           72
 Brand#51   | MEDIUM BRUSHED STEEL      |     37 |           72
 Brand#51   | PROMO PLATED COPPER       |     21 |           72
 Brand#51   | PROMO PLATED TIN          |     28 |           72
 Brand#51   | SMALL BURNISHED STEEL     |     19 |           72
 Brand#51   | SMALL PLATED NICKEL       |     37 |           72
 Brand#51   | STANDARD ANODIZED BRASS   |     48 |           72
 Brand#51   | STANDARD BRUSHED BRASS    |     19 |           72
 Brand#51   | STANDARD PLATED NICKEL    |     13 |           72
 Brand#51   | STANDARD POLISHED STEEL   |     28 |           72
 Brand#52   | MEDIUM ANODIZED STEEL     |     19 |           72
 Brand#52   | MEDIUM ANODIZED TIN       |     37 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     13 |           72
 Brand#52   | MEDIUM POLISHED NICKEL    |     28 |           72
 Brand#52   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#52   | SMALL ANODIZED NICKEL     |     19 |           72
 Brand#52   | SMALL BURNISHED BRASS     |     48 |           72
 Brand#52   | SMALL PLATED BRASS        |     28 |           72
 Brand#52   | STANDARD ANODIZED TIN     |     13 |           72
 Brand#52   | STANDARD POLISHED TIN     |     21 |           72
 Brand#53   | ECONOMY BRUSHED COPPER    |     37 |           72
 Brand#53   | ECONOMY BRUSHED NICKEL    |     48 |           72
 Brand#53   | ECONOMY BRUSHED STEEL     |     37 |           72
 Brand#53   | ECONOMY PLATED NICKEL     |     48 |           72
 Brand#53   | LARGE BRUSHED BRASS       |     16 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     19 |           72
 Brand#53   | LARGE POLISHED STEEL      |     28 |           72
 Brand#53   | MEDIUM BURNISHED NICKEL   |     38 |           72
 Brand#53   | PROMO POLISHED BRASS      |     28 |           72
 Brand#53   | SMALL BURNISHED BRASS     |     16 |           72
 Brand#53   | STANDARD PLATED BRASS     |     16 |           72
 Brand#53   | STANDARD PLATED BRASS     |     37 |           72
 Brand#53   | STANDARD POLISHED TIN     |     38 |           72
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#54   | ECONOMY POLISHED NICKEL   |     13 |           72
 Brand#54   | LARGE PLATED TIN          |     37 |           72
 Brand#54   | LARGE POLISHED NICKEL     |     48 |           72
 Brand#54   | PROMO ANODIZED BRASS      |     28 |           72
 Brand#54   | SMALL ANODIZED BRASS      |     28 |           72
 Brand#54   | SMALL ANODIZED TIN        |     16 |           72
 Brand#54   | SMALL BRUSHED COPPER      |     38 |           72
 Brand#54   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#54   | SMALL PLATED TIN          |     28 |           72
 Brand#54   | SMALL POLISHED TIN        |     13 |           72
 Brand#54   | STANDARD ANODIZED TIN     |     48 |           72
 Brand#54   | STANDARD PLATED BRASS     |     16 |           72
 Brand#55   | ECONOMY BRUSHED BRASS     |     38 |           72
 Brand#55   | ECONOMY BRUSHED NICKEL    |     38 |           72
 Brand#55   | ECONOMY POLISHED NICKEL   |     38 |           72
 Brand#55   | LARGE ANODIZED BRASS      |     48 |           72
 Brand#55   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#55   | MEDIUM BURNISHED STEEL    |     28 |           72
 Brand#55   | SMALL BURNISHED BRASS     |     38 |           72
 Brand#55   | STANDARD ANODIZED STEEL   |     48 |           72
 Brand#55   | STANDARD BRUSHED BRASS    |     37 |           72
 Brand#11   | LARGE PLATED TIN          |     28 |           71
 Brand#12   | LARGE PLATED COPPER       |     37 |           71
 Brand#22   | ECONOMY BRUSHED NICKEL    |     19 |           71
 Brand#22   | LARGE ANODIZED NICKEL     |     37 |           71
 Brand#22   | LARGE ANODIZED STEEL      |     28 |           71
 Brand#24   | ECONOMY ANODIZED BRASS    |     19 |           71
 Brand#24   | MEDIUM BRUSHED STEEL      |     38 |           71
 Brand#25   | SMALL PLATED COPPER       |     16 |           71
 Brand#31   | PROMO BRUSHED BRASS       |     13 |           71
 Brand#32   | STANDARD POLISHED NICKEL  |     16 |           71
 Brand#34   | STANDARD ANODIZED STEEL   |     16 |           71
 Brand#34   | STANDARD BRUSHED NICKEL   |     37 |           71
 Brand#35   | ECONOMY POLISHED TIN      |     16 |           71
 Brand#35   | SMALL POLISHED NICKEL     |     13 |           71
 Brand#43   | LARGE BURNISHED TIN       |     16 |           71
 Brand#54   | PROMO ANODIZED STEEL      |     37 |           71
 Brand#55   | ECONOMY ANODIZED NICKEL   |     37 |           71
 Brand#55   | STANDARD PLATED COPPER    |     19 |           71
 Brand#42   | STANDARD BURNISHED TIN    |     38 |           70
 Brand#11   | ECONOMY ANODIZED NICKEL   |     21 |           68
 Brand#11   | ECONOMY BRUSHED BRASS     |     38 |           68
 Brand#11   | LARGE BRUSHED NICKEL      |     21 |           68
 Brand#11   | LARGE BURNISHED BRASS     |     48 |           68
 Brand#11   | MEDIUM ANODIZED TIN       |     21 |           68
 Brand#11   | MEDIUM BURNISHED BRASS    |     13 |           68
 Brand#11   | MEDIUM BURNISHED COPPER   |     16 |           68
 Brand#11   | MEDIUM BURNISHED COPPER   |     28 |           68
 Brand#11   | PROMO ANODIZED STEEL      |     21 |           68
 Brand#11   | PROMO BRUSHED NICKEL      |     21 |           68
