BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004496        | 4iG310kgrHRzOoExb9cMKDJZGhy8
 Supplier#000004499        | TGQ0 J5kioguBpMOth6V,KCk5IdBiFUSnMUF9k
 Supplier#000004553        | 6KfjoVWk9Bk7,orN6mBZjJcS7q
 Supplier#000004559        | TYEl2DZQ,4l1fTpBz
 Supplier#000004809        | rPgJe4RN2n7YfRugQSnT
 Supplier#000004880        | TJ1OINeXbOcidR4Y
 Supplier#000004886        | 2H7d0mZUtQwFwz0
 Supplier#000004911        | swyExOqO zMc1Wly1ZSYn341QvRdfFg
 Supplier#000004934        | DmR5NR5K4ukyBFIi9VIe In0VmUWiS
 Supplier#000004954        | qE1uqzqt23hw VVD2j8G Gl0gvoxY8G0x
 Supplier#000005039        | tGYc0O9spcV2dLHSAQMBNqDLEzfe6yHKh
 Supplier#000005043        | 159m5Zd0FUN7kv58w3tyhoD2
 Supplier#000005123        | jQvG,DczPSj8679Z4GqBj1ABBvL
 Supplier#000005149        | qWunGeW,VzDslEqL,e,s8b4WxTw25uf94nYrUi1P
 Supplier#000005200        | ZfiCku6sEozvAiFOOZOR
 Supplier#000005254        | WLC8gtLs28SsRdWIAkmN
 Supplier#000005417        | umpyUJfpKS6DJe,NVwRPj6FZnvlqx7J8XanhkkRU
 Supplier#000005437        | pyGkLNKhQ6UVm7hg
 Supplier#000005446        | Nusoq0ckv9SwnJZV8Rw2dUqE,V0ylm Bon
 Supplier#000005479        | 01UuytFPeu6tQC6YsE679vJKyuTNozBjaq4By
 Supplier#000005515        | hwKbFCz1DM,QGL5CTE9PaJemjvDUONR9RzrR
 Supplier#000005664        | b8VWuTXRt66wF9bfrgTmNGuxf1PU0x3O9e
 Supplier#000005683        | 5IHT1DXKzgL7m4sf1adUVT72JcvJAKm
 Supplier#000005888        | vinz89pQTZV4rd,rmz1uL6kFErUS5CnJ7qS65t
 Supplier#000005892        | Xm60l3bJ5dpolwpYVPeVmtAGb5hWUy4UZVp1T
 Supplier#000005918        | Qq 0NBS0sOp27D1iO2gcweAf9b51UqhXMaO3V81
 Supplier#000006115        | kc7CCSyKhgkPCsz
 Supplier#000006153        | x4 ZCQ4tNubRtMjG Ukz5qar5Tu4awO27vP
 Supplier#000006158        |  g3gnmaM7TX3h,,z1xp,O9rK5
 Supplier#000006192        | hmk4yYcyWrb
 Supplier#000006222        | CxUruV3DvLzkph1lKug,iNuT0vj sLHeR1u
 Supplier#000006276        | ,dE1anEjKQGZfgquYfkx2fkGcXH
 Supplier#000006277        | 3dzdL9GPnRs
 Supplier#000006446        | zc UqeKpg3W8Y
 Supplier#000006452        | J7l NvAtBy
 Supplier#000006455        | oZZWxYiImfoIahkVvgjDK7
 Supplier#000006474        | ahwuZZlUGX,5TvGmUF30WUPQ
 Supplier#000006733        | WXXy8cTwPiDV1BsLl9173TFWYjkyT0N4
 Supplier#000006743        | U5yY1aUP36fVbSmsxBoRmHmH
 Supplier#000006814        | 83A GGXkYiww58
 Supplier#000006840        | QfA24,Dr32kUAfj4kFDzgHU,a1Mh7jyxta
 Supplier#000006988        | bSQuWswGiw1oiv9NZuiSjCR5nFq892Hce1
 Supplier#000007069        | II2PgkwHPix7ojcLYpyPsI gSQZlox
 Supplier#000007181        | aIdiAjBcdilBpC78xuOWZKajbG
 Supplier#000007199        | Ew4HU3ynk K5GKwyUIs7qorp6nqyA,bdT
 Supplier#000007205        | OUp5iAull9qmfW1c31XGarGSt5pCH
 Supplier#000007220        | ,7dILJeEhKrHly2nD2K7BXNrioZ2w
 Supplier#000007234        | a1ouLX5lQTS0aRX3AC,M6qM
 Supplier#000007238        | wZ,MnHKNnbRv7flb6VUPYrF7jOgfp1E02SaZxPL
 Supplier#000007317        | nJGsPl2ruoq4Ydtv0fwWG385eOFV6  VUokbCZ
 Supplier#000007326        | 1,TZ6EFFBIYbxe5j46ICs fkOLnC49ha
 Supplier#000007422        | scnZzhg0YdHUIdf
 Supplier#000007424        | LkmE8pkvAyBMw3zuOXjK3EK4wlh3WYz
 Supplier#000007480        | ubM2xuLS0u 
 Supplier#000007486        | AjfdzbrrJE1
 Supplier#000007498        | hrMVIZ H9Aqrtpl9J4,g2tKLz
 Supplier#000007537        | HktVUlyzFBQ4bqM4puig 76Gzy1EjahmdVGRtf7
 Supplier#000007657        | z91wl9KLdbdTEUaHIy Fze9oy cavNW
 Supplier#000007681        | akGJAVkSL4xefhXaMFQitshNbgl33,wn,
 Supplier#000007719        | eX8YGrnYR4PRdIXXaQh
 Supplier#000007720        | ERjXnwOJ1vSklF,yOm66
 Supplier#000007778        | eHG8kfOA9PRfMA2DHOCcGf8UEzP8 
 Supplier#000007791        | 46e5140mT1HnBpOZ9mG7f5i78vOqtL1N5FYw
 Supplier#000007820        | KPPWF8P1I4fCtScXCB1UYG
 Supplier#000007831        | cGB0mb6mHTrwHu56nNU,aAcowe LfN
 Supplier#000007891        | TNRiO4REOsgcOM0LThVlBGaKWr
 Supplier#000007895        | NYl,i8UhxTykLxGJ2voIRn20Ugk1KTzz
 Supplier#000008020        | M5v6sVUveGK3vsHe0bwHyPAEPsQ5
 Supplier#000008051        | 3XAJrrIVHDnqGIG
 Supplier#000008129        | ,CvEmgUUKFaIDcaJJDlXeC2W
 Supplier#000008200        | KhbY27dqsfm2AAIEU9xCt8Y
 Supplier#000008209        | VMqlFV9CGuHmnSe1o5mI35zt2ilZB
 Supplier#000008427        | J1Vd3lqn1UvN2
 Supplier#000008458        | rihX1QITvV1JaC
 Supplier#000008459        | bi5ogIxzj kP mbT0yulUqiR4pQhvcgbo4FM
 Supplier#000008504        | S7nEEnbeSHtq6Hp5Cb8cDC1xT2FcLDf0Kb9
 Supplier#000008558        | XOtoPKUMX4wHJkQj
 Supplier#000008572        | 2PC3EaagcRGLoCbK
 Supplier#000008605        | 7rmF4yhCBdlgGjnkCb
 Supplier#000008735        | 4TuOf ,iMotRLNUYHGV1w4BFpSwBO0T9Y6K
 Supplier#000008822        | beRCtTw0gbVAS
 Supplier#000008929        | MCstA7Wb7ospec7xjTor0PbFyPK34PV Z
 Supplier#000008930        | LzjamrXfmHRF1Q6kim9fZtxWvH,1i8
 Supplier#000008963        | KZ857 LeUmCEMifRs HbCYgoAS
 Supplier#000009074        | RM4V5rxUXlczRAGtVhoxzja8KJEia8vX7D6USo
 Supplier#000009091        | lbaCDQ7 x3WK,kz9P0Mu0wUcpqg1gaAIUU
 Supplier#000009192        | uejb5jHTAqR SajE1E8bf6Fdawr7F8FW25HK
 Supplier#000009228        | jtReDQS6,jIxGAxKJs9
 Supplier#000009280        | r9xAmwXKzmcvQ369edjp6eWP2acLGos5
 Supplier#000009292        | Ob,MQ8EN7qSya4P218IMVm6k1slAh5B
 Supplier#000009305        | UJMy,wReN55m8qaO9q5k,l1no52Ox5N
 Supplier#000009345        | v1Cjg3iQHdEFksTcy7Sl zvrYnVMWZRGkL4
 Supplier#000009454        | l4BlqfmS,s2NHv7jS4ElH7kXlfqG7iJSNouN83n
 Supplier#000009461        | Eweba 0sfaF,l4sAxXGTgEjzsJsNWWIGjYhFkRWV
 Supplier#000009500        | vgmapeI1rH4c7tIp8LaTbd
 Supplier#000009533        | ns0A1FojntfOHziW
 Supplier#000009595        | iaM0r6M1JBwC
 Supplier#000009610        | LF3yXRodMjSJONvtGlKnNR2BgVvXSRDAuLt8AE
 Supplier#000009675        | psKpKc78VgI,lDggxaDinguyMnF
 Supplier#000009740        | lDJbANGv2GuHxesULzNFf
 Supplier#000009851        | Tqq93iG5UsYWC1kFNIuRMsfbXJX86HVCZn0
 Supplier#000009931        | peQYiRFk G0xZKfJ
 Supplier#000009946        | NRzShyy3ElxPtwgG 8SYQjmHpqMImdYV7e8
 Supplier#000010060        | DS9RgE8IpYnZQrEro8WeNQ3
 Supplier#000010102        | jiRXGtiZjTCFta5LGsPZQ7Ao,3JFXfYKuR
 Supplier#000010109        | 0 O4LlrN0ZK
 Supplier#000010154        | PlGCvh8HBHhYGe p2AUc
 Supplier#000010230        | 2cCsWAk6SmaH4t
 Supplier#000010367        | 5MuB9tDDpo83kYObh0sFuOsawZ9fio
 Supplier#000010484        | w9Ix8I0onb9VsyC0sAl8Phqqs
 Supplier#000010526        | RvGm6m OTIY aJwIbGrWL9cEwWrjRw3z8
 Supplier#000010568        | 5kwsXtyRExrKgMQb3jzrDKyvi
 Supplier#000010688        | R5nxtbxZRzZlTrVo1hEKMwY
 Supplier#000010725        | uIEsmK8wdZGCjNb6ylZ7rvD83
 Supplier#000010728        | fA PMLAGN sD5lU50XUgs0SWuWM
 Supplier#000010825        | z4pi,T1UQR33pj2Y6G
 Supplier#000010829        | EhOLaMTrElZPmqP1JKwQOKqjFhaWkhC
 Supplier#000010861        | Wt,0Tit8rcSPY9EmA1bTn Qcn1Yr7HxAMYkQ MD
 Supplier#000010885        | TSV5TC, CqNaUzfOEVUqG0OpvlpPyK3TBIwmo5X
 Supplier#000010887        | 9ZckXXAiqtjAA8znA 5 L1eaOW9IE0Hv4
 Supplier#000010903        | 2,wfXxu8vey64GhHGd24vM7nx25jV
 Supplier#000010908        | mwDSQDs5J rkvo2KXC8IXOYNOyTh6dj
 Supplier#000010938        | dYfY8IHdEcMLicr351jUN5i0MqGEe14
 Supplier#000010947        | L91sqcfBNOh,tnH6xg47zRudKUZ5
 Supplier#000011240        | agbOrQCZfsY5c6D9AJhM,XovBLcPhYGb0zh
 Supplier#000011336        | 60vTU7rhlwjaAiN
 Supplier#000011384        | 55fUXoqXBq
 Supplier#000011395        | LF35wMxe6gBD
 Supplier#000011451        | LGvyAGgnJ5mhnui1baMzpRfB2hxicaZ8sjxPiR2T
 Supplier#000011452        | QfUyXVsECKLx
 Supplier#000011565        | DEviZT3HQFqTF5UGA200VWLCaRe2 giy
 Supplier#000011610        | FdB6Bbo9teM7C98,u 0kR
 Supplier#000011706        | LXLcojcua0CeIZYDvnnuoXLqaIkYFVcC5eCvdQ
 Supplier#000011729        | mYq5AUxwFN5xx
 Supplier#000011804        | Z62CdqsNq5FS,PY9NLLDPEZ
 Supplier#000011836        | 4Ojkwsu5rQoQWVrk VRheuieHZ5YksjgCS2bL
 Supplier#000011907        | 4KdKWIV10H6jsSWT0oDs EcVJ
 Supplier#000011913        | 9al5W6PnSPPXLeUPIMok
 Supplier#000011917        | cFj7KofEWCYN1bwAHD4LA4g
 Supplier#000011941        | 0YDwTmTDy34qwtYfbs
 Supplier#000012026        | VN6UK0UvCYPBKCfs
 Supplier#000012058        | TMtBp3nhm4tqUDP4rfYvIQ
 Supplier#000012084        | X4w,Y9xJ0KEv0
 Supplier#000012088        |  0DfsB FjbL
 Supplier#000012129        | FDPqS0swP X8mNo8P
 Supplier#000012220        | Y9gzxIO CLTe5O
 Supplier#000012230        | EeQgF61laFzufl
 Supplier#000012253        | 8P7k,uv9gYFUBHrPRGrvTe6qvhhGqZP01pfZO
 Supplier#000012604        | qOXe,iKv1KRUR
 Supplier#000012638        | xigTwhoIYk50Znpwe3rA,ZjHy
 Supplier#000012659        | LfMX5aftDppXQlf7y29MvV8TXcpPHV9g0OfB
 Supplier#000012693        | XkldPo0IrpwfX7VtgatW3z L
 Supplier#000012718        | B1BkpwfEdK4V 9Dx,aWFA4G3pnYWzjz4Gm
 Supplier#000012762        | z5YYIm5WPD xQ7yES,TSnvH
 Supplier#000012786        | vLoJ3XtwCaL6i,cjWBG
 Supplier#000012936        | vjzsBuYgWjSRXyLP5FrFtJra5F50SRR5d
 Supplier#000012939        | LFtDwBv27yRRQvBi
 Supplier#000012995        | TpaxtpVfOKImHnWD
 Supplier#000013000        | HpXxvdKXXa6ieNbyVK4Na
 Supplier#000013040        | Q0puzNzCV17wzF8sp1h
 Supplier#000013058        | ouLoreyQx289EM31lnGxqWeW2zGgd
 Supplier#000013068        | ljDuCwYFEsHiUg3VwmQ9eLpGpWt4TkclatgutZ3
 Supplier#000013112        | 7VeLL0AYqaNMWwJjqbNaq6Ai,6hOcDyabGU
 Supplier#000013125        | KdGfALVytSK1NXKJX Q2 m3V3n
 Supplier#000013330        | kgeGC,ZqH7TugyyH7rmiSiXGZyz
 Supplier#000013357        | ddrBSpXANb8ukajUFM5WnhPREB1VoVm
 Supplier#000013497        | AhtJ,H7M91TNn2H
 Supplier#000013536        | ABh6JQpETM3dW0jfKrWnXUfMTs
 Supplier#000013556        | gCnMC3E3LlaXec,
 Supplier#000013613        | mjGytJKzpYqg6V2drV0CG,XJwMMMjaq90Qf1D 
 Supplier#000013623        | 0,D5gIRRdUxln0B
 Supplier#000013628        | aJFf4d6WrJBonXBtHTwRV
 Supplier#000013663        | ,GjDYfA1a J9mA49l
 Supplier#000013721        | yx2oZ6xMZqqvBYq
 Supplier#000013785        | 3wneUXAwYGa38V
 Supplier#000013836        | NGLtuofRrpdlX0wk7zznVZhqTNxuDY
 Supplier#000013871        | 9eEL2RvZoP66s4b4A2JVC
 Supplier#000013963        | KEW9yrTbguWMa
 Supplier#000014091        | ZrQV4AY1CR,DfP3WX
 Supplier#000014145        | etUor8U oC5Ji0CuH,OYwNPrxwKR3iYqLs
 Supplier#000014245        | dIHhLndgOSd2 APd9XpP9
 Supplier#000014249        | layfp,Y2kZE xn2f9pMKSw72k1J23T0Q,ZBosPG
 Supplier#000014259        |  dv3p3pxUyQzQKKFehqWTFtyKnRA
 Supplier#000014268        | l9VrUmsC2gJK04vai
 Supplier#000014284        | fhg6KbkrqjXQaW0SqmsNq2A3O,roO
 Supplier#000014309        | 547HGpj,NcUtUdy
 Supplier#000014390        | 6b8RlbZnsUhI7ra9qX4oAvOjVTxESBA
 Supplier#000014697        | KRI3MHeZZ6
 Supplier#000014755        | ocayHp7QyZYKAFHdhhv vPWKfVli6QHoPV
 Supplier#000014944        | BlPMO6liCvWk
 Supplier#000015035        | 2q580c0Q3bq
 Supplier#000015091        | IZLrCJAvrHUFE4DmFWqtuLGEbUF3yKFUMMoQL
 Supplier#000015188        | ZW30ApvT9OU3WhDMUSHV0DycumfOoKlT
 Supplier#000015207        | 1mgok874HI1tDGe89oc Qq3oJ9LUEJVCg
 Supplier#000015222        | x1GzCGboS8OktK6k XYoPHwHO9Kl,Iz,dAkYzC
 Supplier#000015239        | Tzrn1D6D6LMhzdsshdGFk tF
 Supplier#000015240        | XCem99amqH0mZLVZb14jjCFj4
 Supplier#000015345        |  ,2RpnQZb07DHxa
 Supplier#000015381        | IqFnylv74PkGOaA9qN8UqzJINBAjs65DOrOZ
 Supplier#000015450        | FAjBRkA5y5fK7DV8158ZKkDtW2
 Supplier#000015459        | 0uIrOWPu1N,hp6zOTZo swPFsAgM2MT5Tle
 Supplier#000015460        | NtZ3Fa5X8V
 Supplier#000015516        | dHzOE6pFxyURw3R2r
 Supplier#000015574        | 7EdgSlrBJ26FgIrd3
 Supplier#000015585        | DTzawMbDlQHnCG21BWKbrAVaos0Ruq
 Supplier#000015591        | pl,vZSh8M2U48QONWWr4Z9co4uZbwH,c
 Supplier#000015627        | pCPy4hsiCk3oUrpJHoTHxU4ub3qoo7oi
 Supplier#000015718        | u77bXsfVU96jFI
 Supplier#000015764        | y7BC60X1b8uMME8KbPd
 Supplier#000015785        | FtgKsYPocZbTSbCwqYZuu2SMCjvBHmzuxKqBE
 Supplier#000015808        | bjCE0sDnfLsIU6kJR7tw1BKU,7dB1
 Supplier#000015978        | lRgyZwZDRnRKM2e7 7mWJwrsIZEHX4Ev,NvD2b0
 Supplier#000016038        | 8kK2uVSanxwxuDbMGGCN7NK
 Supplier#000016062        | gmL,EkjwMA5LHpGO65
 Supplier#000016064        | H3Sr3hoAn9, 3pgrSxVzymujvESI7
 Supplier#000016146        | zcBMpVHCAKHh1t09P7V4gJ
 Supplier#000016147        | 8EgoIoatVY3td02E,
 Supplier#000016190        | L5JwAV9CCO
 Supplier#000016276        | igefT3nlDAKum13zbvRnFZdRAYh0h1bBBwopZJ
 Supplier#000016384        | ZQYSIC7Ch4XkWSH2JPXiwKwT
 Supplier#000016420        | jTWtD0iVnd9mba2CmxEZ0pTQ9UvGG I
 Supplier#000016443        | edGjoO2pSmHaHhHn0FApV51VKlxQ
 Supplier#000016454        | 4UNGAag 1gocbnbl3rXN1A6 pMqxWn
 Supplier#000016541        | sHWk0sFg8UGdRfDbzYApWeu60 xsIzBS
 Supplier#000016571        | orxgznYoV7YKnLRVAKHoJha6e
 Supplier#000016576        | W8U,rOLiRCfH9Uy8oXvelSxDBtP5ltz gGd6XGcr
 Supplier#000016592        | 4kHGN8b82LPYuLZ9wVjJdSdDK2ipgFCud
 Supplier#000016642        | S7n51sWeWBD2qddbJAMW320ErXjm7Hu5bP
 Supplier#000016653        | c30ZwF44,U
 Supplier#000016660        | 5agf7jK2sRFfgjZ7r,eN2KC
 Supplier#000016684        | HHkJ9uCxYztV07NcUQ0g oU8dBIv
 Supplier#000016703        | XRg1uzY7Nt9HN8mjmySuCjc
 Supplier#000016768        | rCJyy2CM,dlkYXBrz ai8Be5mAAVWRF1wmLcpgP
 Supplier#000016778        | nLD82OAK6FS3HWgY,CKFA0bM0xK02Mq Yg7tOxo
 Supplier#000016810        | rx7,U8IpgJbDmelY8eoH
 Supplier#000016868        | 6H2cnX78mr4fpKfs01cCS2ns4l,ICOqa
 Supplier#000016909        | 1d4VbKmPAYIbZnm
 Supplier#000016990        | UHGPlVim0ZYQXudyZVWVm8WXdrv8cVzvO
 Supplier#000017008        | YejvIUbUORUixJQnuAEbDZ
 Supplier#000017152        | AgZaIDVLzsniL2Pv
 Supplier#000017267        | lSIwmojpHETlJD9jNJxAZxn5YwnnBc3Gq2K2
 Supplier#000017303        | pe0mVEW2lD8oU
 Supplier#000017567        | 13WUptIj1Vqe5v
 Supplier#000017577        | unvgCykbtrtuU7bUxD671bqYuyH,z
 Supplier#000017782        | knDQFNp1WETDmIaOs6kc3GNEN924VX93eUOFnqo
 Supplier#000017839        | WfpeYh9 8f7GWbiitPzW lO 
 Supplier#000018071        | CX03rFmEIP9lV6,nE30LUNvYuYiHDCcv 8KJAU
 Supplier#000018188        | TOGRcde2GHZctkpsuS0b4
 Supplier#000018346        | w9XmvzKxd1ec9o74UzllWMs4hopRxC8TZ
 Supplier#000018560        | I618KPL6qyGCUAQSSwZOzLFFAk1N2DKROtNTkFs
 Supplier#000018564        | KSoRi1WiY8Hi6PorgkwpvjzCQjpfDAbjU
 Supplier#000018600        | DJWh9Pmds4wSvSbz9Bhr,VjUE39Bu9,2gN1tG
 Supplier#000018686        | Ewd1vlGQ2S823ua4lxJo UuNwVstgEHk
 Supplier#000018805        | 27KUHKOs2JOmlr5WNj5dcT
 Supplier#000018808        | 8UR,XJtjDAX wfWwW1PANqKB2
 Supplier#000018825        | MWhCL0uzmr
 Supplier#000018857        | Pes5zoZPTEZvA
 Supplier#000018858        | Zg,Ql0LYTkgP4wWycQg xTF10Sut RbFiVwWJ,U
 Supplier#000018930        | UcYszbi3c9gmnNW7WjhCyT67OieCwfvQlsYFq
 Supplier#000019033        |  ,EwKPxLODPGXcL,0jkoGb dVmYPo0BmlWSB4w 
 Supplier#000019151        | ANCtG7AgXKlL0BUnahgIhPPabG
 Supplier#000019267        | 7Tz7kgsyudO2ABeKU,9QqfiHk
 Supplier#000019353        | VWxpNtwVueNRsmo8OPOKGotJi1 RBBxeG
 Supplier#000019382        | GT6UWvoa,hcjw,xLRdWG5e Ob
 Supplier#000019455        | 42xh6IJwUxGI726i0ES
 Supplier#000019523        | C,fXx7t8cl9Zg0AONGDDa,C4kGYRwauUW1W
 Supplier#000019536        | izLb9doYVJUqucYHAA8nGJ87
 Supplier#000019561        | G8h2zvlUxD
 Supplier#000019584        | ,D4uwISAkUKX6AeYMO3OlH0jI8lRqrQs MCCLd
 Supplier#000019591        | PhWI,7J2FQ3rqLOJnPFJbaZuJNFwl7
 Supplier#000019671        | 4nTWpmdKdXE4pDW2yhgHqfYGASZnvVeiXi
 Supplier#000019771        | vzFDtprb,xG45imkva
 Supplier#000019960        | msg65 s18Jhd
 Supplier#000019978        | iKhqsFjkDTbDOHzFBUEbVLimDx
 Supplier#000019995        | TMd1AuJx9y3bMSOE 9iVh,PfPYIf 
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020101        | K,PquLacjnLKpwLu6
 Supplier#000020138        | 6A9iAzgEh1FmRE0lFO0JVbLZlRi3wih261v
 Supplier#000020173        | eeiZPWCjzgkil
