BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021459        | kxocOWLjWT94i3vUjXXmy9a2uKR9S8
 Supplier#000021475        | doXkODwQW00
 Supplier#000021538        | oNrW7j66Z8oOrOF9TfaEEkvf2
 Supplier#000021558        | rEvljQlQEM LPRw3ZWotQZxH,ocTf7dZSIq9TH5
 Supplier#000021582        | YMDQZv4kDSJnAJWiDSn
 Supplier#000021612        | digSwLgple44VskOpYjOL2,xZ
 Supplier#000021696        | HowJZd8OVBuqJ8rFLCkgN
 Supplier#000021770        | anJt8Sd,UQxee8fzk2
 Supplier#000021773        | fI9XFXi5pqqYJY
 Supplier#000021910        | FAgKWSKgISd069fHMt7t
 Supplier#000021947        | SQzj576jEjZUAl2iaolPKxMWpz
 Supplier#000021962        | ZWB6NiVdrAaj1yekZ938
 Supplier#000022005        | bZHQLCrVPBQCAshvHVrFFkSi9nMf
 Supplier#000022074        | YdvM2 g7Yhv,cY7CKKupLrZbpl7BTnd6bxfap6Eg
 Supplier#000022112        | ejPsDWdwFCKbANabOD
 Supplier#000022134        | lDYMIrYDKr5OoIW
 Supplier#000022168        | 6EHcWxppv3GES6F,Ft0NHE
 Supplier#000022218        | WETXIXv82gSvS5wLvcM pZ 8OzUUAh
 Supplier#000022325        | 5uwiYcFTc7O0d
 Supplier#000022463        | KkOIefq61u8ggVNJ6T1wtoGPcoWuHt
 Supplier#000022488        | xuX7RzkKqwzNW0evrjlnajjxrhsaj6HV0ri0oLd
 Supplier#000022577        | 9UcWZiDMRHIC
 Supplier#000022603        | 9EK32qWqkA7NAGltQ8fFJyapISSyvGtyVZ
 Supplier#000022728        | UAfRPS4CTgSBGt2iSCB0Ci
 Supplier#000022758        | 7KKRXxdVMc2HMI6Ibwjv3guDVxQ5wq
 Supplier#000022762        | 2e,sgoaVtHgUSkyTrqy
 Supplier#000022830        | 7bPInl5ew0f8lidOKxF8 8d
 Supplier#000022851        | 0VkYiBU9YBNRNN54de9uHc5
 Supplier#000022884        | besEShmbNzvg32e5jqAXLW
 Supplier#000022909        | 9QAiVu,zcDtJK,V7PdeV7bIdGDL,hs
 Supplier#000022922        |  9eNrE2Lxxuu4fBrz
 Supplier#000022923        | 6pstbTa0bxAQ pgUALoHwOI0q aJXM8n
 Supplier#000022963        | ofpGktbhMfr6jmjS0VM4JJO
 Supplier#000023003        | vURM33YI7qPdS
 Supplier#000023013        | Ne1MH15gVXZ,ikA3Xr9
 Supplier#000023126        | VAqX6jImGzbreoeV
 Supplier#000023226        | odEnGkKR6ey3,gFQAQuiWzvbw
 Supplier#000023402        | bTRGmYWnonzUYQ1xjfi3g,9M
 Supplier#000023414        | Sp4J3zWu6SNe
 Supplier#000023433        | jbN95SMNncjQ,nXR53X1BDMf04dnOJSJ iN6e
 Supplier#000023437        | 3nweytk1kfv uBiLGYARYRGEGszGXfc
 Supplier#000023458        | 7NXEgQC7pTI,G
 Supplier#000023471        | C443UdckyjIef oyVsrk2qb6Q
 Supplier#000023479        | j ea6W2sSC9v0BfchL96lHI
 Supplier#000023576        | NuJj FzkjTPqvWpiXRSlz4fY,X,L0FtTA3KW 
 Supplier#000023708        | t1tHju8AUZ2Xi63iPgnFiOe13SZVlTPdhP
 Supplier#000023846        | juvn6mpba3BzFRAenBxRO6pxM5q58TB314jZjl
 Supplier#000023873        | 3S6mqi uzzkQ6LU57oi8tX
 Supplier#000023885        | UEM7p,CJ09it2k
 Supplier#000023933        | JSD47XoX8jyoSFhGE9RfrTswlZvx0Y
 Supplier#000023988        | smyntJ8KYfc2n
 Supplier#000024059        | m3mRhr 4pm6pSZhgot4kDS
 Supplier#000024083        | vf,IXSbUVgXSn,pisvmhhrVqE3vdA
 Supplier#000024101        | xqVkGqy6T03lMXcOqaZFEo0
 Supplier#000024105        | NtCFuNIVx9JQa2FZlwHvxaDxwfsuVuhz7gejvXJ
 Supplier#000024208        | z9Q,2T5qu8e3WlELv76XXFwqFi6GUnI
 Supplier#000024232        | ESoWixjV,E,hqDePeAdmFwhH884lFyHkI1q
 Supplier#000024318        | sPD5GbVxylj4LRuiiQ8XLEhxOmvDyCfoZRS9SbS5
 Supplier#000024429        | l8Ptj8 O VLAjxnddtvGSBQJhj
 Supplier#000024688        | wqEblnJFDADwMGqQrImtWLzQRS,
 Supplier#000024714        | djD2c2d7A67fG6XiKc4YFmiIpKtTJ30B6JcO
 Supplier#000024731        | teblxLy,R,
 Supplier#000024875        | D8CSeio66JXRfQ
 Supplier#000025003        | isRCspNW9AbcIOjKZjwKP6,
 Supplier#000025032        | gxdQH86kM9DKikQaom6 SL
 Supplier#000025037        | iOj8Ihl,7xJwB8U
 Supplier#000025162        | 3LscgtZ9iQpoIUN4KtXgVyL RIms8KQwdei5t Zh
 Supplier#000025167        | EwdG78TND L4L8l1ZG8ICeDi4hEi2T
 Supplier#000025301        | iGZob3omOcwf1U0Jn9QYBHOKfS80MjM8lrE dL
 Supplier#000025393        | j67Cje93U3VXADVmot6V0FxdRWhs1q3fAEL2Vf
 Supplier#000025457        | BJvQqWL3vmvYwlRM0L2chpneBvaGx6,s
 Supplier#000025474        | xMIbus8zxmGoUg4
 Supplier#000025592        | Er N0kFkYvaALXw6yFUOyUsgHeC7lk
 Supplier#000025759        | UxxFD c8bSyHolbGDk8tGH3z
 Supplier#000025773        | MZfFAQ,FaV2Dtx8q
 Supplier#000025846        | l2hNPO1VnXmIG7FeXdC7Sc,Ybuh6w3bxj
 Supplier#000025968        | FjGwuBNOcna2DP 2lbYSJK,EyRsbz2y
 Supplier#000026108        | 3vcT9OtGm4J1sLvAh4gETsziVrF
 Supplier#000026110        | VSMbuGndmClC0hUHFlTx
 Supplier#000026176        | XqmcaTgTjMH0lsrPnBhHfLRO1gL
 Supplier#000026225        | vrP8,Q r0ADvx9k7 PVgH9Q17D9,HM3aTWsUh
 Supplier#000026281        | d31yr70K128K3ulD6b
 Supplier#000026304        | XMrNbtoltE8R5qmzp7QtfL
 Supplier#000026317        | rKgl1AnhvR3y6aehojUZ6m9gVTQ86BHcU
 Supplier#000026375        | EwdPvZHQ78RnLC2,C3gmLWSCiSp
 Supplier#000026470        | pHFpWwcIqhX7HiXFim1gbMW4i
 Supplier#000026558        | w664x2ZjuVU
 Supplier#000026671        | jbqCBdO9bSx5zVh ZWjBfGEGYpGodi
 Supplier#000026935        |  ku3sUHBfkZilXd6MBXuznzDY
 Supplier#000026994        | YYmilg3 d80EdRxRY6TzVNnIzkzT3wnkZSrVpj
 Supplier#000027061        | zHVh1nn4d8gzeQvtU70jni,p5Pt
 Supplier#000027082        | gtmh27mpwqmWWvMFLsNUSoIuKlJoxEorGzZGTx
 Supplier#000027158        | BMa8AKSy54rpm8c3
 Supplier#000027190        | DfVaVr5t57H0UoEs
 Supplier#000027235        | jTK8AueDls8vJROFh
 Supplier#000027262        | ,mqIwdV8AQ
 Supplier#000027282        | JWoN8MWDMDWd P3c20jxluYI4cz
 Supplier#000027290        | Apw11m2rzNQ34hPWS61I
 Supplier#000027464        | Cwb9 DDvIBcEyeQeTIGYvs4t
 Supplier#000027477        | W2n pP1YvrwLzj HFkjcLukoBHqmFXZhV lLp3
 Supplier#000027512        | KqrM4QK5ng AhBvueukXstCd LCwQOj
 Supplier#000027521        | Rxvqu0CKd,pKFhN5N2KYqVH3dmps77qD,
 Supplier#000027590        | eTftbsQLPIuzu4WbhPOk67
 Supplier#000027598        | ,T 8MB6Jf3xD3k
 Supplier#000027636        | 5nBDxtwOMHXPcdbgcwzSsHLqcX
 Supplier#000027645        | jVIiejF ml6cuQq7HRag90Tvi9uGGLMFQ u,
 Supplier#000027701        | xwnUSvErcV,
 Supplier#000027839        | P9CC5CWYqAg8LYcLQ2FHhAJflFW
 Supplier#000027848        | 2xOVIQG JIx2KzxnBVlKzXHf 6fd nqqO
 Supplier#000027868        | bKSLZTG2Yjuxcc3edAHSw6NusEP7SnmAdCcH7
 Supplier#000027883        | umwiiw2GIUCkt19,sdWtcrO
 Supplier#000027994        | uvNhcThyyjCF0oibaPmvs8
 Supplier#000028001        | Gfa4plloujty
 Supplier#000028058        | jBiWBRg4hsj8wR5iZwKGr,2XajrpQufjcDooSdRy
 Supplier#000028109        | NYdIAfsoJ5iHqknxnxINzXzlgzEKien06vsSb5yE
 Supplier#000028111        | 4rdhxpTXrJd9XgJzgkyyAn2R
 Supplier#000028160        | ZzTnPXmI6HtVvMlKWGOUXBjmPGZl
 Supplier#000028179        | bQm8hgTxzEq0TlMuaL
 Supplier#000028188        | ePLsH8tunQM6LZCiUYa
 Supplier#000028283        | PEvJwfjqVhjBIg2C5
 Supplier#000028413        | 8xvlfKkL7lGFjzC3gF1EIkrZNqnnU
 Supplier#000028535        | tOy8x32OGatPsB
 Supplier#000028703        | Lv92saEIbT4Mi,bKBg
 Supplier#000028720        | lABGWX kxSbSKyfj607JA,NFLOFjQRZw90ECaL
 Supplier#000028721        | 8q2KFg,pxBveLKeR9Fxuf,Y4pjHCNCCXul
 Supplier#000028823        | ,48vo2Dh2mQb yKfBrcuv iziFGExMB15
 Supplier#000028865        | Dj8SrXvmBFnmqu
 Supplier#000028883        | wf6k43yeOU7QeIWuTshz3gJSW4TQiBqFi2
 Supplier#000028951        | 0D5Nnc28zyUwQiRQ4gz
 Supplier#000028973        | 2Xl0pex61EpPXm
 Supplier#000029085        | eMukFLzcsDWx,A45jzeljJAnwHZvO
 Supplier#000029177        | tbtn,oGFKDWWzLY4WaIrG9pfO2xVlfqLRU3gYtq
 Supplier#000029178        | BxpCPPF4wmgA3F0OaEi fuhUr5GprtQzXN6EVw
 Supplier#000029200        | zXXnu33Y5 icDynGPID6efvpJ8Z
 Supplier#000029219        | DpsaaWDbDX3nC8sY7ioqHjz,u746h3natfZr
 Supplier#000029303        | s6Snit5V6TvNI,t9Azh7PBFmjO2OeAS
 Supplier#000029332        | H4RiBN66RuaIrYffSGRdhtPTjS0LnJn7M1v5y
 Supplier#000029378        | gWRpOWc1CbbG HO
 Supplier#000029553        | 1q6tf1poYy2qggAnc
 Supplier#000029642        | ,YtWxqFYV7wr7ndk53wM9BA9nHM1LmU1syuN
 Supplier#000029646        | OsUdT85UE955IcopifiL03BH5pYrW1ULkGvr6NpF
 Supplier#000029678        | mC3mFHief61C9N7,0xU2Kv5dev9fuei62sByH
 Supplier#000029739        | O0c80KaxaBE79ck76PJ0umJN5
 Supplier#000029783        | zsDguPytIxg4uEEBkGm93nGayDnL0y
 Supplier#000029819        | F,cidz6viCEuKACCGknD,q5T4OpIn 6 ekeKYBXx
 Supplier#000029843        | uLRf,shLPsV7NLx1fSVhMI4,TugeKWz
 Supplier#000029878        | XASRlOl81XWWjQ
 Supplier#000029880        | vYAF24qOm,Pb,lYg,R3p 
 Supplier#000029889        | uPAKS3uOPNw7lT8rOyM0LQGFiYKHu7W4xUeWUfty
 Supplier#000029977        | H6VOBRlKv9N d9JRxQbQri
 Supplier#000030008        | e9J3uBNOaz1uFBGuGIqR
 Supplier#000030125        | iDzxRyWBjB1EqkCGf6wyH
 Supplier#000030163        | a9zldaUS,lWq1KT4I
 Supplier#000030194        | 3 hwb9 f 8t2oOAXnGIm QnpQUCL2q o
 Supplier#000030207        | UREDinia8N Uq5YFj0rqwIDIEN04uf
 Supplier#000030210        | lV5L3Uxkwa,heKIXhkfc5RJmaHESCn,ez7C3c
 Supplier#000030219        | EV3LD,MpkAFwkZg8laXtIuJXxuVYh
 Supplier#000030452        | zsEhNbf7rTb2x9oE1Z1GZaw7
 Supplier#000030460        | YXQm5SZnNMn0XSzku1KRc3,G
 Supplier#000030544        | b9VneU1YADJKVY62 7eJsx4 
 Supplier#000030556        | gj1EX 4 kTURCcwcJXRiIP34sIb48J
 Supplier#000030568        | AuWZxG5oQkm3R8d4uBFdb5vsJHC6BVK8w
 Supplier#000030573        | rSf,qy7yvnkr Tp0j,AmLcjhisO
 Supplier#000030600        | m37N62hYphl10DSktqtEY07fGiA
 Supplier#000030656        | nzpFWPwisWmJB12hkiwOrv5Fz
 Supplier#000030732        | zy1pLkQmzWMa812Ia18RSnvFOej
 Supplier#000030793        | 6 E,sRr4Xeht
 Supplier#000030836        | OUYhcGihn2LrXYHdOq9,cpXs2KsRSZ
 Supplier#000030981        | NT6U,YeC,IXc5osbk5ZSf4PAgTt2cV
 Supplier#000031081        | 329wmIcSziVsAP7Oc6n
 Supplier#000031099        | R0clQ2fM5fAJu4PNqnx493RcmKqM57U
 Supplier#000031154        | snrbj7uB,twVGfEQVelmxrS0yjRnshMkLVMGK
 Supplier#000031276        | iMFw3TMM,SqluEdzS5t6iiXK1YMw0lZMsw
 Supplier#000031322        | cufA1hxZ1reDe9 5T
 Supplier#000031327        | mmTQQhjMwon4UN5jUzDSrrrFXk5X8F3nkq
 Supplier#000031388        | c6rKBc2OPK9X26i0ZWIMIkmvmh
 Supplier#000031394        | 2gNIolEcCv34REJgc
 Supplier#000031450        | RZDj,cidKZr7x9v40znXH
 Supplier#000031545        | 6KpX4wnsaiuRtvPoA8oOs cR6xXLu2BXv7t
 Supplier#000031554        | nLh85gKLJ0Ed41TCUpU
 Supplier#000031563        | vIzfuEyXF7r9G0vNdR2F8lqGhR8wfvIpM0wORjIF
 Supplier#000031567        | Sz7aAa6n74X
 Supplier#000031623        | KHtnxwDbToXn
 Supplier#000031652        | hI7065hXC9c5A3oo0PZj11bbkIjRU12fJ
 Supplier#000031671        | XNUOFOWHe Ph8VgNaVjhpIxg3k0j4E9
 Supplier#000031682        | 8xxX7A5Z5C
 Supplier#000031785        | BGNKP5MlBNgU8uN0YMM8Jp8Q8za
 Supplier#000031817        | Yu VCuLU265szd 3Hxlz
 Supplier#000031943        | dBU5IQQsoDR0WYHSYpkUPD3Kt
 Supplier#000031992        | ZdtYM,SZ32l2uPzHrNWC9b2U5iMUE4
 Supplier#000032022        | YMZ3zwbIrFhkBQhnqgxiqIRsrSWczR9l
 Supplier#000032138        | wQADCxP3Dk8Ii3 zm7AsnQJI
 Supplier#000032185        | fToua2VjnNY3FH7nhLpw
 Supplier#000032294        | 8ZZyc1VD6S47pwLn8bya2vX
 Supplier#000032398        | c0FMWF6ndILliJfV9ai4QzIDXqHrkCVECPBIa
 Supplier#000032552        | UqjH7WSRv3yCj3z2jKkUexHgQwd7rOIP
 Supplier#000032575        | E2t Auzt68jA9Worgwh
 Supplier#000032587        | LRygDg3lMg V4faliG
 Supplier#000032694        | wxJ,iTVritCYZxkBO
 Supplier#000032732        | rq 5d00ltMbyNQ
 Supplier#000032742        | BiHV jZ35MGd
 Supplier#000032790        | p2BJPPoW6TdHJlzQ
 Supplier#000032813        | 5NWInqHqJvEt2 mGxN2iW4Cyq7lX3SDb9
 Supplier#000032884        | 3yEEeBsFprMLSpLTOB2qYAYt
 Supplier#000032932        | FP,ISkIqjg2
 Supplier#000032938        | ssyQ5K5oDJ1m9eINRMSttZC5znR
 Supplier#000033036        | T9LehTII7UJ
 Supplier#000033049        | yIiMwFWMDLNKBgAkUa
 Supplier#000033120        | t56QB3f1h1Qoi
 Supplier#000033130        | ,i6t5,yvwsi2pXozM
 Supplier#000033145        | Gphy5hOF7Ge7VTFf2
 Supplier#000033157        | fY4vUNwHegu8jb3w1jdcggIZS064u
 Supplier#000033200        | ycIjRRwQ1MUy1cp7
 Supplier#000033254        | kn84lOEuLKMJM1 b9IFew22QL5,rFRBzfr2Rhai0
 Supplier#000033311        | 66,O75rlZ C6UGIU2
 Supplier#000033369        | rVdBtAZAfv3whZS4wPA2tXdZ
 Supplier#000033393        | JSc02RhVO2oZxdevF1l3rRUC6
 Supplier#000033560        | O6fG4o10cRdJBp9C G7ze
 Supplier#000033574        | h03PZXIV0m8eNWa1Fp1qprATA
 Supplier#000033601        | fuVoYvHnzp1NxznEhkXNU7yLY956hkM JjliDSG
 Supplier#000033678        | uPty8w0X4jmSAFQV
 Supplier#000033805        | g7y7F arfw
 Supplier#000033864        | jWcmPovAsNxTfUL832V9VV0LBguF1bMbFT
 Supplier#000033870        | UDfv1cdS3PxJAmyjvpdqLABwPo51Rt rEmk6J1q7
 Supplier#000033886        | Vx7LbSnl99G
 Supplier#000033888        | L7u YZ53yPY1iqp1GYP4Vm
 Supplier#000034153        | P5G5ejP1SOodaZSS5XF aOza8ghb,c
 Supplier#000034284        | C5lNgCwL,g2Z,r
 Supplier#000034348        | IKUXB3vtw3rd0v1
 Supplier#000034354        | PfDbhE0fR4DlKvZjTn81B4,RYMifINBB8b
 Supplier#000034357        | kNdpxqzmO L5ECE2fynEOCovz
 Supplier#000034439        | yA0XR9M,Y8iZYPgd8IZ5Bj1YlB6YxbxUcQ1 9
 Supplier#000034505        | Z38vtG47Zo9DqOu5cwlghj2TZL
 Supplier#000034535        | S1BALBKKAwJzVsoVOTlhlx3VaAxxNjztQ1UK0
 Supplier#000034548        | XYRDxZl0WLSI8nnRK,MX04
 Supplier#000034682        | o9YZWpQDGheprLqQrTEz
 Supplier#000034694        | 5jtoQhLXQEViBAm
 Supplier#000034747        | jagg3F3X3xQ7xgh7cbF8rdlwWf SxCXHb7KWt5i
 Supplier#000034855        | FEu0YuedM8GOe8Nt
 Supplier#000034959        | GueuE00oH0QVzi
 Supplier#000034973        | oq99o ,E6a
 Supplier#000035098        | amcp6WAcU1fBRpjFhMgFIXgXp3XM6x9Qc Wp5nAv
 Supplier#000035169        | rkKVscOow50pBg
 Supplier#000035263        | Algz6HMgnkj0CRDOaXXsTbPs77Gocw1Vvz
 Supplier#000035346        | IamIJYbko6
 Supplier#000035433        | g5SBJ593bvq
 Supplier#000035446        | uuY19xCaSx,9c5uwReW Yl9UZV3 4
 Supplier#000035521        | AixaoxtiHNPE4 cb
 Supplier#000035564        | dXeTVrKzr5jzT68WvWH7a8TXCt5zSzZ8
 Supplier#000035752        | 5DpLdGeDpx8Xxjh5
 Supplier#000035761        | Mtd yvN2cjFbkL,OZZ3EJgqglm8rw
 Supplier#000035772        | W1BmGB22tVNYR2uPfpL0
 Supplier#000035843        | oqAUiOPIfg7r2bf6CrEr5eRhtPWEQU38qnUeZRd
 Supplier#000035848        | Q4fq430WH5fs7VnBh4TuVaAFlcGf7xY
 Supplier#000035852        | bsV9XQ4Xhf3jkSKrkj
 Supplier#000035858        | iMwE9uZGsPitvwp0j1AzIFzSelC
 Supplier#000035872        | n1UZO4zhL86ZcgY2
 Supplier#000035915        | dZVESPR YxMgOp
 Supplier#000035977        | fQePDi3WyHM0o17FbI8VARfh4IL1qdDhr4JBVL
 Supplier#000036078        | iZt,sRtbov,c9G6NZJYGojDXwD0QWh BOtRp jq
 Supplier#000036136        | weyuJgebJkZN95Fx7AfKs5ms
 Supplier#000036137        | l2e0L,S4B9Nh8aJ UN3BJ
 Supplier#000036203        | xrXKWpJtBGpY082jMSO6g,LVvX0Mm13cGx
 Supplier#000036275        | wXgEmnvXwJREcIdKXZlo,5X5QJ95DFUvT
 Supplier#000036283        | 8GK71T0 ToTxwUI0kvdp8UUpA1F5NQmkqGP
 Supplier#000036341        | ZprgRwhZckmdyQqb0t
 Supplier#000036700        | jJVXKFujxBlOm2
 Supplier#000036810        | bNBKRrg,MffXIqgeyxmodUv03v4zSSeoJqsfTm9
 Supplier#000036840        | QfqrBRNM9DHes
 Supplier#000036888        | fOsmxhEhAe,9FXuiTwybmjqDkst
 Supplier#000036906        | voBAglg 22oTSZKM5Q4DNlXhcnjVXWJPMNTY9
 Supplier#000036947        | fAj82V3jejvoAKfU
 Supplier#000036975        | AhTTuk4d2GcQ
 Supplier#000037029        | K77 1z7Z9NXrKnoZ
 Supplier#000037266        | o1m8 tc2fbrCi9
 Supplier#000037324        | 3rQdk0ng8Y8W703sMOwlBlTWq8
 Supplier#000037363        | rHdL,FyaseDqfk6K4lsIhEbyFl31wR1EeP
 Supplier#000037463        | , 4dGrJ9IQmvYk leKvXCArFNq
 Supplier#000037748        | 4PIioGM,Xqd7cg8 PQsjfWVUVIlpx0Um
 Supplier#000037781        | cWx,QNSYAZBD3r inmnYhKUMZ
 Supplier#000037845        | uDcDDmJmdkhRwa,mA8TxCR5msDN6rIZXlkEY
 Supplier#000037953        | Q3Pe4Hon9ef
 Supplier#000038075        | FzmhoNlFVPKBY4pOL5eBUDebZH9iMRUJIl8f5MsZ
 Supplier#000038175        | kFEg4DK HL,hmA9L7bZJlGvq9x CPc
 Supplier#000038204        | pfjDeY8IkUbV7qH
 Supplier#000038210        | dciuBgN,VqHWz4Wqi
 Supplier#000038236        | WVC99rGwiZYWF3K7Fz0IkI6kIzQyIVvKrne4g
 Supplier#000038404        | NAh8CtVn3JzIPXSQM R5IqlPZIpl xHRdL
 Supplier#000038418        | jnCzDcbkRw7U2Hnh7wG
 Supplier#000038432        | oDUdSkxnpzddFK
 Supplier#000038450        | 9Dpc3KmVtIDFC7aR,D1nzBiQKS
 Supplier#000038458        | wQiMPact9YggzgZTiZpHX7eRoX93S6mR tyxbTS
 Supplier#000038463        | er6tSI j2WXn9yqI0HbYmw
 Supplier#000038469        | Oh3dbuTNnghE7OoXu sordSLRdn
 Supplier#000038578        | tSSocOR1SnrQp8P7I
 Supplier#000038600        |  PjRRb7gfL4
 Supplier#000038674        | t1lPI5ZIX8Pu5c1yAqOcpnNaiV4pLelRl96Oa
 Supplier#000038795        | RtEkidNqlHi8OHH541CDM9j8u
 Supplier#000038892        | XcRgYYq,9jbIYI KGwCyn7XSQg
 Supplier#000039025        | KxX3ye0ZbVCgG7teF
 Supplier#000039050        | fRXdPZ46BWLH26h2hPJ
 Supplier#000039102        | RhenbCcHB,Zkzw9HNjt3C4yT5zBBW0
 Supplier#000039133        | 8sCPHfe8xIWrfRmyeHfZQWpCauFFbNXfR
 Supplier#000039169        | ENdmzVJF,ulV0KxJyko1hqAVpWkhR
 Supplier#000039182        | aFThGiV3RAknYXn2OOm98ysX4rB1EtGNdz0K
 Supplier#000039183        | XerBpvsHUU51F6ux204BBKhB XGDY,wpF7j83bf
 Supplier#000039193        | yRDtAi 7jaO47DyQLWpjwfgt,prmkr,RMdY
 Supplier#000039215        | L6j1Rvff0f5JCy7WGMHkPR1HVO6
 Supplier#000039230        | Bqn4Syr6xrTN
 Supplier#000039366        | BULqVqryva
 Supplier#000039406        | qScJQtPCPSVq,4smDKFyfIa27i9G9ac 
 Supplier#000039517        | eGW5DcQfVIV
 Supplier#000039549        | RiCxp,j4ma1ko6ElwIqaTX2
 Supplier#000039575        | jAmtKFZrl5XbvB0wSQ7WdC,i8mhc,OucsKnp4b
 Supplier#000039602        | Nay8,pbW4qs4Gg3toouf8
 Supplier#000039610        | bwIasUroO05k2mQcnBUIcGi9M
 Supplier#000039620        | 8bq1Txhv0Vx
 Supplier#000039637        | ujTt wKYHy6Y1aeqch7HLjePDpKxpFDux
 Supplier#000039690        | sPr5Pk9Ac,zxLJ0yHS8
 Supplier#000039725        | VDEG2zpO3lfuTJpEBaLBU
 Supplier#000039826        | prYPjCCyKTUzfHcbxmFRgUu,GqH9aHROEStBwF4
 Supplier#000039920        | v55E9owxR2b
 Supplier#000039960        | hOB Jkeu9fGZXv0D8F67FbYyA19YLZ5za8Fc91
 Supplier#000040150        | r480KBG07ajmP3SX19Db88qrqws8Fjf
 Supplier#000040211        | E9JPJLaA3ngKDlIuH
 Supplier#000040234        | PWz ChvIoNsdI
 Supplier#000040317        | kgR8XZDOvS3t9N1UWBgoVwR
 Supplier#000040417        |  zNLkfFnHowT
 Supplier#000040425        | znbreD2j63spkNFgpxa4HVE7CN5NgbZt8i Wb
 Supplier#000040509        | 1L63tVeFxqukKpYF
 Supplier#000040512        | WxXabAwJtCVuFwKxKpPFFnc
 Supplier#000040521        | UqxkvpDpk6V6XmnGiR29aBt,amvdQvr8xE
 Supplier#000040879        | 2KyP7F,DdSAs 8vQM9
 Supplier#000040890        | AJvKa,5YPZHtHn4v
 Supplier#000041001        | GYOOS7j6j7Er0rDkTnecZx3xiu3
 Supplier#000041062        | 5qWhB,uV7Jrasfw0PMHRDlc
 Supplier#000041070        | HeTpnyMnYc1KeJ8VVov Cpi9KUF0,KA
 Supplier#000041119        | ahUzD1E7kFQlxy9huCx8zgW4PTZQAUHjg31
 Supplier#000041138        | JUjj2atmftvy,hF2bR4ruJ9JlzM
 Supplier#000041236        | 1,zy7NGSn5cv8w,j7RkfJFPeGsGYD1Q2
 Supplier#000041273        | 0ImOYwm3fUls7UvD9
 Supplier#000041404        | wVpbgp7g2zPV3m YP8vtoT87s
 Supplier#000041426        | daJsvRlRtKHNvE7d
 Supplier#000041623        | cDZ CeQFVvqFV5DOwlLEt3nxkbo8I44S1OCv6wI
 Supplier#000041818        | ,ul0YYDU9zHHJ,XFgp04xazE3j sh
 Supplier#000041844        | k2PkxYf8IwZr
 Supplier#000041856        | ONbPi5f556eOTxwZwhbzFZC 
 Supplier#000041889        | zPA4lhW8DD7V005fb
 Supplier#000041944        | jZlVS,uqwV8CZam4gj0tE2u,UGg7FaurCoUqisq
 Supplier#000041950        | HnWTHCX8KphnzmFY4Nw8mYLZo49VFaK
 Supplier#000042033        | ESL3,4JzmQj3jZRMs4YxW6rrHw4PGlHo8S 9jaW
 Supplier#000042052        | ,PE7PJLmU5Q8i8p
 Supplier#000042106        | 461YW9XuFkA62zw2ucYfnUulfTvA iXd
 Supplier#000042120        | HT9LWOu3PydCbZjB
 Supplier#000042130        | 9l0kAKSJyD
 Supplier#000042156        | kps8A5sVocSSvqyQf5DsrrXUxJh4HSHN6n
 Supplier#000042158        | GM8552nD389oPrMC5Kn0f2DepjuvOfI
 Supplier#000042181        | mkXhq2g1StTOlErzHDu5hz8hL6
 Supplier#000042237        | UGHp376RAh4UXwE1oFmcn1
 Supplier#000042318        | ,LY6Fc086buvAvQKEFJUvAO2e76QT
 Supplier#000042345        | RQGBXEI63j
 Supplier#000042405        | S68eXMd1OxV
 Supplier#000042411        | koGD9FXWnpnFP,sVNsuXP
 Supplier#000042568        | ,vLDePLroMI9Ky7BkrcOU
 Supplier#000042610        | YYdod1O4XibKKfuaE91UuK
 Supplier#000042753        | jGezTjWbzGDg0
 Supplier#000042755        | DN7DLR6,lTVWrKlmydhs7RPUGKWF u4KG6LQy
 Supplier#000042758        |  hILl,Fr1F0mN9u kJ3sdLoUlzfpj
 Supplier#000042812        | ooaOJmz6GYmuE52
 Supplier#000042878        | cCUfmFFwyExdxLAi
 Supplier#000042940        | eoQclrECltmFIuolB9EEXBKnQt
 Supplier#000042941        | 2RqZjBEvWH2jzPWFEqxAZqJtFC
 Supplier#000042964        | T 33hOd7wULZS6w
 Supplier#000043029        | E61M4u,Po lz44Pk7p7pr5ek n
 Supplier#000043143        | hvePrQrM8Ltn0JfDtdyVS sYIx2jrzcFR liu,
 Supplier#000043160        | 7GCecLdBkj
 Supplier#000043186        | OW14diyVntDqYcO8 qkg4f3c
 Supplier#000043328        | WMPPKNrxgpHk3X1w
 Supplier#000043593        | ux0OZQale5qDapR9LTRauuDMjgVlXe7rNt8mpG
 Supplier#000043604        | ltyN41U,ROIsl4LLc s2GfcBren paAKbs
 Supplier#000043696        | WPGCQnpkB8nQ
 Supplier#000043805        | GYCJKQ5P0YTn KwIKRTGSABLvocvBkBpE9
