BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000000995        | CgVUX8DtNbtug2M,N
 Supplier#000001027        | z7udzhYewB47VSqZrhYfek6Jz
 Supplier#000001069        | VlfbeQ8ZEEaAYXcoXBft1TQ
 Supplier#000001106        | s,fPdPCojkKGWBJZvp
 Supplier#000001117        | o5w8DGLyxgw7oKoZjoB1uWvV5P8Rm5on2
 Supplier#000001137        | PaOfcxOq69vJcEPjP0dKQ3zh2nhZdeU8,rST
 Supplier#000001138        | cgnz432oKyPA0g7Y26bYorMwHFjbki pjALkt
 Supplier#000001179        | l9JHnPjgaxrY11cPiCE
 Supplier#000001378        | cyTlnVEoMOYxy1JjQ1jm2Wh6vr3ycFrSI21jiO
 Supplier#000001487        | 0ISabDJ8Fj7H8qu3qPvx
 Supplier#000001497        | mB9z,cnNICcr 4EiYuUJArHLUL4ZzySsg2kll9
 Supplier#000001515        | Eg98ocIKS2VH1hYsFQl2 wp,PnSQ3Q
 Supplier#000001586        | m LYj4Omt,luWdRK8pY
 Supplier#000001650        | 0R0dQzwyoH6vgewbsib0u6wnkuj,JCdR
 Supplier#000001674        | nepm7O58V97AD
 Supplier#000001686        | LotsVSpeE7V6C
 Supplier#000001704        | 9D4 qo36WR11wNoSpCQQGASZiRy4T
 Supplier#000001763        | jlElnSpkpQuxgYbev1Z35nETkj6DQCINaQOuJ8Af
 Supplier#000001783        | ac5hhWNSEs9oqWSDfSbjsQBogoFpZI
 Supplier#000001928        | w5ksuneIutUKiRFmRt
 Supplier#000001976        | lbnEmZyu58MhIomv5jqN1P4aoTwRQYqaM
 Supplier#000002114        | oYrzEAWh3pExO
 Supplier#000002195        | aDZzLrVyjTGTrQkFbZIsVRz HvhC4Qvd
 Supplier#000002247        | sBGZhF UGzdk6st1ryZYuv 1Nkv1mVi
 Supplier#000002290        | cLImQv999wfCm11X
 Supplier#000002315        | A PIXxBK8AIEDcrDps7j0T9O7qhdBa,hiCSUyJM
 Supplier#000002375        | pP4gyVgnxG22m 6pAIlNeHQQzujH
 Supplier#000002390        | HGW9n1scoMDHgF8z7O6iTm,
 Supplier#000002393        | e2CEFKZR9lLgj5gE7g5wxu5c33HcNqv
 Supplier#000002482        | VgZca,08Okt4SYYxnN80OkUy3Lt0X0TB2ue
 Supplier#000002591        | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ
 Supplier#000002614        | If3TvxLfsTCqdJ1
 Supplier#000002631        | jbO, cOqoJTHQAetYnUNOKa3U
 Supplier#000002650        | 51iJSMOmYqTXNLB
 Supplier#000002651        | 1RyML5ukQyVOziwj3jVEZ14xcSjtEZs
 Supplier#000002666        | phm2stNKBHUQEfOhJ
 Supplier#000002667        | 4pEWtzzONq0LV0kMQh4YzdXDJrW
 Supplier#000002681        | 3LkJhU4kbsgbf
 Supplier#000002687        | bfA0yTgLN6MHtwVjEknzyZA
 Supplier#000002697        | qiE2VlquDc7kgapBF
 Supplier#000002715        | Z5oAPo57q31ygVY2IibeIZGsSA6txe3UDxOXAq
 Supplier#000002736        | bSUiiXb6pyQXCCHf
 Supplier#000002761        | HJP4T kgOVZG53FL
 Supplier#000002793        | aJBVO0DwezZsCpS9cD7DwubbGvSON48MGiWW
 Supplier#000002836        | L1V j89w21qfT6Tnxjrmr6qzsKj
 Supplier#000002861        | 0q6yjuni0wE5g
 Supplier#000002994        | gMO5J1X9uSPlI3glDUSYsud,yzfOG5HTQ
 Supplier#000003022        | NXlEQWla3XSL2hyeWEHEvDWQdHV0,dd
 Supplier#000003025        | HtCJxqcyYoMKBu7BQ5hRdVXj24Fkw5s8LgGe3
 Supplier#000003199        | dCLmojN3T0Nm9F
 Supplier#000003362        | 90hlcceTz JQi
 Supplier#000003392        | pvXJ 0zkf LoLsO
 Supplier#000003460        | 0iXLHfjoBD9oySRtdK
 Supplier#000003530        | 0t 0sStT pH7DD GWU,D1F 6BvSk4
 Supplier#000003551        | bumlGkLc0PiTwlwIVoIM7yvF6EBPZ0
 Supplier#000003563        | uaph8YpaCfVZztQroqkBMA2sVtrbH
 Supplier#000003643        | DPMM fUKicM rvf3pg27FFtux,XG07bcom5o 
 Supplier#000003728        | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j
 Supplier#000003763        | pj1BzZfawlj8 zLBiX b
 Supplier#000003869        | ,HZ,uHgmGOyUSyXE8A5FKm
 Supplier#000003876        | QwBoyz1REFfvdFi8,3Xa1xPVyYh9Q4NL
 Supplier#000003962        | oNM1okCwUVKFOzke0ol7iDviZa
 Supplier#000003983        | 51aAi CtErnk,wAHIVjVRJMv4QH2YPEW9
 Supplier#000004077        | q15WSZZMzWG2
 Supplier#000004154        | et0DhpDSfxa
 Supplier#000004173        | wA,sCR0eZJGZXhl RH tkxGZgJFSmX 
 Supplier#000004182        | VTP66AgaGFwQ4jHNVVq5jDwBwShO2x13m
 Supplier#000004193        | cYVyLCVpDyxrIIwXRjQ3Q7XM aPDzRrn
 Supplier#000004225        | orvvW5KbRa0tR3r
 Supplier#000004330        | ocO7oPwQkD87
 Supplier#000004471        | N,TTUEjO,aX3CVT2OVCCewJ
 Supplier#000004487        |  nqVoLuwyj3PE,aNfvYh1QCoFhIi3DfqHATE
 Supplier#000004495        | BMVfijkPjiRGXfi3ks9qbijFAGg8J7LogWyjBgcS
 Supplier#000004547        | ,eGSwy2GVX6A
 Supplier#000004570        | ZUwh9xolomrElngKfKQwrX9a0bgmUFqdL2V
 Supplier#000004629        | g04u2eDpI gUdAe
 Supplier#000004645        | F,lDH 3YCmLaKimHIJwiwwubh9gATstzL
 Supplier#000004651        | tpDO9wvNQlI
 Supplier#000004666        | WYWOwZg19CNmeGM6707e0
 Supplier#000004733        | I1QE,rcg 143Fon8X8aceGxMVxrq2 s
 Supplier#000004757        | ycr,b1aRZXr600sCi
 Supplier#000004854        | eEpp5kzlthqRD6KT, hTiW1bgShQB0aY
 Supplier#000004922        | mX0vXdJBLP
 Supplier#000004939        | 2wMwDKUfCR5f01YXzS
 Supplier#000004966        | URwLiWlI42VUl
 Supplier#000005084        | 3uuAO49y ROyS
 Supplier#000005262        | FIF9QmqWKYv,0rQdgvx9SikmUAoyG
 Supplier#000005265        | lia7ERpiunMw,Ni87P4dqtUgG0Emxyy2D0A3
 Supplier#000005391        | BfIsR LpIHomv77D0EU,T4x0VyZ4
 Supplier#000005630        | s,XoCisPT9F8GjDHpG 60X 1ahQ6b
 Supplier#000005695        | YOkDgHOjMdM0E8gGx6adBSLSnQ9
 Supplier#000005704        | r0hgXuC3yj4sLzk12m5Vb5EshdHbDTwS2m0VMV
 Supplier#000005728        | 89BeWN6 2R3wLnroAH1XvUazx8VV2rMWNWr OEXO
 Supplier#000005765        | ZjVSXoThNZRwE
 Supplier#000005772        | yJVMEQMeQOmXZWvlLle
 Supplier#000005781        | iYF7vxZ1yn6U6QETAT UF4w95 Qy52CZr
 Supplier#000005814        | wktYKjWKuPEvV
 Supplier#000005832        | zd9aAhG3UaqglPdUP5VErS3gmwVbCjseJEnj8g
 Supplier#000005854        | TrWjpM,jt0dnaJhGPfzM FggvMgo8CzYnr94,vM
 Supplier#000005895        | 03OgeZendt7MogwRw5oKwvMfuh76e0dWpCQDY9
 Supplier#000005939        | wV1CDeRBCxVkAaD9nigOmyV5V,
 Supplier#000006015        | gD r5B94LbZJMhWOezrUjy01NUeJOB4C7NoHSvHh
 Supplier#000006061        | xuzhMVdyWT
 Supplier#000006105        | MK6GVEuCTdTRr7fy4  EJexX0odsVkWY
 Supplier#000006225        | SrmCApiIP0DxRwh1LRea0ASb3fBjLx6KsFk
 Supplier#000006255        | 9dS8 2Vopjq4HrL
 Supplier#000006280        | DHbI2DZMqCY7PV
 Supplier#000006357        | seiEPN3dM5I4osXQVTQ,GLuRwkHZ730Tyw jctB
 Supplier#000006457        | L8ka6BZ3JZfCDmNRPk3mSV,h3
 Supplier#000006499        | gysyqVaAObZmfBmz
 Supplier#000006539        | sLBC76iRNMe57dw0rDZiE09EYR65YZMc88qbafxc
 Supplier#000006571        | 3r2brZx9EKf,R5vlQkGWDhZGJ
 Supplier#000006604        | WpvmKwKdhWwK
 Supplier#000006720        | ylUyy,j2,U4UdToTQ08j4E2ltkiH
 Supplier#000006752        | i8fWpSw62jh
 Supplier#000006774        | svP9cI7FSB 3a
 Supplier#000006833        | x4IaVRBV1hzeI5eXy5DXmLn83y mmbI
 Supplier#000006856        | P0TMrpdsH6oCXz0ba43wadaU4Q33CZtgyk
 Supplier#000006941        | 829 63db0Yo5dZTejZtn5GAj0oGhaoUpkDN
 Supplier#000006992        | Wrosic29lr6isSctUf OShRaPgFbPcLB
 Supplier#000007355        | bH1s5 4Q,2Oc,98dKQOR5HZ 
 Supplier#000007411        | CNyc3Jvk4jSckyj0xU
 Supplier#000007468        |  E9dKc7,wBKDQtwEapLWicUwxs
 Supplier#000007566        | SBuR3PRFvnBZuKYfA5L051M9k6JgCgs8SnRkt8f
 Supplier#000007770        |  KYJF1DiojM,63gvVhywmy
 Supplier#000007855        | u FDeIpb3pxD9ChYiIi0bb8QLijGQfbUiZo
 Supplier#000007897        | 5iEWbfP8msH2aAUFz7LcaZwgLwgw21l2bA
 Supplier#000008187        | hcgjLa 41gFrMl9t2kDPnRfB6Yo8cBW2e
 Supplier#000008274        | Cp,iOqOr70NImmwz fCeIV
 Supplier#000008400        | y0rF4,BBqwBE6hFAdkEMOeSVoVydZ
 Supplier#000008563        | VNgYAWCC5WAEyD0zMizmj9gneLRSgXiH8XNcg e
 Supplier#000008601        | Tq2xNb9t22iA
 Supplier#000008656        | sMvnqSyJogRS2Cdfrjz85bh2KgG
 Supplier#000008743        | MGEbOhOxKTbzrl9 
 Supplier#000008764        | jwL8nL9LUXBie
 Supplier#000008772        | 8MSpT0p34itImmB3BUATEeRSD
 Supplier#000008803        | pECh1zz 2V7LNdU3IQal
 Supplier#000008806        | 474Q,OCoa8ecS7v6IDJ91gm3RVu5
 Supplier#000008916        | Y0pCkSR5qPKd9TKAgQW0SvgvwTztALd Q
 Supplier#000008969        | Bgr7cJ0x7Ngg1JjVZ
 Supplier#000009004        | nSdPFga2ARrshqSR Zqkd4VBTtv
 Supplier#000009018        | 3f2cOg,VutETPkzSo3cNTONdWkIkqzz 
 Supplier#000009045        | XCXQUEIp36OKslCv7bLMnYnSxdAMPk3t
 Supplier#000009048        | ubrsBzWtANP80ndOC8AjYB9WX jiohjOdK0
 Supplier#000009088        | w0QXNsQj44PdNP79s5KRcEuY6,leVVY
 Supplier#000009098        | O0dbLkI96ePTovMDZH0FZ9KzuTLv
 Supplier#000009238        | uRuktQQJMIWbU3v5HBuSh0,16sUs8OnaI
 Supplier#000009308        | yV4zFJaBvx9P5wLH7,
 Supplier#000009433        | Dq3tVIK2Hz3lV43y6EMZe8
 Supplier#000009467        | JbdJxWu,7IXIeLdbYYDPqXaBN3MV
 Supplier#000009655        | ,ZpiRbWDArIS7
 Supplier#000009698        | vAXg7cTjmOnY7Z
 Supplier#000009716        | VXVt87Jc Eg2w8x8QGk,c3
 Supplier#000009838        | PhI5kjhtQBYwDpwmN 
 Supplier#000009839        | pyjNb8DFD7Xl
 Supplier#000009895        | FrlMSJxhOXbIG,XfqxJS
 Supplier#000009902        | MM5vwVRcB4v, VbKSn84P
 Supplier#000009939        | wFs,fIjp0vKa4
 Supplier#000009962        |  YlK6u3oLVeIPXQWyeQSUvNZVsCk,Z0D0,Bo
 Supplier#000009977        | 8MBpF ,IjFsqejw2J,IoEZfTmlE7HdivNbYUBNS
 Supplier#000010124        | fmran4BDjO67x9EN9dm2,F1olYJYuoO0NAGeCJLe
 Supplier#000010146        | SorfXw8rxS7VksF3oCRPFxpuNS0l1dD,gQnZeO1A
 Supplier#000010179        | uMCihaqHaMnm6
 Supplier#000010248        | 2I0X8YOIs7a  26c7hgddTPYFNNi9i6
 Supplier#000010284        | nxZh4dxBUcNLlNFYJXL9VAct
 Supplier#000010439        | Vv9yryIoH I3sd4Mze3Ahuf NPBkrb
 Supplier#000010450        | P8SLabvCvA28DVhozh,V3BuqZinnor
 Supplier#000010500        | y 2rAUy40w6AAENZGIb7eNOalGy7A9gnuv
 Supplier#000010578        | iF9FUZfZeHXRgYfIw7mxf7qeSRuvGDM3qoQ
 Supplier#000010613        | SzF2ssOGR,MYgE
 Supplier#000010746        | f6WGocUuHR
 Supplier#000010892        | RQWyCL5Tg7z8FUwyvEC5Yxl1K3P4Y7z9XVStNH9n
 Supplier#000010946        | W4PYTegRRLuIsx
 Supplier#000010968        | 0LX2SEYwvCq o957KZiz5p2
 Supplier#000011046        | RcoiVUEihLbkPUcADp
 Supplier#000011082        | M3xKJaixi0pY y,0HOnh3h 63BFPtM30rMeyGAEk
 Supplier#000011300        | IsowIv7pPi
 Supplier#000011303        | kkHbYraaz9s5O1Ljroe
 Supplier#000011404        | td8lJrm4vJyDrKwjQI18s
 Supplier#000011435        | 8LUuCifag L3LLf,bAsbA
 Supplier#000011457        | P0H LKP6yN172Jq8b,GJnZ1rxjbuz1bC 9
 Supplier#000011526        | y o9nC5ujxw2g20ZqX1flGcy7Fw
 Supplier#000011527        | ki23395ldizwSqFLn1CQXD3pqqnNaF40wL
 Supplier#000011653        | Gj1XIRoiWHNAUp5hQJykVByTHQuk8
 Supplier#000011707        | v9ZcUYtHkYpQGE5fYdR5yO7bxv
 Supplier#000011716        | mGeZDbKn0Jv9ypzeMCm6htHAuPmTYXuGJqu
 Supplier#000011786        | oo4wjmGruajIfRYSgZmLsWXTwXNp8ca0eJN z8v
 Supplier#000011796        | vMpzDvgf5ETdMEuJDMWFxpUCSDkpiepJ
 Supplier#000011870        | NDFuXYnUepm1ZXmUwf3Atx5vR
 Supplier#000011899        | qsTTgUbDJ9pR8WOu63hKFal5B8zuU1uao
 Supplier#000011903        | jauI8Reubtu,aLKYYwmjA2HGY
 Supplier#000011920        | 0zW0Rx0 lJTQ2zwC4h,i8Zd
 Supplier#000012207        | nR4D Spuho1En7lEIih23Db9b6XYboGRHRJ
 Supplier#000012218        | j5cRI2o0vMtnBr5e5lTiG,9D6dXGorwGbWKy,
 Supplier#000012222        | LlJOVjyfeAEPRh,xUUj
 Supplier#000012289        | PCB7UAVwKWxZPHVXYaciAU
 Supplier#000012408        | DmlcyfACWkvFvnPKnbX5eY1e
 Supplier#000012437        | 2u64V3jTZa4cgN64UdURtO1KG7rJ2b
 Supplier#000012438        | 5erFtCXciLe2Z5
 Supplier#000012502        | Yn NvOebJodvn
 Supplier#000012511        | qugb818tj494y5hgSGP3
 Supplier#000012520        | 7acgO8qNDwfCCdSPZItpEV8mbFQr,y6IBC0lY7A
 Supplier#000012556        | l0HsMYH9D JbUbH5MMlCuAe086OdROKj x
 Supplier#000012674        | wsUYTN5ET60lEJ46R5CQ
 Supplier#000012799        | hT9v9y8lrk2XKal3mVNUOtMSDEc7ve
 Supplier#000012875        |  QJ5EXhOewpyFXeCJG6t
 Supplier#000012948        | cIqN2sEc36T
 Supplier#000013053        | 1ghfwtQ3W9Kz8HP9MtWMkih6SXKvAfXeyP,UF
 Supplier#000013240        | xp1e7kMfhO5xu4RogZE
 Supplier#000013300        | yOpFw8yDuvawoBAXGzH2O
 Supplier#000013304        | FEC7A9qEYOOof523VRbJi550HYgIR8KeWD
 Supplier#000013333        | 0GvtbVthDJJ
 Supplier#000013341        | bNT25LIYdUmaU92yo92PTH
 Supplier#000013427        | xmrlpvxN1abAQVrouMcTDwvkyvGKuOe04
 Supplier#000013444        | iRbmZiFp1P61HUrC4imapHP
 Supplier#000013520        | M,XbeGRb, vr,1
 Supplier#000013558        | 7tNBLHUUbqf4riHImP1qyQPrj,kig
 Supplier#000013562        | UZnTwUF3yPe7PMrWvgHR 
 Supplier#000013597        | D4FDrumx0iX1iR61WRTo
 Supplier#000013622        | 1PzUsjCIGftbEnwNGYZwRnOT
 Supplier#000013711        | 8YvEyG3H60PaPrsKk2xcJlf
 Supplier#000013806        | Er83TGrirZ,Qw5LsfZOShM7uM 9qatb22p
 Supplier#000013844        | YIzSLQbR4eT qMqLx8VBNgmlHQe
 Supplier#000013868        | a2maB6rfwB3dh
 Supplier#000013957        | ouDFXvBZFvAk
 Supplier#000014030        | mv4ci8E,JvoJ5bJ4Xkcy,YAejzfSktUAgSh6Yc
 Supplier#000014196        | 0X0Qomg99aCfvtCroWSLrW9bKXcjs
 Supplier#000014269        | i,EfCctDr0VS6toWb0T3jPRTC8Tu34B
 Supplier#000014489        | 1pzcafCXxBBswPsHOMPw  U34GGH3sbsY
 Supplier#000014544        | d,WdlRjf4,08 gNxoJZrVP 6Q0l1MhRgJjwUj
 Supplier#000014554        | l6tdF68DkOF5AQI2LIuhNYu0pv5M
 Supplier#000014583        | tG3,Xc36vj0EIIaoeBHFWk8FAWrILqgjXGIc
 Supplier#000014634        | hDTXmaPkWe769nYS
 Supplier#000014689        | 3z7DIR,1m27XwBCew8kOdv25
 Supplier#000014693        | ZYGODVMrvtgH
 Supplier#000014795        | YpKQdhW6Pr8zP6
 Supplier#000014868        | wd7XIaBC954ghYwt7eYUZ056XNh1fw0txo8VT4U
 Supplier#000014951        | iC9qUanDi2c1lA
 Supplier#000014982        | qxv b,3VhsP8EBy5g6YhBNBP3p
 Supplier#000015000        | jifGbXcaW7eF7P0V0u
 Supplier#000015144        | QG,v75Padz,hMinAwBb2JlOIPUbc5D
 Supplier#000015309        | aMZC9z9tky
 Supplier#000015336        | loiNBMWKTv,ZRO
 Supplier#000015358        | ub1ZuxKECL zX2YAUsHgw2jp9vMOmiYy4R
 Supplier#000015392        | WjoPqGumsMmggjcmnNhkJTe1b28dHLPAS
 Supplier#000015404        | PG4cpMhayMUUXT11A22j3a3OXhj322fmRLDb
 Supplier#000015436        | mhU8OJaSS pZuT9V eeglpXl
 Supplier#000015638        | 2O,XyljKl0dIVTcM4M0S8aonFcb
 Supplier#000015743        | qBrIV0G2GLgFCaSEY7Q5
 Supplier#000015771        | Z5uXT1bK2gWdNMZaWz
 Supplier#000016000        | ,bEvRUU9UK
 Supplier#000016279        | ZrVwS5y4i Uie 5zWZAGuV6M3Jwyel,PV8t
 Supplier#000016285        | Xwntz1N9aQ4bGeYM1BGoUmmfwAhkTuC
 Supplier#000016306        | Dym2SHwsIavlaq j7
 Supplier#000016398        | 7btd3 ueD2KZSM
 Supplier#000016404        | LK1L,sywqt7wNms95dD 
 Supplier#000016486        | t etQLy4tej2ZjPCOc8Dwi2r1Pd4RyT
 Supplier#000016493        | orXZiivSJfE9PIsCAeq3aA
 Supplier#000016531        | Z4 m4rWis1PGJJIVWLAaNe2m3K
 Supplier#000016624        | hQpqeDtMQSEyqgaKeYEsQcAeeccabn
 Supplier#000016675        | r736qHQgsFB92a KtyV6yHHLRuZvEJphbck4v0 9
 Supplier#000016689        | RGLjjWi6mF
 Supplier#000016752        | 1XfABaOmX,,6k73v
 Supplier#000016893        | IqGMQtaM09SkJJDN7C76J FNTgtga1QjKCHzr,TS
 Supplier#000016920        | EkkmHGNSNoNEqpnTN
 Supplier#000016969        | LYRC1,4eja
 Supplier#000016985        | Mgpp5EW,Tf,A3t153FqQ2YboGWI7
 Supplier#000017042        | o0BC2ptDIGDBYr
 Supplier#000017053        | TqoaJf0SiD
 Supplier#000017071        | sZP,PwkTLAo
 Supplier#000017097        | Q84QCqxChwMMPx
 Supplier#000017273        | ZiQ3NUS5xcPHkd68l2SkofT
 Supplier#000017440        | osIyeaYPbYl7D,HwMp,T8Xl9iPVuwj7
 Supplier#000017443        | NPEljRqyqrSfR
 Supplier#000017445        |  Txy3VUaLwXFE,9M39oFwcWNEYU
 Supplier#000017579        | 7Xu9xGfTr1S pf
 Supplier#000017583        | Yw8MHr83OqQqlWjUURQ2ZBoAd3UtxkEEJL
 Supplier#000017700        | D9Yifa0CTVjPnaDGTA
 Supplier#000017739        | oA Lj zfnTZK1RvP0r5AuwMTNpb5hrA3KByXEhfF
 Supplier#000017744        | qCrVyTt6Furlc82xBbvQzeKvfQAjGnhGKAIBna
 Supplier#000017789        | CVOknl4zdqZl2Prz2mjZzJP0aAVE
 Supplier#000017814        | 1ekyU3oFGyH,f5ThDr
 Supplier#000018045        | XbKaeljBIATUs
 Supplier#000018099        | ph6oExaZmSpeWuMaBYiLADHI3
 Supplier#000018172        | s04 qYDboPljKoVi 
 Supplier#000018259        | OkM11Ao80T9cJpFczQL8HKC
 Supplier#000018398        | Si3eI03d35MTancDuYGor6Nt07qNfd9X Z
 Supplier#000018427        | DoHHwaLQWTC3UwFp7wCzITMyqA wqzVQ v6os64e
 Supplier#000018462        | qXGhk9R2GL3m
 Supplier#000018466        | jIop,3ktCzjyT2f97QcZO8BfrGYeDsEu M9KMDyT
 Supplier#000018487        | OA8EC72Yezg1PYGFCOCQ0JL DYh,Qd
 Supplier#000018576        | AUC0FsR0J9I3mxi81ACN8Y7FSuG2fn
 Supplier#000018740        | j,5rp94J1qi6ZCUBgx Ka6aqvXAjhef6cLy9hTT
 Supplier#000018799        | mKQEj8swvgrnT,1YLaGJlXVnaN0SSfKCHfm,hQe
 Supplier#000018814        | fb6d7DrJg0C
 Supplier#000018818        | IMldEGMJhJzGOiNVkJ1EesOH3Q QTFHGnYOPjf
 Supplier#000018832        | eRAGbdG,v dCCaeHwBD68dgpg
 Supplier#000018897        | a2EsGXAPrJf8kgcHIVl
 Supplier#000018979        | DllpekiuNuLVnKoJ24N02Ux3rrL6UW
 Supplier#000019010        | DZxXB,64,xx93gTVAQFZDvQvz
 Supplier#000019014        | Pyux4n84sOgRJ0
 Supplier#000019058        | FkO9ZxqO40F9PpItej
 Supplier#000019107        | aPYIwWIa47aHvqnyv1TJiOXfVbLZ
 Supplier#000019133        | 56JBEOpWiSfeOIbAmrBDgr3p377AiDlbGfCJ
 Supplier#000019220        | vWFHUZXFY1xZJqFys
 Supplier#000019417        | 6FM5h8FxO35sUbgY2Wo yD3VcVf7g
 Supplier#000019474        | Yb E2k2YtM5MC7MeR6s8z 6ad2WA3oZPIr
 Supplier#000019520        | T0mVMWhYFgSWG21nCNvDwlW PM
 Supplier#000019528        | jMTFoBwmyBDz657jAMXcRSS0HVsEgpTO Q
 Supplier#000019576        | U4cd2ZlmulfNvYkRD,AxyZY
 Supplier#000019693        | HmRPyZ0,I xuk,CzSm
 Supplier#000019915        | h6xH5svLCIncf
 Supplier#000019942        | P5r5R33hdauqQSx
 Supplier#000019984        | t2a JVE98pBJqvG6j1 7AlU
 Supplier#000020057        | 4QqO2UKyadtUcGb1008ZM24TBluMIciLf
 Supplier#000020066        | nNhkj3nXaNaQ5Mn 29NspLXzOro5DA3xdt1xqv8
 Supplier#000020071        | zCdDrJdbgttwXL2LuFx3TfIqYQQzwLxhc RMtbjq
 Supplier#000020077        | mtGFPaABVOkcCEyGofOt3ZmdWITYaMIfO
 Supplier#000020079        | dPatg5tf3sj2sfnZStbnKzhi49hY0r
 Supplier#000020181        | 3GtCyz ixEeQVjAvQFZhbZ,ywcVud7wIZKAF
 Supplier#000020250        | 9Qyv7 qKOHhUAD7JGvSPdBhxpGd4k
 Supplier#000020393        | CUc,3FQFkabSHYU1qagVQLQsFNZBF
 Supplier#000020412        | o9PWFri9W1OI
 Supplier#000020564        | ocoOW1FpmM eDGMh
 Supplier#000020743        | UFPYaXMEiM6
 Supplier#000020835        | SsBKZEEyq6Rnz1 xH9LjmO72ap
 Supplier#000020995        | 5Gx5,cHSd4n5MrmL5QRlvBQKMFUcA9YkSu
 Supplier#000021123        | ToH6FVEQN3Q2eDrHx70vPysTnpOTfDdRXd Xm
 Supplier#000021240        | dINuBhUUlwr
 Supplier#000021323        | BD8DQAVpOZO4 qIF3A
 Supplier#000021335        | M0h,UfPtcl1PXEXLG,wHi
 Supplier#000021377        | 7bnY5c  gQiQqNi
 Supplier#000021404        | 8z1T7sjGu9VFUYm
 Supplier#000021436        | GxNtmHaA,DDUoUgsj1VemUlH
 Supplier#000021587        | ZDRsZkGZgbIxsWnVqj0XaIZG
 Supplier#000021643        | uTzR3Ui09ILcuHnh
 Supplier#000021644        | OZ19QwEfCmB
 Supplier#000021669        | Yn6fNXSWirhytE9SJfbCiSngVccRFx6AUXV0YU
 Supplier#000021742        | knbZ,Q1lqxz6i89M
 Supplier#000021760        | Ys4JtzdcjIGTRGayOoq38B0D6S
 Supplier#000021771        | n7gRPReV1jmCczqAQJ5hkCReTYxbD4
 Supplier#000021804        | JG,sZ RKnLA4vnHZ Dwb6F20CoqWUWW8
 Supplier#000021848        | w6W10YRz7U4,OpL9gOyaPYh1
 Supplier#000021965        | mpjaly8zG4Jrhn8Uq4znLrLtVBb5qs9vB6
 Supplier#000021970        | ZFDQ7 cFbmaH7Rf0
 Supplier#000022013        | IiSedZWcqV18mWRIDgKqGMI
 Supplier#000022023        | WeUm05yUfX
 Supplier#000022070        | Q7fUb61dNzNkpTkIVs2BbaWS
