BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004287        | jxPJkPGiyju9JoiI7SZpsH
 Supplier#000004351        | OrsC4YL3siq2Ew6B0OTAB5wrBq6q70vf4npk3W
 Supplier#000004417        | ULVd9moW2Bb4QSaqPmgbEGqoPR0T6TJkA
 Supplier#000004447        | PogpwSZyu8k
 Supplier#000004520        | Gzt3 AP,69
 Supplier#000004580        | uxQUct BmDbbJF7QZO3 ,mS7AY
 Supplier#000004770        | zaW A8SdI3cq5jnxJsMk8
 Supplier#000004868        | 7Rty18DFb24edC5m1 0W
 Supplier#000004885        | e,bwHyd6HTKcbj4ScUx7GbuPloK7y6
 Supplier#000004893        | WuZVpy6CJeEAyuNXi8dNh
 Supplier#000004902        | YdQIzRgwNou4BRRect7We
 Supplier#000004970        | wytxC,bck4YitciVKox5
 Supplier#000004977        | VYeEHmvwp0D43z
 Supplier#000005022        | LtH4qtqST6dY,v,Bs
 Supplier#000005027        | gnMiW6xgxZDGyTfGNHr9Y6Gf9Rc
 Supplier#000005040        | 7OncAZTGYjs7XgHAx
 Supplier#000005094        | 35COOPYtrR4fjqCH
 Supplier#000005130        | GhwYHR8ZBbrM28CrR,fMdeH8wgO2la
 Supplier#000005134        | Q861AErQN2rJGI
 Supplier#000005182        | WrmiOA5X1ogypaAptJSdpEB9AaI
 Supplier#000005210        | Gb1SnzOsnMke d5AIDzIJEooElYL
 Supplier#000005241        | YNh ,,HpYfRMND5TwWJrr4Oe1Hdc5lu2ra6lqx
 Supplier#000005302        | 7zSymWFxEuf b9G3MlXSkV2T6Hxr4
 Supplier#000005311        | m2kwKAYNIe9n5ysrLXIVkPd
 Supplier#000005369        | 3ar7EUFFHs1jyUlXhHtTOgo
 Supplier#000005404        | UTlIlGBbfRTemLc0GquHExfJCc aKwT7y,
 Supplier#000005442        | zSx6Fqr1Do4
 Supplier#000005489        | XSNO3NJWPmIPRMBou7PJodUmTF6
 Supplier#000005518        | DZpIFpba1VZ5Qn6 BLSrxFrXfytT
 Supplier#000005576        | UXqU25sDkQRbz7YI8U
 Supplier#000005603        | tGkcxbasaGFwLD2ISdrtw3unm
 Supplier#000005646        | OJBPqP6aCHCm0fvzoL
 Supplier#000005665        | UQEs3xf5LpmhFLx4CIHM7JHYkGkYF
 Supplier#000005684        | 0MzZnU nyISeotsC4A6CpCqMLIOr4
 Supplier#000005705        |  Q2B J8,N2uF8yrux7
 Supplier#000005727        | iL4rs,YxY9yXqzYqXbUwKcxK92ojStUG81
 Supplier#000005800        | vgZ4An2oUXmsh
 Supplier#000005838        | 4SzERY e8s
 Supplier#000005867        | Xr,svOB0nR0
 Supplier#000005894        | x,96zxP3FAMchh8yAIWJq
 Supplier#000006040        | y,nMWLIFjz6qhR1Rqnlji,8Uf
 Supplier#000006140        | 93EycC3P9tiKu5XEkgb3duqG0
 Supplier#000006200        | 6wsIBNjKnDHWL8No3aFr59WQr N9
 Supplier#000006231        | L7I4lcRcA6xjD
 Supplier#000006300        | uiFP3Q8mdV
 Supplier#000006304        | vd9L5pgN2B,vIrAUyE9gA48Yl,RBiCICLq7mB8m4
 Supplier#000006314        | JX6JZ7eMyZ,9JGsEOXA
 Supplier#000006363        | Np0ZNsWKrUjAv7BbDT
 Supplier#000006389        | hLJ01QW0RBHCuKNDT7iiiKz
 Supplier#000006412        | Oy9uRyGgsCmWmwJeCS OL
 Supplier#000006458        | 1wfeX ru80V7mKM6OQq8EVVA0
 Supplier#000006461        | yCnkZZac6nTbjBq6
 Supplier#000006551        | MNg1Qmb3xuq
 Supplier#000006559        | wQXd8ML1z7KsEz,KUTpFmU
 Supplier#000006591        | ui4bWpVdjn
 Supplier#000006721        | 06QvzeHSKW
 Supplier#000006768        | Y0gGNRSEVWfV5aDW4YlNX5nqz
 Supplier#000006849        | Eo77Qmtl vTUb,ZLr9f3
 Supplier#000006860        | ,,wvwtQ,iPnSGUDE9mJ45MUVBjx4oRyI
 Supplier#000006901        | Q0FjypxZYnPmKIkAlcKS
 Supplier#000006932        | R4ikTRIOmmuFaC,wGmx6iCQa
 Supplier#000006933        | 0PeUrDuRwi4Yy2Mt
 Supplier#000006981        | M5kfDPiO dfJfqWKrRmEUxFLK8rCLkSQ01Guj
 Supplier#000007165        | MxTb OhFEHp0CtL42lJKL3elKLcTuIhGrT7faYG
 Supplier#000007176        | UlOr2sIS7jHPURS7ZVaOY5c4UE4I3WSwtM9ZosY
 Supplier#000007217        | A53luuNHtE3RTsRgVTjsfO56G
 Supplier#000007242        | WQMe6sy53jRalzf
 Supplier#000007418        | SsWadX3k2M vjymTh4IaOrLZ0vEfxwkbmkVfyNb
 Supplier#000007464        | Q9WBcTjgT1okf3sTwJGmnYU3QAc
 Supplier#000007488        | cATpp9zHpsa4Y1wdpbbxHA6tZm,gI
 Supplier#000007518        | JbzpdeQoBLXf,2MURMK7l,3e
 Supplier#000007542        | Pz IGM,Qrc5OV0 lETgInzHbIr6Uw
 Supplier#000007574        | u3JmTCGgom5RD4YLhf2dpDVU6783k
 Supplier#000007676        | tOm,1t5wY dbSPigBt5TewAvyIXHMktM
 Supplier#000007928        | nHaEdI 5SQDgEolYw
 Supplier#000007935        | N2vTacDfwSUl2DP6h0,YyV8
 Supplier#000007964        | nUniZd0m1bfEdUdmW5JGP y
 Supplier#000007993        | r,FoztdN1 ,YCDgea5o
 Supplier#000008001        | gGU5ucMbIv44xIiypL5KK9ZDgbMFpS4JmJQn7qg
 Supplier#000008002        | ,ii0NoZP4EBx
 Supplier#000008086        | FdwOQHWxgDPGZZcJTv,J9l
 Supplier#000008102        | Uy zIV06io FkESw,NM40O,5Mr
 Supplier#000008148        | O91VIF7M4v3
 Supplier#000008246        | 9kUVMjClxx3L1OU7nLg7TV2c1Z3Ki2U
 Supplier#000008296        | R5ks4rF6wCUyGQvM mZ9JddqlFjc4
 Supplier#000008329        | iQC4 odmTUM9ggXcrP1gB
 Supplier#000008335        | dsmwQ616A2Fg7frTRzWtXys54mXmb
 Supplier#000008379        | GeHYbtj,EQacbKAWsyz7SilH5BJ7cY6Pq
 Supplier#000008409        | N9Ch4EGQ0I
 Supplier#000008416        | RrFXnKKPGWOmzDMkaQsgmAzc3nPvkmxJIK
 Supplier#000008476        |  a,cswFIvmn NgyIjCfCErBrQ0jy9zPEFdt
 Supplier#000008503        | EIhePQhDdhklwciepW
 Supplier#000008548        | 6hA0SVDEVUTaQcpeASuT7LemNhyWWGVMwf7BZ
 Supplier#000008588        | 2hnDG8SRQP,Z5qGaDuphcS,UU
 Supplier#000008766        | RhYLwyTlHoNkIB ZqE8M,IBQlU PaLh
 Supplier#000008819        | c9mTo4u5,PzinQycB4SG0L7ob3 crGkyb0
 Supplier#000008832        | ,oR1U6VqNk1AcT41I8K1Txzm1CTica5ocOyR94SM
 Supplier#000008871        | ek1wFrXzUZd
 Supplier#000008898        | qkoZBx4m 72,Svpfn8C1a b5bee0wYqUlqv,nl
 Supplier#000008927        | LgwVct4dJnK59FBF50U4lvb6lNGeO9iD9lHkz
 Supplier#000009014        | VESdCwbtiG1mRHWvkdOZsmZJU
 Supplier#000009068        | ErjvNhg,CVml8krRQpo3zW8FYfsbf5iGv5lXGt1m
 Supplier#000009075        | JDXUmrLAybQmdEDp8ANtLjWPdl
 Supplier#000009084        | vFZS4BU4E8BTJ5r8PcrZFtc2pnIXm
 Supplier#000009100        | aonr5DJ4olXNJ1AWK,CE411m6R7
 Supplier#000009118        | RMx38QA rm1H8ByjZtOcg3f4wXprc
 Supplier#000009160        | RSRbbgm,RmnKF
 Supplier#000009248        | WAkWwdEMsVz9WLqER4YAggB5aaGO04Jg62Li,fV
 Supplier#000009265        | El1z,MYnP5ckp
 Supplier#000009330        | VwgNP25KeVp4iIO
 Supplier#000009406        | XvU79GhJcUgAycXY4 d1nJeYgwUJA,
 Supplier#000009418        | chJOHEWwW2Iec5roXAeLiyhe8fKYus
 Supplier#000009427        | clo4KAvzhCQVT,N
 Supplier#000009574        | zjx57 niIV6 ENacO11W6aE,aW0ohfHum
 Supplier#000009597        | NzBmqXeWCAaQcPnn,nldM5XeD7md6G5qBqGQ
 Supplier#000009642        | H6Mp3wghJzc61Rb
 Supplier#000009664        | Esgu6FpdMOwbcR,c0wTKgJgsuVBwGfe
 Supplier#000009714        | v9KJ,mGzvaEL9iAT 112ZJT4rKcOew
 Supplier#000009724        | ICG8T,65SKiEHuEM7cuXDdb1s UACT
 Supplier#000009755        | lnSXCuqeKwR
 Supplier#000009818        | 6jPfNtL1KnMUnRZdI0,TfvsiGmJbSTM4SCzEA3L
 Supplier#000009911        | 6SK4QgNHPMoCYs6hmGTvb5x,sU3k8HG17cW2R5
 Supplier#000009913        | Xv9xCmjx5N ms
 Supplier#000009920        | INb4BeiKPkY1oI
 Supplier#000009976        | zLT6ZaLiz2Kgwh2I 6
 Supplier#000009979        | Ote0EB9LmVAeCZHyK K
 Supplier#000009980        | NcLNZ0sHf2k5GuCAhY3DsqigCjXrjBS
 Supplier#000009988        | 7K7m3ynw9BpE0jaMNMe63D6RiU
 Supplier#000009989        | OPo6ysXdxWAgTkgs,52rf6lO2ickEQ
 Supplier#000010080        | F7IiX0vQ6kFrs7f0bvWGQ31SiHRiSICSmTjg8 
 Supplier#000010147        | Qf8NqYqOjyY8D Zg87E4,C5f8H
 Supplier#000010149        | u0aIlxK,u54blQeAyabnvbWXPfz4pG a
 Supplier#000010192        | iYhPEahMnweofb2p2tOlGsteW7jiniEQm6xByvnc
 Supplier#000010202        | fpgKYxIiV4ATF7D bKe
 Supplier#000010270        | giaLKr6ZsgVV6TCSzmx
 Supplier#000010328        | F S2j4NSfmNyV1y,V2Q FZeiByfArZwB
 Supplier#000010394        | ZZZwZL8aX7XZW97Y9bC2WLuy
 Supplier#000010430        | eVVhjvjb578YCrwPWxpRHYvuFF10sKDqNa
 Supplier#000010573        | GkhjYGybFf2CXXdznHg0 ApOvUem4OVXtF
 Supplier#000010575        | Z4gOVPC63ECp00JzD
 Supplier#000010656        | gynKF9HydYuBOgKEFTuBE
 Supplier#000010700        | CQltSg3MhVJfaDfviyqWv1 yQsu1y7enuMSn9xsx
 Supplier#000010738        | FGatNx3cw90sGYzva5qqM532SuPuUVx ycdUIx
 Supplier#000010888        | pdHNxhyKS6aEd odLMV
 Supplier#000010904        | cOPJ7AtFGpEdVrp SgkLMJJppGR
 Supplier#000010913        | 0 QfrCL,Vrt4OYxLqjJGF9lIcobpdkvJRe9
 Supplier#000011014        | iUiNCjP,,8LTXfuIXnZJwF53ZdNp4tYDbf
 Supplier#000011065        | SJVyC3T I26uTJeAkA
 Supplier#000011075        | bVOCSeaKLSleyLvFF
 Supplier#000011083        | 81LqP84SSsx5
 Supplier#000011086        | n bdyUmToO
 Supplier#000011161        | PIVD74,ijai5Iuhfn2hmebw3koKw
 Supplier#000011237        | CN1vZnpff6xLakc509l4EBMJbtFm D
 Supplier#000011246        | 4iO4C0y9St
 Supplier#000011275        | 3Y3f88EgnGf6tjEAufZOTIBiuZ7oQCdU
 Supplier#000011280        | 3D tEBYfYkSIRFwX227mD4gFgh3Iy7fJL FUQV
 Supplier#000011393        | zWXIM27Urqah NimXjitcJaOOjTB42f36Z7U
 Supplier#000011415        | xMWD42k4Epe7AGK4cavt
 Supplier#000011501        | ,azmQgdnJPkamgWu0JG183UZ,REz
 Supplier#000011615        | ,Yaq0DAnRo4ro
 Supplier#000011620        | 48 mTL21EIBATgJu
 Supplier#000011638        | ,tuAklNi Y
 Supplier#000011669        | JOlNTfB0YG14TCymBAOlR4SmuUWnp5xY
 Supplier#000011701        | FqBkY76yPHDIKAnbdOkUJN5j5ji6m
 Supplier#000011764        | lxb44yjpIANfngPoWL8Qm5TDggO1wuJ
 Supplier#000011822        | If4dZsGQlpLRw3RSy9EkhYt92u
 Supplier#000011914        | olyYfMGn3ENxA0PTT9,573QYbxT1RpQjvDWmVf
 Supplier#000011937        | 77idJMq8fyOXGGOPrFylBtHQ1lzbKWLjD2
 Supplier#000011940        | t7DJvueXDdZ0VvVdbiXg5vT87p
 Supplier#000011968        | RQHqA5ZHQ6vquP0ZYTukwbo2XoTOrkgdolj89Z7j
 Supplier#000012040        | vxUz5Io4nm
 Supplier#000012051        | aUtwPxpcaV9t0ZapRwExGtDMsEW4UIyz
 Supplier#000012110        | jHaqshAOIrD5X4qiV
 Supplier#000012133        | keMNotiysX5OpLErTO6B22
 Supplier#000012164        | aSFWUFmVP zPg83tm
 Supplier#000012174        | nx0,LVXQxNJ7dvlxByJQKbJ0hg3awke2oK8SQF
 Supplier#000012278        | SRh W8prdPpDwkNTtc5
 Supplier#000012281        | Nc8aVcfiKUb8guLztftod
 Supplier#000012338        | ,0z5oxemJofDVeOFtp6i8vS8eA7dzVoV0aO,mvQa
 Supplier#000012339        | al mW GKuzs0oWuV
 Supplier#000012357        | DJJ,rx0l8YWgT4m
 Supplier#000012433        | 5rr5kFww tFGsluytbvi
 Supplier#000012468        | 6jNVMNKOJ4AR4nwmFlWbi9vQbFCV5bLm0AZ
 Supplier#000012489        | AS 5ldVWkGx1M07dc3aq,oRb5KfpTF1hL
 Supplier#000012576        | KVsXeI 0eAcGzT1ApuwG
 Supplier#000012586        | X57bt88COgL83DxXRIfseYPjzoEQSG2M1EkhGMey
 Supplier#000012631        | dxAOsrhK1Klz5AMe2
 Supplier#000012730        |  DckLuyI189ZNt
 Supplier#000012736        | SK98 2oPSoY hrFCvX wkVfa
 Supplier#000012770        | FIMZjjmbMa4C8r
 Supplier#000012986        | DQEyNM,0pFyLDkfScvrPv CuuP0rEVJ
 Supplier#000013022        | ,RxyPU2JEnFLQVcOXVWK8kOQwY0ERgtNScYDkwe
 Supplier#000013117        | mDhHJV5U9IpoWK0b8ZiFTghUr4oA stRe
 Supplier#000013148        | odF0XthuchmO
 Supplier#000013153        | 93LyD4Y5TYNt
 Supplier#000013158        | DTjZgVKUnrVpgZxsd06 PV7x kQ 
 Supplier#000013186        | JUt9l87vbEMj5n7nM5OZg9zLqnXgt3wXmcVB
 Supplier#000013228        | BZr0UPuiOxKGoVz1a4DUz,xr81bOWQZuhWFgYo
 Supplier#000013242        | TpxYZIWffe2Y3x6jyelkH
 Supplier#000013340        | rPrEdROv8X,xCpr0pas umFHv
 Supplier#000013452        | CkJ3UfXzU0p2rdc
 Supplier#000013527        | R9mUZmZLD5Gb2lkCK5LvCDoP
 Supplier#000013571        | 83pUWux3xsc17 H9b6KZBylZ1VEIapHJmrcIS
 Supplier#000013583        | yPqy0yanMerZaV4fGco8KVEDaSrWnVGUeUxsda
 Supplier#000013615        | 6,6xLVwyM6EBGuWqcJcRLGWR6JhqO3yb
 Supplier#000013694        | nlR4UPXyoDgbf26ysfvQS
 Supplier#000013741        | oiXZmv8X9GQmle,qOradz8nbKQX4DgP
 Supplier#000013760        | wp1ed1Sbhtnwr1cpddubbMOuEde
 Supplier#000013835        | PU veQt6k6Ff,I
 Supplier#000013874        | YQJtp8npTeOd4cXh43C
 Supplier#000013875        | kKXchT9EyvzevA228xG2r72
 Supplier#000013972        | SZAGhcWq3fVCGjbX0U tY5 T2vljek5BISSoqF
 Supplier#000013986        | bmqTR0gPeorukWq6QYYf
 Supplier#000014017        | QPkz ,hXMT
 Supplier#000014096        | D,ERRkb1ebV40newQ6lVTqbRXnuXLSQl6p
 Supplier#000014101        | YeNp2wOLm1,nyF0tv6Eyt
 Supplier#000014357        | VVgfg4Lp ofmpB,lXtaXDzbYwHtSAyvhk86bI
 Supplier#000014434        | RhoU3jYMmhUDmpQHS98l DWn
 Supplier#000014467        | odH8lpZDhtIcl
 Supplier#000014473        | RTRl2qJ71VAxGjXG
 Supplier#000014514        | eGtiIa30Kb 8UQzbHRJtqR
 Supplier#000014594        | g7nDjrsIdcec1p BPH7BMJ b
 Supplier#000014610        | Slt BmFmlLhn9N
 Supplier#000014702        | PmhR6sXW7ma7WeZb
 Supplier#000014762        | ,w8,mYDaltLw5txiroitMczc6ZtEK9ulWN,TT2X
 Supplier#000014772        | YIN5Ff11an3OCh7t c
 Supplier#000014775        | ZAAMokHk76s1,aI9RfHvVK
 Supplier#000014798        | eqxDzmoGtBJ13GWSaRCA7Tq23UQ0wLXG7YBcByI
 Supplier#000014912        | VH,fpRzDxS
 Supplier#000015100        | c2w7MvWrIDPmv1PPlt
 Supplier#000015112        | jmkn UuFwCcljPNiCw05EGCP8NFOwNPk
 Supplier#000015151        | YAD4Ono406J5lZWNFgkIR6gAzkhNDbuHsE3aWtJU
 Supplier#000015178        | tDZO3UoI47
 Supplier#000015321        | 5OujsxpPX,IAm 
 Supplier#000015341        | wGBKuisDmC75om
 Supplier#000015520        | JicneU44tHEHv
 Supplier#000015557        | Uj9C1sq2ZevaGG5Ynakg3KkLulQbl KxumSBDFFK
 Supplier#000015840        | ZoY IHoAQ4shPHjcQd
 Supplier#000015860        | 4depGSC5xHzPAbAks9U62jDu9o2sDaRWKq1eu8
 Supplier#000015923        | FFE 4oZXUP RtW
 Supplier#000016032        | 15JOQqM 9xgwCnpw
 Supplier#000016060        | Js5Ek5rSlM,v
 Supplier#000016077        | sTzJCZbSgPqGAcTyACVMQBLMoQnzjOh56Jjeld,I
 Supplier#000016155        | 530,LgSCALQCr7DjuSBSnZPM, 9 eRUTaSFolxc
 Supplier#000016303        | XBZwe3MxpRQOkNEKQQRum2KPjN4fHYsuJFG3u
 Supplier#000016319        | Y0wj1gfmXC6ZWOoh9J9KwE0Q
 Supplier#000016324        | AXjJCLB8TN2EQrO9KCzjk9boKNYSmQE,03aj
 Supplier#000016549        | WPU7EJ,QyqcXJh
 Supplier#000016557        | hyUS31zjBcSJcnvhCyg5zAMMVkXTk
 Supplier#000016586        | U8xSsnAyvShBZNWsJLk8R8M744y7U
 Supplier#000016590        | nOa3CyBN9MZ8y72yftm8gPlp1klaLAm1yEaY
 Supplier#000016609        | ngYLxH6gB,H8afm95JJBm7
 Supplier#000016847        | q7L9n3ECV1uja09aSVh9yKBT0f8a6hWVR
 Supplier#000016953        | XWSupfSpOVvUSchUrnGb6CpnEWBB6
 Supplier#000017006        | gsIDCuTiQO1NDMLo5BcWNndAD8otq
 Supplier#000017032        | DKvOzfPglDir2OCly92cUaim8h9BYjJM7Hk
 Supplier#000017034        | j4vjAxvu3whezXLvOR5IOC7Ws8VyeES
 Supplier#000017300        | g7Dnz107ChsCjvQwkpoLu,lxmU6bme UVZwktx
 Supplier#000017369        | bvdhW0TPH 0gtMSQriT
 Supplier#000017395        | jrVM0AliBOPaupbuJA1eMxcq3
 Supplier#000017477        | OFmJyJSY2WA3M58
 Supplier#000017637        | V98mI5TwSdd2AqI
 Supplier#000017655        | FkE0P09KzlX7
 Supplier#000017676        | hsQ,EW3fGVKHc0Ly6
 Supplier#000017758        | rTJHqDFvbpKuMDpXUXpySZh9dUMeh0HEb0IzSI
 Supplier#000017812        | dA2c5ZXOUsvNcVh29qPa
 Supplier#000017840        | CAOBv1vmQ759
 Supplier#000017870        | csivE9ACzne8
 Supplier#000017952        | 5R8Mnd5J9E3Fn SyDy0LWn17
 Supplier#000018061        | vd9Sf9ANjqSdP73DExx
 Supplier#000018237        | ttm6IV3gPuZHJAGCww
 Supplier#000018246        | AEGMAtVLYpm43TFMZBI 
 Supplier#000018325        | vQe2DrGX5y72J1886DvWElwqJCqgyNRoU42TdEVj
 Supplier#000018330        | mf1fDFEze0MhePJkPohkbje
 Supplier#000018380        | AbGWOv5G8XZ7IF9kW
 Supplier#000018426        | shj95ln6 d2xk
 Supplier#000018478        | hqSvtAvhgrb
 Supplier#000018637        | wfAiky,5Nr8HG30pyc6
 Supplier#000018695        | x,OwjRnGQd0,0hb
 Supplier#000018699        |  VxiLqwn8iLIYkjjUQqB7To,iDmO
 Supplier#000018707        | WEoAoOLAI1,tInG5xsAvgyKzy3o8oozFx,DQ
 Supplier#000018742        | X cs7ehPFYLJl4SXHCBkf 64FRJiorvo8v8I,h
 Supplier#000018932        | eQzdK6dHXh
 Supplier#000018992        | 2cXNwVtTrxmDN9xQBYei
 Supplier#000019000        | xIivZJJHFbn3t8V,0t52oxG6Bd
 Supplier#000019019        | Fbyy9TixZb62wp
 Supplier#000019088        | mQ4Mkq8hHzMEQ6Z,ZFOQcV,skG86jb6
 Supplier#000019188        | g1boLILPQrgKwNjLPkOQ2hBxUEj08BC
 Supplier#000019195        | vug8G5PPu50lm,x9Nx033pNC,4y
 Supplier#000019248        | yVp75CVlBr6
 Supplier#000019291        | iO8AZMQgFa8BjHwFZ,djrDrs18
 Supplier#000019326        | iXY2FDFuoMpgbtjSUWRiCVjIoS319z1ypQkLoL3j
 Supplier#000019375        | xzt72aLnyQlU blYx
 Supplier#000019444        | NBNGS70 Rcm5nDcJCT5WG
 Supplier#000019521        | 5uJRoLyrAbrXZziX
 Supplier#000019524        | hb3VeET1oJQN0nDObzhO,zJJ5zVC5NvtYPy
 Supplier#000019559        | QNx1kNuChtWh1nYzn9hDmP3OJPm Ky
 Supplier#000019641        | oFw66zakGnjnqXKEtrK
 Supplier#000019700        | k0CJbEl,4Y0XblEcNRMVCyQEVwxhG0Bo
 Supplier#000019769        | m7hjEzLsO2vRc5lzGPM8K,j1krQ4F
 Supplier#000019774        | ixJxv3Ty,htYFv6
 Supplier#000019777        | kxNGH z9wvh0pIOank1lDC9adMd1  A6
