BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022104        | usiZOCMMtFBcqVMYJuQxjnWpzC0wPIus,1RRQ
 Supplier#000022457        | AZN,wYBe hCVjT0im2R3
 Supplier#000022552        | 7AqAQVW6CPHx
 Supplier#000022708        | dZRb2O55hTe4QfdqgATSdbS
 Supplier#000022720        | Hc,yvfPr2tr7MmFLjhX0Uw
 Supplier#000022898        | WcW9PnZWpqBUMkh678XCj7ZQu aIaK7eJq okTvA
 Supplier#000022976        | noQVifwcooz
 Supplier#000022984        | 2YffGDIzBM
 Supplier#000023009        | ARdYm3nP0BesdRwktF3X7CS2BJB
 Supplier#000023102        | zfyWVDyutD66m,
 Supplier#000023213        | 9PjseP1wnHrmWrfxAUZ
 Supplier#000023272        | Rb0LA4sA0x
 Supplier#000023315        | OzPV8NMw0fFpIvf61GbggEDdE0VCHWcdLz3
 Supplier#000023349        | wTTLKURVEf fzv
 Supplier#000023431        | kIqveDUKusdG2Qe3ZthbFpflo
 Supplier#000023444        | gR1pl29aPvcF8jVDEZ6SRMyJ9hEbK
 Supplier#000023503        | QuAFZ I2px9aanSMKHHyLL
 Supplier#000023624        | zxHeCxWse4vsffKdGZwbgS1G1UaiRapeBtQkJ
 Supplier#000023650        | GQE5QQodJvN0LYvt5qbhkvaKaWf
 Supplier#000023659        | oeyUJgqFa7SCf71doD
 Supplier#000023667        | TQRp1I4XgI,
 Supplier#000023673        | 6aXsiegYUI7 G4fU5mcmZAzY3C16eqhrfgG
 Supplier#000023745        | QnKQDNKpGTt iRdNkx6HFInp GPjy2P6E30dWSv
 Supplier#000023808        | ML3uZrdUI7,UMaAmoMSMrsK8IMfgzikH
 Supplier#000023847        | HKBrBnnPrr0exkBlIyvmm
 Supplier#000023874        | wXHleke0eAgKIs0oghKPePwsEhqLIZ
 Supplier#000023912        | WfR6JgFeg8ptSUt,64j74m4svEM
 Supplier#000023992        | GWt6bHHvufZKcmhMv5J
 Supplier#000024012        | MusGQH0j4 xEos itWcq8h3iUOV3oOT93IOVSl
 Supplier#000024065        | qA85bZujhM dEjS7nDG7KWaPiEj9z2WQ2xrP
 Supplier#000024096        | W MOLvvkwHVtnArlsGQMLMrz7t0 jFSf
 Supplier#000024103        | ndxHzFlT40a2WB1OcKokj86j
 Supplier#000024149        | 9BbYZ30bLPtURomkpDT
 Supplier#000024156        | zob vv9oEl0lx4AMWgc6Y6WN
 Supplier#000024194        | r3jZvty YwIFg69vrV2bgY
 Supplier#000024262        | K,hmPLSSf7xBdppVkX2HqylLT,aZC
 Supplier#000024271        | B5TJEvg4blKx1bd4iZY9BESJMBp9obUqscNripWx
 Supplier#000024394        | ,rWpjBuJ7Zk9 Zu9s660pX552V6Nr7
 Supplier#000024399        | vTw0rI5eWzyKTLkJI65NbGdBqZ83hE9zCfXN8Y
 Supplier#000024466        | s1wd6dBlk3szxOh,GtLMbg94JWjQp2iE
 Supplier#000024477        | ywyX5D9batBs9RqXNNF1HFs1dfwcfSSIysS
 Supplier#000024503        | m,lrSxlGGIy
 Supplier#000024582        | xA5EZ2SXUnFoktOTzmkorNzL8Q
 Supplier#000024596        | Mw1MdPX145u,4sAODRyL56h
 Supplier#000024850        | d1bYidtAoZCYnkFjwOwcELyQVqkjW2gSfezqc
 Supplier#000024913        | aqNSymXMmDB1rlRle,GOzjbD TgSLNG3J
 Supplier#000024918        | v CphjEsBuMPtH2NJ7cGNxd2X
 Supplier#000024937        | Q6zgcaukOdPES4wUh2Ou
 Supplier#000024938        | kA67RViLh3M0OxGSpdrT,F1tMgAXxYp4o
 Supplier#000024988        | sPfJ6 KhXqC7unbOBuB0IlqKTydUIF4LfbV
 Supplier#000025002        | 5 P2YHjHUKvzzynUeVBO1Zp6KEiFdWT,2t0t5g
 Supplier#000025034        | joHaOgbwcY0hFluYhleazT
 Supplier#000025136        | buWqhRSHSRTKVDtEkMr 8vwQ
 Supplier#000025151        | IdwCTilJXdj3lG5DSgAQIgYLckLG
 Supplier#000025316        | tu0,YfaWlIT2XyoTGj6,iYBr
 Supplier#000025336        | Lf84AHbthvGcC6x
 Supplier#000025369        | C5,ybapoAgQKPD8riTOoLsF2wH,yprK
 Supplier#000025383        | RacgiL9LGpEdfNLN
 Supplier#000025390        | B0t0By2421zINN4
 Supplier#000025459        | FUpekvCLOicxf m1Z
 Supplier#000025512        | 8c9qj6FbzRZRoahHO96,ZA UD6aHTBQRbkMbVFQG
 Supplier#000025608        | hUwM,BrsQzouhYCk,ZSbYJwZqW576mH
 Supplier#000025621        | ,Of57kIoWN
 Supplier#000025708        | wNa B1Vgd BzNinFXvq7d2JW,vw2R
 Supplier#000025794        | ,vPy6ewS8yZWFC64xDXrvn1PfKCV
 Supplier#000025833        | O9Hc3mOZuUK5rZR9CZW2VGkSkSOkpcm3WCe
 Supplier#000025884        | EB71Dv MOY61yuCnscS2irC H8HHI3UEONl
 Supplier#000025929        | fpYKSexIzjn8I67jrHQMfVMAbkaLlJZAzqiY
 Supplier#000026013        | v8YPJGxZxkJ6UFB5BiV9NT9EFnzrzt3zvo
 Supplier#000026024        | JwUx7ToW5nd60K
 Supplier#000026217        | TQWAIov065urGFHDWUNWtUmbQbl
 Supplier#000026227        | a1DmEEV6CPlaf9a0vtH,oTSNPEfQLrEdt
 Supplier#000026284        | HVbKbjatyk7CSn BB
 Supplier#000026350        | 81,Til,ZHNy8Dh3Rok
 Supplier#000026374        | 03V356XC05lfiTBhwRY6nrhPsyE czD lHVwU4
 Supplier#000026379        | QrjV8iaK57e8OzOISL7ZA6PND
 Supplier#000026531        | 6fCxFj1F6xdAU4rTElIzNO 
 Supplier#000026594        | 7gj3PM5GPeGuOvFOZT7639K42vLH
 Supplier#000026650        | 3gGM G80lM
 Supplier#000026687        | tolE4CF4J2LBdbhUzSxnqSJ5,G7
 Supplier#000026709        | VmHaRT1M6NlUwQeEhGh7k
 Supplier#000026745        | KWmNA Vt booXGlQKzY6,exRfksyh
 Supplier#000026751        | iLRPB2gZm2tWvQuETPjOFU3ArARmz
 Supplier#000026785        | pwJst3WTTy7lpH9SMPKE MedeN
 Supplier#000026798        | 2fvHInIxZYTJe6KaeQ6doTk2Yz
 Supplier#000026983        | ZEFRiSTKWh1lWsxES8wO3j9UXaKBT2JIC4v
 Supplier#000026985        | zt30p1,0dtfoz
 Supplier#000027084        | jmo7T745bqnURu
 Supplier#000027122        | corgT8 F5yxOOHY6nro2gFbUsr41AHCBKWHF 
 Supplier#000027267        | owQ0ScH8zXfXb,Jg RojW6BxzzQ
 Supplier#000027377        | 94nv9n Xxa1zHDoSauaChWNTJY6C55k4
 Supplier#000027379        | iQzZZA4WOua9HtlQ
 Supplier#000027395        | AmWy fmAggUnJ,N4v3GX
 Supplier#000027416        | re3lIaJ,1OcBK4h3UjKPrDCgPoNCnTGErh3DuqP
 Supplier#000027449        | feQcY6XFHPuPa0,gLop5eZyOd C, rW
 Supplier#000027454        | kUHPsJCWUjA6VniEYhr4Mvgao8G4NIws
 Supplier#000027486        | hHA55wG9IZzqX8
 Supplier#000027582        | ivtw2xJYvqTb,a0cs5n5InElMmcfzGtWMFNlxO
 Supplier#000027613        | iE CGack8AZu3JF80Uk
 Supplier#000027643        | SGRnjZsRptwjJF
 Supplier#000027659        | 0O aVKQa5KDzyxRX9UUxQIvgFp9UThEAfCOilzJ
 Supplier#000027677        | Y05CF,zVlXUI,5vfgGvvadMnS6DOV2m2 bxcw
 Supplier#000027708        | 1YC51fd4,G5QJEZj
 Supplier#000027714        | em4S zWzmUImFQjxAH5MyuK,eUaSc5O29HPT7YV
 Supplier#000027746        | WWCzXUWDcKhj7
 Supplier#000027803        | yn7S1XuLKLZW9AdmKxko0EmDRNGDhvmk0jgfTqT
 Supplier#000027856        | a0dQ3F6yE83e0Wi3mAR4vPZ8qeG7EHQ
 Supplier#000027864        | ,YbMWJy2ZMYYDdrqf
 Supplier#000027893        | pztOz6YQlvnHWbxw9WD4JTU4n5 sY89H4o0FEvS
 Supplier#000027965        | M7tXjvVw3ExLrTpVrw1OK10I
 Supplier#000028015        | VMnNIHdL27FAm3 h,UwH5uis
 Supplier#000028029        | dvCGLwKNeeqmmKe
 Supplier#000028040        | Ej4tJ0g1mj5hdyWUJ,9kOwM,c95oz,hVG8z9bh3
 Supplier#000028045        | 4q5bN5PZTXo3sSn,YRCvZDeksADCg
 Supplier#000028084        | sblaPNdJ,4rcz1VURg1IObZMBmab1dPJ
 Supplier#000028106        | BZ9MxQGhOOiicEufIhpjEyXTi9tEy
 Supplier#000028171        | IWEzk0aVovO,kg6COWUEspI8
 Supplier#000028225        | hC5cKAW7mfraGXV6
 Supplier#000028238        | oaw9fq03t8UUt04FHbImTPVqOl4je
 Supplier#000028292        | ,DfnJekjcqGnv kO0ZEV863sz,wVLqIL
 Supplier#000028294        | 5IYA5e47KPrx D,IT4fStv6
 Supplier#000028296        | tCKe5OPtVyq1jJC3xl5KQPmly9a8tmYDr9WWtt
 Supplier#000028332        | RB9gi4hRaf
 Supplier#000028339        | JIv,6Nirxc rt6u62JqNwm
 Supplier#000028380        | 6dj7pAfg4c0jE5Mr6Xv1WoRv
 Supplier#000028388        | 9KqpstrgXm95mZE0eto
 Supplier#000028406        | 4 0gvYfW3A
 Supplier#000028432        | QlT4uIbGCjoWcY
 Supplier#000028472        | C,CtzewLMTJ
 Supplier#000028516        | CIrMcGO  9zMWYzxxdsteqrzrt4,NPH4FgU0MPo5
 Supplier#000028550        | EgJnv3XiQeZil0eVI oUNcji kyZK1
 Supplier#000028591        | VfjEyQ8OYbgDf0i5wf8ZeYLuBTKpaptbFKVBuzI
 Supplier#000028604        | Aj mueheoTBw9bxW
 Supplier#000028632        | oos1ruS14o3ia
 Supplier#000028745        | R8nhh3YhjBPBOfhuZhUdvhFvYM
 Supplier#000028749        | MabYGLwS,dnOQa,
 Supplier#000028905        | 1Vi9Zwl,3WoXBIkQESdle26iI94LJFz
 Supplier#000029040        | nWasqF4CUryCR3RlY6XI
 Supplier#000029049        | Z7foUdtQGbBl6z RQflY9K2OmFcBjRqi3kkeglGt
 Supplier#000029064        | 4d,lehHW8Lx0
 Supplier#000029205        | 0860jHrt8ZHTfEv9AHa9
 Supplier#000029218        | gogwirPeIkl2AeNzX5wi,ItUE3em
 Supplier#000029229        | 3 Ogt 8ZkD
 Supplier#000029252        | 3JTYu4i3VdGMVO7Xv8gjtBSCMcH
 Supplier#000029258        | Cxn hdBStAw
 Supplier#000029271        | IFQbNNKuV2aRjwb
 Supplier#000029327        | pX6pFCpqJCGrTmd0eCYOk9d
 Supplier#000029346        | NzXcZNroOUMqCl PYyyD
 Supplier#000029429        | xZUK5jhcyCpyh44io
 Supplier#000029434        | y5rqPYb9,6dbw5Liyt4QgbjDBqvH3x4yDo
 Supplier#000029459        | MTFZzoiwLusoTJjX2moX9jt5t
 Supplier#000029478        | yUvTTPYV0Y sZXXHGZNLDg2G
 Supplier#000029531        | l22n8FBKno0bd
 Supplier#000029543        | 2kTRNYVhZE,WfkywwgAOJm4iYu4FQjo4TVKEp4q
 Supplier#000029560        | kp W3YnMigjN7 MZYDT4wGCeR
 Supplier#000029562        | BTUUXxUVfayniPqslw3pbsswCanCcURMK
 Supplier#000029653        | AhwEEItCqiCOAMblog,bO4
 Supplier#000029702        | YSNbLKj3tE6FLfcbwVNZfBmxHc5iQFBzdveiCV
 Supplier#000029712        | YNgqEQ2PLK,aiOWNt2EoK p61jJUAS2G
 Supplier#000029850        | 2xeQe3H0SW2XHlGR68cgxEU wEo4vV
 Supplier#000029903        | f5y3jX9bG4SMsZAQEBSN4,K7Da,m
 Supplier#000029994        | 4G8i2xAwzD1dr25E8
 Supplier#000030079        | b9vJXHtvPjbOGNYc9bc9 Vl2saV49Gk
 Supplier#000030136        | QzYq8ZY7sw2 xLUrXXYQAZ
 Supplier#000030151        | 2lOifjsmAiq vDe 2gVGKigae6b XBYtq
 Supplier#000030242        | CG2HX,7aPhmfOeox5,Mmz80Jwav3AgPpE
 Supplier#000030311        | JLg7iBuB2MbGE6y5l5F0OeutGE5YI8A
 Supplier#000030420        | FBliMr1qC6rwCymqYMPsoGMGDOWP20Ta1rBn0cg1
 Supplier#000030521        | D4a3U8m4aHTybW7NEKk69j3JMc3n PSH5xTbg7
 Supplier#000030528        | hLoeeXmC6 mIS95oLw4ziOZQQQ
 Supplier#000030552        | 8,l0huINdMF,,,svzyZFMRj dpmhqVNOe29qrX
 Supplier#000030566        | iJslLRoYEguD3TVNjT1n7of
 Supplier#000030589        | XTiuBdwANtsHDmfh
 Supplier#000030594        | DHqfa6eWGmBMJcEp3xfeSLYLc7fBGeNe6
 Supplier#000030664        | Gz29CVVyZR
 Supplier#000030695        | Reoz,H2wLzTRwJlqlERE7JMwdH82xqWdRSo
 Supplier#000030738        | lfHMyzkFoCyYRhYRymTs 
 Supplier#000030768        | a9LTFNQOFt3nKjlXU9VNJwd,5Jl7Qqu
 Supplier#000030913        | NfuzbA ZrgGbPczPayrVhi5
 Supplier#000030960        | bksNma0PEooMjncHG99YYEKdJHIMtrSNjFDEpgP
 Supplier#000030971        | b5ixT4U9jHJtAaqrdu
 Supplier#000031105        | 2TMTYUgMM9wU80IeoMw,y3f7
 Supplier#000031129        | BK9pxoALdkw zhEAt3
 Supplier#000031147        | 1Dg21stVrTgh6lF0hpxa,AWM74gNo96nkPbCYVeo
 Supplier#000031300        | spYwxy9yrm9CM ojoqwx2
 Supplier#000031470        | mz7uA,Khh84necMMU7f1OJe FPzwogI7pekktN
 Supplier#000031494        | NUgtsgIN19Zj7GQCE
 Supplier#000031577        | 9sAzAf90YzC8TLDO6qAW
 Supplier#000031637        | DZ8RCx5OKVmiIguU6E Q3aeCEBDIRVC8,9RhyGyT
 Supplier#000031638        | hoSD0om3CGwbBwspPi
 Supplier#000031649        | 2zMqoJdz9vm  Z41h0QbANNocGDZ13POBCXMlL
 Supplier#000031741        | 0kujmuRkYj
 Supplier#000031761        | 5ZOzUR5O GIV0AcX
 Supplier#000031778        | ,h5DHmcO2i87IhtEZDtkGCoPOWLnI1S
 Supplier#000031782        | FsyGYyhhzPfwidqCQdRnp2TGuUJV8
 Supplier#000031789        | HnPlyZBSGfG0po9RDWf ,3yRjxS0Gli MLiSi
 Supplier#000031800        | clgN c7Eu9aIqZduR6n2Q1882n6mPzd8vn7Kp
 Supplier#000031889        | Ze983BWQLfd
 Supplier#000031934        | TNL8rw4,5qKxQQpnKHW83g7
 Supplier#000031951        | nxLVr0l7sz7Qo8HdlwLeVzuVzrn Kh 
 Supplier#000031991        | bu2MEOEZ,c9 euQUxP2lCCJLnewyyYcPT
 Supplier#000032015        | 3r6R 8UCgWSm8salkCmxWnaKU7Vfdgeyzc
 Supplier#000032128        | TCK6p2gd4VLIFOBhxhmaj9Q
 Supplier#000032151        | MWCHh uXFtxUXKTXRx
 Supplier#000032161        | oaK0zaEcxm0Ha,Cs,AfY79P1
 Supplier#000032252        | cal6Z7e uLrLP
 Supplier#000032275        | Ltg6VasPd1
 Supplier#000032340        | B1Uj6PGf h82Si
 Supplier#000032379        | 6LgfTs 3TKHgjMEVx0UhLC6VhHfKwM6e0n
 Supplier#000032406        | F,8JAHT3XSZm
 Supplier#000032647        | 7LK j8z1TmxQIuircYm0U37wc64du4f6FTnzS7S
 Supplier#000032663        | iuKl1r8SAPLf2M2D8P4rDP3ndvcKHy
 Supplier#000032733        | ,MylTo4NwxNTnXCPtY
 Supplier#000032871        | vt8yAjZOrBQSEIhmw2fH 5UqxVJw5trRVmix
 Supplier#000032872        | rBGjfglOuUpfhV7SSs5nA
 Supplier#000032877        | mjQDWuIF5wxs7j
 Supplier#000032905        | uwx24ZChINeHkKfeF ykoE
 Supplier#000032921        | wf9tn162BBwXTKd7dkjrGq
 Supplier#000032966        | m,OOKU5Ypf3okVDa9PXFWQfx8Qzl7jenNJGFLHG
 Supplier#000033031        | Q50U9,JR6ozgGfL1S5E cHK1
 Supplier#000033088        | oCE uL7wHFg
 Supplier#000033132        | bVqolZ3v20 b9GcEMUSl K
 Supplier#000033252        | 7yeTnF6sLJWol N6f1IzCRxv3E,9O
 Supplier#000033356        | 6vctoyfTUqDtQwlVoOSxzEgo5M
 Supplier#000033386        | TtbOUqgi8KfUhNDxyc
 Supplier#000033609        | uJQu6iiXJcObzpWmMHBNDEfSgGBVJrOr0wYYD3iw
 Supplier#000033660        | Cu YaYBwRJ0VkIH
 Supplier#000033722        | x,M5ODoubO5mkoa3dL6
 Supplier#000033723        | MAqII2ZLxMyxM2qSprrexhwU4SSlapRXZQFd
 Supplier#000033746        | 9WgKq3Hp5N,CWsDNtZI5VYXJHxvycuMd1
 Supplier#000034064        | NQzeihXXAIjGOB9,qIcJTM8HbPYvQ
 Supplier#000034114        | 54IKlnB8zyBAgCT1f0QdoAzgqdPF
 Supplier#000034116        | 62JlAZZBGFLsvayK0P8MaoHi1tEU3k
 Supplier#000034237        | ZVWm0eITh7b3E2FndYEra5X8COeGpsLBSCqhStWr
 Supplier#000034318        | cnlu4UiTWU0CBXrKz8,7Kouwk72JbsONFA9aXY
 Supplier#000034351        | g8ZtO38DB3WfnOklRkuX Y6Q,BTgSjCDXNlc3bhR
 Supplier#000034366        | mnL3HdB,heDR5knCG8dt54My J4A2BNmUlK0,a9v
 Supplier#000034413        | m6ZFgkqNp4W,p5gFXvJWyI
 Supplier#000034487        | gWsF3ZF9i18,LE5Tid,qUwkXc,K7KPjN9s2,pO
 Supplier#000034542        | eH9rOKRVdvpIVq0OYzKsLjTde
 Supplier#000034678        | BbQPHQ0SUAtAStYvtcLJdhgoN,glo,QbtTefz9
 Supplier#000034696        | bA3nkTejIN Q lmaDFXWNhnuT2iZNITAL1AOtE
 Supplier#000034712        | 28n6WbWYy3H9
 Supplier#000034788        | N3H2OU k07P,xrATRUXwsHTYpKrqOa
 Supplier#000034818        | mpOFO774vIipBLT8STNyFmhNxCMjGo6
 Supplier#000034860        | yvA YLkWMibE2iQJM9PkseuOb,Kv6V,UKW,hf
 Supplier#000034861        | wgOjhqwJUBno,z1W,jpip1Ri
 Supplier#000034925        | Dh8zdTSai4Col
 Supplier#000035104        | 50d11ysbYy9EL8
 Supplier#000035191        | sD2oehG7rbceKXZbKRk0M
 Supplier#000035223        | 9ghda8YzIyO38YFCnq
 Supplier#000035254        | 2seS2vgvLPQA
 Supplier#000035272        | Oc1hP1d7ixj,Cxrt8sc
 Supplier#000035451        | qR8xIX,6rp
 Supplier#000035489        | npaBWHq7PyEpJ7 vxc
 Supplier#000035552        | hW3zpvu,r6w
 Supplier#000035582        | 4XZxT8Ken TxRugEn
 Supplier#000035609        | Py1JH9usnFOtHQN5x4LNTcaNIttTkfP
 Supplier#000035623        |  pzUJSpd,bPf0p4qBRf2SOrbhadcPh
 Supplier#000035784        | x72NIK53aJ3
 Supplier#000035803        | qYlAJ8jLEgsQFa5njQRPaB
 Supplier#000035838        | jsorOOCJKrqPhXi7TlGj2oZYq
 Supplier#000035871        | TwuQZLfbwdmrhEXyCzvV83w2Q6giJzmqY
 Supplier#000035961        |  SG1fuFaC3pLkxyMT
 Supplier#000036032        | Wu8yJQLIx52OITo,1O2m1Ja
 Supplier#000036043        | A1 3Ai pEad23UYCvSbgolaqsk5LfqsR,ruVF
 Supplier#000036089        | q46GEKmH6PgT5F9ZZNIch
 Supplier#000036117        | bEPxjbE 7nyLPC5YTNftT
 Supplier#000036139        | ZxjDWxkWwlYe7VUoAA1c0nTPPNB
 Supplier#000036161        | ngLVVBYnmrZVJJgPeZ
 Supplier#000036196        | hhOL vfVCbsFRKtOo1X1LUkgUru9xJ
 Supplier#000036383        | 0Hn6zJTyRtGJp3vCqJpR5 dHtGmXt5PV
 Supplier#000036397        | 9bdCSinDPoBCTjAqQ U8
 Supplier#000036404        | wn2XyAlBh41IFFEOOiP3
 Supplier#000036492        | w2HrB3I3aMpgFi8EvNmsSZhB 
 Supplier#000036507        | H23OS,vRzZsm9YTD4zy1Xwf
 Supplier#000036824        | mR hc,tSzrE0yWCkqjw2JTu9M p0eMDuTa
 Supplier#000036988        | 3PLaTMKOoiif3YL7xxtL6iWcpMi9 h
 Supplier#000037007        | 0rCCSPbzx4GaMu6dHC1VnV6u,XH7EWlPCAG
 Supplier#000037073        | 6sKpWfyVT emMjur
 Supplier#000037218        | iBC5delNxZe9wD
 Supplier#000037257        | rclAj2DIwL9
 Supplier#000037393        | tl2LRIvfQ0QwcTtjT,tg4
 Supplier#000037464        | CeclvLwfZQo5vrHvUW,Ag3NaUsdMtZ
 Supplier#000037564        | yTIYV6rmsATay4T  jEJ23
 Supplier#000037597        | 98fEYnGw3oMfn
 Supplier#000037618        | u9l6RZgErThVBMza9cxTteRW
 Supplier#000037683        | wE8cPZR7OuGfOk3KDmtbzvvz9ELjz7TC6q9
 Supplier#000037719        | k595 Cafk2e9E
 Supplier#000037771        | YCcWoILcLxo
 Supplier#000037805        | FNjIkvnoD6UkWmmkKEQuSA4 ru0KMtMXw
 Supplier#000038119        | 6QBvgdp,dseoL2u W JA3Qk F SOpEit1
 Supplier#000038220        | l qUU,RSKknZ4RCalhkFC8ajM
 Supplier#000038274        | OreBl6n oEYREPN9NtsxOqphVl
 Supplier#000038302        | VVA4rB9f2jC
 Supplier#000038306        | Tf9viLtBQL
 Supplier#000038335        | 2h6Ez3FxHYOMBVSwSut,6LZkne 6G6Wyf9xFPqh
 Supplier#000038387        | lqpkA4agtfSX0
 Supplier#000038536        | zaOVn7rliicFZSc8
 Supplier#000038628        | Gvpb9K akgPgO vb53iUDV0CNC,wxz3ttvR1DPK
 Supplier#000038659        | e ejMoV8mLxkpZ5
 Supplier#000038663        | evxBYkdb fQrjW t0JHhHwSAReHBkixKyXwq3G
 Supplier#000038694        | ,r33sEODWAdrepghh8rgtyFo4oOWaEvMIuRnLt
 Supplier#000038841        | R8zJDbIBdoNetKsQwhANNy3qq3DvoLv8b
 Supplier#000038862        | Fs,IqP9WLzuUaZ4TTQvyC
 Supplier#000038876        | aX6ijnausTebLPXJ,fn1y8 E0LmVfzhsGACi2bOn
 Supplier#000038923        | 2ICqrSpvLG
 Supplier#000039037        | Ir0zLJBF6UUGtu5GdK53gqIMnW95c,jzLtY5a
 Supplier#000039076        | clhInFKhyMDtSxwxK1HtrUxYkS5GgFDZc 0XP
 Supplier#000039090        | sjIPU6e9A0z7ioqaGV
 Supplier#000039092        | 38r4CHotKVKXWd5
 Supplier#000039149        |  p7ZYvQ793KvFDgueNKBvPPJexg,LFg
 Supplier#000039160        | P0OVQI,nFzj8p3dL9eXQD7yDpn7YnzjJmNCCa
 Supplier#000039211        | g5ttYg b02gzotYz
 Supplier#000039219        | J1LPkaWfLD7cQAm1FWNDIUjgnQ4lqXXNBkB
 Supplier#000039237        | hKLC3cq8LZt,i
 Supplier#000039240        | B5LPKGpa06ePpGkFKu8iwwO1MvhpYgp3YSFBG2
 Supplier#000039246        | N  XYh2SDIplMc5CvBKs9KOAolgtQLHrFlBb
 Supplier#000039272        | g37Zh1YyIdsF3RO86YWTpgjE8GzO,l2r
 Supplier#000039322        | KxSqh5uVGB8,K7mFPBadkp
 Supplier#000039337        | o6iRPtJ5brPN
 Supplier#000039373        | YX0u2XT4coU23obNqF7onGrk4iCjLhO5IJ Qoa3
 Supplier#000039402        | u1 XeF8Xn2Sb1MsfggJcYElJ6npTTN8cbySdPqDK
 Supplier#000039622        | jUdxzRJZ7DXQZ
 Supplier#000039662        | YIXWgDd66Kptx9FqzHMFkl5GwDOs5iTGQflr
 Supplier#000039708        | lopem6t2GuieAhT8996hFOUa duEiG9VS8JzE2i
 Supplier#000039719        | 5j1h7neQG681aBwtrHg47yr3XbkqOD
 Supplier#000039749        | aftYkONQ8ngrIBiDEdz
 Supplier#000039784        | ahXMExGX9VQn5uabJLkyQdH6
 Supplier#000039838        | 1uEJ2Vq7cDw4FL51T1THoCsPIl
 Supplier#000040009        | 3v9G48jR7v8jl462zfQrJkQ5WFJhR
 Supplier#000040026        | eqqm37mpMNQEVR9eJX P77d6jRv2t2EvRVnMQI
 Supplier#000040045        | 81v P81udpjcT5w8g CC K3x7L
 Supplier#000040112        | RfR9Y5DV4AxZK,ITz7g0m4sM87XR1
 Supplier#000040137        | 1fldEztn3HqEf6DPU1S,73Ok
 Supplier#000040334        | FNsN5bXTB3PL,Np1mD6vQpFc6qOwjCcZ
 Supplier#000040349        | 4J6E2grBzTvS
 Supplier#000040415        | TMuQLJ6UAHWJgSi3DebJh7RI6RbHtMNLnZGp
 Supplier#000040466        | HKJSSRSFkcBoG68cI3GhZ7cq2rHZ
 Supplier#000040597        | MEsdmQEovACzd3lFZ0tZ814HQr
 Supplier#000040601        | qKRi30lnAcx9ahDr880NKdrn,mLOG
 Supplier#000040664        | D9L9HnWH3QhW
 Supplier#000040683        | CsxmVTRtELEcQvpH
 Supplier#000040753        | Y9CtfBeAlEGJqzywuj034A
 Supplier#000040788        | O4dA6,Oycke8Z9FJCvqwfwRAdKr9cfdHe
 Supplier#000040795        | 45ULIKPtt26x,28 T
 Supplier#000040800        | LbT3thvinAJNfT6RoeWsY4
 Supplier#000040804        | H6lZwS9cogQDKv0JL6ng0rwLzMvfin2BrzSB2uz
 Supplier#000040902        | 7WOtTPrCJslHSQlkDoPQ040Lf1Uow6F,
 Supplier#000041129        | zZg3U5bpv8bsFbHLw9RFzJ
 Supplier#000041141        | zkjQrQAQ aIjvQfkDGLCa
 Supplier#000041145        | e9JogzmOYbAm Ti0Nzi
 Supplier#000041176        | SEUsmZhsD,
 Supplier#000041197        | kl4yiVpSvLzJOe0wB2NLiZb9ATMfCfS5MwbR
 Supplier#000041225        | 1wFwgT1VTMcX
 Supplier#000041248        | dJYIMDVKGt,nbPb2O3nO,PbBHB 6Hv 
 Supplier#000041277        | Ra9cPHiZWwNtqzAe,1WRCvZ6878t5w
 Supplier#000041286        | FZByJvwdF2LG91r
 Supplier#000041300        | UMLSLIgYF3FtGY5y9Sw8UdBNI5b7i2sfHpy327M
 Supplier#000041410        |  Yp 9h9PtSSYHDR0wBTVxlt6BGkV1F9
 Supplier#000041434        | C9FGpSeZ9ouTHQyuiwt4Q6eaw,6yZr
 Supplier#000041580        | ozuxVpDruIfnbFi871e287P5Kcz
 Supplier#000041586        | 66iUpc0WZhCIFTyKtHofVYN4u
 Supplier#000041593        | yXsNvE2rfVTdg6DOTDc2,mn55y1jU37
 Supplier#000041638        | HgpA9bzGcWSjx0,cb GxPVNDSfpLjVbz
 Supplier#000041667        | nNMysZEs0M2
 Supplier#000041726        | o6,AZL5ztEJeTEewEtInzXU4 Le8d4ixlHjMvj
 Supplier#000041741        | Geq8vuS,vpjoZXxXCtxjkyxFT9zUcCCtV
 Supplier#000041785        | N bTPnHACdnxwrnv8lUT1O snrTf3hQmB,Gh
 Supplier#000041816        | LsUtQmDFpZQy6a6ElyX6E9tt3vJaiH9zNZm
 Supplier#000041970        | djAYjAwkehBPQG7lL23aPDt8AhQ5v
 Supplier#000042030        | BfnqKQuYdPQkDcZjzOMBRuUoxP
 Supplier#000042114        | FPnSi0A3hbPRC2HLD
 Supplier#000042150        | 79iJLXIluatRepAO,Va55J3bSXgUYT9Je96O6
