BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
     295867 |  9081022.6809082
    1306984 | 9081019.89477539
     541572 | 9081018.29882812
    1230981 | 9080872.20507812
     928654 | 9079667.03265381
     907512 | 9079498.46575928
     319391 | 9079144.80413818
     936534 |       9078828.75
     550215 | 9078799.13995361
    1310992 | 9078307.05126953
     295406 | 9077673.22058105
    1605829 | 9077670.45263672
    1258143 | 9077435.80810547
    1677747 | 9077417.37646484
    1639168 | 9077004.18054199
     524246 | 9076011.19354248
    1803359 | 9075915.97595215
    1130586 | 9075724.90264893
     698247 | 9075455.18353271
    1324895 | 9075370.03607178
    1435282 | 9075346.42156982
     687701 |    9074943.28125
     404051 | 9074825.22930908
     629448 | 9074533.81988525
    1868830 |   9073956.690979
     207578 | 9073688.93701172
     640384 |  9073281.9197998
     533145 | 9073090.30627441
     367189 |  9072860.1680603
     609535 | 9072825.61358643
     715673 | 9072565.64538574
    1931793 | 9072025.32073975
     382983 | 9072020.12969971
    1344130 | 9071313.58618164
    1143394 | 9071005.42492676
     147159 | 9070661.04492188
        968 | 9070184.28594971
     675848 | 9068672.91210938
    1066604 | 9068444.59680176
     590491 |       9067770.25
     364293 | 9067107.15698242
      78983 | 9067086.61633301
     859639 | 9066452.23681641
       1826 | 9066110.49487305
    1340728 | 9066044.60968018
    1588491 | 9065971.23486328
     517210 | 9065467.36010742
     705594 | 9065451.51538086
    1796178 | 9064681.77172852
    1400438 | 9064529.36193848
     636945 | 9064522.86523438
    1997680 | 9064233.49658203
     526351 | 9064104.17156982
     798292 | 9063751.87133789
    1002529 | 9063183.22064209
     429038 | 9062198.17822266
     553159 |  9061502.1192627
     453645 | 9061420.51956177
    1916236 | 9061221.63122559
    1827386 | 9060901.98791504
     822643 | 9060692.65808105
    1142247 | 9060678.89862061
    1630141 | 9060127.13568115
    1973038 |  9059226.4977417
    1942324 | 9059189.19335938
     831391 | 9059088.97225952
    1628964 | 9058102.50488281
     687967 |          9058098
    1890688 | 9058027.50805664
      96449 | 9057602.16375732
     186365 |  9057003.9465332
     820565 |  9056913.2543335
     892307 | 9056440.90667725
     405279 | 9056396.72998047
     654285 | 9056190.71484375
     812944 | 9055670.04467773
    1914260 | 9055068.99890137
     102235 | 9054882.00238037
    1085124 | 9054694.93373108
    1410672 | 9054312.77911377
      11451 | 9054091.28656006
    1060604 | 9053827.84761047
    1865237 | 9053138.46716309
    1567290 | 9053074.33569336
     993528 | 9052710.66296387
    1619600 | 9052094.16186523
    1591640 | 9051803.43945312
     377279 | 9051765.67407227
    1852639 | 9051750.03314209
     561953 | 9051666.86920166
     916838 | 9050825.03027344
     512083 | 9050225.42724609
     825307 | 9050178.63317871
    1924909 | 9050076.97692871
      92809 | 9049980.80715942
     848465 | 9049280.75244141
     854429 | 9049057.89599609
    1970499 | 9048918.44677734
    1179281 |  9048824.9770813
     110502 | 9048443.88803101
    1508023 | 9048235.22009277
    1153751 | 9047879.52783203
     261244 | 9047709.19335938
     345819 |  9047582.6072998
     597029 | 9047554.04833984
     229134 | 9047457.61962891
     938033 | 9047293.54412842
    1527159 | 9046772.93243408
    1018384 |       9046737.75
      61681 | 9046547.73364258
    1176308 | 9046172.49664307
     414275 | 9045793.88952637
     608564 | 9045754.17077637
    1565504 | 9045682.52929688
    1812656 | 9045675.06347656
    1617545 | 9045673.11340332
     504710 |   9044244.734375
    1698169 |  9044232.2722168
     522275 | 9043521.99621582
     379784 | 9042779.53271484
    1610362 | 9042721.23925781
     948027 |  9042628.5994873
       6055 | 9042334.24560547
     928210 | 9042022.76809692
     639353 |  9041920.8260498
     639789 | 9041822.54882812
    1372044 | 9041309.04949951
     313290 | 9041172.82827759
    1856613 | 9040727.08886719
    1208279 | 9040415.70526123
      73841 | 9040172.84545898
     175192 |  9040154.1126709
    1985359 | 9039502.57653809
    1373860 | 9039247.77770996
     283135 | 9039245.60394287
    1534953 | 9039224.62371826
     380646 | 9039179.48181152
    1130377 | 9039149.33203125
    1188231 | 9038861.74658203
     509655 | 9038860.22320557
    1304326 | 9038858.82684326
     236468 | 9038646.07983398
    1944371 | 9038444.89630127
       2858 | 9038195.02490234
    1025309 | 9037149.88769531
    1083337 | 9036867.48486328
    1324287 | 9036122.09082031
     409563 | 9036056.67010498
     521428 | 9036056.67010498
    1864740 | 9035744.20184326
     735942 | 9035618.73638916
    1479651 | 9035100.93493652
    1973945 | 9035077.45666504
    1603219 | 9035072.77679443
    1951445 | 9034563.43530273
    1594853 | 9034284.19189453
    1521300 |  9033858.5524292
    1044969 | 9033641.72900391
     444164 | 9033536.14715576
    1123190 | 9033319.07263184
     219574 | 9033141.94506836
    1974000 | 9032582.97497559
     461795 | 9032556.18603516
    1822104 | 9032419.04882812
    1329515 | 9031912.26196289
     737535 | 9031838.63143921
     461030 |  9031831.7265625
    1915767 | 9031668.90838623
    1705751 | 9031146.26965332
     222550 | 9030920.61364746
     785184 | 9030739.42626953
    1474472 |  9030582.7175293
    1456234 | 9030566.21582031
     509400 | 9030028.66033936
    1064233 | 9029862.21166992
    1589868 | 9029453.43048096
    1552204 |          9029448
      44429 | 9029160.02410889
    1241584 | 9028838.14825439
    1714989 | 9028768.42559814
    1029742 | 9028396.20666504
     668109 |  9028077.2109375
     853118 | 9027135.28100586
     944403 | 9025933.32678223
     758852 | 9025447.38250732
     777210 | 9025265.12719727
     701633 | 9024972.24243164
    1211067 | 9024915.25634766
     197239 | 9024692.65039062
     359902 | 9024542.82562256
    1169886 | 9024539.81542969
     932446 | 9024521.25146484
     698379 | 9024464.06207275
    1893553 | 9023309.91320801
    1207144 | 9023151.35400391
     638327 | 9022972.95391846
     415520 | 9021351.99597168
     509389 | 9021312.80358887
     707512 | 9021228.43157959
     344108 | 9020952.28588867
    1138612 | 9020605.96130371
    1295790 | 9019931.77180481
    1629866 | 9019829.61254883
    1201024 | 9019827.64080811
    1500854 | 9019604.39666748
     727907 | 9019264.51928711
    1047144 | 9018965.18127441
     184568 | 9018807.29003906
    1320479 | 9018515.66491699
     199494 | 9018375.81427002
    1541062 |  9017048.1081543
    1631757 | 9016590.28771973
     148309 | 9016229.91308594
     905210 | 9016015.73876953
     633857 | 9015826.72509766
     842070 | 9015413.61419678
     750447 | 9015157.20794678
     483470 | 9015076.07269287
     448551 | 9014839.94909668
    1305611 | 9014715.74902344
     712844 | 9013490.56192017
      51456 | 9012743.32104492
    1112920 | 9012654.22412109
    1465638 | 9012649.04220581
     440733 | 9012436.34562683
    1103197 | 9012390.90264893
     731095 | 9012263.63214111
     319437 | 9012061.30883789
    1576945 | 9012044.67432022
    1252188 | 9012042.75292969
     410122 | 9011897.03234863
     401430 | 9011895.53540039
    1454650 |  9011863.3972168
     636065 | 9011702.46313477
     248208 | 9011439.45007324
     514884 | 9011423.76953125
     766188 | 9011403.25292969
     317428 | 9010752.02017212
     789084 | 9010660.15686035
     806655 |  9010563.0480957
    1285722 | 9010523.02587891
     544103 | 9010403.98022461
    1038596 | 9010331.52667236
     140819 |  9010104.7197876
    1646610 | 9010099.40087891
    1213678 | 9009877.76184082
    1551150 | 9009002.52166748
    1912535 |       9008952.75
    1304198 | 9008749.60449219
    1092930 | 9008702.22961426
    1679720 |          9008685
    1596536 | 9008578.21960449
     110387 | 9008026.21600342
      15281 | 9007929.17919922
     272723 | 9007799.87213135
     337430 | 9007570.47174072
    1213874 | 9007476.20812988
      27530 | 9007388.23242188
    1650116 | 9006193.13427734
    1694199 | 9005557.93023682
    1159585 |  9005491.4107666
    1154581 | 9004636.02294922
     860768 |          9004432
    1547720 | 9004059.96514893
     839979 | 9003905.10351562
      34481 | 9003733.13464355
     855434 | 9003685.46121216
    1068226 |  9003677.4642334
    1794505 | 9003191.86547852
     758871 | 9002459.38336182
    1493518 |  9002282.7890625
    1722680 | 9002119.98614502
    1418501 | 9001411.27990723
    1878198 |   9001403.472229
     852296 | 9001210.03549194
    1483482 | 9001165.53662109
    1994434 | 9000934.53210449
     668483 | 9000305.21075439
    1258217 | 9000065.56286621
    1847476 | 9000034.14434814
     978086 | 8999911.15679932
     524523 | 8999622.02648926
     237221 | 8999489.26733398
    1761971 |          8999154
     362573 |  8998703.5637207
      27340 |  8998691.1373291
    1341067 | 8998448.43780518
    1836872 | 8997456.57128906
    1483309 |          8997246
    1012189 | 8997162.54150391
     336978 | 8996976.56561279
     329718 | 8996762.61938477
     532152 | 8996361.04345703
     256534 | 8996238.94165039
     755515 | 8996223.37548828
    1809914 | 8996128.26660156
     172496 | 8996064.81774902
    1611581 | 8996046.38763428
     761570 |      8996014.125
     337756 | 8995558.42773438
    1952884 | 8995153.30023193
     477994 | 8994836.38513184
    1535134 | 8994720.99584961
     646468 | 8994698.65374756
    1510641 |   8994585.359375
     108599 | 8994406.45605469
     809452 | 8994163.70635986
    1799574 | 8994087.70166016
    1367916 | 8994037.24694824
      34547 | 8993912.29437256
    1843159 | 8991560.83203125
     844849 | 8991399.22546387
    1915116 | 8991059.30273438
     134090 | 8990938.58966064
     380628 | 8990869.41589355
    1699897 | 8990071.74951172
     811757 |  8990031.8571167
     442152 | 8989899.00219727
    1585626 | 8989352.04455566
     251205 | 8989349.53283691
    1372227 | 8988777.71765137
     303961 | 8988104.73565674
     793517 | 8986859.19546509
      92316 | 8986813.65380859
     557995 | 8986509.67138672
    1326492 | 8986360.71264648
     994120 | 8986235.00335693
       3909 | 8985877.49780273
    1945029 | 8985554.32971191
     655002 | 8985248.17199707
     139342 | 8984699.64064026
    1598429 | 8984495.33569336
    1099300 | 8984313.03955078
     145008 | 8984186.79211426
     881043 | 8984131.43078613
    1987681 | 8983397.62927246
      74106 | 8983290.35510254
    1102111 | 8983228.96411133
    1500632 | 8983193.64221191
    1849971 | 8982993.81262207
    1362541 | 8982084.41308594
    1941368 | 8981993.76586914
     346258 | 8981856.70922852
    1743418 |  8981491.4831543
     382563 | 8981435.54101562
    1586439 | 8981327.58691406
     238659 | 8981217.12304688
    1065973 | 8981068.67822266
     928450 | 8980813.36157227
    1141928 | 8980556.38806152
    1984828 | 8980495.77722168
     338603 | 8980271.39013672
     841168 | 8980136.94580078
     118112 |  8980131.4017334
    1520575 | 8980067.26293945
    1831742 | 8979794.62158203
     662958 | 8979702.53083801
     968106 | 8979652.25042725
     664263 | 8979489.86010742
     586958 | 8979248.90917969
     153161 | 8979095.92895508
     784243 | 8978784.58361816
     211500 | 8978702.52978516
     611223 | 8978311.65673828
    1817316 | 8977898.73382568
    1660335 | 8976944.80712891
     933561 | 8976341.94396973
     875069 | 8976104.01916504
    1654471 | 8976066.07983398
     139550 | 8975410.85546875
    1884911 | 8975393.48400879
    1924132 | 8974777.74707031
    1655837 | 8974770.78637695
    1748848 | 8974652.17254639
    1089649 | 8974593.09082031
     742434 | 8974512.05718994
    1872563 | 8974486.42956543
     620035 | 8974366.07299805
    1466164 | 8974087.50866699
    1612263 | 8973935.20953369
    1998197 | 8973610.31677246
     895144 | 8973430.52435303
    1873077 | 8973184.40844727
    1218442 | 8972771.46594238
     981524 | 8972231.87713623
    1736502 | 8972174.23681641
    1710305 | 8971861.78710938
     433147 |  8971675.1708374
    1903426 | 8971455.53320312
     678850 | 8971187.67431641
     247469 | 8971115.72241211
    1082860 | 8971104.61834717
     574871 | 8970938.60862732
    1207970 | 8970909.96911621
     966436 | 8970629.27630615
     758685 | 8970567.18945312
     357147 | 8970151.11602783
     456073 | 8970047.56134033
    1071376 | 8970012.97558594
    1908229 | 8969907.82543945
     453003 |  8969579.9239502
    1582174 | 8969099.65393066
    1732923 | 8968990.42663574
     221611 | 8968885.29656982
     457847 | 8968704.47387695
    1195817 | 8968511.38183594
      44878 | 8968073.87304688
      52092 | 8967903.24700928
     691589 | 8967801.61193848
     343368 | 8967707.73681641
      49594 |  8966991.7364502
    1115145 | 8966934.29553223
    1712962 | 8966004.72518921
    1349002 |  8965847.6675415
     480720 |  8965808.8092041
    1609329 | 8965186.08789062
     703749 | 8964880.25976562
    1203644 | 8964258.17950439
    1958683 | 8964077.03173828
    1168501 | 8964009.48193359
    1673983 | 8963965.82958984
     365214 | 8963784.52636719
     279138 | 8963308.45617676
        351 | 8963035.68884277
     591611 | 8962964.13745117
     469513 | 8962572.98602295
    1991447 | 8961892.32489014
    1374446 |  8961614.3684082
    1450505 | 8961378.95947266
      16777 | 8961355.34106445
    1939279 | 8961264.49859619
     701830 |  8960581.6739502
     793249 | 8960326.78424072
     893594 | 8960306.33056641
    1247699 | 8959733.30322266
     286363 | 8959477.82977295
    1038416 | 8959379.60235596
     148557 | 8959367.69354248
     198093 | 8959305.37158203
     461615 | 8959162.25952148
     252947 | 8958924.27258301
     977828 |  8958828.8503418
     871713 | 8958657.37969971
     171670 |          8958625
    1664228 | 8958593.81945801
     987582 | 8958130.34326172
    1960238 | 8957801.01654053
    1456932 | 8957639.45214844
    1265798 | 8957405.53192139
     848302 | 8957217.01721191
     223781 | 8957183.61816406
    1319466 | 8957022.78967285
     100486 | 8956528.27758789
     739332 |  8956484.7512207
     657830 | 8956462.43353271
    1252965 |        8956381.5
     641334 | 8956348.60144043
     855779 | 8956007.88108826
      26917 | 8955998.30328369
    1190968 | 8955791.40246582
     276800 | 8955512.12530518
     100675 |  8955477.8137207
    1788198 | 8955249.19555664
     941746 | 8955204.48791504
      40528 | 8954615.53674316
    1115526 |  8954368.6605835
      36061 | 8953877.76617432
    1468084 |  8953848.0592041
     213894 | 8953837.97900391
    1902928 | 8953820.06164551
    1761352 | 8953621.94970703
     171419 | 8953519.26464844
     123113 | 8953263.65203857
    1889273 | 8952762.50537109
     451212 | 8952520.95684814
     716699 | 8952174.06921387
     312567 | 8952116.43713379
     573458 | 8951943.95281982
    1053456 | 8951587.51312256
     291717 | 8951501.66320801
    1950553 |  8951392.6907959
    1839187 | 8951154.84259033
      17526 | 8951064.46069336
     417757 | 8950893.85620117
     691931 | 8950711.08587646
    1183261 |       8950281.25
    1315932 | 8950107.82763672
    1573877 | 8949804.88842773
    1514172 | 8948805.23638916
     892496 |        8948373.5
    1073242 |  8948116.6222229
    1909062 | 8947316.80169678
      23886 | 8947160.08328247
     805872 | 8947046.46881104
    1247534 | 8946976.38519287
    1607725 | 8946975.29541016
     219619 | 8946818.81396484
     987584 | 8946020.30566406
     327033 | 8945598.38305664
     484180 | 8945558.63562012
     987554 | 8945487.36750031
     464198 | 8945408.20697021
