BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornflower%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001341        | yv2NImPAHKZrk,Bb0VfZP1193Q1
 Supplier#000001370        | ,H9mpO11e8m2WKoAbxTg
 Supplier#000001526        | bkKFtZanK27y,IzY
 Supplier#000001551        | eUU5Yh2vBpBKaw93MkAui6rLrkjbs9
 Supplier#000001760        | Jhn SKQIsJEAU9Szs9N8LRzeEf5XEJh,,w
 Supplier#000001768        | Ug4jMAaK46J31Z5GFO7x
 Supplier#000001867        | YvNHyMcy1wYi3XN
 Supplier#000001926        | UP6w7yICw0aRxsRwDkXY,zleHx9q0EX9TiF3,To
 Supplier#000001929        | 9HSveX9CpjMcvUFhEeLuaGQlb4zm2kg
 Supplier#000001933        | fdJmXGml0OgoNCsT5Wukzo0L4NlHPq
 Supplier#000001962        | UZAdG60BMZRxwNh7dmXB N9GMgGVnW
 Supplier#000002002        | muqP1ywikGjms8t
 Supplier#000002032        | r9cG90yX2I874Bw9
 Supplier#000002201        | qijUKP86TLnIMjrL
 Supplier#000002229        | 2i8gsU1RJfqUBJmb6HDEQ4
 Supplier#000002289        | ZNrbGM9zL7vKnvuRIOj0gY9NhEiL
 Supplier#000002333        | mmAvPwgc9irA,MG,GWLlsjoaA1CnP
 Supplier#000002336        | AkGqxP1DB c3MprXQTvbzLo
 Supplier#000002338        | Zr2hwHQYmqjAq95y 
 Supplier#000002345        | WoJC49Pg7s qEgSIeXGPePT
 Supplier#000002396        | qm,ACugivE78yOmteX6S8cQM,r837Seoo
 Supplier#000002403        |   h4Z,AoykWBrD
 Supplier#000002468        | ppFYJjhM83qk
 Supplier#000002572        | UjDzDmFXJ bXgX UMB
 Supplier#000002848        | yxgyfj4kxIoLMs7kSiemccTW3N 4xxX7mT
 Supplier#000002865        | OZrNw337it
 Supplier#000003080        | V3DF4DVnZlS4xVJbx049Hr3 WJRr1UroXUCJAJv
 Supplier#000003179        | SsOOjSkuc957RKFt
 Supplier#000003182        | UCmH8hT3ESeCHU,2aIN8YxzLWvhE2c
 Supplier#000003245        | Dh8Ikg39onrbOL4DyTfGw8a9oKUX3d9Y
 Supplier#000003269        | W1y8yHKAwJD boL
 Supplier#000003431        | r4KMmARJ,uRFYDNdHWqz,biMQqT8vxgQjlTJE2
 Supplier#000003450        | DLushTTMhePgb4v84GE1Zg6HB ifx6JNfR2
 Supplier#000003754        | Gg29BanCLe5uLL0kMD84
 Supplier#000003922        | uZbzFZ8,tZEecLPWporrD6XAODlIaLBn78cKh
 Supplier#000003990        | wehBBp1RQbfxAYDASS75MsywmsKHRVdkrvNe6m
 Supplier#000004008        | KwUFb,C, JmF
 Supplier#000004136        | NhKJIHTz1df2V
 Supplier#000004171        | N UgH,tE,9Bs,
 Supplier#000004279        | xAqRK,rM,VQKEf1z6dsQGWMP1FpG bKQ
 Supplier#000004326        | k8FF24WDtgCNFAnScf8Ap8UfmA79 Cr
 Supplier#000004377        | FI7 VtABAz5ANSCziB3HrXfX Er1,9bY,g5drnb
 Supplier#000004408        | 9PmB6KMkM2JHc7C,LNnj
 Supplier#000004577        | nDL547QPA4p7AkEq4QurW
 Supplier#000004582        | WB0XkCSG3r,mnQ n,h9VIxjjr9ARHFvKgMDf
 Supplier#000004590        | fFt6dJwXmsW6OHdt5rxKTwPfNCNyCoZ
 Supplier#000004678        | V6Y4jcdvbV5WYKuymyJ6e59,BeHTEfnIy
 Supplier#000004753        | jHk1YuGXwB0vVum
 Supplier#000004910        | J0PPonsA6l14UiPj7b7dcBCSmD1q,C8Zv
 Supplier#000004976        | rh2cBdhFDyoI8PzP,2rgNb0LJ
 Supplier#000005020        | 8n8le,fK6fN1byNziZYGXTQLv8fTnjlyaM
 Supplier#000005033        | X0TPY78Zx8uP12hWhTGGiOE8gN
 Supplier#000005051        | Puejq3pV,JFX4,hUnhHbr
 Supplier#000005135        | lmDG6dKYLGrlR 7pJKTtgx
 Supplier#000005338        | I4Gs7qhuOV
 Supplier#000005346        | C8aNEU8o3OTi4TWo RK0
 Supplier#000005414        | yDLmG4bxYA1iviZ71PkEtzcDoB0KT
 Supplier#000005494        | u5ylCpj7F7mjMz4uXcDdE,n
 Supplier#000005526        | OwCmHN8lyC,cNsDN0I3vB3Ax5UPe
 Supplier#000005559        | cMthDmitw2YdTFpfXkhbZqkiOqNOLfAz
 Supplier#000005582        | BPeIaQUjfHtxPOD7nXA0TEkeH
 Supplier#000005760        | C9Q CnGG1Uqj5QDkxF3cDwgj
 Supplier#000005771        | wqPmXKZoucEWZM0,6s56AjHoZXi7r6skXoV U
 Supplier#000005859        | KwJ 0xkkNHIZmRhsUDcqxq28I6BZMp
 Supplier#000005864        | WCNfBPZeSXh3h,c
 Supplier#000005936        | jXaNZ6vwnEWJ2ksLZJpjtgt0bY2a3AU
 Supplier#000005938        | ZRguRXXgt5uTLe8 oU6tnew7ZSNov NdhDJyuS
 Supplier#000005942        | JYvMdHg512FjvcF 
 Supplier#000005979        | iIIPTg3efrljRNU5zdi
 Supplier#000006001        | 6S RG2sY99qt8Am ZugMI1,Rvcbl
 Supplier#000006019        | tH9NeIeSfkGMPLh3MsOH9wh7Wu
 Supplier#000006068        | bToNEQv4zKzQ1NypZj00YjzYhrm94W2,sOYruF0
 Supplier#000006208        | KT cc4hGFVdzb8t5w6hf5
 Supplier#000006306        | mSxhoCt9kzDJW00O3d5QHKvDEDqxD9RelvL
 Supplier#000006315        | 6,60ngEvFt1v6
 Supplier#000006330        | UozlaENr0ytKe2w6CeIEWFWn iO3S8Rae7Ou
 Supplier#000006350        | XL9SXQigASK7Zpo7Ot8cS8n93GBlrf 2t
 Supplier#000006410        | 817Tla2QV1
 Supplier#000006456        | FgbEnwK,bZvQgg0
 Supplier#000006467        | SrIv,c4Ikw2Cz6tlOrM Ek1XMR
 Supplier#000006468        | eskj2YxXsvqnSrFjYwDWD,0CcYS2RpByLH,gA
 Supplier#000006473        | u,9PUBiVGKHnDoP,b
 Supplier#000006507        | JsvEUIzH1,8UhsmD
 Supplier#000006533        | hjMcu1gUBGNcs4OE0u9jZNTCraIf
 Supplier#000006586        | PW7VOUWGU RVU0Et89FHHc84
 Supplier#000006666        | MdBp9zbA2xxhTMHo6YLut4
 Supplier#000006792        | d6zeMkuKyz
 Supplier#000006866        | 9nuulgAdSQFPJfRiF3htJljoFo
 Supplier#000007010        | eNUebieMDRu2rmc1C
 Supplier#000007092        | ,Gjn1UH1OfR9N3xs4RCDOx4DSV67YWL
 Supplier#000007095        | gjDaygektlbMBE508U3M3mxeQKn mTF iEJ
 Supplier#000007110        | Xjim0GGIysuwBawGxl607wWZ,XaGWBRr261zYp
 Supplier#000007166        | SLTRoeGAPQnhRh5gO43ibdGxApdfpJ8X4EAwv6g6
 Supplier#000007203        | E3GTv728OrIJu2fG3SjkASzvGbDl4ITUCbeDSbse
 Supplier#000007206        | 3w fNCnrVmvJjE95sgWZzvW
 Supplier#000007251        | WJ3 AJhmgwV56aAibT5ZLsozU
 Supplier#000007315        | nANqnt IpXjP,d4XJXMSqV74uWTSUc8A34NjW
 Supplier#000007386        | 7OwCfIcamhJtcgiTUcUq0lMGzVT0CWmZvq245G
 Supplier#000007436        | HVuRAb35M6j82A2hPcibeLKzo
 Supplier#000007471        | mpHjg ZMKz,AzIov
 Supplier#000007503        | ZsYDRAa2yZzSCBrnVDKW,xOwrzswX3QH 
 Supplier#000007541        | dVh8pcsand
 Supplier#000007591        | UZ0XaTY1BmcDuetGs8d5ACvAWwsiiO8VSE7,jYo5
 Supplier#000007618        | lLb8,1p07ZseCSxYpYt
 Supplier#000007653        | 0CyERxqI,m,WcKPj6sJnFhRk xLjUudBDO
 Supplier#000007721        | TP8cl03NxBsYJtMg
 Supplier#000007755        | uS2xiG6MSzd9c0aR21QSRufA3YVF4E9
 Supplier#000007788        | Edo,P6LzKKkmFlNSZ6 mx8 A Am
 Supplier#000007802        | L6A35lJd5KOBZm
 Supplier#000007806        | fFT hBBnrI4vnjJQGrXvyEhaS
 Supplier#000007920        | lTxKUF2dFL84P6rc5BiqY4re9OZKDF
 Supplier#000008070        | XpcN4NuGnpW9trpxil5UW9MpC
 Supplier#000008118        | 6Z5HvonPjPm4 s02GJ3dqJyleY77iWwqUchwEsUh
 Supplier#000008163        | S1ET Bn umG
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008319        | Kqb90EEnlFfuQQhtmlIgm
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008365        | X7Y78XFI4x
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008435        | UHmLbgZyp7EC7K5a5
 Supplier#000008511        | JwdJZrdbup7rJh
 Supplier#000008522        | 5IBcn2A48KCdoFL0q
 Supplier#000008556        | ShhyTdODCKl
 Supplier#000008730        | WhTjwYrEw4QNCxp4Fhpc
 Supplier#000008759        | j3IjZ7KXrDXB
 Supplier#000008786        | MoQKex3SHOANUI9czfzQAbv8Vei
 Supplier#000008837        | 30kMU47oW4YJyT4BokEsln
 Supplier#000008891        | Yo,jbNbJGJEg
 Supplier#000008946        | H5GRyJBvI3mZJ6w,1Qp82ioQR7Q WWWTR4qa0
 Supplier#000008953        | KBTuuAT0z0oV7YFa6LDp6
 Supplier#000008956        | 32JIIlXqj1TFk8jMT3HJm
 Supplier#000009016        | WiPG0LZgNN9ke9JSyaeTh66OfbPj6OXmCYY5v
 Supplier#000009056        | J XULM9ci1dymQfPtHL3O35IDjm
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009276        | iXojoy9YVbTkggCnbpKtKZPX8IS4
 Supplier#000009605        | GkKVjuaqxBJkLtfaldYevgISGjg1eN0es
 Supplier#000009661        | qftzAjWQj2JTyRDg5q3c
 Supplier#000009836        | vKVMlivaUCeWpMkzYafVd
 Supplier#000009860        | pb99m4Ua9WbXcbAGQcOwdKxLAN5LGFLxYx
 Supplier#000009870        | gW1ip1kGSdMGjfoj,8Vrf9ze1n1c
 Supplier#000009952        | NB6L,FgLmM CAreXQPOJjX,UGnTN6c QHrcRjy
 Supplier#000010086        | dacZZPpbGYWxC,lNRWAQPGH9Y
 Supplier#000010098        | wfe4aSI6Tq4S
 Supplier#000010156        | P2bz3GEdE9HGT,AuVnZGdO
 Supplier#000010193        | LiwMyj,qnRx,xL0oMHJ8XwmKv5Cw1
 Supplier#000010260        | vDAEiS7EpCL6cZZRxZsYpzCD49YVF6TgcwM5
 Supplier#000010356        | wLMfpHgPjZnfa16MB3DqUYQadaoc
 Supplier#000010400        | DH HIQm2pk
 Supplier#000010452        | AVGg1R9yX4t73
 Supplier#000010510        | rYZ9PaAOPECSxlF
 Supplier#000010537        | THTukz9dXVFT3xoj9g3i1WQ
 Supplier#000010617        | yqmuDazegV08LsWGJ4y
 Supplier#000010620        | yzJ40hKLtpkabFm5NYotLPB87iMybAYRVnVlZNx
 Supplier#000010743        | vBFtcbIuu2cy hidsah4
 Supplier#000010748        | xW7J7mwq x,N
 Supplier#000010828        | rm8LRvUSwpXHnS
 Supplier#000010832        | ,7SUKoghW3pjxL1f7CUHZcsedk2egb,A,lgkuc
 Supplier#000010926        | dJ3RV3aobaqGPPMMrNQBgIofSvKgxEu4z
 Supplier#000011020        | FKL0bAeK0Q10tNkFFGtdWjdR
 Supplier#000011042        | FHQVVb,xGMl4kFuqyWWU7a6gE
 Supplier#000011067        | GLoluRzip2eTZo,,vrDU29
 Supplier#000011076        | ZWQWEeBkhyfBYSNei3h66 zQCN
 Supplier#000011114        | EDiB1FzFCJX6UoNEqcYBChC7gyR,q,
 Supplier#000011164        | ysOTh868esbiYK107I
 Supplier#000011243        | qowEWWaERgfGMQYqDe8QzIkV3473l9ZS
 Supplier#000011253        | XDhPSNjl41nJWSo
 Supplier#000011318        | eU0VKxFM0H7n
 Supplier#000011319        | xqRtxbeFXAYMHOs,1MPc6rXSPRIJsf0
 Supplier#000011539        | DDROVsi g7
 Supplier#000011611        | MEmIdpoJn1s93lYBizIyMU eD62YXbTaK,Owvg
 Supplier#000011685        | BX4oK4Y3Wr8olbO
 Supplier#000011726        | l8nkIbp96ZwgKc0C0kehPxFD5EzhTUsnBaEW7
 Supplier#000011853        | z2IJpPBRQSYga
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012063        | 5efBSxJSBq6clP
 Supplier#000012073        | KLzAflzhigCVg,J McOCjOFvRNG2
 Supplier#000012079        | gIJbjwAEmIggR2nK5 QH2fr
 Supplier#000012103        | tPSkbC,Iem55qgOC6ELp1q3VPzyykUE7uV0gr W
 Supplier#000012106        | tTsqfHwEmGuo6K8CU,P8iXITlh1JDx5pddcv2
 Supplier#000012150        | wIWQ22MCjxg5XKC
 Supplier#000012156        | t TkFefHjiv4d6MlakikPOwHlV55ss
 Supplier#000012163        | 8xbGIimCtBAsb8GKdYQ
 Supplier#000012167        | je9eBpC6oclHgMdLnCm3Q1cYCZjOxQjE0F,TWs
 Supplier#000012203        | 9ELokIt0eNaTSrXv,UJWRpc,qG ji9YC1iBrfyD7
 Supplier#000012297        | PwPzf1hhO71C7WD
 Supplier#000012492        |  qJYbcU,CZc
 Supplier#000012583        | OAPiwKKJLJZTR3
 Supplier#000012603        | yKI1QeOsjlE6bLBU1VOPv54cGUxU4IWoN
 Supplier#000012677        | qqKJSAdY jrkS6eOkgEH5N2Z5H4E
 Supplier#000012705        | fPoOnGXWUSCKUIfq42nvU4iw
 Supplier#000012756        | d9CsjxpwGZqBc9
 Supplier#000012764        | d5TWmH4t46F4RJWRD0Va,f Y7rRvVTWt
 Supplier#000012769        | pY4Og6cirlk  5Lzv
 Supplier#000012830        | fgQPhrPTc9KFatna6psH,3v2kVS
 Supplier#000012890        | ePuy297vaIzy9LsJ9cpDjr96K
 Supplier#000012970        | 3Gy2xkxlvyFeucjoonmLez,l1,LSzR2tw96y1
 Supplier#000013032        | gC9HfESwgjdkNClH7ke3QOF5 KBdIcq
 Supplier#000013122        |  hmf,50syn3
 Supplier#000013149        | hA1wajyt,vWEoAiv AInXN
 Supplier#000013177        | 47 501ARdQ
 Supplier#000013251        | cXMno1yOWcRbDpILGY7A8jGneLLCGGAzNmcjspR
 Supplier#000013258        | lmk3tOpLkio25O
 Supplier#000013290        | 8r3embX6A4wKv
 Supplier#000013315        | I7YUqlJLxEp
 Supplier#000013402        | ZOPIl28V7QVJi
 Supplier#000013404        | 0pkr5yjI799lya7ARpYvPHagRISYEfXzGRl7bEEa
 Supplier#000013498        | MXIQE6SIQpoVtuE83a10kzRQKKPL8CEKCdJcgd0W
 Supplier#000013576        | 12xyaXBmgJSJ8x8HW7XQcbb70XQy7sYl1f1q5FE
 Supplier#000013608        | hfaOuYMG5dru7Hfmx4vaDFesABPofoiio
 Supplier#000013632        | Q175dQsKTTIjWPXW7O2KTLy,7Wbd20KKOk3Sv
 Supplier#000013702        | ZX,HPCBzel1PJCxjPs
 Supplier#000013748        | 0NMVK1Y0CPXRkGMcEBN
 Supplier#000013757        | Aln1wYAyn6EXoYf8dpy2NM39mBG4, KgjBK05fc
 Supplier#000013766        | kUx,dBcguBOqqKiWBK2xtgl nrpga6Oa2oKG
 Supplier#000013812        | Seh0Y54jIhNqgEeVnAmPtDDLm43mZYibZf,
 Supplier#000013884        | gr6bL,yr4O LYtgrsq5I
 Supplier#000013895        | 40AEZokMOoWmqs3JzSdqxS3UK4qCBMVNHRjN2GI1
 Supplier#000013904        | xICXE 4vwJ4BB,kV8iLa
 Supplier#000014088        | 9Nq9h4Rxo0WhVv
 Supplier#000014110        | okoAiaablmkKkAi
 Supplier#000014125        | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL
 Supplier#000014144        | hGFzVdN7sHw8e0dAv
 Supplier#000014238        | CSQLiF2rio8ilWdac9iok1kG4vMymaQlK
 Supplier#000014285        | MLGnlqXhAZE9cbLeaQzaVPc
 Supplier#000014294        | znbI5sIg4r
 Supplier#000014334        | 23BaLsuzdJhzbv
 Supplier#000014422        | w26iRAdVK9YX,v4OUrjKQtB4psUxh7HOLsc4Zj
 Supplier#000014487        | 6a1eJc91iz6LgFgzm4laWfUEytf1UCVjZPJ
 Supplier#000014532        | DGodWg8BcTseZLOZ1
 Supplier#000014539        | dUFHwq1hPNwP5yW2OrBQUXQd
 Supplier#000014690        | CAWji27g5L YA9OAu9gseYWDki
 Supplier#000014708        | wC7dFOnlbrf3ppYwfu1ns8S
 Supplier#000014774        | 8bntXknDL2z70TLkpYB2XhZ45HFm,sHYwp1pIA
 Supplier#000014794        | Xck55HCfXRf1,E6wkr
 Supplier#000014832        | VuzqjTQ7syv8kf7tgZK6WRe6wd
 Supplier#000014861        | MdGDxA0GH0oKwijV
 Supplier#000015015        | zvRuclOiTUg3AhJ6SQoaonjD1nsrQZEpPU0fpQKf
 Supplier#000015020        | Xf55bHAoAzxbgsJ6z,
 Supplier#000015055        | 1xLobouFHipgb6fCIUQuslQ6tv fwIEvOoJSzUV
 Supplier#000015109        | dFnVosD8r8LrKSd7Ls9E5crtLbl0f,QRQvYbjhTP
 Supplier#000015177        | xf0UUAmFJDPuePQwhW6B5NIS 
 Supplier#000015189        | dQ,o7vMDyQ9Go1rlUAR8
 Supplier#000015190        | xunQ6QRcDDn
 Supplier#000015237        | DgSbGoaHsTQhmhRmxzM
 Supplier#000015353        | Vtf pcoOpXXKk3sPGSY
 Supplier#000015359        | 9RpGcdcngqcp2VZMoyaWY
 Supplier#000015447        | njP2XCM5Q7f2z,6UTr9qNKQVz RjTLD5rAjYH
 Supplier#000015454        | QYdg,u A3XUR9,hmkHQv8of9dzP6AQFVeyz
 Supplier#000015613        | 1bePTT JQpRvkqHrNOXOsPW3BzH4ij
 Supplier#000015676        | e6Kk6Vc6sK4J wW
 Supplier#000015739        | WSbfHrZ9S7,IzsAC1ZCJ85oh2
 Supplier#000015748        | WZI KhmBCj1Ht74tXd54LDXgR
 Supplier#000015776        | hh2FQ9N3VMA
 Supplier#000015841        | B1OTaUMzv9V,0IZHlexvcjwXdlab6c
 Supplier#000015934        | 6yZJLmRFC0o9zAM4wNLWtJ,t9weX9 5U0C
 Supplier#000016023        | 0oJLCiRvyHL5A
 Supplier#000016037        | iYQ9J4qITq01ksy4
 Supplier#000016167        | Rmb22vXnP9sZ8XoDn1ppbVxRUOeM2vbHxe
 Supplier#000016183        | MdIOl0ARBYOqH6BF
 Supplier#000016194        | c7zbHFSOMcxdrHHdFSt6U5F3eilKyyfFVWgBDCE
 Supplier#000016196        | GILnJ3jEUxNS5cEoUTpBP
 Supplier#000016212        | niLpkhUxnSFd5
 Supplier#000016239        | 2YCZDHA9Jl5K6oa3sOg0Mh6PX2hxslC9XzPk
 Supplier#000016290        | OhmFoonq0pDfKbWw7Lz7IL,LYRPeT
 Supplier#000016399        | KUAoXWqq9uwRiUU,0B5QI
 Supplier#000016424        | uq1NWlLbhdJNZArm3
 Supplier#000016478        | rDb6uB1xoEMOD8A
 Supplier#000016610        | Zh 0mlnCSJFDu2fa95Wjo3 309dJLCt1VQG
 Supplier#000016616        | E331qMNI992JFomRUsVCwypXBOaLm,tix3
 Supplier#000016623        | JCZRS2dJR6,iuvcJP9dtFkNeEAKb
 Supplier#000016649        | zyE0yPnJsog4Hlvs,cCTV2C4,tb
 Supplier#000016677        | ErjzO9fY3XqXi6OoQPoV8BH
 Supplier#000016722        | di 6JdKCyZXWsMQiMYAd 6n0IGIUN
 Supplier#000016801        | HZrvb6EEHHMWzG1IYvEmB
 Supplier#000016802        | ywCHH8pfWT4Nc7
 Supplier#000016846        | 2iwDIzAuQCtljOcE9AqPWi4iLqw2Bo0
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000016965        | jMEDFL8gMpQBD4lWcE3Pt
 Supplier#000016970        | OXGE3hUDkTCfm,O9NsF0gkKHba7GY
 Supplier#000017003        | nNylOKokyu0qFn6uXd1Ld
 Supplier#000017018        | SfCy3bQMLRM82J3UX7OI6P4IcrFabhpT8tbs1
 Supplier#000017035        | Idq5cCR0CwoW3hAvxquz5mc7865RVocnLf5ukl
 Supplier#000017058        | E3zWcVndOEPi0Y6mt8oZ5UhlO4RzdpS490T
 Supplier#000017112        | vKsBZJKS5zKtjNq0iylgWoxt7FRjG
 Supplier#000017148        | LuNwUEZBDhSxak,8M1p8vR7v
 Supplier#000017154        | 4,4DT1xaQ Aixs58ShF4QovTVPWLV8p
 Supplier#000017265        | MqXmtONnkPPjqPhYt7EqfJ7DzDC
 Supplier#000017266        | 3xAZ0yp7JOym
 Supplier#000017339        | quTQtuPQ1Mhgzsq
 Supplier#000017410        | t84SF095uyr
 Supplier#000017414        | s6Cy rC8aYDtDsLujW5KB8Q
 Supplier#000017615        | z49nN3 6fr
 Supplier#000017699        | ObWfx0,l,sTdgBZY
 Supplier#000017756        | s9N1TJ7cosFPWmkM YSi,vZaB
 Supplier#000017757        | 4vD5UY1OaR1B
 Supplier#000017781        | pXxeppRROR5939Hkn
 Supplier#000017860        | tpR9DtqjHN5n5ugfYGhc24sJT0n bG,i
 Supplier#000017909        | BhN2vzeEwk7LEF8LcnVTq,iyBCg8ETov,STI562
 Supplier#000017981        | KvoQpmxPOhEUuA,
 Supplier#000018101        | BNDP,OoZ3o9Cw
 Supplier#000018114        | 1FF1XaxYDpqVcOjSzV3
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018211        | sL0p92pJl7,CI9qs0sHHuhRJ9EFxJIwf4blE4
 Supplier#000018215        | J0EOzUNTmeULVssP,WbJ
 Supplier#000018216        | 4Xs sLQvGDq
 Supplier#000018243        | h89sENRmxtsV8Uy3g
 Supplier#000018285        | XNUWDgWJ6bfV7dlmxcoE0F70hA5AqRUzr1Zo6H
 Supplier#000018366        | uO1etD0LWeJ
 Supplier#000018516        | utG56bS3oY1x
 Supplier#000018552        | F9LCylTRlQDU,ZZjQQZhbNYFdt,07elNllkVbgc
 Supplier#000018694        | Rp3,oTzRmmpJ3ib5W9gOV3UtnUtIOFYP
 Supplier#000018704        | Q9D4kTvEcbOZKABYejr3VTUn
 Supplier#000018851        | L,GfYCgNFyjN PhzUgD5irPIgFK yL
 Supplier#000018871        | a,K7jJWJaokr3GFsQTgg9FnY2YwS
 Supplier#000018919        | dBQ69kK1AyyIHGEEaBFiGPLcLOCnECPch
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019062        | 3Ss wnPVm4n68Luw
 Supplier#000019080        | Hey UlPXoE75fbnxt5A7nh8Yr5A57iCy8a3EKP
 Supplier#000019106        | 5S8K,dZQ,OkKxR2sHbmYl 0pcCp0 WG75AH42vz
 Supplier#000019121        | jD6Z1lmZZrCnmCRe
 Supplier#000019131        | RWkVO79KfqP
 Supplier#000019196        | XBGNM7RWpPvgZN6y7pWOYo81Nwug27lI
 Supplier#000019247        | A90Xo70gbQMkantw5goI0IhDWKeZ0e6NdmxN6t
 Supplier#000019305        | paSlSbm79erXdDWcaPAZ
 Supplier#000019307        |  h4YJGutIB1SuoH
 Supplier#000019453        | 5adZJP0fMhRTstoO
 Supplier#000019497        | txUPzTc,IozQcLkjuZ
 Supplier#000019527        | Q9sZdojlj84ef,cvgNQNBu4x
 Supplier#000019566        | gsT0GI22BPJshyKhickhibdBd XbeH
 Supplier#000019690        | e 7,oc5QrCWv
 Supplier#000019706        | H2b,,OLJHBTEdHHe6IQeouTlUGvJ
 Supplier#000019721        | GTr4fQ,YRlzt1jmuUN tFJgNE2Fb7eA97609d
 Supplier#000019846        | l2IDtjiYaHVif MssGHzI,Q4
 Supplier#000019935        | T0Gb7 YLca aQduEJC42
 Supplier#000019981        | Z0dpX5fSDZhCo1tjmHBmF2i8b8S
 Supplier#000020092        | CvSZA62bvwIMfaqOi4QT4YxVSSkFFGwa9hgASyY
 Supplier#000020113        | lTh9tjbuRKa6BJ9tUmmG017nXzvnOoCcqup
 Supplier#000020132        | 1wdIPtfiPcnskyRC8zBJNiCkddtMqwQXDMmKI
 Supplier#000020237        | m,ENUoqSLAwrHC3
 Supplier#000020254        | DnDx8hkgLS9DScxjkd VsZcAVEsuN, iOpwPCc
 Supplier#000020288        | Bmr yvl7bchinOVqwWC6QiSWvxqLQxfi2Y
 Supplier#000020300        | NDHCDxN8Wgfk61qWtDxm o6aqk
 Supplier#000020362        | ts,31z27a,COIZS1O9KRkQMQoz3 Miz,
 Supplier#000020370        | GDiXPeqP15zpfFw2RXMPdLgxEPSxRtlK4Uq
