BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | ECONOMY BURNISHED BRASS   |     19 |           24
 Brand#55   | ECONOMY BURNISHED TIN     |     21 |           24
 Brand#55   | ECONOMY PLATED TIN        |     21 |           24
 Brand#55   | ECONOMY POLISHED COPPER   |     21 |           24
 Brand#55   | ECONOMY POLISHED STEEL    |     19 |           24
 Brand#55   | ECONOMY POLISHED STEEL    |     40 |           24
 Brand#55   | ECONOMY POLISHED TIN      |     13 |           24
 Brand#55   | LARGE BRUSHED BRASS       |     42 |           24
 Brand#55   | LARGE BRUSHED NICKEL      |     21 |           24
 Brand#55   | LARGE BRUSHED TIN         |     29 |           24
 Brand#55   | LARGE BURNISHED COPPER    |     29 |           24
 Brand#55   | LARGE BURNISHED COPPER    |     42 |           24
 Brand#55   | LARGE BURNISHED NICKEL    |     42 |           24
 Brand#55   | LARGE BURNISHED STEEL     |     13 |           24
 Brand#55   | LARGE POLISHED BRASS      |     29 |           24
 Brand#55   | MEDIUM BRUSHED TIN        |     42 |           24
 Brand#55   | MEDIUM BURNISHED STEEL    |     18 |           24
 Brand#55   | MEDIUM PLATED COPPER      |     19 |           24
 Brand#55   | MEDIUM PLATED NICKEL      |     15 |           24
 Brand#55   | MEDIUM PLATED STEEL       |     19 |           24
 Brand#55   | MEDIUM PLATED STEEL       |     29 |           24
 Brand#55   | PROMO ANODIZED BRASS      |     13 |           24
 Brand#55   | PROMO BRUSHED BRASS       |     18 |           24
 Brand#55   | PROMO BURNISHED BRASS     |     18 |           24
 Brand#55   | PROMO BURNISHED BRASS     |     42 |           24
 Brand#55   | PROMO BURNISHED STEEL     |     19 |           24
 Brand#55   | PROMO BURNISHED TIN       |     40 |           24
 Brand#55   | PROMO PLATED BRASS        |     40 |           24
 Brand#55   | PROMO POLISHED COPPER     |     19 |           24
 Brand#55   | PROMO POLISHED NICKEL     |     18 |           24
 Brand#55   | PROMO POLISHED NICKEL     |     21 |           24
 Brand#55   | PROMO POLISHED TIN        |     29 |           24
 Brand#55   | SMALL ANODIZED BRASS      |     40 |           24
 Brand#55   | SMALL ANODIZED COPPER     |     15 |           24
 Brand#55   | SMALL ANODIZED STEEL      |     15 |           24
 Brand#55   | SMALL ANODIZED TIN        |     42 |           24
 Brand#55   | SMALL BURNISHED COPPER    |     19 |           24
 Brand#55   | SMALL BURNISHED NICKEL    |     15 |           24
 Brand#55   | SMALL PLATED NICKEL       |     40 |           24
 Brand#55   | SMALL POLISHED COPPER     |     21 |           24
 Brand#55   | SMALL POLISHED COPPER     |     40 |           24
 Brand#55   | SMALL POLISHED TIN        |     19 |           24
 Brand#55   | SMALL POLISHED TIN        |     29 |           24
 Brand#55   | STANDARD ANODIZED STEEL   |     13 |           24
 Brand#55   | STANDARD BRUSHED STEEL    |     29 |           24
 Brand#55   | STANDARD BURNISHED NICKEL |     18 |           24
 Brand#55   | STANDARD PLATED TIN       |     29 |           24
 Brand#55   | STANDARD POLISHED BRASS   |     21 |           24
 Brand#55   | STANDARD POLISHED COPPER  |     18 |           24
 Brand#55   | STANDARD POLISHED NICKEL  |     40 |           24
 Brand#55   | STANDARD POLISHED STEEL   |     18 |           24
 Brand#11   | ECONOMY PLATED TIN        |     29 |           23
 Brand#11   | PROMO POLISHED NICKEL     |     18 |           23
 Brand#13   | MEDIUM POLISHED BRASS     |     15 |           23
 Brand#13   | PROMO POLISHED STEEL      |     15 |           23
 Brand#13   | SMALL BRUSHED BRASS       |     19 |           23
 Brand#14   | PROMO ANODIZED NICKEL     |     13 |           23
 Brand#22   | PROMO POLISHED TIN        |     40 |           23
 Brand#22   | STANDARD PLATED STEEL     |     40 |           23
 Brand#23   | MEDIUM ANODIZED BRASS     |     40 |           23
 Brand#23   | MEDIUM ANODIZED TIN       |     18 |           23
 Brand#23   | PROMO BURNISHED STEEL     |     13 |           23
 Brand#23   | STANDARD BURNISHED BRASS  |     13 |           23
 Brand#24   | SMALL ANODIZED BRASS      |     29 |           23
 Brand#25   | PROMO POLISHED COPPER     |     40 |           23
 Brand#32   | LARGE ANODIZED STEEL      |     42 |           23
 Brand#32   | MEDIUM PLATED BRASS       |     15 |           23
 Brand#33   | LARGE BRUSHED NICKEL      |     13 |           23
 Brand#33   | LARGE POLISHED COPPER     |     40 |           23
 Brand#33   | PROMO POLISHED STEEL      |     40 |           23
 Brand#35   | ECONOMY BRUSHED TIN       |     42 |           23
 Brand#42   | ECONOMY PLATED NICKEL     |     21 |           23
 Brand#44   | MEDIUM PLATED STEEL       |     13 |           23
 Brand#51   | STANDARD ANODIZED COPPER  |     18 |           23
 Brand#52   | LARGE BRUSHED NICKEL      |     19 |           23
 Brand#53   | SMALL BRUSHED NICKEL      |     42 |           23
 Brand#15   | STANDARD BURNISHED COPPER |     15 |           22
 Brand#11   | ECONOMY BRUSHED COPPER    |     18 |           20
 Brand#11   | ECONOMY BURNISHED BRASS   |     21 |           20
 Brand#11   | ECONOMY BURNISHED NICKEL  |     13 |           20
 Brand#11   | ECONOMY POLISHED TIN      |     42 |           20
 Brand#11   | LARGE ANODIZED NICKEL     |     19 |           20
 Brand#11   | LARGE ANODIZED STEEL      |     21 |           20
 Brand#11   | LARGE ANODIZED TIN        |     40 |           20
 Brand#11   | LARGE BRUSHED STEEL       |     42 |           20
 Brand#11   | LARGE BURNISHED COPPER    |     15 |           20
 Brand#11   | LARGE BURNISHED COPPER    |     19 |           20
 Brand#11   | LARGE BURNISHED NICKEL    |     29 |           20
 Brand#11   | LARGE POLISHED BRASS      |     15 |           20
 Brand#11   | MEDIUM ANODIZED STEEL     |     19 |           20
 Brand#11   | MEDIUM ANODIZED STEEL     |     40 |           20
 Brand#11   | MEDIUM ANODIZED TIN       |     29 |           20
 Brand#11   | MEDIUM BRUSHED STEEL      |     15 |           20
 Brand#11   | MEDIUM BURNISHED BRASS    |     18 |           20
 Brand#11   | MEDIUM BURNISHED BRASS    |     29 |           20
 Brand#11   | MEDIUM BURNISHED COPPER   |     13 |           20
 Brand#11   | MEDIUM BURNISHED COPPER   |     21 |           20
 Brand#11   | MEDIUM PLATED COPPER      |     13 |           20
 Brand#11   | MEDIUM PLATED COPPER      |     21 |           20
 Brand#11   | MEDIUM POLISHED NICKEL    |     19 |           20
 Brand#11   | MEDIUM POLISHED TIN       |     21 |           20
 Brand#11   | PROMO ANODIZED COPPER     |     18 |           20
 Brand#11   | PROMO BRUSHED COPPER      |     29 |           20
 Brand#11   | PROMO BRUSHED STEEL       |     18 |           20
 Brand#11   | PROMO PLATED STEEL        |     15 |           20
 Brand#11   | PROMO POLISHED COPPER     |     42 |           20
 Brand#11   | SMALL ANODIZED STEEL      |     21 |           20
 Brand#11   | SMALL ANODIZED STEEL      |     29 |           20
 Brand#11   | SMALL BRUSHED BRASS       |     21 |           20
 Brand#11   | SMALL BURNISHED COPPER    |     13 |           20
 Brand#11   | SMALL BURNISHED TIN       |     15 |           20
 Brand#11   | SMALL PLATED BRASS        |     18 |           20
 Brand#11   | SMALL POLISHED STEEL      |     15 |           20
 Brand#11   | STANDARD ANODIZED BRASS   |     18 |           20
 Brand#11   | STANDARD ANODIZED TIN     |     18 |           20
 Brand#11   | STANDARD BURNISHED BRASS  |     15 |           20
 Brand#11   | STANDARD BURNISHED TIN    |     18 |           20
 Brand#11   | STANDARD PLATED COPPER    |     13 |           20
 Brand#11   | STANDARD PLATED NICKEL    |     40 |           20
 Brand#11   | STANDARD POLISHED BRASS   |     21 |           20
 Brand#12   | ECONOMY ANODIZED COPPER   |     29 |           20
 Brand#12   | ECONOMY BRUSHED TIN       |     18 |           20
 Brand#12   | ECONOMY BURNISHED COPPER  |     18 |           20
 Brand#12   | ECONOMY PLATED COPPER     |     13 |           20
 Brand#12   | ECONOMY POLISHED BRASS    |     18 |           20
 Brand#12   | LARGE ANODIZED NICKEL     |     42 |           20
 Brand#12   | LARGE BRUSHED BRASS       |     15 |           20
 Brand#12   | LARGE BRUSHED BRASS       |     21 |           20
 Brand#12   | LARGE BRUSHED COPPER      |     42 |           20
 Brand#12   | LARGE BRUSHED NICKEL      |     18 |           20
 Brand#12   | LARGE POLISHED STEEL      |     19 |           20
 Brand#12   | MEDIUM BRUSHED BRASS      |     21 |           20
 Brand#12   | MEDIUM BRUSHED COPPER     |     42 |           20
 Brand#12   | MEDIUM BRUSHED STEEL      |     29 |           20
 Brand#12   | MEDIUM PLATED NICKEL      |     29 |           20
 Brand#12   | MEDIUM POLISHED BRASS     |     15 |           20
 Brand#12   | PROMO ANODIZED NICKEL     |     13 |           20
 Brand#12   | PROMO ANODIZED TIN        |     21 |           20
 Brand#12   | PROMO BRUSHED BRASS       |     18 |           20
 Brand#12   | PROMO BRUSHED NICKEL      |     13 |           20
 Brand#12   | PROMO BRUSHED NICKEL      |     42 |           20
 Brand#12   | PROMO BRUSHED STEEL       |     19 |           20
 Brand#12   | PROMO POLISHED NICKEL     |     18 |           20
 Brand#12   | SMALL BRUSHED STEEL       |     29 |           20
 Brand#12   | SMALL BURNISHED COPPER    |     21 |           20
 Brand#12   | SMALL PLATED NICKEL       |     19 |           20
 Brand#12   | SMALL PLATED TIN          |     18 |           20
 Brand#12   | SMALL POLISHED COPPER     |     40 |           20
 Brand#12   | SMALL POLISHED NICKEL     |     13 |           20
 Brand#12   | SMALL POLISHED STEEL      |     19 |           20
 Brand#12   | SMALL POLISHED TIN        |     15 |           20
 Brand#12   | STANDARD BRUSHED NICKEL   |     15 |           20
 Brand#12   | STANDARD BRUSHED NICKEL   |     29 |           20
 Brand#12   | STANDARD BRUSHED STEEL    |     13 |           20
 Brand#12   | STANDARD BURNISHED TIN    |     21 |           20
 Brand#12   | STANDARD PLATED NICKEL    |     21 |           20
 Brand#12   | STANDARD PLATED NICKEL    |     29 |           20
 Brand#12   | STANDARD PLATED TIN       |     42 |           20
 Brand#13   | ECONOMY ANODIZED TIN      |     19 |           20
 Brand#13   | ECONOMY BRUSHED BRASS     |     15 |           20
 Brand#13   | ECONOMY BRUSHED COPPER    |     29 |           20
 Brand#13   | ECONOMY BRUSHED NICKEL    |     19 |           20
 Brand#13   | ECONOMY BURNISHED BRASS   |     42 |           20
 Brand#13   | ECONOMY PLATED TIN        |     13 |           20
 Brand#13   | ECONOMY POLISHED TIN      |     19 |           20
 Brand#13   | LARGE ANODIZED TIN        |     21 |           20
 Brand#13   | LARGE BRUSHED TIN         |     18 |           20
 Brand#13   | LARGE BRUSHED TIN         |     19 |           20
 Brand#13   | MEDIUM BRUSHED BRASS      |     19 |           20
 Brand#13   | MEDIUM POLISHED NICKEL    |     18 |           20
 Brand#13   | MEDIUM POLISHED STEEL     |     19 |           20
 Brand#13   | PROMO ANODIZED NICKEL     |     21 |           20
 Brand#13   | PROMO ANODIZED NICKEL     |     40 |           20
 Brand#13   | PROMO BURNISHED TIN       |     21 |           20
 Brand#13   | PROMO PLATED NICKEL       |     19 |           20
 Brand#13   | SMALL BRUSHED COPPER      |     18 |           20
 Brand#13   | SMALL BRUSHED NICKEL      |     18 |           20
 Brand#13   | SMALL BRUSHED NICKEL      |     29 |           20
 Brand#13   | SMALL BURNISHED STEEL     |     40 |           20
 Brand#13   | SMALL POLISHED TIN        |     29 |           20
 Brand#13   | STANDARD BRUSHED BRASS    |     13 |           20
 Brand#13   | STANDARD POLISHED TIN     |     19 |           20
 Brand#14   | ECONOMY ANODIZED STEEL    |     18 |           20
 Brand#14   | ECONOMY BRUSHED NICKEL    |     42 |           20
 Brand#14   | ECONOMY PLATED STEEL      |     21 |           20
 Brand#14   | LARGE ANODIZED BRASS      |     15 |           20
 Brand#14   | LARGE ANODIZED BRASS      |     18 |           20
 Brand#14   | LARGE BRUSHED BRASS       |     40 |           20
 Brand#14   | LARGE BURNISHED COPPER    |     21 |           20
 Brand#14   | MEDIUM BRUSHED BRASS      |     13 |           20
 Brand#14   | MEDIUM BRUSHED TIN        |     13 |           20
 Brand#14   | MEDIUM BURNISHED COPPER   |     13 |           20
 Brand#14   | MEDIUM BURNISHED COPPER   |     18 |           20
 Brand#14   | MEDIUM BURNISHED COPPER   |     21 |           20
 Brand#14   | MEDIUM BURNISHED TIN      |     15 |           20
 Brand#14   | MEDIUM POLISHED STEEL     |     18 |           20
 Brand#14   | PROMO BRUSHED STEEL       |     29 |           20
 Brand#14   | PROMO POLISHED COPPER     |     13 |           20
 Brand#14   | SMALL BURNISHED TIN       |     40 |           20
 Brand#14   | SMALL PLATED NICKEL       |     42 |           20
 Brand#14   | SMALL POLISHED COPPER     |     29 |           20
 Brand#14   | SMALL POLISHED TIN        |     15 |           20
 Brand#14   | STANDARD ANODIZED COPPER  |     29 |           20
 Brand#14   | STANDARD ANODIZED NICKEL  |     19 |           20
 Brand#14   | STANDARD BRUSHED STEEL    |     29 |           20
 Brand#14   | STANDARD PLATED NICKEL    |     19 |           20
 Brand#15   | ECONOMY BRUSHED COPPER    |     29 |           20
 Brand#15   | ECONOMY BRUSHED STEEL     |     40 |           20
 Brand#15   | ECONOMY POLISHED BRASS    |     15 |           20
 Brand#15   | ECONOMY POLISHED BRASS    |     40 |           20
 Brand#15   | ECONOMY POLISHED COPPER   |     29 |           20
 Brand#15   | LARGE ANODIZED COPPER     |     19 |           20
 Brand#15   | LARGE ANODIZED STEEL      |     21 |           20
 Brand#15   | LARGE POLISHED COPPER     |     21 |           20
 Brand#15   | LARGE POLISHED TIN        |     13 |           20
 Brand#15   | MEDIUM ANODIZED STEEL     |     29 |           20
 Brand#15   | MEDIUM ANODIZED TIN       |     40 |           20
 Brand#15   | MEDIUM BURNISHED NICKEL   |     13 |           20
 Brand#15   | MEDIUM PLATED BRASS       |     40 |           20
 Brand#15   | MEDIUM PLATED STEEL       |     18 |           20
 Brand#15   | MEDIUM POLISHED NICKEL    |     13 |           20
 Brand#15   | PROMO ANODIZED STEEL      |     13 |           20
 Brand#15   | PROMO POLISHED BRASS      |     29 |           20
 Brand#15   | SMALL ANODIZED NICKEL     |     40 |           20
 Brand#15   | SMALL BRUSHED NICKEL      |     42 |           20
 Brand#15   | SMALL BRUSHED TIN         |     21 |           20
 Brand#15   | SMALL BURNISHED COPPER    |     18 |           20
 Brand#15   | SMALL BURNISHED TIN       |     15 |           20
 Brand#15   | SMALL PLATED NICKEL       |     42 |           20
 Brand#15   | STANDARD BURNISHED BRASS  |     21 |           20
 Brand#15   | STANDARD BURNISHED COPPER |     29 |           20
 Brand#15   | STANDARD POLISHED NICKEL  |     15 |           20
 Brand#21   | ECONOMY ANODIZED STEEL    |     42 |           20
 Brand#21   | ECONOMY ANODIZED TIN      |     40 |           20
 Brand#21   | ECONOMY BURNISHED COPPER  |     19 |           20
 Brand#21   | ECONOMY PLATED NICKEL     |     18 |           20
 Brand#21   | ECONOMY POLISHED NICKEL   |     15 |           20
 Brand#21   | LARGE BRUSHED TIN         |     18 |           20
 Brand#21   | LARGE BURNISHED TIN       |     21 |           20
 Brand#21   | LARGE POLISHED STEEL      |     40 |           20
 Brand#21   | MEDIUM ANODIZED BRASS     |     15 |           20
 Brand#21   | MEDIUM ANODIZED COPPER    |     29 |           20
 Brand#21   | MEDIUM BRUSHED TIN        |     40 |           20
 Brand#21   | MEDIUM BURNISHED COPPER   |     29 |           20
 Brand#21   | MEDIUM PLATED COPPER      |     21 |           20
 Brand#21   | MEDIUM PLATED NICKEL      |     42 |           20
 Brand#21   | PROMO ANODIZED BRASS      |     13 |           20
 Brand#21   | PROMO BRUSHED BRASS       |     19 |           20
 Brand#21   | PROMO BRUSHED NICKEL      |     21 |           20
 Brand#21   | PROMO BURNISHED COPPER    |     13 |           20
 Brand#21   | PROMO PLATED TIN          |     13 |           20
 Brand#21   | SMALL BRUSHED STEEL       |     42 |           20
 Brand#21   | SMALL BURNISHED BRASS     |     13 |           20
 Brand#21   | SMALL BURNISHED COPPER    |     13 |           20
 Brand#21   | SMALL BURNISHED TIN       |     19 |           20
 Brand#21   | SMALL BURNISHED TIN       |     21 |           20
 Brand#21   | SMALL PLATED STEEL        |     19 |           20
 Brand#21   | SMALL POLISHED TIN        |     21 |           20
 Brand#21   | STANDARD BRUSHED NICKEL   |     29 |           20
 Brand#21   | STANDARD BRUSHED TIN      |     15 |           20
 Brand#21   | STANDARD BRUSHED TIN      |     21 |           20
 Brand#21   | STANDARD BURNISHED BRASS  |     15 |           20
 Brand#21   | STANDARD BURNISHED NICKEL |     29 |           20
 Brand#21   | STANDARD PLATED COPPER    |     42 |           20
 Brand#21   | STANDARD PLATED TIN       |     21 |           20
 Brand#21   | STANDARD POLISHED BRASS   |     21 |           20
 Brand#21   | STANDARD POLISHED STEEL   |     13 |           20
 Brand#21   | STANDARD POLISHED STEEL   |     15 |           20
 Brand#22   | ECONOMY ANODIZED STEEL    |     18 |           20
 Brand#22   | ECONOMY BURNISHED BRASS   |     21 |           20
 Brand#22   | ECONOMY PLATED COPPER     |     15 |           20
 Brand#22   | ECONOMY PLATED NICKEL     |     18 |           20
 Brand#22   | ECONOMY POLISHED BRASS    |     18 |           20
 Brand#22   | ECONOMY POLISHED TIN      |     40 |           20
 Brand#22   | LARGE ANODIZED NICKEL     |     40 |           20
 Brand#22   | LARGE BRUSHED TIN         |     40 |           20
 Brand#22   | LARGE BURNISHED BRASS     |     42 |           20
 Brand#22   | LARGE BURNISHED COPPER    |     13 |           20
 Brand#22   | LARGE POLISHED STEEL      |     13 |           20
 Brand#22   | MEDIUM ANODIZED NICKEL    |     15 |           20
 Brand#22   | MEDIUM ANODIZED TIN       |     13 |           20
 Brand#22   | MEDIUM BURNISHED STEEL    |     19 |           20
 Brand#22   | MEDIUM PLATED NICKEL      |     42 |           20
 Brand#22   | MEDIUM POLISHED BRASS     |     18 |           20
 Brand#22   | MEDIUM POLISHED BRASS     |     21 |           20
 Brand#22   | PROMO BRUSHED BRASS       |     21 |           20
 Brand#22   | PROMO PLATED NICKEL       |     40 |           20
 Brand#22   | PROMO PLATED STEEL        |     18 |           20
 Brand#22   | PROMO POLISHED BRASS      |     15 |           20
 Brand#22   | PROMO POLISHED TIN        |     19 |           20
 Brand#22   | SMALL ANODIZED TIN        |     18 |           20
 Brand#22   | SMALL BRUSHED COPPER      |     19 |           20
 Brand#22   | SMALL BRUSHED COPPER      |     42 |           20
 Brand#22   | SMALL BRUSHED STEEL       |     42 |           20
 Brand#22   | SMALL PLATED BRASS        |     19 |           20
 Brand#22   | SMALL PLATED NICKEL       |     21 |           20
 Brand#22   | SMALL PLATED NICKEL       |     42 |           20
 Brand#22   | STANDARD ANODIZED COPPER  |     29 |           20
 Brand#22   | STANDARD BRUSHED STEEL    |     29 |           20
 Brand#22   | STANDARD BURNISHED STEEL  |     29 |           20
 Brand#22   | STANDARD PLATED BRASS     |     15 |           20
 Brand#22   | STANDARD PLATED COPPER    |     21 |           20
 Brand#22   | STANDARD PLATED NICKEL    |     15 |           20
 Brand#22   | STANDARD POLISHED BRASS   |     15 |           20
 Brand#22   | STANDARD POLISHED NICKEL  |     29 |           20
 Brand#23   | ECONOMY BURNISHED TIN     |     21 |           20
 Brand#23   | LARGE BURNISHED NICKEL    |     29 |           20
 Brand#23   | LARGE POLISHED COPPER     |     18 |           20
 Brand#23   | LARGE POLISHED STEEL      |     15 |           20
 Brand#23   | MEDIUM ANODIZED BRASS     |     13 |           20
 Brand#23   | MEDIUM BRUSHED BRASS      |     13 |           20
 Brand#23   | MEDIUM BRUSHED BRASS      |     40 |           20
 Brand#23   | MEDIUM BRUSHED TIN        |     13 |           20
 Brand#23   | MEDIUM BURNISHED NICKEL   |     40 |           20
 Brand#23   | MEDIUM BURNISHED TIN      |     19 |           20
 Brand#23   | PROMO ANODIZED BRASS      |     15 |           20
 Brand#23   | PROMO BRUSHED TIN         |     13 |           20
 Brand#23   | PROMO PLATED BRASS        |     21 |           20
 Brand#23   | PROMO PLATED TIN          |     19 |           20
 Brand#23   | SMALL BURNISHED BRASS     |     19 |           20
 Brand#23   | SMALL BURNISHED NICKEL    |     19 |           20
 Brand#23   | SMALL BURNISHED STEEL     |     15 |           20
 Brand#23   | SMALL PLATED BRASS        |     21 |           20
 Brand#23   | STANDARD BRUSHED TIN      |     15 |           20
 Brand#23   | STANDARD PLATED BRASS     |     13 |           20
 Brand#23   | STANDARD PLATED NICKEL    |     19 |           20
 Brand#23   | STANDARD PLATED STEEL     |     13 |           20
 Brand#23   | STANDARD POLISHED COPPER  |     15 |           20
 Brand#23   | STANDARD POLISHED TIN     |     18 |           20
 Brand#24   | ECONOMY BRUSHED BRASS     |     42 |           20
 Brand#24   | ECONOMY BURNISHED TIN     |     19 |           20
 Brand#24   | ECONOMY POLISHED COPPER   |     13 |           20
 Brand#24   | LARGE BURNISHED COPPER    |     15 |           20
 Brand#24   | LARGE BURNISHED NICKEL    |     42 |           20
 Brand#24   | LARGE BURNISHED STEEL     |     42 |           20
 Brand#24   | LARGE POLISHED NICKEL     |     42 |           20
 Brand#24   | MEDIUM ANODIZED BRASS     |     19 |           20
 Brand#24   | MEDIUM ANODIZED COPPER    |     19 |           20
 Brand#24   | MEDIUM BRUSHED BRASS      |     19 |           20
 Brand#24   | MEDIUM BRUSHED COPPER     |     42 |           20
 Brand#24   | MEDIUM BRUSHED NICKEL     |     13 |           20
 Brand#24   | MEDIUM POLISHED NICKEL    |     29 |           20
 Brand#24   | PROMO ANODIZED BRASS      |     29 |           20
 Brand#24   | PROMO ANODIZED STEEL      |     15 |           20
 Brand#24   | PROMO BRUSHED NICKEL      |     21 |           20
 Brand#24   | SMALL ANODIZED COPPER     |     15 |           20
 Brand#24   | SMALL ANODIZED NICKEL     |     18 |           20
 Brand#24   | SMALL PLATED TIN          |     13 |           20
 Brand#24   | STANDARD ANODIZED BRASS   |     19 |           20
 Brand#24   | STANDARD ANODIZED COPPER  |     42 |           20
 Brand#24   | STANDARD BURNISHED BRASS  |     29 |           20
 Brand#24   | STANDARD BURNISHED COPPER |     42 |           20
 Brand#24   | STANDARD BURNISHED NICKEL |     13 |           20
 Brand#24   | STANDARD PLATED NICKEL    |     42 |           20
 Brand#24   | STANDARD PLATED TIN       |     42 |           20
 Brand#24   | STANDARD POLISHED BRASS   |     29 |           20
 Brand#24   | STANDARD POLISHED TIN     |     15 |           20
 Brand#24   | STANDARD POLISHED TIN     |     29 |           20
 Brand#25   | ECONOMY ANODIZED BRASS    |     42 |           20
 Brand#25   | ECONOMY ANODIZED STEEL    |     15 |           20
 Brand#25   | ECONOMY ANODIZED TIN      |     18 |           20
 Brand#25   | ECONOMY BRUSHED NICKEL    |     29 |           20
 Brand#25   | ECONOMY BRUSHED STEEL     |     19 |           20
 Brand#25   | ECONOMY PLATED TIN        |     29 |           20
 Brand#25   | ECONOMY POLISHED NICKEL   |     21 |           20
 Brand#25   | ECONOMY POLISHED STEEL    |     40 |           20
 Brand#25   | LARGE ANODIZED BRASS      |     19 |           20
 Brand#25   | LARGE ANODIZED NICKEL     |     18 |           20
 Brand#25   | LARGE ANODIZED TIN        |     21 |           20
 Brand#25   | LARGE BRUSHED COPPER      |     13 |           20
 Brand#25   | LARGE BRUSHED COPPER      |     19 |           20
 Brand#25   | LARGE BRUSHED NICKEL      |     29 |           20
 Brand#25   | LARGE BRUSHED TIN         |     15 |           20
 Brand#25   | LARGE BURNISHED STEEL     |     42 |           20
 Brand#25   | MEDIUM ANODIZED TIN       |     15 |           20
 Brand#25   | MEDIUM BURNISHED NICKEL   |     18 |           20
 Brand#25   | MEDIUM BURNISHED NICKEL   |     19 |           20
 Brand#25   | MEDIUM PLATED STEEL       |     29 |           20
 Brand#25   | MEDIUM PLATED STEEL       |     40 |           20
 Brand#25   | MEDIUM PLATED TIN         |     13 |           20
 Brand#25   | MEDIUM POLISHED COPPER    |     21 |           20
 Brand#25   | MEDIUM POLISHED STEEL     |     42 |           20
 Brand#25   | PROMO ANODIZED STEEL      |     42 |           20
 Brand#25   | PROMO BRUSHED STEEL       |     15 |           20
 Brand#25   | PROMO BRUSHED STEEL       |     19 |           20
 Brand#25   | PROMO BRUSHED STEEL       |     29 |           20
 Brand#25   | PROMO BURNISHED COPPER    |     21 |           20
 Brand#25   | PROMO BURNISHED STEEL     |     42 |           20
 Brand#25   | PROMO PLATED STEEL        |     40 |           20
 Brand#25   | PROMO POLISHED NICKEL     |     40 |           20
 Brand#25   | SMALL ANODIZED TIN        |     29 |           20
 Brand#25   | SMALL ANODIZED TIN        |     40 |           20
 Brand#25   | SMALL BRUSHED COPPER      |     21 |           20
 Brand#25   | SMALL PLATED TIN          |     15 |           20
 Brand#25   | SMALL POLISHED BRASS      |     21 |           20
 Brand#25   | STANDARD ANODIZED BRASS   |     40 |           20
 Brand#25   | STANDARD ANODIZED NICKEL  |     29 |           20
 Brand#25   | STANDARD BURNISHED TIN    |     15 |           20
 Brand#25   | STANDARD PLATED BRASS     |     40 |           20
 Brand#25   | STANDARD PLATED TIN       |     15 |           20
 Brand#25   | STANDARD POLISHED TIN     |     29 |           20
 Brand#32   | ECONOMY ANODIZED TIN      |     13 |           20
 Brand#32   | ECONOMY ANODIZED TIN      |     21 |           20
 Brand#32   | ECONOMY BURNISHED BRASS   |     15 |           20
 Brand#32   | ECONOMY BURNISHED TIN     |     42 |           20
 Brand#32   | ECONOMY PLATED STEEL      |     42 |           20
 Brand#32   | ECONOMY POLISHED COPPER   |     15 |           20
 Brand#32   | ECONOMY POLISHED COPPER   |     29 |           20
 Brand#32   | LARGE ANODIZED STEEL      |     40 |           20
 Brand#32   | LARGE BRUSHED COPPER      |     42 |           20
 Brand#32   | LARGE BRUSHED NICKEL      |     13 |           20
 Brand#32   | LARGE BRUSHED NICKEL      |     15 |           20
 Brand#32   | LARGE BRUSHED TIN         |     18 |           20
 Brand#32   | LARGE BURNISHED TIN       |     18 |           20
 Brand#32   | LARGE POLISHED COPPER     |     21 |           20
 Brand#32   | MEDIUM ANODIZED STEEL     |     13 |           20
 Brand#32   | MEDIUM BRUSHED NICKEL     |     19 |           20
 Brand#32   | MEDIUM BRUSHED NICKEL     |     42 |           20
 Brand#32   | MEDIUM BURNISHED BRASS    |     21 |           20
 Brand#32   | MEDIUM BURNISHED NICKEL   |     18 |           20
 Brand#32   | MEDIUM BURNISHED TIN      |     40 |           20
 Brand#32   | MEDIUM POLISHED BRASS     |     19 |           20
 Brand#32   | MEDIUM POLISHED COPPER    |     42 |           20
 Brand#32   | MEDIUM POLISHED STEEL     |     19 |           20
 Brand#32   | PROMO ANODIZED COPPER     |     13 |           20
 Brand#32   | PROMO BURNISHED TIN       |     40 |           20
 Brand#32   | PROMO PLATED COPPER       |     29 |           20
 Brand#32   | PROMO PLATED NICKEL       |     18 |           20
 Brand#32   | SMALL ANODIZED STEEL      |     19 |           20
 Brand#32   | SMALL ANODIZED TIN        |     15 |           20
 Brand#32   | SMALL BRUSHED BRASS       |     13 |           20
 Brand#32   | SMALL BRUSHED BRASS       |     15 |           20
 Brand#32   | SMALL BRUSHED COPPER      |     29 |           20
 Brand#32   | SMALL BURNISHED BRASS     |     18 |           20
 Brand#32   | SMALL BURNISHED BRASS     |     21 |           20
 Brand#32   | SMALL PLATED TIN          |     21 |           20
 Brand#32   | SMALL POLISHED STEEL      |     19 |           20
 Brand#32   | STANDARD ANODIZED COPPER  |     29 |           20
