BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020810        | ,ldvxwh5EaKUNCFvRkDTuPIWAPXHY W0jC7
 Supplier#000020900        | iElpPSq93FvPGuwfTy5q4qqa
 Supplier#000020953        | dsfqqPcRcxdErIPuVuR6Kz8Ld  
 Supplier#000021015        | lAOZW AfsFqxe1vcKAcWaG8aC9sXGmrCZcJYZxf
 Supplier#000021024        | kZkva75PXDGZBgVs2kHvv192J
 Supplier#000021062        | X5wqTIXPxSLTJn
 Supplier#000021100        | REjYRnhhPtUD z93xHFs3fnggASH5U5
 Supplier#000021136        | dyGsehuxHdarhaC9HMAV6xXr
 Supplier#000021234        | uTp8g5HV4fHLbgkMlr0BfZI
 Supplier#000021306        | 3t,O1XWwsXi2sd F8oY4uk7dilPeYM0q
 Supplier#000021324        | k8rWQf xh8
 Supplier#000021441        | pyd2clAZLo0qU2BM0qM2X2WAXAj0QauHjzAJ
 Supplier#000021478        | uz3MqBbks8cRJ
 Supplier#000021630        | 7Yi2vmNF,jQh7YPmro2tozMss
 Supplier#000021772        | WBvaNAOANxhT8BH gKAjy,ytrt
 Supplier#000021805        | tbXOq5tw0ZF4NaSvv zLVy5
 Supplier#000021890        | VY34jSFNIfaGhl2AgqkxCARWRTecXv3
 Supplier#000021992        | ov0pkaZIfOXptM qw3xTcUL
 Supplier#000022022        | eeEd0nTg4,7u0IT0JwmOL dFsLL
 Supplier#000022086        | WUj9DJ0daAGQPuq
 Supplier#000022101        | ahi7KaOkeyI63TvxhkSSrw3I
 Supplier#000022102        | QPvA5tiD8VEM5cLzA
 Supplier#000022181        | u50m5EdoLkhM BHA,426ljgIbe10kpSLXgj
 Supplier#000022217        | ehAx5 Wa2Rwmv4PKhb57 lqkwYvjggWBDLE
 Supplier#000022236        | IAO6Zf5LlIS,I5GDpsNF Da0AgbvDeuM1jFM
 Supplier#000022248        | IXzGi9ImIIZLCAx6DEIu4TseB I51t
 Supplier#000022260        | SyfoD4EaqRu2zwhBMphVqBJ7Lh
 Supplier#000022267        | QAPmWNSUcBgO M63RaS4wkQ0PW6qN6iSbBvci
 Supplier#000022290        | qmV1Bhdf209DyCbJ nRXhyEDEv
 Supplier#000022314        | 16eanQscWXHo 2
 Supplier#000022360        | nk k5lDqdsopjc75UFUK2KNJh0kpdn1Qf
 Supplier#000022407        | 3na4HXGEXTO7fC,,t6Po0WFeqxKFE2g5yncQ2
 Supplier#000022418        | eSNfgho,QzjrVmSz5k9y5IWUWFOVIFEGgJ0SmL
 Supplier#000022520        | 0Tlr5Rfzdfx6izK4
 Supplier#000022554        | hTGJL2p45PM394vjQVB
 Supplier#000022622        | eVxsupFXcmvQueyPyJ39ZkROMG
 Supplier#000022641        | BvzY7UYUOQyGEWhefAZ7jKW 3DF,3o9pf41
 Supplier#000022645        | Wx98qYWCZhMMKEkDuN1vKm7KeAGxPRrGTTr4
 Supplier#000022699        | dvJIjML0bdBG4Q6 fgw
 Supplier#000022798        | qgJlPD0kBPH
 Supplier#000022862        | bOJcwa9YlKW
 Supplier#000022893        | 5aOvds,pOpI3xJa8MhGY7CW6LGZqgHqyYscOHi 
 Supplier#000022997        | 9mginY1A2W0LzayOi
 Supplier#000023041        | c1c7Bd1bAEXeDLwbGCl2dnTAWAajPobFY
 Supplier#000023109        | 4uRylmlfeOUBGsw12M,bDB4Am6
 Supplier#000023222        | hpzIq KXELaPGeowsckTK7gg,86vU4
 Supplier#000023277        | Y vAeOEv7ohZn
 Supplier#000023418        | RRa8GNL5rJrRc6cGZzoLTFsg2am
 Supplier#000023460        | URR6aT05LeN9APOvgG8QCBQnU
 Supplier#000023504        | M xAVMPYjkXiDg
 Supplier#000023704        | P8w04khBSvZl9z1FcBFPmi5lulajvN5QXwULB
 Supplier#000023760        | Ff4rVajGSpToNbHbJvtbWuk
 Supplier#000023781        | 9jArPL85wSQzX 9m0xr5gpvTX4KtXmVGJ wTbbw
 Supplier#000023816        | j65IvlASlSKoESfV
 Supplier#000023839        | 593mT3I2jBOR0Gi6JPIt1wMKH7,dLQ
 Supplier#000023966        | 3tf4r4OjRRn949L
 Supplier#000024007        | tCi8tQAOgHPoisMxuKwWVyRjjGh7p2xM
 Supplier#000024013        | oye9LODy87rP50
 Supplier#000024114        | ENndpqtNy6Zw6MpmGVAIFTbk0En7YP2Reqt
 Supplier#000024129        |  6TZoB40,CByOGh
 Supplier#000024192        | EJTE1NdsLuZYz13HC cfHKL J4DVXSXxJ7uL
 Supplier#000024199        | sBVrI,s3VYOsJwo44b6VlFn3GQ5HV1XxHgrU
 Supplier#000024201        | 3C Uj3C6YO8HSiOxbyuw93WxNzhOpF2
 Supplier#000024369        | Lxvm8NekMah,OSsj1FQ4dGTIB4KoZrfRGhs
 Supplier#000024459        | XZnjBz6e,ETwmgpm,f8laf0v
 Supplier#000024460        | 8DpgGlySUvFOkCl
 Supplier#000024529        | KWfRxNQeiI5ScSegtii2RiWHgAZd76vHDC
 Supplier#000024540        | B0lXPv eMeBw
 Supplier#000024608        | W3ITqxGt1xh bp7WPsHA,Wc6X
 Supplier#000024613        | g7L9SjAYUxRycrXi8gW9KXF8
 Supplier#000024628        | L38fbI2ddMNl
 Supplier#000024728        | Z,67WMD8,7EA5Qkrpue1G0 g0spFw
 Supplier#000024747        | uO9o4ZgERyHa eXNtLWkPppPokm8WCwEo
 Supplier#000024880        | WAK6Id2fX5xE7gdIIz84j6OqzYHUwiz
 Supplier#000024881        | cD1Nmtft9GBq2u0QJjcgWVFhgLRjugti
 Supplier#000024898        | iBk0VoMexFgB5J
 Supplier#000025013        | YNlKCq,R41L335zW
 Supplier#000025020        | SpRlm4A,147,pvCHh9xDm61bopBAdQ7p
 Supplier#000025205        | nkyjScigpGKvl3Qcp02,2pkQC
 Supplier#000025286        | XY1T,knLcjiETLVWC
 Supplier#000025375        | gTung2g4J6I7cuGkgV05b
 Supplier#000025482        | yxrtVns2C6iBzNQJDnyKhB5IFob1pBNjf4P0njg5
 Supplier#000025515        | yDZY1tU3bWN  HloHOTGoE9fjvZcJKwtHhe
 Supplier#000025569        | 4698uEWjcHnzi6lIh0NB
 Supplier#000025711        | OnOmPURGcgGgqhOOJd7xqgUBI8R261xFf
 Supplier#000025745        | 6DQ61lWKHFOo2udrhX4
 Supplier#000025799        | ToOkoK883,pEGde6Z
 Supplier#000025920        | Dog9UkyNIIHcgNjOoLWMfs,v3JCbd6uFEBKm
 Supplier#000025965        | 3Ri7VtZHAhui36456z9hXFfvyJNh
 Supplier#000025995        | siZLW5GpQU6uYDRtBEBZP6MRnl
 Supplier#000026000        | riNC2fK,6uk3ac,fPEzh HgVElMzR231GG5c
 Supplier#000026047        | dyYXs2Xv3dq5aThWcewNZVwM
 Supplier#000026098        | xE7visTzhFchSAEmT1lmW3NwHG
 Supplier#000026214        | nL28cBYCbkhHuGT3iT8
 Supplier#000026224        | QlXqM6L5sqjClF6YT0iop6
 Supplier#000026365        | 7OGB0dMTSJOE0tmzSsmsUWW
 Supplier#000026398        | 86kwTdciYI
 Supplier#000026403        | 5X3W5Bai7ppMqO7EAsWfofvg4MEVW5s8FCUGwb
 Supplier#000026423        | I7Ip8n80omDVhaU3dTBVu0DM
 Supplier#000026536        | N0nWZZ4compwGbFvo6exsN4JYpi
 Supplier#000026656        | 3otkSJBjJtJOruGD
 Supplier#000026667        | TjgggbQhGsfjxnEJp1FvoU
 Supplier#000026818        | 3dOOn5Uzb GjvZn6KAfrg5MZqPwobp
 Supplier#000026964        | FEBKCyv2f6ez nnTqp,JX1uHaV2b2 Gg
 Supplier#000027019        | YtTWcrl0F1gy
 Supplier#000027076        | nGfOaTS1qnR,RxPoBSMCXRY,o 
 Supplier#000027173        | uT1JnmTgLTg7VwaJ92Y73s
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027220        | 9szLLewNFuaTEPRZOnxYqmeP6e
 Supplier#000027248        | 8pLQssTiSDChy,g2QV1tblU,yd0BDUT8,
 Supplier#000027265        | 2DYyNk6pAW9A8yoeaeWG3Rq3dkAAZX
 Supplier#000027287        | DUzozoUJW6
 Supplier#000027332        | fpuIJobN8Don6MqXfx
 Supplier#000027349        | OUfX2P2hPrtrTCVEh
 Supplier#000027352        | rLXP q7d,cckidFCJN
 Supplier#000027503        | 3gKaa6irZ9xODJDoKKt
 Supplier#000027514        | WsbQnzSmiemyjORfEtfrKm
 Supplier#000027519        | MxlaY35mrA1t43LAdt6RgroxpxPoldSq3EGLS1
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027831        | eDFb6CVzCxspO8swZrMb3nREzHqt
 Supplier#000027865        | qnUkLHcM ,YQVOg42GxNw9DGDn,jXo
 Supplier#000027976        | 90bgjHvgUW6gKqUS6E
 Supplier#000028009        | JDIfdCsspphOpYD66A2lyUxrofW7
 Supplier#000028087        | QqXemkWAsJTpTGmoHhEtR8pA2VuvHEBzH,y
 Supplier#000028158        | 9bi7v1AFQM cu04S6OUnh3dsbfRg
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028349        | SVFXx 04G3bNIExtDh
 Supplier#000028352        | FzvE1GFauSJLb3jxwz5EO7IKMR4qN
 Supplier#000028361        | pxBEf3993R7r lOj
 Supplier#000028417        | 6AGeHOunm3FBmLBwDZ,z4NXoR
 Supplier#000028436        | FJfmzPs XBjD98HxENog8PLsu3s7
 Supplier#000028473        | izkoT2UVXVTMmdk,b0p,R8
 Supplier#000028530        | 4VEmWVBenVNYaYEgDA
 Supplier#000028551        | w4wu KOVS5p4BPve,9UHmeTIl
 Supplier#000028624        | tDvj,gmTnotNpeCRFfmSaUWHNPlu RmSM
 Supplier#000028694        | nhjnFl,L5dnW44AtqYEhBmHZxAnwMmGt
 Supplier#000028706        | 6VuEZASCO,alPFdRdukCZE2bMoVqBaM3kAKcnDR
 Supplier#000028715        | ifFWkCChh,iM
 Supplier#000028719        | 9C1DoIrc,RXOZpdMESYxg5TxZsBDeNxz38xuH
 Supplier#000028835        | uzjhqAa4BRYzOf6HM IwDpOkw
 Supplier#000028873        | q1F2DIxmEh2eEq2AIvZyIg
 Supplier#000028877        | T,TAH1wbriP51Ev0lqtch9,H,tboVZ9C
 Supplier#000028879        | Rty6EDt85PWqrMKGqVn
 Supplier#000028881        | DgAfR4xJ1RG9Fu,9VhfcjCUC0 
 Supplier#000028987        | bX8mLj9K56u
 Supplier#000028997        | uknh7BqX2xFMF7caykNMXilJlQOuqVRnXg0a
 Supplier#000029104        | Tb8ieQQyzVQyziceydPs3,hejZg2lbKtP5
 Supplier#000029110        | ,ugimxpQBkNcXg
 Supplier#000029169        | UcPjV41AMERjUKqvY8Onr
 Supplier#000029278        | Q0UApdc5vIE05cYW5ESJxyf8mV
 Supplier#000029365        | UB9,bJk0PP6A015me9,bI8kfO
 Supplier#000029373        | R3oyq3dosUp1aobZsKKPI6wmAtp
 Supplier#000029392        | qiy0JX4fHeq3oG23z UcHX
 Supplier#000029492        | 0,CoxUmeH9kzrJXvim55Jecw,JdGGuozsxv0Mc
 Supplier#000029496        |  MM3coVc4P9sQqW6RL74PBbHiK4Xrg4MYXol1u0
 Supplier#000029563        |  co9GSj8MGIzkYNGzGx5gUyQfEN uRamH
 Supplier#000029583        | 2iR6FkuToHFFtmVIHF8x
 Supplier#000029594        | BDR0F4Btb6xFN8H4k
 Supplier#000029610        | GLOjVywNYCrfXqjI
 Supplier#000029617        | 2b5I e2jEVzvG5OR5EwoUmX6 xpukrStY
 Supplier#000029627        | 7ASLwchMj1IAmKJJA4llcT9Dg8R0Vw6K
 Supplier#000029643        | 1xZWso2duaPZDM12a5
 Supplier#000029658        | t0HNoXGC2C4z04xGHPGzPiXr9
 Supplier#000029664        | ZfJz,Txz6ZfQksGZbCyr,WRwuIo1W61pVDQ
 Supplier#000029752        | ytICkKN j85v3zcwLkD9FL8zXervhKWjyjqlqq
 Supplier#000029787        | liamotShCz9zR4wHb3hqq2MqOKsH3VaGGdwAaf
 Supplier#000029832        | X2AY2mt bU8Gjjd muj9KnQ7pA Dgo
 Supplier#000029857        | NL6eEKGOhSLMxrALYe3wq3SeMg,srQMEzpXbTFxr
 Supplier#000029923        | 9njXDT9v0PyTpQG
 Supplier#000029959        | yYwGb5YVsgwaXYqydD20woSdNfv2bn5
 Supplier#000030261        | jXirgGXkbLLv8FJof7tVYokoO,tyiSeRIpA
 Supplier#000030285        | fJfMaXSPnaz,
 Supplier#000030345        | IwEQp9W9Dnny66NcBBuwFoQE4z0q267I
 Supplier#000030442        | Rz SpoDYxgglP,6w P7xagsZcr9lIx1gqc7
 Supplier#000030461        | 4CMtFYr6fMUhmzPYPMKJvo665LT3R4B8DRg8f
 Supplier#000030498        | 6tgq,th8n8y tYMDXx
 Supplier#000030591        | mZKElfEpQ6 En
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030652        | ,H4PaZzYZL,fLoBzMNBJm
 Supplier#000030683        | mwfQYFEPVDgABoKnCYWAzjFMAymNskoxUFjHa
 Supplier#000030721        | W52XqWXv9byYQAGzZJYu lFWAaD1Gmk5nTXvYMQP
 Supplier#000030728        | fUihSXXMTulER5h Ethosrc1iKSSBS83bq1u
 Supplier#000030730        | VQHzh4OZkRBbjS,UC
 Supplier#000030837        | 4hXcznRzBrm7ngGSS8BleN1 iktEgO4lgSoRU7x
 Supplier#000030872        | 2pxIgdWNryhmoqMsHZK6CS5Ux0AdPn 
 Supplier#000030914        | s,2BJnJwr94FHJnQIoh
 Supplier#000031026        | QjzAbMnFrN2E6kZu5,rhtBMjcD
 Supplier#000031084        | mT6z2mrPzhQbQsl1POi6WTs QgQAuSiG2x2y2
 Supplier#000031188        | FNOil,rVuZ,R84D,AsNmRJUNpy
 Supplier#000031218        | dYEZf7W3Xek3kFZ9OKSphNtEZi8UcW8AIJRS4L3
 Supplier#000031318        | ZdPlxAiY3Ds1pkCsI7SrD6F9D
 Supplier#000031363        | 8efnFcC3uXMQA6
 Supplier#000031365        | 0ZeezFOTXJDS4FSZkE aTPYwt5k5cXXx
 Supplier#000031436        | c dLBxnpVZUo
 Supplier#000031514        | m4gAjiizur3Fk4P3uG
 Supplier#000031641        | 47z4OWgjwKPgZyb5s
 Supplier#000031672        | NPyH6CYeIr1,hP3
 Supplier#000031717        | jvMpAJXejj2QCVv6rkMrlVlFPz98wraT,W
 Supplier#000031767        | 9,EjEDy1SDV6GQ9fVwbJihqKh
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031919        | 7PuRVqc4mUUJjChArYJE wi6G4z B0oIM7ht
 Supplier#000031998        | Mxi1el vDPbHVUQ0DAzXEdEIAL
 Supplier#000032048        | UDlRGqC HacH
 Supplier#000032051        | UiwkU2E0ISdWm3dqFj
 Supplier#000032239        | nZRK6hhJd2
 Supplier#000032283        | TBq9jPsjFd7MKpwt 8f918pjAR77G
 Supplier#000032300        | PuqYvF eQTB,U5ywjD0Y4
 Supplier#000032348        | ,dHWBG 9p5GsUwfsUke8lNOhFfX RFMr5
 Supplier#000032358        | Zd26,DfwL96yAzwalrlxUNdX17kG
 Supplier#000032524        | kn8Bs Xwux1gYtkktS
 Supplier#000032537        | UTxuIKqylHk4q1cgN
 Supplier#000032550        | DMtSeAqhH72S
 Supplier#000032576        | rOstOrq1SVWt1k7nUkdrfTvF8DUBpgrizRP
 Supplier#000032604        | DT2YzRmz0P0z15Y1
 Supplier#000032652        | yE44AaAOwgG3x9nqY984
 Supplier#000032655        | XUTlueOOi6RCbxQ7Y9OsLIbWYIgp11WkIglZRd
 Supplier#000032677        | jMbwbT8YNLXaAll3Wpkm1Ttz
 Supplier#000032711        | CfxfiBE6zEO8iC1692c
 Supplier#000032724        | CtVIdC5Pjk9G
 Supplier#000032773        |  J3g4nQR2lUiQdxASNBSl4xTHA,ROIfD
 Supplier#000032850        | xjbvrdPLhosLrFwu5avC
 Supplier#000032876        | kFB7sAwLUgWOUMKHEM4qIgSasWf2RDasw865cZZz
 Supplier#000032879        | eZA0MvHOOiTwzcz2
 Supplier#000032962        | ZH5jrc,wZMg8K8oGcs
 Supplier#000033113        | QUUEAYjZ vnNBCB
 Supplier#000033121        | CRRD,2WZs2YbZf9SfOj1BL5S
 Supplier#000033131        | A1Y04vwCpmzn
 Supplier#000033170        | HroMgDrb7ogg0b5MtCKcq2R HHeKF,9
 Supplier#000033179        | Sc VKxuHTXKA1DcXHoUyS406c2
 Supplier#000033263        | R33kBVxzKqVUrrZ8G3YmGILfXdHC1
 Supplier#000033343        | bopQPOpqrNf4HNX 
 Supplier#000033545        | KUA1myfr8Xvu9F8nIyuP5oOH0c7RCQJ7n
 Supplier#000033607        | nI4mHIazJozrcl
 Supplier#000033625        | gEEFBNPeuaF8
 Supplier#000033637        | Kc4Tp8UDmif6LcSNSNFQimmlU
 Supplier#000033700        | RNpXdVoOpMq9h6KT V0nKmBmMBNrNApz
 Supplier#000033704        | M 1E598sso2vqukWH9YZPSOZHGh5DyYR
 Supplier#000033714        | Dp3NdnLXqjh9X8a txFMfTnUluh
 Supplier#000033743        | BAaP4sxi8vlU7TUXE
 Supplier#000033763        | Bc7T xnWEbJ
 Supplier#000033771        | fuzYLjmoJP9Y4X,n6
 Supplier#000033891        | mwRpBVXBTeiW0YOYndZr
 Supplier#000033962        | Uh2n 2nCntb7gx lxaeo
 Supplier#000034003        | fG3rjphbyBH41ZoLJPb6m5t4bx yMZjgxI3UM
 Supplier#000034063        | EVCTc8XmVEhD4
 Supplier#000034146        | zFGTyChMijLU
 Supplier#000034148        | Bt6GqAp4JH0so5RnHuk,l7h8rSco6onFlYNZv
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034253        | CGLSNyL9hhRgBpKSNgfGDrp3QDbzbf
 Supplier#000034309        | Ksczi6qaqosc9zZN6v3,yNItHEmLzKh79K
 Supplier#000034453        | X 2S29bL54iFUI2Xra1
 Supplier#000034540        | w21iQxbSee1xKX
 Supplier#000034553        | VUmYgyaY9xsCntYS Q GkVvMmC59OwM4vnm97px
 Supplier#000034557        | u9LatQt5FNDFp1aE,
 Supplier#000034611        | xjuBYdVmw2tFaw,F igo
 Supplier#000034714        | YJm svc3efPX1ENiw8,Po0liKmXk
 Supplier#000034718        | RyQNcSEfbVhrSWuy9ooWXNHIZXCPejruwtp6
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034723        | 0qHTWhFtlAns3wCtB9DiBHfM
 Supplier#000034741        | 6sSs0,AJysmSQUzMTnLFiwWg5uuoVwxoDM3g3
 Supplier#000034775        | ,rN7,jTgem HHNWkpFSZ
 Supplier#000034828        | gAI5oTVf54ddHnZia
 Supplier#000034835        | tLSswEbiRYASJwV,63PETsuszzWK
 Supplier#000035060        | oU4n18dQ6jug6ZBX2etY3izj4nnmmFCHfbjwm
 Supplier#000035090        | JyXHdRR,eme9qzXuPFBRIrR
 Supplier#000035450        | y12tP2LvZO 4Z3
 Supplier#000035529        | 91raoMg7Yo
 Supplier#000035548        | No5DmBtIuTsjPP8 EojBeT9JH,X9 cT
 Supplier#000035587        | aJliikBa6ePCh9Q8KGNm26xWn1AQKe 4avPlNO
 Supplier#000035634        | grMqvV3FEKPi
 Supplier#000035751        | TPUuF,MGzpy8
 Supplier#000035860        | Vq8tI0cfeY0bmRAnSxTy
 Supplier#000035924        | wzhIQ6g,s4cqnBovPsd3cXob18Kx2mO7
 Supplier#000035958        | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD
 Supplier#000035973        | cH6TqSOV 3gM4gk07wk9QwcXBB7
 Supplier#000036004        | q EUw3Dmj3kKH
 Supplier#000036022        | bvR2fhtNNQr6zwHuPFxngvSOaDQILVE
 Supplier#000036105        | RO0A9hVHSmGJQ
 Supplier#000036115        | PXcmFhfQyHthWaKRLxjuNKw7qL
 Supplier#000036188        | SGvJlOxQ2AvtWRbD9T
 Supplier#000036194        | MxLD6blMvUoJJj6ZBgjCPIBJNak6UHVBmE6o
 Supplier#000036358        | 92GBILzZJ6MssJqpW
 Supplier#000036407        |  YGhqzGNKqVC8B
 Supplier#000036425        | se9FTI8Hs3dAvazuVvGok8L97 7lZhxwOr7
 Supplier#000036457        | XRGTPMKC5iG
 Supplier#000036488        | rts6ng6Krty9fIurWeAU,ukOwpNj85uak4
 Supplier#000036510        | bwuue73hsAvE41y5bCG7xqcXd7B3w
 Supplier#000036527        | W2MTWxbRnTuS9lZ w3iAQjpnDxfzSn
 Supplier#000036537        | qfQDEG3uQx1gjDwgRhnS3iYf2RfaBHO24dpvf
 Supplier#000036543        | FdfESt,aqJBPsXqQnPPTAgtARfhHBB36xOV
 Supplier#000036556        | 6hokgRsKLn4jXX0OVIZ3E
 Supplier#000036595        | 3Kp4Z Qf2RwHVc82
 Supplier#000036631        | WXkfWcwa7R2ranjEe,MCj,sjTO6NxXFLkIbk
 Supplier#000036678        | 43DH0AdV87BS,JPL1u6yCzqS
 Supplier#000036807        | l7aojg098I23
 Supplier#000037012        | PhYT21Jc WeX58vOU5g6j69Z
 Supplier#000037157        | E54FnWWxnC8dXgkRi
 Supplier#000037165        | f2e7 XSGRzxLG
 Supplier#000037193        | h1Ymo26mNObu98FyFf
 Supplier#000037209        | StRLiqRnKqqp
 Supplier#000037221        | x30sksNni5CuX r39963UQ a2A90hCwtgZx
 Supplier#000037259        | GqGL4olApbqycrGEKuUNPpJTkXaUxX98AHDH3X9j
 Supplier#000037318        | EY1xx9ovaEEPWQ1
 Supplier#000037326        | ANvkceAnDqTNI8vq98NEZprUFcVYbfb
 Supplier#000037395        | 3SdJOErNUIS6TFympgPEVNJYp1cSby
 Supplier#000037410        | vhJ7XEoK8gvhHjCfMy
 Supplier#000037472        | 7Ze9hRXkVfYyNjuL
 Supplier#000037518        | 5FGO,n3Qdtn22Cq1mR70hqbg
 Supplier#000037603        | PvRZKyHppyHkVFXH cVD9HOWaD2b3wy
 Supplier#000037684        | 1M6KSFHMpOLK5aR4iZFjw
 Supplier#000037827        | vYVzpK5AgDE5
 Supplier#000037861        | otLplXJJ4vJ7AcjPxaDcjQO
 Supplier#000037887        | Ye,0ar6Jt9AHmQr3rhroEvkXxla0FC 
 Supplier#000037983        | F3NkdlvqAckqnfQ8 ZcmQnY1FWJUrDCngmS1MC
 Supplier#000038011        | sPIzUSnAliybp9yvg
 Supplier#000038024        | fbcaANln3naBlBPIPmM,YkFw
 Supplier#000038112        | yuyUcA6Xcq0hyWWFeuzfdkpnHEU7UOaAM9
 Supplier#000038162        | yFUmn2Lc1,erpWjPrShjXoCPTRA5k1k
 Supplier#000038267        | ZiKZ9YDsRVCw6rLP1t
 Supplier#000038327        | DSRQPvi9sGJwkbH4 pSgLQbq4HicrTi
 Supplier#000038355        |  HFBZ5vsmsWg iau4kMh90udIEhP1HJU17hy
 Supplier#000038406        | oXUGcnpsYtT
 Supplier#000038572        | ct0AfZmKq,BNTa7 
 Supplier#000038631        | 6T3qbt0XKD,fqS4MHneOFtHM20
 Supplier#000038692        | joIWeCY3ayzfCm0LIxrNrXPNqQ6 IptRU c
 Supplier#000038767        | u,Wr szlC AiadmPs
 Supplier#000038830        | 56BiKuA3iXnuyGEWTfFD
 Supplier#000038912        | 3oFDMnuggI 3km8MLMHrp9X,b p4c4WZg
 Supplier#000039012        | XnjgxweNf0qKUeMgOdt0pHbjT9
 Supplier#000039058        | ICOQNs,Z6gxH18q7YdQMVoDzeCZ
 Supplier#000039070        | StvMCP pZQ8,hJl9SmQHbQE6LOS7jz
 Supplier#000039145        | qTEbTwwpzXs
 Supplier#000039184        | Nr 7EyTVL26G
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039326        | 5pbWt9FAHvevslRqZ7HUBdjyNzqmzdyNhjZ
 Supplier#000039352        | SEWNiuaFfYE6z9r5FxxDUmLdXG79m0CFWPRY
 Supplier#000039387        | r,MCFjs3UPvCURNXy
 Supplier#000039392        | JJeJUaAeuraqZ6vDP5KwXLWxJrQIlhKA
 Supplier#000039403        | zJV7Kq3jf8tJxkERf
 Supplier#000039408        | eeVzvHTDeft3WidFc6i sIypcVB
 Supplier#000039440        | VE0H6u5Uvfv
 Supplier#000039520        | cvkv9vo8Y,wMj e6AF4xV7L9g
 Supplier#000039576        | 8dkCa3,ZFqgwt2egzZhD6eq1
 Supplier#000039593        | CQC5CnuHwQdhm,sOxXL,
 Supplier#000039601        | rMIip3qcN1caao FsTj4RrEc1MYal
 Supplier#000039643        | Zmt BkXSpLU4YMqo8euP,ZTgHCBx 7IkuP8W0b7
 Supplier#000039669        | pixKHKWzeO9mpZP W
 Supplier#000039686        | iOiwLcsoELxLfh3xIb1BP,sF0LJS cL
 Supplier#000039751        | 3y8C9YexM3kRpe1qY3BINdLp
 Supplier#000039846        | YDNRHV3wHDf1vnZw3Wi9Zkgi8vOLYMOMtriBF
 Supplier#000039934        | Y,qVP8ie8qcATuACTFshhFR108jjUB5z0Wh
 Supplier#000039959        | XGmDQ,0FtTXgD4POwQEG24QzSVnQ3yW2oQsPbBY4
 Supplier#000039971        | tsL0WtU,M3QK43,32Fj0avY2F
 Supplier#000040024        | 7WBWZNAFFnrn m59W0DEi7DabAreH
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040107        | LY7XP MDfpslJspGpXb6BPSy
 Supplier#000040117        | ujPnscyzDNUxBb
 Supplier#000040163        | xvKgX98WCgjilo C,PYM,YGCzTI
 Supplier#000040176        | ,qmZU2a8N 
 Supplier#000040197        | 8,yrsV4J06o 84
 Supplier#000040227        | 49BEeUgivd71gQiCTh1uL0B,xI,dn3J2
 Supplier#000040315        | xej1oNB5wYmfbwQT4FCk8Q qVrXVYoo6g2I
 Supplier#000040351        | ,J9c1yxfguvyIsW MVVLI2G
 Supplier#000040366        | 5mwiJJm5HY02fN3afi9Yg5akhG9Az4g1dMrr62
 Supplier#000040438        | O6hpdYfcrB
 Supplier#000040439        | cEFLLLGzeXe,OXiPlrTvw5VjrX7SV8hE1yp9tTtR
 Supplier#000040441        | 48CncxDPzcA8VijRgxwaSza,xY2eJi,0BFC
 Supplier#000040530        | xOBsEzIvinwGJ5VokxARknIgShO4U46XLrD
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040559        | uVPV2Zu tBpS,nvk3F4nWx8,73q2pk4I2
 Supplier#000040840        | NuVBWujE7D,RPKK3UiyTxO2fR5bBEDauBC
 Supplier#000040874        | BGSVyd9mPhTi7z9
 Supplier#000040950        | eJK7mk5f5cGsVWNq5,Mj8kz
 Supplier#000040986        | GBLQxlDVJHiWOBkEnh
 Supplier#000040987        | qExTwICYbsYg4z9ujZPn lCloAfedkq
 Supplier#000041022        | JAg NvSw0g887
 Supplier#000041087        | WuoffDLsBgQOxax3 LPjVM6Y3SSn,zLfbmnSNjz0
 Supplier#000041276        | BrQXvqmwOwR5rPQ2jrRpFwvVz
 Supplier#000041294        | V57mSjItwfOMupmrKzxYomVLSKC
