BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#14   | MEDIUM PLATED BRASS      |     34 |           72
 Brand#14   | MEDIUM POLISHED TIN      |     34 |           72
 Brand#14   | PROMO ANODIZED COPPER    |     26 |           72
 Brand#14   | PROMO POLISHED TIN       |     26 |           72
 Brand#14   | SMALL ANODIZED TIN       |     41 |           72
 Brand#14   | STANDARD ANODIZED BRASS  |      5 |           72
 Brand#14   | STANDARD PLATED BRASS    |     31 |           72
 Brand#15   | ECONOMY ANODIZED NICKEL  |     26 |           72
 Brand#15   | ECONOMY ANODIZED STEEL   |     26 |           72
 Brand#15   | LARGE POLISHED NICKEL    |     23 |           72
 Brand#15   | MEDIUM BRUSHED TIN       |     23 |           72
 Brand#15   | PROMO BRUSHED TIN        |     15 |           72
 Brand#15   | SMALL PLATED TIN         |     41 |           72
 Brand#15   | STANDARD ANODIZED TIN    |     23 |           72
 Brand#15   | STANDARD BRUSHED NICKEL  |     15 |           72
 Brand#15   | STANDARD BRUSHED NICKEL  |     34 |           72
 Brand#15   | STANDARD POLISHED BRASS  |     34 |           72
 Brand#21   | ECONOMY POLISHED COPPER  |     34 |           72
 Brand#21   | LARGE ANODIZED STEEL     |      5 |           72
 Brand#21   | LARGE BURNISHED STEEL    |     41 |           72
 Brand#21   | MEDIUM BRUSHED NICKEL    |     31 |           72
 Brand#21   | MEDIUM BURNISHED NICKEL  |     31 |           72
 Brand#21   | MEDIUM POLISHED BRASS    |     41 |           72
 Brand#21   | MEDIUM POLISHED STEEL    |     15 |           72
 Brand#21   | PROMO ANODIZED NICKEL    |     41 |           72
 Brand#21   | PROMO BURNISHED STEEL    |     26 |           72
 Brand#21   | PROMO BURNISHED STEEL    |     41 |           72
 Brand#21   | PROMO POLISHED TIN       |     34 |           72
 Brand#21   | SMALL BURNISHED TIN      |      5 |           72
 Brand#22   | ECONOMY ANODIZED COPPER  |      3 |           72
 Brand#22   | LARGE BRUSHED NICKEL     |     23 |           72
 Brand#22   | MEDIUM BRUSHED NICKEL    |     34 |           72
 Brand#22   | MEDIUM BRUSHED TIN       |     41 |           72
 Brand#22   | MEDIUM PLATED STEEL      |     34 |           72
 Brand#22   | PROMO PLATED TIN         |      3 |           72
 Brand#22   | SMALL BRUSHED COPPER     |     26 |           72
 Brand#22   | STANDARD ANODIZED NICKEL |     34 |           72
 Brand#22   | STANDARD BRUSHED BRASS   |     34 |           72
 Brand#23   | ECONOMY ANODIZED COPPER  |      3 |           72
 Brand#23   | ECONOMY ANODIZED STEEL   |     31 |           72
 Brand#23   | ECONOMY BRUSHED STEEL    |     15 |           72
 Brand#23   | LARGE ANODIZED STEEL     |     15 |           72
 Brand#23   | LARGE BRUSHED NICKEL     |     26 |           72
 Brand#23   | LARGE BURNISHED STEEL    |     26 |           72
 Brand#23   | MEDIUM BURNISHED STEEL   |     23 |           72
 Brand#23   | PROMO ANODIZED TIN       |     26 |           72
 Brand#23   | PROMO BRUSHED BRASS      |      5 |           72
 Brand#23   | PROMO BRUSHED TIN        |      5 |           72
 Brand#23   | SMALL BRUSHED COPPER     |      5 |           72
 Brand#23   | SMALL BRUSHED TIN        |     26 |           72
 Brand#23   | SMALL BURNISHED TIN      |     26 |           72
 Brand#23   | SMALL POLISHED NICKEL    |     26 |           72
 Brand#23   | SMALL POLISHED STEEL     |     23 |           72
 Brand#23   | STANDARD PLATED BRASS    |     23 |           72
 Brand#23   | STANDARD POLISHED COPPER |     31 |           72
 Brand#24   | ECONOMY BRUSHED STEEL    |     41 |           72
 Brand#24   | LARGE BRUSHED STEEL      |     26 |           72
 Brand#24   | LARGE BRUSHED STEEL      |     41 |           72
 Brand#24   | LARGE POLISHED TIN       |     34 |           72
 Brand#24   | MEDIUM BRUSHED STEEL     |      5 |           72
 Brand#24   | MEDIUM BRUSHED TIN       |     41 |           72
 Brand#24   | MEDIUM BURNISHED COPPER  |     26 |           72
 Brand#24   | MEDIUM BURNISHED STEEL   |     41 |           72
 Brand#24   | SMALL ANODIZED COPPER    |     41 |           72
 Brand#24   | SMALL ANODIZED NICKEL    |     23 |           72
 Brand#24   | SMALL PLATED TIN         |     34 |           72
 Brand#24   | SMALL POLISHED NICKEL    |      3 |           72
 Brand#24   | STANDARD POLISHED COPPER |     23 |           72
 Brand#25   | LARGE ANODIZED NICKEL    |      3 |           72
 Brand#25   | LARGE ANODIZED STEEL     |     26 |           72
 Brand#25   | MEDIUM BURNISHED COPPER  |     41 |           72
 Brand#25   | MEDIUM PLATED COPPER     |     23 |           72
 Brand#25   | MEDIUM POLISHED BRASS    |      5 |           72
 Brand#25   | PROMO BURNISHED STEEL    |     15 |           72
 Brand#25   | PROMO PLATED BRASS       |      5 |           72
 Brand#25   | PROMO PLATED STEEL       |     15 |           72
 Brand#25   | PROMO POLISHED COPPER    |      3 |           72
 Brand#25   | PROMO POLISHED STEEL     |     26 |           72
 Brand#25   | SMALL BRUSHED COPPER     |      5 |           72
 Brand#25   | SMALL BURNISHED COPPER   |     34 |           72
 Brand#25   | STANDARD BRUSHED BRASS   |     15 |           72
 Brand#25   | STANDARD BRUSHED STEEL   |     34 |           72
 Brand#25   | STANDARD POLISHED NICKEL |     41 |           72
 Brand#31   | MEDIUM ANODIZED TIN      |     41 |           72
 Brand#31   | MEDIUM BURNISHED COPPER  |     34 |           72
 Brand#31   | MEDIUM PLATED BRASS      |     31 |           72
 Brand#31   | PROMO BURNISHED TIN      |     31 |           72
 Brand#31   | PROMO PLATED TIN         |     26 |           72
 Brand#31   | SMALL ANODIZED BRASS     |      5 |           72
 Brand#31   | SMALL PLATED COPPER      |      5 |           72
 Brand#31   | STANDARD POLISHED NICKEL |     26 |           72
 Brand#31   | STANDARD POLISHED STEEL  |     26 |           72
 Brand#32   | LARGE BRUSHED STEEL      |     23 |           72
 Brand#32   | LARGE PLATED COPPER      |     26 |           72
 Brand#32   | MEDIUM POLISHED COPPER   |     26 |           72
 Brand#32   | PROMO ANODIZED BRASS     |     41 |           72
 Brand#32   | PROMO BURNISHED NICKEL   |     15 |           72
 Brand#32   | PROMO POLISHED BRASS     |     34 |           72
 Brand#32   | SMALL BURNISHED COPPER   |     34 |           72
 Brand#33   | ECONOMY PLATED COPPER    |      5 |           72
 Brand#33   | LARGE BURNISHED NICKEL   |     34 |           72
 Brand#33   | LARGE BURNISHED TIN      |     41 |           72
 Brand#33   | LARGE POLISHED COPPER    |     41 |           72
 Brand#33   | LARGE POLISHED TIN       |     23 |           72
 Brand#33   | MEDIUM ANODIZED STEEL    |      3 |           72
 Brand#33   | MEDIUM BRUSHED TIN       |     34 |           72
 Brand#33   | MEDIUM PLATED BRASS      |      5 |           72
 Brand#33   | MEDIUM POLISHED TIN      |     31 |           72
 Brand#33   | PROMO BRUSHED COPPER     |     41 |           72
 Brand#33   | STANDARD BRUSHED NICKEL  |     26 |           72
 Brand#33   | STANDARD POLISHED NICKEL |     23 |           72
 Brand#34   | ECONOMY ANODIZED COPPER  |     15 |           72
 Brand#34   | ECONOMY ANODIZED COPPER  |     34 |           72
 Brand#34   | ECONOMY BRUSHED TIN      |     26 |           72
 Brand#34   | ECONOMY PLATED BRASS     |      3 |           72
 Brand#34   | ECONOMY PLATED TIN       |     23 |           72
 Brand#34   | ECONOMY POLISHED NICKEL  |     15 |           72
 Brand#34   | LARGE BURNISHED BRASS    |      3 |           72
 Brand#34   | LARGE BURNISHED BRASS    |     41 |           72
 Brand#34   | LARGE PLATED TIN         |     15 |           72
 Brand#34   | MEDIUM ANODIZED STEEL    |     34 |           72
 Brand#34   | PROMO ANODIZED BRASS     |     23 |           72
 Brand#34   | PROMO BURNISHED STEEL    |     15 |           72
 Brand#34   | SMALL ANODIZED STEEL     |     26 |           72
 Brand#34   | SMALL PLATED NICKEL      |     23 |           72
 Brand#34   | SMALL PLATED STEEL       |     41 |           72
 Brand#35   | ECONOMY POLISHED STEEL   |     34 |           72
 Brand#35   | ECONOMY POLISHED TIN     |      5 |           72
 Brand#35   | LARGE ANODIZED BRASS     |     15 |           72
 Brand#35   | MEDIUM ANODIZED TIN      |     41 |           72
 Brand#35   | PROMO PLATED COPPER      |     41 |           72
 Brand#35   | PROMO POLISHED NICKEL    |     34 |           72
 Brand#35   | SMALL BRUSHED BRASS      |     34 |           72
 Brand#35   | SMALL POLISHED COPPER    |     31 |           72
 Brand#35   | STANDARD ANODIZED TIN    |     23 |           72
 Brand#35   | STANDARD BRUSHED COPPER  |     41 |           72
 Brand#35   | STANDARD BRUSHED STEEL   |     15 |           72
 Brand#35   | STANDARD POLISHED BRASS  |     31 |           72
 Brand#41   | ECONOMY ANODIZED STEEL   |     31 |           72
 Brand#41   | ECONOMY BURNISHED COPPER |     34 |           72
 Brand#41   | ECONOMY PLATED STEEL     |     26 |           72
 Brand#41   | LARGE ANODIZED NICKEL    |     34 |           72
 Brand#41   | LARGE BRUSHED NICKEL     |     23 |           72
 Brand#41   | MEDIUM ANODIZED BRASS    |     15 |           72
 Brand#41   | MEDIUM BRUSHED BRASS     |     34 |           72
 Brand#41   | MEDIUM PLATED COPPER     |     26 |           72
 Brand#41   | MEDIUM POLISHED NICKEL   |     31 |           72
 Brand#41   | PROMO BRUSHED BRASS      |     15 |           72
 Brand#41   | PROMO PLATED NICKEL      |     15 |           72
 Brand#41   | PROMO POLISHED BRASS     |     26 |           72
 Brand#41   | SMALL ANODIZED BRASS     |      5 |           72
 Brand#41   | SMALL BURNISHED COPPER   |     23 |           72
 Brand#41   | STANDARD ANODIZED COPPER |     15 |           72
 Brand#42   | ECONOMY BRUSHED COPPER   |     41 |           72
 Brand#42   | ECONOMY BURNISHED TIN    |     41 |           72
 Brand#42   | LARGE ANODIZED BRASS     |     31 |           72
 Brand#42   | MEDIUM ANODIZED COPPER   |      3 |           72
 Brand#42   | MEDIUM ANODIZED COPPER   |     26 |           72
 Brand#42   | MEDIUM POLISHED NICKEL   |      5 |           72
 Brand#42   | MEDIUM POLISHED TIN      |     26 |           72
 Brand#42   | PROMO BURNISHED COPPER   |     41 |           72
 Brand#42   | PROMO BURNISHED STEEL    |     41 |           72
 Brand#42   | SMALL BRUSHED STEEL      |     26 |           72
 Brand#43   | ECONOMY PLATED STEEL     |     15 |           72
 Brand#43   | LARGE ANODIZED COPPER    |     31 |           72
 Brand#43   | LARGE BURNISHED NICKEL   |     31 |           72
 Brand#43   | MEDIUM ANODIZED COPPER   |     26 |           72
 Brand#43   | MEDIUM BURNISHED NICKEL  |     41 |           72
 Brand#43   | MEDIUM POLISHED NICKEL   |     34 |           72
 Brand#43   | SMALL ANODIZED BRASS     |      3 |           72
 Brand#43   | SMALL ANODIZED BRASS     |     15 |           72
 Brand#43   | SMALL ANODIZED STEEL     |     23 |           72
 Brand#43   | SMALL BURNISHED TIN      |     34 |           72
 Brand#43   | SMALL POLISHED BRASS     |     15 |           72
 Brand#43   | STANDARD ANODIZED COPPER |     34 |           72
 Brand#44   | ECONOMY BRUSHED BRASS    |     34 |           72
 Brand#44   | ECONOMY BRUSHED COPPER   |     41 |           72
 Brand#44   | ECONOMY PLATED STEEL     |     31 |           72
 Brand#44   | LARGE BRUSHED TIN        |     31 |           72
 Brand#44   | PROMO ANODIZED TIN       |     26 |           72
 Brand#44   | PROMO BRUSHED BRASS      |     34 |           72
 Brand#44   | PROMO BRUSHED BRASS      |     41 |           72
 Brand#44   | PROMO BRUSHED COPPER     |      5 |           72
 Brand#44   | PROMO BRUSHED COPPER     |     41 |           72
 Brand#44   | PROMO PLATED COPPER      |      5 |           72
 Brand#44   | SMALL BURNISHED NICKEL   |     23 |           72
 Brand#44   | STANDARD PLATED TIN      |     26 |           72
 Brand#45   | ECONOMY BRUSHED STEEL    |     26 |           72
 Brand#45   | ECONOMY PLATED TIN       |     15 |           72
 Brand#45   | LARGE ANODIZED BRASS     |     23 |           72
 Brand#45   | LARGE ANODIZED STEEL     |     31 |           72
 Brand#45   | MEDIUM ANODIZED NICKEL   |     31 |           72
 Brand#45   | PROMO ANODIZED TIN       |      3 |           72
 Brand#45   | PROMO BRUSHED COPPER     |     41 |           72
 Brand#45   | PROMO BURNISHED NICKEL   |     34 |           72
 Brand#45   | PROMO POLISHED BRASS     |     34 |           72
 Brand#45   | SMALL ANODIZED STEEL     |     41 |           72
 Brand#45   | SMALL BURNISHED COPPER   |      5 |           72
 Brand#45   | STANDARD ANODIZED TIN    |     31 |           72
 Brand#52   | ECONOMY POLISHED NICKEL  |     31 |           72
 Brand#52   | LARGE BRUSHED NICKEL     |      3 |           72
 Brand#52   | LARGE BURNISHED NICKEL   |     26 |           72
 Brand#52   | MEDIUM ANODIZED COPPER   |     23 |           72
 Brand#52   | MEDIUM ANODIZED TIN      |      3 |           72
 Brand#52   | MEDIUM BRUSHED TIN       |     26 |           72
 Brand#52   | MEDIUM POLISHED TIN      |     34 |           72
 Brand#52   | PROMO ANODIZED STEEL     |     23 |           72
 Brand#52   | PROMO BRUSHED STEEL      |     41 |           72
 Brand#52   | PROMO BURNISHED COPPER   |      5 |           72
 Brand#52   | PROMO PLATED TIN         |      3 |           72
 Brand#52   | PROMO POLISHED STEEL     |     23 |           72
 Brand#52   | SMALL ANODIZED STEEL     |      3 |           72
 Brand#52   | SMALL BRUSHED NICKEL     |     34 |           72
 Brand#52   | SMALL BRUSHED STEEL      |     26 |           72
 Brand#52   | SMALL PLATED COPPER      |      3 |           72
 Brand#52   | STANDARD ANODIZED TIN    |      3 |           72
 Brand#53   | ECONOMY BRUSHED COPPER   |     26 |           72
 Brand#53   | LARGE BURNISHED TIN      |     31 |           72
 Brand#53   | MEDIUM BURNISHED BRASS   |      3 |           72
 Brand#53   | MEDIUM BURNISHED NICKEL  |      5 |           72
 Brand#53   | MEDIUM BURNISHED TIN     |      5 |           72
 Brand#53   | MEDIUM BURNISHED TIN     |     23 |           72
 Brand#53   | MEDIUM PLATED COPPER     |     41 |           72
 Brand#53   | MEDIUM POLISHED BRASS    |     23 |           72
 Brand#53   | PROMO BURNISHED TIN      |     41 |           72
 Brand#53   | PROMO PLATED COPPER      |      3 |           72
 Brand#53   | PROMO PLATED TIN         |     23 |           72
 Brand#53   | SMALL ANODIZED STEEL     |     26 |           72
 Brand#53   | SMALL ANODIZED TIN       |      3 |           72
 Brand#53   | SMALL BURNISHED STEEL    |     41 |           72
 Brand#53   | SMALL POLISHED NICKEL    |     31 |           72
 Brand#53   | STANDARD ANODIZED STEEL  |      3 |           72
 Brand#54   | LARGE ANODIZED BRASS     |     23 |           72
 Brand#54   | LARGE ANODIZED COPPER    |     15 |           72
 Brand#54   | LARGE BURNISHED STEEL    |     26 |           72
 Brand#54   | MEDIUM ANODIZED STEEL    |      3 |           72
 Brand#54   | MEDIUM ANODIZED TIN      |      3 |           72
 Brand#54   | MEDIUM BRUSHED COPPER    |     41 |           72
 Brand#54   | MEDIUM BURNISHED TIN     |     34 |           72
 Brand#54   | PROMO BRUSHED COPPER     |      3 |           72
 Brand#54   | PROMO PLATED COPPER      |     34 |           72
 Brand#54   | PROMO PLATED TIN         |      3 |           72
 Brand#54   | PROMO POLISHED NICKEL    |     15 |           72
 Brand#54   | SMALL ANODIZED COPPER    |     15 |           72
 Brand#54   | STANDARD ANODIZED NICKEL |     23 |           72
 Brand#54   | STANDARD ANODIZED TIN    |     15 |           72
 Brand#54   | STANDARD POLISHED COPPER |     15 |           72
 Brand#55   | ECONOMY ANODIZED COPPER  |     31 |           72
 Brand#55   | ECONOMY ANODIZED NICKEL  |     34 |           72
 Brand#55   | ECONOMY ANODIZED TIN     |     31 |           72
 Brand#55   | ECONOMY POLISHED TIN     |     41 |           72
 Brand#55   | LARGE ANODIZED NICKEL    |      3 |           72
 Brand#55   | LARGE ANODIZED TIN       |      3 |           72
 Brand#55   | LARGE BRUSHED TIN        |     31 |           72
 Brand#55   | LARGE BURNISHED NICKEL   |     34 |           72
 Brand#55   | LARGE PLATED STEEL       |      3 |           72
 Brand#55   | MEDIUM ANODIZED TIN      |     41 |           72
 Brand#55   | MEDIUM PLATED STEEL      |     34 |           72
 Brand#55   | PROMO ANODIZED STEEL     |     31 |           72
 Brand#55   | STANDARD POLISHED BRASS  |     15 |           72
 Brand#55   | STANDARD POLISHED STEEL  |     15 |           72
 Brand#11   | STANDARD BRUSHED TIN     |      5 |           71
 Brand#12   | SMALL PLATED STEEL       |      5 |           71
 Brand#13   | MEDIUM BURNISHED NICKEL  |     26 |           71
 Brand#14   | PROMO POLISHED BRASS     |     15 |           71
 Brand#15   | MEDIUM ANODIZED STEEL    |     15 |           71
 Brand#21   | LARGE BURNISHED NICKEL   |     41 |           71
 Brand#23   | SMALL BURNISHED NICKEL   |      5 |           71
 Brand#31   | MEDIUM BURNISHED TIN     |      3 |           71
 Brand#32   | SMALL BURNISHED COPPER   |     15 |           71
 Brand#35   | STANDARD ANODIZED STEEL  |      5 |           71
 Brand#41   | LARGE BURNISHED BRASS    |     23 |           71
 Brand#42   | SMALL BURNISHED BRASS    |     31 |           71
 Brand#44   | MEDIUM ANODIZED TIN      |     31 |           71
 Brand#44   | STANDARD ANODIZED NICKEL |     23 |           71
 Brand#45   | LARGE ANODIZED NICKEL    |     15 |           71
 Brand#45   | MEDIUM ANODIZED COPPER   |     15 |           71
 Brand#45   | PROMO ANODIZED TIN       |      5 |           71
 Brand#53   | PROMO ANODIZED STEEL     |     23 |           71
 Brand#55   | LARGE ANODIZED BRASS     |     26 |           71
 Brand#55   | PROMO POLISHED TIN       |      5 |           71
 Brand#21   | PROMO POLISHED TIN       |      3 |           70
 Brand#42   | SMALL PLATED BRASS       |      5 |           70
 Brand#11   | ECONOMY ANODIZED NICKEL  |      5 |           68
