BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000010524        | mUKOJRpUBnKtJHCOK1uiopGsbxZg8o1SdyySCCA7
 Supplier#000010691        | nqiAOgM565C 4l2XWAzGDvu,fUu1xBajkcF4SKB8
 Supplier#000010744        | jnm7ljzX1Yc9n4aG,Gp,GLrLN3haade,ZdCI2b
 Supplier#000010751        | 9Mq8QcsuIQdZWkUfVbhExaEewDr5sAUJomNsr,
 Supplier#000010807        | ghq2a3iB0,wcb5RSfYZ8m0c6d,DHV
 Supplier#000010848        | G M2HhKkDcZK6u
 Supplier#000010952        | 8PkGBWH3CWYL9YdwXkfRvzr5O6417nMKoDO
 Supplier#000010974        | iJ7w2wS6c1EOm
 Supplier#000011079        | TuCtxb2qGDSBK1vTM4Y2UG3NPrGTA5D7h7
 Supplier#000011152        | 8sFFJll,J5Y2RURx
 Supplier#000011199        | JAOwXUbRbb5RD2
 Supplier#000011496        | Qt0PVnWmBK5LWe22KaIvGL1uei3hwK
 Supplier#000011554        | VJKrucU3k8M8racxhps5,T4MzbGdW
 Supplier#000011607        | Vg,zG72JVSHGGetvDsMVT
 Supplier#000011784        | Hg4bTM2VbyphES A4lSgRKzZ
 Supplier#000011808        | sJzQToHSTTK0 EueNWKPtz0Ynx
 Supplier#000011813        | KZGEYywAseLnZYPDCe6,eP5EXF1kRagcW
 Supplier#000011832        | dipfMmNTT1,KF82uatiN
 Supplier#000012027        | d7uTN1cQGbiK szpAWO ugn 1UNxnPTZVGeY
 Supplier#000012038        | uRC0X7Tgx76,VmLhtcsjY,nbhP8ob2SgLKUpb
 Supplier#000012083        | nB5bYWoqGFVZ3vJrdXevXBAAcNEgSyIdbRt
 Supplier#000012128        | mRgIccyIz2YW
 Supplier#000012147        | HY50fj99uxEqAONWE
 Supplier#000012165        | 3uB,9KOoft2MRWObD3GGIOC5TUqToc
 Supplier#000012275        | 8z5ESKTaL6d9SVjcneC6AqEH
 Supplier#000012276        | EWCuHXzu8u6sJh4QIfVapcaQ5BZS7bH0lY0b
 Supplier#000012286        | jSS5AoCphE0xNtoUQRXRbU1B
 Supplier#000012293        | S1X pp09gON
 Supplier#000012376        | Xi6HHEvkELvD05Opa7ED1TRn4
 Supplier#000012415        | iyLtwZwSPB96
 Supplier#000012497        | dxTt0AqlACtTQqYp2XWjylkjxLkx1oX
 Supplier#000012501        | Z5EcvcmrWL67ta602LyzDjsOVrvze
 Supplier#000012565        | i,adaCxJ09YnVU
 Supplier#000012602        | P5id1 mL97k
 Supplier#000012630        | NnKvEktdheS59A9TZvRTaiR8L vpCzqEHn,gBG
 Supplier#000012759        | qDFAcoqnuSR,cm
 Supplier#000012798        | nE0E9wCGDLHxfmbvVj7Z2vzZMaBCoy2
 Supplier#000012803        | Sf5l6dZ5laPpgjE8TET,mUfYR FppeTFPyL8Q Q
 Supplier#000012852        | a1CcKD6wqobxF nuUEpt0GK9XP136z60e59HORvU
 Supplier#000012912        | FF57EEc4x4YDhl7WRnb A3lBB9Nrzrqb9lR15
 Supplier#000013072        |  8mmj27vehhZIbOM4TlaNMETRuGd
 Supplier#000013127        | SX5N55oKTAvj
 Supplier#000013230        | Fvh8y1edFFyUoQMnKEtWqPhXCwBoG6B y9GpcS
 Supplier#000013241        | e5ePM9,Ut8gvLBA
 Supplier#000013285        | ,xy2eU09VXqN8l8lkERBezoso5t5O5EkltFOJ
 Supplier#000013351        | OPwDUJH64ZMs7WCbjgxlgjn,fhHZ,8eL
 Supplier#000013384        | BCzdqlrK4udyL2KQtznYV3JyPzp1J9G3oMke
 Supplier#000013390        | Xl6vuPVEVTSrhmOhGDXtdPRtuQU3BNw
 Supplier#000013430        | 3XfOIwixuIdDZSEfYHvGN02niyEn
 Supplier#000013441        | 54jlleyg1cBs6tu2SW7Ht5LTn5I rTeES3hfWC9
 Supplier#000013466        | 6atOogt4JL7Nq
 Supplier#000013508        | OrRidL2VkhwGBm9pLC7fYgjpq2R7
 Supplier#000013601        | qB9,rZG3N EGcBl05ncyz2
 Supplier#000013673        | NIAQs2qm3YTUbMV6j9IalvO
 Supplier#000013773        | PrNdQhrzSSoUaTtD7wQ9hFL510iCIfEn Bj
 Supplier#000013848        | gfMjYfIrCi2x2tMpRK,0GqLJ
 Supplier#000013922        | 1EYKH8ut C
 Supplier#000014054        | 4CYMcnyrFk7IqAi6HV7whqg5,bxvoYma0YFWDpQU
 Supplier#000014064        | SSrFUeXCYRHFP3MbFQWyNKi8gYdZNM3M1
 Supplier#000014179        | VlygaN0zFXE3yg9
 Supplier#000014328        | VxQYJ6woPLxDjecU7O51G8rPpT512m2vHHGhp6
 Supplier#000014380        | Zgifue1z50q0jKLzcfDk3v 
 Supplier#000014408        | LaJy D76aqs8Uch4hlKgbdLUYq,iy97l7EdYUR3D
 Supplier#000014435        | 87X5PaFLH35EauvktDXF04E o7
 Supplier#000014485        | tDq0JtKNhKo6b Ejn
 Supplier#000014563        | 5zjvq6Ev6jzavveM79MJdJjiGsI
 Supplier#000014668        | oN63LVrmG,poTgh3F96DO80
 Supplier#000014763        | H6B nARyib7,B
 Supplier#000014974        | PWOL3Plsm7bjwHmGl7m1nb8xmWKtFlOkgF
 Supplier#000014998        | 6jZJoOT4Fn
 Supplier#000015176        | DxO4Gt 2SVQIL3cKehJKgSOJvz
 Supplier#000015179        | Zy5 enywHB7iuk
 Supplier#000015264        | DYA1csAmoRl81jQRHMdl91RRkG
 Supplier#000015268        | 9ajW4j8a LCi6wCxd
 Supplier#000015330        | qGUExjSNE2rtjHIBPgFdU,xC
 Supplier#000015331        | OEJ8dr ujKdcJ0 wL5yUfm3
 Supplier#000015366        | 0uAcjNNA3e
 Supplier#000015370        | v5W9tq8sWoHjyox09vpN73P03Ryo ajA
 Supplier#000015475        | cpObXcjpA,aLWmQ
 Supplier#000015483        | mIUH 7MKBbuR5aHAny6ecfsGmf0l4FaRK
 Supplier#000015496        | o,TK,PO8vU2cs2wm
 Supplier#000015530        | Hbo4zahyFi6X5dw87AieUvLfMuj69x,GxmsY
 Supplier#000015539        | Mb72P1lwHmAxGt1YSVgpqxTkF53a7iVSHvl99
 Supplier#000015623        | EKzZ1LTMsjzBFL
 Supplier#000015729        | e6PBLFzaWwzCmhhaQCa 0s
 Supplier#000015747        | zcFwBK32EabZwrtNOAK 
 Supplier#000015831        | HcEap9C19Vuwd6ork857H9EbkC GzYMTq7AqhJA,
 Supplier#000015844        | b8n4uOSvlbK2N
 Supplier#000015852        | Xqpr 0aLLmqMg
 Supplier#000015903        | SneQxDJqhwi992ZXh K 
 Supplier#000016153        | r2k1jb 6QYh05f4tN4Gjs,pRkfRuzroiO
 Supplier#000016169        | PwLURJxRNUkFgdpj
 Supplier#000016173        | Bye1a7Sqh8XsX
 Supplier#000016301        | H5tzdlZZGpUFuBI0Ug0ks
 Supplier#000016451        | FuBeRggVqPIZZS6Wy0XnMxhOf,
 Supplier#000016527        | SoD5T,,lMeqkk80xMRf8rr1UW278BWUhHrpkY
 Supplier#000016564        | XDfNANJ6EIPBBB5UEo sL
 Supplier#000016595        | vktb7l H0i9APSPF75hKh4tnJcDaihu7
 Supplier#000016613        | wjcGHSgkH2LtlY3MEOfwJ1s5n63
 Supplier#000016648        | NXHUNCjdbfj,kj8k THbUk6WSb
 Supplier#000016667        | 4C5iJOzi,fi0OyQeuc05wQhbR3fRTbWMCFYT
 Supplier#000016693        | 5oeCNBIkLqt6ef8ZOX,k 6NVA
 Supplier#000016827        | 61LraMwIuYprQ1cCnFQQWIt9v t5rJ
 Supplier#000016900        | h8Cez2FD5i2lPS5Z8Ye5epXpqqu13jDx
 Supplier#000016949        | WzOHo27rouYlgSvX0N Ctqj
 Supplier#000017203        | hpKdyh2jp6T4Plt27GubbK,a kQUC3lrt4 dGL
 Supplier#000017255        | rOLfgvleprOPF3YLOczewpBTYSqLGqZks
 Supplier#000017270        | pr8HHknepU
 Supplier#000017361        | I3cl FAvhTLDpZUB5qZM5
 Supplier#000017419        | 8JMfcq94a3JaZ68o3KKu7csI9AfH5
 Supplier#000017423        | VnxykTz9FQWMGPfPm
 Supplier#000017455        | mf8CEbEN ymbpKGzhKXFRfByP6j8FEQudERPpoj
 Supplier#000017505        | xVdAZdI1Evz
 Supplier#000017561        | SIUn RdUQ0muw49qKXGZai5s74cxKvYDzP
 Supplier#000017626        | K6z63IzWHHRms
 Supplier#000017628        | YwG932Om2zOmNL,BF0T 
 Supplier#000017640        | hmdVMtIh7IXORWh
 Supplier#000017643        | g 9e2IzaNhCv NcIhCdPg
 Supplier#000017807        | KWLP29RkuJfejPtJWWzhtaXfPAIs06hl1Pv
 Supplier#000017813        | XCvRMzwLFtBYKD7yimbu
 Supplier#000017842        | MY,x3wfM lu5s,FTqt
 Supplier#000017867        | Rg1HFUAG,dRMC
 Supplier#000017953        | dNnSaC3Y6j
 Supplier#000018003        | 2PHEowDiSJ357ZUa7XPAqtVlM
 Supplier#000018031        | RUt5LhO0LGx8kydAF6lJjRm9DE6
 Supplier#000018116        |  Txc4XS8mRMppPKnJVVDGFzj8YfpW7QADzZmZ
 Supplier#000018193        | 1zXUkU,bbYYbSW4I3wp4RwDM4qb7663y27KcvV
 Supplier#000018210        | sFzMyPvqc4Hik2oQeRu8qeJ
 Supplier#000018248        | ns3gNP,bTliqxmmekU
 Supplier#000018343        | N6l dI9 y,c4J3ez1aRNmOr2HtI7jO
 Supplier#000018402        | kAxJn kcQVmKGRBx3roymiSDWu6NeDeXY62 1fP
 Supplier#000018492        | nAXVkEyQW3M1qEmJi2Njkj0TTAqfnWK
 Supplier#000018502        | 1WsX6 ecfI9B1kLkA6KqsnIE7u6 8qjvr
 Supplier#000018535        | pq9TlQ4LKbOb0VDqbn6oH3MLJaMXy824d4iH7
 Supplier#000018581        | F8vpn0Sm,AmD2cxUBI6
 Supplier#000018643        | iwSWf4MVHNSNCXMpEqRBmIDfsLvobe3gTdftsVJ5
 Supplier#000018714        | t41pNtXQC71Lk7LJN
 Supplier#000018735        | KR5TcM7C9u7cA0JnteBqiRZuHX8waX
 Supplier#000018762        | OtnwwuWgNjADKWPzN6qQjH1
 Supplier#000018776        | WLUlU05sPB3cyUk7c61hAui0SOLpPHrRqpQIm
 Supplier#000018861        | Mnhi7ddPffVHQm2TPxLWsl435PK
 Supplier#000018950        | wp,C1fvYUHGMi2EOwKgpj
 Supplier#000018953        | SBMgQwvjj8XmMz5nGV
 Supplier#000018969        | xhUROVk VkFKFpwuV5DPF1WDcWfH e E7w5DMKTQ
 Supplier#000018973        | 6MqGFCKf2L1avPtw6Zx26XoW
 Supplier#000018981        | E6zV0 Syof
 Supplier#000019117        | 3H5 zwdMhqPYciL9,UaXE
 Supplier#000019162        | OSoyusIzMoi0JoZGObpd5RFGgZUt0XB0
 Supplier#000019292        | KQeDMSDZgX TpMeEdh4gFCj4h1zfX1,
 Supplier#000019386        | a6JQ6yOes5iFVOTWaOM9JsSPPPpkdCyL3EqNw
 Supplier#000019482        | zOfBwVGD0sx2xXFCUo8VK 03MGgHbdEwakUix1ku
 Supplier#000019537        | fErz yBBLk1ifECm
 Supplier#000019543        | IWVt XIjvIB14OT5gXAE5zxMFwa2xO
 Supplier#000019582        | xMPyFOxPgvChkiV3dsawxdAPlAZZnzQ
 Supplier#000019616        | qRSm7EMJ 7eiHS
 Supplier#000019698        | 4QccR1m0YY7pjAvMVA7YFgERkNEhdqETKmk9V
 Supplier#000019703        | vAo6FZ2ryNS8BHI
 Supplier#000019704        | e6,cQ5ISdA75uvt
 Supplier#000019780        | wVmpj0ergD,IRrMxtAZ9imDviCOM
 Supplier#000019794        | S93yhUCeF4HH9BI
 Supplier#000019801        | Cvdy2GXA5BL7tL6xlqKuA55IP5tU
 Supplier#000019811        | E7HnYjn83okEq9uKYlPV1S
 Supplier#000019849        | bH3Fkvw1KLiaSPcHgE1e,D
 Supplier#000019900        | XKlHy9Rs3Fa5bcLG RMcPGkNSRjY
 Supplier#000019996        | GkyRHW0yKA6gvdAptT9Ud2J9i 21o
 Supplier#000020148        | kk2Fl1Rw6ity7rHe2Bo5ZJcHY3n24yrn
 Supplier#000020246        | 8RFNrB FhnCzJ2wdl8gHqwSW,JbvI2j
 Supplier#000020255        | QzwRCtZtwrPBVvGlPznaM81,L4t 3QHG9qX
 Supplier#000020346        | L75O9LrN55pxj,NzhAveMoxQ7ETHi
 Supplier#000020357        | 9tFrgV49FgWRzQFf
 Supplier#000020451        | MfMiqw,x2S8qFHUEqL
 Supplier#000020476        | h bzvvBtNf,OzWcDXBUHU1
 Supplier#000020493        | ECBKvxVL6et6jniL80p kURNxWM1JNquqll
 Supplier#000020627        | Hz8kY0KhjNVcdm knQ 3e9WUYfSMqRvLvsN61Qnp
 Supplier#000020762        | quBgQPCVCq1XG
 Supplier#000020791        | kydoCH,Ha7W35Jbpc5OM7sTotYCqdMQAMaVmQ
 Supplier#000020802        | vHs39bg  Dm5gHq 4
 Supplier#000020887        | DQa8LPV7mMDfAUD,xEzEnUqKgM
 Supplier#000020979        | PkdEUmjiFPavlHcyeAZeau9ykDSaAj
 Supplier#000021004        | SbTtuJjMdT45
 Supplier#000021051        | fxcpzaHDBI3d
 Supplier#000021140        | C6qdURtY1LRG
 Supplier#000021147        | IWPPAKLETjRDUu2qWgN0SzsWfB
 Supplier#000021149        | OlIareQO8pwspzoA6aK
 Supplier#000021154        | syeadtWMKTOIOwbq0ZHkJfpfIgfHJA Ulz8
 Supplier#000021209        | 9PIJRbhl1B7CdTCvFmZqDzG
 Supplier#000021236        | pvHy0LozhnqeQz2wcmJfa
 Supplier#000021277        | Jho459ej313pyH98LrWeVsSPpK
 Supplier#000021356        | ELEsuaqzqR8xC8SHEG1TuhgJ1eq
 Supplier#000021481        | iI ck7TIWM7mCcU1SsLvayLFHs8pKg7gQLddSnLi
 Supplier#000021501        | 44BmV CNA3IvKfUhhH1ld
 Supplier#000021620        | Ky2rMs3ITOVhv,KxQmK9v
 Supplier#000021762        |  zoCyF6yxkqB03NWlziPDtf,O
 Supplier#000021763        | ufGPKOFD7NjnX8Od 9 
 Supplier#000021818        | Ojgt1MQXAEUDacIaFSYl eszFEwM913JLD
 Supplier#000021976        | DxbsiCJCmBRbZqZGeo0trROqes3
 Supplier#000021983        | 0YeQOKJNEwlTd9,3h3s
 Supplier#000021991        | eFIubNmDDJR0RYK14nOpgkuIZPKlPnYFWVM,o
 Supplier#000022089        | 6MWCxmwo0Z1FjzmAnYZh9nUAHGkGVjMd07m
 Supplier#000022252        | vNiqRen7XNL2yM
